??0LHSPrintf@@QAE@XZ = .text:0x10001000; // type:function size:0x10
__lseek = .text:0x10010CBB; // type:function scope:global
__lseek_lk = .text:0x10010D20; // type:function scope:global
__isatty = .text:0x10010D93; // type:function scope:global
__sopen = .text:0x10010F65; // type:function scope:global
__getbuf = .text:0x10011234; // type:function scope:global
___crtLCMapStringA = .text:0x10011278; // type:function scope:global
fn_10011388 = .text:0x10011388; // type:function size:0x4
fn_1001138C = .text:0x1001138C; // type:function size:0xB0
fn_1001143C = .text:0x1001143C; // type:function size:0x4
fn_10011440 = .text:0x10011440; // type:function size:0x5C
_strncnt = .text:0x1001149C; // type:function scope:local
___crtGetStringTypeA = .text:0x100114C7; // type:function scope:global
fn_100115C0 = .text:0x100115C0; // type:function size:0x4
fn_100115C4 = .text:0x100115C4; // type:function size:0x4C
_memcpy = .text:0x10011610; // type:function scope:global
lbl_10011670 = .text:0x10011670; // type:label
lbl_10011680 = .text:0x10011680; // type:label
lbl_100116AC = .text:0x100116AC; // type:label
lbl_100116D0 = .text:0x100116D0; // type:label
lbl_100116EC = .text:0x100116EC; // type:label
lbl_1001170C = .text:0x1001170C; // type:label
lbl_10011714 = .text:0x10011714; // type:label
lbl_1001171C = .text:0x1001171C; // type:label
lbl_10011724 = .text:0x10011724; // type:label
lbl_1001172C = .text:0x1001172C; // type:label
lbl_10011734 = .text:0x10011734; // type:label
lbl_1001173C = .text:0x1001173C; // type:label
lbl_1001174F = .text:0x1001174F; // type:label
lbl_10011758 = .text:0x10011758; // type:label
lbl_10011768 = .text:0x10011768; // type:label
lbl_10011770 = .text:0x10011770; // type:label
lbl_1001177C = .text:0x1001177C; // type:label
lbl_10011790 = .text:0x10011790; // type:label
lbl_100117F8 = .text:0x100117F8; // type:label
lbl_10011808 = .text:0x10011808; // type:label
lbl_10011828 = .text:0x10011828; // type:label
lbl_10011850 = .text:0x10011850; // type:label
lbl_100118A0 = .text:0x100118A0; // type:label
lbl_100118A4 = .text:0x100118A4; // type:label
lbl_100118AC = .text:0x100118AC; // type:label
lbl_100118B4 = .text:0x100118B4; // type:label
lbl_100118BC = .text:0x100118BC; // type:label
lbl_100118C4 = .text:0x100118C4; // type:label
lbl_100118CC = .text:0x100118CC; // type:label
lbl_100118D4 = .text:0x100118D4; // type:label
lbl_100118E7 = .text:0x100118E7; // type:label
lbl_100118F0 = .text:0x100118F0; // type:label
lbl_10011900 = .text:0x10011900; // type:label
lbl_10011908 = .text:0x10011908; // type:label
lbl_10011918 = .text:0x10011918; // type:label
lbl_1001192C = .text:0x1001192C; // type:label
__control87 = .text:0x10011945; // type:function scope:global
__controlfp = .text:0x1001197A; // type:function scope:global
__abstract_cw = .text:0x10011990; // type:function scope:local
__hw_cw = .text:0x10011A22; // type:function scope:local
_tolower = .text:0x10011AAB; // type:function scope:global
__tolower_lk = .text:0x10011B1A; // type:function scope:global
__ZeroTail = .text:0x10011BE5; // type:function scope:global
__IncMan = .text:0x10011C2E; // type:function scope:global
__RoundMan = .text:0x10011C84; // type:function scope:global
__CopyMan = .text:0x10011D10; // type:function scope:global
__FillZeroMan = .text:0x10011D2B; // type:function scope:global
__IsZeroMan = .text:0x10011D37; // type:function scope:global
__ShrMan = .text:0x10011D52; // type:function scope:global
__ld12cvt = .text:0x10011DDF; // type:function scope:global
__ld12tod = .text:0x10011F4B; // type:function size:0x16 scope:global
__ld12tof = .text:0x10011F61; // type:function size:0x16 scope:global
__atodbl = .text:0x10011F77; // type:function scope:global
__atoflt = .text:0x10011FA4; // type:function scope:global
__fptostr = .text:0x10011FD1; // type:function scope:global
__fltout2 = .text:0x10012048; // type:function scope:global
___dtold = .text:0x100120A4; // type:function scope:global
_strcpy = .text:0x10012160; // type:function scope:global
__mbscat = .text:0x10012170; // type:function scope:global
_memset = .text:0x10012250; // type:function scope:global
_memmove = .text:0x100122B0; // type:function scope:global
lbl_10012310 = .text:0x10012310; // type:label
lbl_10012320 = .text:0x10012320; // type:label
lbl_1001234C = .text:0x1001234C; // type:label
lbl_10012370 = .text:0x10012370; // type:label
lbl_1001238C = .text:0x1001238C; // type:label
lbl_100123AC = .text:0x100123AC; // type:label
lbl_100123B4 = .text:0x100123B4; // type:label
lbl_100123BC = .text:0x100123BC; // type:label
lbl_100123C4 = .text:0x100123C4; // type:label
lbl_100123CC = .text:0x100123CC; // type:label
lbl_100123D4 = .text:0x100123D4; // type:label
lbl_100123DC = .text:0x100123DC; // type:label
lbl_100123EF = .text:0x100123EF; // type:label
lbl_100123F8 = .text:0x100123F8; // type:label
lbl_10012408 = .text:0x10012408; // type:label
lbl_10012410 = .text:0x10012410; // type:label
lbl_1001241C = .text:0x1001241C; // type:label
lbl_10012430 = .text:0x10012430; // type:label
lbl_10012498 = .text:0x10012498; // type:label
lbl_100124A8 = .text:0x100124A8; // type:label
lbl_100124C8 = .text:0x100124C8; // type:label
lbl_100124F0 = .text:0x100124F0; // type:label
lbl_10012540 = .text:0x10012540; // type:label
lbl_10012544 = .text:0x10012544; // type:label
lbl_1001254C = .text:0x1001254C; // type:label
lbl_10012554 = .text:0x10012554; // type:label
lbl_1001255C = .text:0x1001255C; // type:label
lbl_10012564 = .text:0x10012564; // type:label
lbl_1001256C = .text:0x1001256C; // type:label
lbl_10012574 = .text:0x10012574; // type:label
lbl_10012587 = .text:0x10012587; // type:label
lbl_10012590 = .text:0x10012590; // type:label
lbl_100125A0 = .text:0x100125A0; // type:label
lbl_100125A8 = .text:0x100125A8; // type:label
lbl_100125B8 = .text:0x100125B8; // type:label
lbl_100125CC = .text:0x100125CC; // type:label
fn_100125E5 = .text:0x100125E5; // type:function size:0x9
?__CxxUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z = .text:0x100125EE; // type:function scope:global
fn_10012634 = .text:0x10012634; // type:function size:0x11
fn_10012645 = .text:0x10012645; // type:function size:0xD
?_ValidateExecute@@YAHP6GHXZ@Z = .text:0x1001268A; // type:function scope:global
__spawnv = .text:0x1001274B; // type:function scope:global
__spawnve = .text:0x10012762; // type:function scope:global
_strncmp = .text:0x10012970; // type:function scope:global
_mbtowc = .text:0x100129A8; // type:function scope:global
__mbstowcs_lk = .text:0x10012A05; // type:function scope:global
__allshl = .text:0x10012AD0; // type:function scope:global
__filbuf = .text:0x10012AEF; // type:function scope:global
__ungetc_lk = .text:0x10012BCB; // type:function scope:global
___crtMessageBoxA = .text:0x10012C39; // type:function scope:global
__chsize_lk = .text:0x10012CC2; // type:function scope:global
__read = .text:0x10012DE7; // type:function scope:global
__read_lk = .text:0x10012E4C; // type:function scope:global
_raise = .text:0x10013025; // type:function scope:global
_siglookup = .text:0x100131A7; // type:function scope:local
___addl = .text:0x100131E4; // type:function scope:global
___add_12 = .text:0x10013205; // type:function scope:global
___shl_12 = .text:0x10013263; // type:function scope:global
___shr_12 = .text:0x10013291; // type:function scope:global
___mtold12 = .text:0x100132BE; // type:function scope:global
___strgtold12 = .text:0x10013385; // type:function scope:global
lbl_100133EF = .text:0x100133EF; // type:label
lbl_1001343E = .text:0x1001343E; // type:label
lbl_10013495 = .text:0x10013495; // type:label
lbl_100134BF = .text:0x100134BF; // type:label
lbl_1001351A = .text:0x1001351A; // type:label
lbl_10013591 = .text:0x10013591; // type:label
lbl_100135C7 = .text:0x100135C7; // type:label
lbl_100135F0 = .text:0x100135F0; // type:label
lbl_10013611 = .text:0x10013611; // type:label
lbl_1001362B = .text:0x1001362B; // type:label
lbl_1001365F = .text:0x1001365F; // type:label
lbl_10013675 = .text:0x10013675; // type:label
$L679 = .text:0x10013826; // type:label scope:local
_$I10_OUTPUT = .text:0x10013856; // type:function scope:global
_toupper = .text:0x10013AE9; // type:function scope:global
__toupper_lk = .text:0x10013B58; // type:function scope:global
__setmode_lk = .text:0x10013CAA; // type:function scope:global
___ld12mul = .text:0x10013D0B; // type:function scope:global
___multtenpow12 = .text:0x10013F2B; // type:function scope:global
fn_10013FB0 = .text:0x10013FB0; // type:function size:0xD0
fn_10014181 = .text:0x10014181; // type:function size:0x2F
_RtlUnwind = .text:0x100141B0; // type:function size:0x10
fn_100141C0 = .text:0x100141C0; // type:function size:0xB
lbl_100141CB = .text:0x100141CB; // type:label
fn_100141E0 = .text:0x100141E0; // type:function size:0xB
lbl_100141EB = .text:0x100141EB; // type:label
fn_10014200 = .text:0x10014200; // type:function size:0xE
lbl_1001420E = .text:0x1001420E; // type:label
__imp__RegSetValueExA = .rdata:0x10015000; // type:object size:0x4
__imp__RegOpenKeyExA = .rdata:0x10015004; // type:object size:0x4
__imp__RegEnumValueA = .rdata:0x10015008; // type:object size:0x4
__imp__RegOpenKeyA = .rdata:0x1001500C; // type:object size:0x4
__imp__RegCreateKeyA = .rdata:0x10015010; // type:object size:0x4
__imp__RegCloseKey = .rdata:0x10015014; // type:object size:0x4
__imp__DeleteObject = .rdata:0x1001501C; // type:object size:0x4
__imp__SymCleanup = .rdata:0x10015024; // type:object size:0x4
__imp__SymLoadModule = .rdata:0x10015028; // type:object size:0x4
__imp__SymInitialize = .rdata:0x1001502C; // type:object size:0x4
__imp__SymSetOptions = .rdata:0x10015030; // type:object size:0x4
__imp__StackWalk = .rdata:0x10015034; // type:object size:0x4
__imp__SymFunctionTableAccess = .rdata:0x10015038; // type:object size:0x4
__imp__SymGetModuleBase = .rdata:0x1001503C; // type:object size:0x4
__imp__SymGetSymFromAddr = .rdata:0x10015040; // type:object size:0x4
__imp__SetEvent = .rdata:0x10015048; // type:object size:0x4
__imp__DebugBreak = .rdata:0x1001504C; // type:object size:0x4
__imp__GetModuleHandleA@4 = .rdata:0x10015050; // type:object size:0x4 scope:global
__imp__GetSystemTime = .rdata:0x10015054; // type:object size:0x4
__imp__WaitForSingleObject = .rdata:0x10015058; // type:object size:0x4
__imp__SetThreadPriority = .rdata:0x1001505C; // type:object size:0x4
__imp__CreateEventA = .rdata:0x10015060; // type:object size:0x4
__imp__FileTimeToLocalFileTime = .rdata:0x10015064; // type:object size:0x4
__imp__ReadFile@20 = .rdata:0x10015068; // type:object size:0x4 scope:global
__imp__TlsSetValue = .rdata:0x1001506C; // type:object size:0x4
__imp__GetFileInformationByHandle = .rdata:0x10015070; // type:object size:0x4
__imp__CreateFileA@28 = .rdata:0x10015074; // type:object size:0x4 scope:global
__imp__FormatMessageA = .rdata:0x10015078; // type:object size:0x4
__imp__GetLastError@0 = .rdata:0x1001507C; // type:object size:0x4 scope:global
__imp__OutputDebugStringA = .rdata:0x10015080; // type:object size:0x4
__imp__TlsGetValue@4 = .rdata:0x10015084; // type:object size:0x4 scope:global
__imp__GetTickCount = .rdata:0x10015088; // type:object size:0x4
__imp__GetCurrentThreadId@0 = .rdata:0x1001508C; // type:object size:0x4 scope:global
__imp__TlsAlloc = .rdata:0x10015090; // type:object size:0x4
__imp__GetCurrentThread = .rdata:0x10015094; // type:object size:0x4
__imp__GetFileSize = .rdata:0x10015098; // type:object size:0x4
__imp__RaiseException = .rdata:0x1001509C; // type:object size:0x4
__imp__GetCurrentProcess@0 = .rdata:0x100150A0; // type:object size:0x4 scope:global
__imp__GetModuleFileNameA = .rdata:0x100150A4; // type:object size:0x4
__imp__lstrcatA = .rdata:0x100150A8; // type:object size:0x4
__imp__InitializeCriticalSection@4 = .rdata:0x100150AC; // type:object size:0x4 scope:global
__imp__EnterCriticalSection = .rdata:0x100150B0; // type:object size:0x4
__imp__CloseHandle = .rdata:0x100150B4; // type:object size:0x4
__imp__FileTimeToSystemTime = .rdata:0x100150B8; // type:object size:0x4
__imp__RtlUnwind = .rdata:0x100150BC; // type:object size:0x4
__imp__GetEnvironmentVariableA = .rdata:0x100150C0; // type:object size:0x4
__imp__GetVersionExA = .rdata:0x100150C4; // type:object size:0x4
__imp__SetEndOfFile@4 = .rdata:0x100150C8; // type:object size:0x4 scope:global
__imp__LoadLibraryA = .rdata:0x100150CC; // type:object size:0x4
__imp__IsBadCodePtr = .rdata:0x100150D0; // type:object size:0x4
__imp__SetUnhandledExceptionFilter = .rdata:0x100150D4; // type:object size:0x4
__imp__LeaveCriticalSection@4 = .rdata:0x100150D8; // type:object size:0x4 scope:global
__imp__DeleteFileA = .rdata:0x100150DC; // type:object size:0x4
__imp__GetCurrentProcessId = .rdata:0x100150E0; // type:object size:0x4
__imp__HeapFree@12 = .rdata:0x100150E4; // type:object size:0x4 scope:global
__imp__ResumeThread = .rdata:0x100150E8; // type:object size:0x4
__imp__CreateThread = .rdata:0x100150EC; // type:object size:0x4
__imp__ExitThread = .rdata:0x100150F0; // type:object size:0x4
__imp__HeapAlloc@12 = .rdata:0x100150F4; // type:object size:0x4 scope:global
__imp__ExitProcess = .rdata:0x100150F8; // type:object size:0x4
__imp__TerminateProcess = .rdata:0x100150FC; // type:object size:0x4
__imp__GetCommandLineA = .rdata:0x10015100; // type:object size:0x4
__imp__GetVersion = .rdata:0x10015104; // type:object size:0x4
__imp__FlushFileBuffers = .rdata:0x10015108; // type:object size:0x4
__imp__WriteFile = .rdata:0x1001510C; // type:object size:0x4
__imp__DeleteCriticalSection = .rdata:0x10015110; // type:object size:0x4
__imp__GetCPInfo = .rdata:0x10015114; // type:object size:0x4
__imp__GetACP = .rdata:0x10015118; // type:object size:0x4
__imp__GetOEMCP = .rdata:0x1001511C; // type:object size:0x4
__imp__HeapReAlloc@16 = .rdata:0x10015120; // type:object size:0x4 scope:global
__imp__HeapSize = .rdata:0x10015124; // type:object size:0x4
__imp__GetProcAddress@8 = .rdata:0x10015128; // type:object size:0x4 scope:global
__imp__TlsFree = .rdata:0x1001512C; // type:object size:0x4
__imp__SetLastError = .rdata:0x10015130; // type:object size:0x4
__imp__GetStringTypeW = .rdata:0x10015134; // type:object size:0x4
__imp__IsBadReadPtr = .rdata:0x10015138; // type:object size:0x4
__imp__HeapDestroy = .rdata:0x1001513C; // type:object size:0x4
__imp__HeapCreate = .rdata:0x10015140; // type:object size:0x4
__imp__VirtualFree = .rdata:0x10015144; // type:object size:0x4
__imp__VirtualAlloc@16 = .rdata:0x10015148; // type:object size:0x4 scope:global
__imp__IsBadWritePtr = .rdata:0x1001514C; // type:object size:0x4
__imp__UnhandledExceptionFilter@4 = .rdata:0x10015150; // type:object size:0x4 scope:global
__imp__SetHandleCount = .rdata:0x10015154; // type:object size:0x4
__imp__GetStdHandle = .rdata:0x10015158; // type:object size:0x4
__imp__GetFileType = .rdata:0x1001515C; // type:object size:0x4
__imp__GetStartupInfoA = .rdata:0x10015160; // type:object size:0x4
__imp__FreeEnvironmentStringsA = .rdata:0x10015164; // type:object size:0x4
__imp__FreeEnvironmentStringsW = .rdata:0x10015168; // type:object size:0x4
__imp__WideCharToMultiByte = .rdata:0x1001516C; // type:object size:0x4
__imp__GetEnvironmentStrings = .rdata:0x10015170; // type:object size:0x4
__imp__GetEnvironmentStringsW = .rdata:0x10015174; // type:object size:0x4
__imp__SetStdHandle = .rdata:0x10015178; // type:object size:0x4
__imp__SetFilePointer = .rdata:0x1001517C; // type:object size:0x4
__imp__InterlockedDecrement = .rdata:0x10015180; // type:object size:0x4
__imp__InterlockedIncrement = .rdata:0x10015184; // type:object size:0x4
__imp__MultiByteToWideChar = .rdata:0x10015188; // type:object size:0x4
__imp__LCMapStringA = .rdata:0x1001518C; // type:object size:0x4
__imp__LCMapStringW = .rdata:0x10015190; // type:object size:0x4
__imp__GetStringTypeA = .rdata:0x10015194; // type:object size:0x4
__imp__SetDlgItemTextA = .rdata:0x1001519C; // type:object size:0x4
__imp__DialogBoxParamA = .rdata:0x100151A0; // type:object size:0x4
__imp__SendDlgItemMessageA = .rdata:0x100151A4; // type:object size:0x4
__imp__GetDlgItem = .rdata:0x100151A8; // type:object size:0x4
__imp__LoadBitmapA = .rdata:0x100151AC; // type:object size:0x4
__imp__EnableWindow = .rdata:0x100151B0; // type:object size:0x4
__imp__MessageBoxA = .rdata:0x100151B4; // type:object size:0x4
__imp__SetWindowPos = .rdata:0x100151B8; // type:object size:0x4
__imp__SetWindowTextA = .rdata:0x100151BC; // type:object size:0x4
__imp__SendMessageA = .rdata:0x100151C0; // type:object size:0x4
__imp__GetDlgItemTextA = .rdata:0x100151C4; // type:object size:0x4
__imp__CheckDlgButton = .rdata:0x100151C8; // type:object size:0x4
__imp__EndDialog = .rdata:0x100151CC; // type:object size:0x4
__imp__IsDlgButtonChecked = .rdata:0x100151D0; // type:object size:0x4
__imp__GetWindowRect = .rdata:0x100151D4; // type:object size:0x4
__imp__IsWindow = .rdata:0x100151D8; // type:object size:0x4
__imp__ShowWindow = .rdata:0x100151DC; // type:object size:0x4
lbl_100151E8 = .rdata:0x100151E8; // type:object size:0xC
lbl_100151F4 = .rdata:0x100151F4; // type:object size:0x4
lbl_2_rdata_100151F8 = .rdata:0x100151F8; // type:object size:0x4C
$T17067 = .rdata:0x10015210; // type:object scope:local
$T16962 = .rdata:0x10015220; // type:object size:0x18 scope:local
$T267 = .rdata:0x10015238; // type:object scope:local
lbl_2_rdata_10015238 = .rdata:0x10015238; // type:object size:0xC
lbl_10015244 = .rdata:0x10015244; // type:object size:0x4
$T16509 = .rdata:0x10015248; // type:object scope:local
lbl_2_rdata_10015248 = .rdata:0x10015248; // type:object size:0x10
lbl_10015258 = .rdata:0x10015258; // type:object size:0xC
lbl_10015264 = .rdata:0x10015264; // type:object size:0x5C
lbl_100152C0 = .rdata:0x100152C0; // type:object size:0x10
lbl_100152D0 = .rdata:0x100152D0; // type:object size:0x7 data:string
lbl_100152D8 = .rdata:0x100152D8; // type:object size:0x18
lbl_100152F0 = .rdata:0x100152F0; // type:object size:0x18
lbl_10015308 = .rdata:0x10015308; // type:object size:0x8
lbl_10015310 = .rdata:0x10015310; // type:object size:0x8
lbl_10015318 = .rdata:0x10015318; // type:object size:0x8
??_C@_0BK@JEGK@IsProcessorFeaturePresent?$AA@ = .rdata:0x10015320; // type:object scope:global data:string
lbl_2_rdata_10015320 = .rdata:0x10015320; // type:object size:0x38
??_C@_08OBID@KERNEL32?$AA@ = .rdata:0x1001533C; // type:object scope:global data:string
__real@8@00000000000000000000 = .rdata:0x10015348; // type:object scope:global
??_C@_05OFLO@e?$CL000?$AA@ = .rdata:0x10015350; // type:object scope:global data:string
lbl_10015358 = .rdata:0x10015358; // type:object size:0x10
lbl_10015368 = .rdata:0x10015368; // type:object size:0x18
lbl_10015380 = .rdata:0x10015380; // type:object size:0x10
$T17343 = .rdata:0x10015390; // type:object scope:local
lbl_2_rdata_10015390 = .rdata:0x10015390; // type:object size:0x10
lbl_100153A0 = .rdata:0x100153A0; // type:object size:0x18
lbl_100153B8 = .rdata:0x100153B8; // type:object size:0x18
lbl_2_rdata_100153D0 = .rdata:0x100153D0; // type:object size:0x30 data:string
??_C@_0BF@BBGL@__MSVCRT_HEAP_SELECT?$AA@ = .rdata:0x100153E8; // type:object size:0x18 scope:global data:string
lbl_10015400 = .rdata:0x10015400; // type:object size:0x18
lbl_10015418 = .rdata:0x10015418; // type:object size:0xF data:string
lbl_10015428 = .rdata:0x10015428; // type:object size:0x3 data:string
lbl_1001542C = .rdata:0x1001542C; // type:object size:0xE data:string
lbl_1001543C = .rdata:0x1001543C; // type:object size:0xD data:string
lbl_1001544C = .rdata:0x1001544C; // type:object size:0xF data:string
lbl_1001545C = .rdata:0x1001545C; // type:object size:0x25 data:string
lbl_10015484 = .rdata:0x10015484; // type:object size:0x35 data:string
lbl_100154BC = .rdata:0x100154BC; // type:object size:0x35 data:string
lbl_100154F4 = .rdata:0x100154F4; // type:object size:0x26 data:string
lbl_1001551C = .rdata:0x1001551C; // type:object size:0x35 data:string
lbl_10015554 = .rdata:0x10015554; // type:object size:0x29 data:string
lbl_10015580 = .rdata:0x10015580; // type:object size:0x21 data:string
lbl_100155A4 = .rdata:0x100155A4; // type:object size:0x2D data:string
lbl_100155D4 = .rdata:0x100155D4; // type:object size:0x2C data:string
lbl_10015600 = .rdata:0x10015600; // type:object size:0x21 data:string
lbl_10015624 = .rdata:0x10015624; // type:object size:0x2C data:string
lbl_10015650 = .rdata:0x10015650; // type:object size:0x2A data:string
lbl_1001567C = .rdata:0x1001567C; // type:object size:0x25 data:string
lbl_100156A4 = .rdata:0x100156A4; // type:object size:0x25 data:string
lbl_100156CC = .rdata:0x100156CC; // type:object size:0x3 data:string
lbl_100156D0 = .rdata:0x100156D0; // type:object size:0x1A data:string
lbl_100156EC = .rdata:0x100156EC; // type:object size:0x4 data:string
lbl_100156F0 = .rdata:0x100156F0; // type:object size:0x17 data:string
lbl_10015708 = .rdata:0x10015708; // type:object size:0x4
lbl_1001570C = .rdata:0x1001570C; // type:object size:0x4
lbl_10015710 = .rdata:0x10015710; // type:object size:0x18
lbl_10015728 = .rdata:0x10015728; // type:object size:0xC
??_C@_0BD@NJFP@GetLastActivePopup?$AA@ = .rdata:0x10015734; // type:object scope:global data:string
lbl_2_rdata_10015734 = .rdata:0x10015734; // type:object size:0x5C
??_C@_0BA@GILI@GetActiveWindow?$AA@ = .rdata:0x10015748; // type:object scope:global data:string
??_C@_0M@PKCK@MessageBoxA?$AA@ = .rdata:0x10015758; // type:object scope:global data:string
??_C@_0L@HKL@user32?4dll?$AA@ = .rdata:0x10015764; // type:object scope:global data:string
??_C@_06PAPI@1?$CDQNAN?$AA@ = .rdata:0x10015770; // type:object scope:global data:string
??_C@_05BGNL@1?$CDINF?$AA@ = .rdata:0x10015778; // type:object scope:global data:string
??_C@_05EDPF@1?$CDIND?$AA@ = .rdata:0x10015780; // type:object scope:global data:string
??_C@_06LKFM@1?$CDSNAN?$AA@ = .rdata:0x10015788; // type:object scope:global data:string
lbl_10015790 = .rdata:0x10015790; // type:object size:0x8 data:string
lbl_10015798 = .rdata:0x10015798; // type:object size:0x14 data:string
lbl_100157AC = .rdata:0x100157AC; // type:object size:0x7 data:string
lbl_100157B4 = .rdata:0x100157B4; // type:object size:0x3 data:string
lbl_100157B8 = .rdata:0x100157B8; // type:object size:0x3 data:string
lbl_100157BC = .rdata:0x100157BC; // type:object size:0x9 data:string
lbl_100157C8 = .rdata:0x100157C8; // type:object size:0x9 data:string
lbl_100157D4 = .rdata:0x100157D4; // type:object size:0x8 data:string
lbl_100157DC = .rdata:0x100157DC; // type:object size:0xA data:string
lbl_100157E8 = .rdata:0x100157E8; // type:object size:0x7 data:string
lbl_100157F0 = .rdata:0x100157F0; // type:object size:0x5 data:string
lbl_100157F8 = .rdata:0x100157F8; // type:object size:0x5 data:string
lbl_10015800 = .rdata:0x10015800; // type:object size:0x6 data:string
lbl_10015808 = .rdata:0x10015808; // type:object size:0x6 data:string
lbl_10015810 = .rdata:0x10015810; // type:object size:0x9 data:string
lbl_1001581C = .rdata:0x1001581C; // type:object size:0x8 data:string
lbl_10015824 = .rdata:0x10015824; // type:object size:0x4 data:string
lbl_10015828 = .rdata:0x10015828; // type:object size:0x4 data:string
lbl_1001582C = .rdata:0x1001582C; // type:object size:0x4 data:string
lbl_10015830 = .rdata:0x10015830; // type:object size:0x4 data:string
lbl_10015834 = .rdata:0x10015834; // type:object size:0x4 data:string
lbl_10015838 = .rdata:0x10015838; // type:object size:0x4 data:string
lbl_1001583C = .rdata:0x1001583C; // type:object size:0x4 data:string
lbl_10015840 = .rdata:0x10015840; // type:object size:0x4 data:string
lbl_10015844 = .rdata:0x10015844; // type:object size:0x4 data:string
lbl_10015848 = .rdata:0x10015848; // type:object size:0x4 data:string
lbl_1001584C = .rdata:0x1001584C; // type:object size:0x4 data:string
lbl_10015850 = .rdata:0x10015850; // type:object size:0x4 data:string
lbl_10015854 = .rdata:0x10015854; // type:object size:0x9 data:string
lbl_10015860 = .rdata:0x10015860; // type:object size:0x7 data:string
lbl_10015868 = .rdata:0x10015868; // type:object size:0x9 data:string
lbl_10015874 = .rdata:0x10015874; // type:object size:0xA data:string
lbl_10015880 = .rdata:0x10015880; // type:object size:0x8 data:string
lbl_10015888 = .rdata:0x10015888; // type:object size:0x7 data:string
lbl_10015890 = .rdata:0x10015890; // type:object size:0x7 data:string
lbl_10015898 = .rdata:0x10015898; // type:object size:0x4 data:string
lbl_1001589C = .rdata:0x1001589C; // type:object size:0x4 data:string
lbl_100158A0 = .rdata:0x100158A0; // type:object size:0x4 data:string
lbl_100158A4 = .rdata:0x100158A4; // type:object size:0x4 data:string
lbl_100158A8 = .rdata:0x100158A8; // type:object size:0x4 data:string
lbl_100158AC = .rdata:0x100158AC; // type:object size:0x4 data:string
lbl_100158B0 = .rdata:0x100158B0; // type:object size:0x48
lbl_100158F8 = .rdata:0x100158F8; // type:object size:0x20
lbl_10015918 = .rdata:0x10015918; // type:object size:0x8
lbl_10015920 = .rdata:0x10015920; // type:object size:0x20
lbl_10015940 = .rdata:0x10015940; // type:object size:0x8
lbl_10015948 = .rdata:0x10015948; // type:object size:0x20
lbl_10015968 = .rdata:0x10015968; // type:object size:0x2835
___xc_a = .data:0x10019000; // type:object scope:global
___xc_z = .data:0x1001900C; // type:object scope:global
___xi_a = .data:0x10019010; // type:object scope:global
___xi_z = .data:0x10019024; // type:object scope:global
___xp_a = .data:0x10019028; // type:object scope:global
___xp_z = .data:0x10019030; // type:object scope:global
___xt_a = .data:0x10019034; // type:object scope:global
___xt_z = .data:0x1001903C; // type:object scope:global
?LH_DX_Errors@@3PAULHErrorCode@@A = .data:0x10019040; // type:object size:0xAE8
?LH_WS_Errors@@3PAULHErrorCode@@A = .data:0x10019B28; // type:object size:0x1A8
lbl_10019CD0 = .data:0x10019CD0; // type:object size:0xB data:string
lbl_10019CDC = .data:0x10019CDC; // type:object size:0xF data:string
lbl_10019CEC = .data:0x10019CEC; // type:object size:0xD data:string
lbl_10019CFC = .data:0x10019CFC; // type:object size:0x12 data:string
lbl_10019D10 = .data:0x10019D10; // type:object size:0x12 data:string
lbl_10019D24 = .data:0x10019D24; // type:object size:0x13 data:string
lbl_10019D38 = .data:0x10019D38; // type:object size:0xF data:string
lbl_10019D48 = .data:0x10019D48; // type:object size:0xB data:string
lbl_10019D54 = .data:0x10019D54; // type:object size:0xB data:string
lbl_10019D60 = .data:0x10019D60; // type:object size:0xA data:string
lbl_10019D6C = .data:0x10019D6C; // type:object size:0xA data:string
lbl_10019D78 = .data:0x10019D78; // type:object size:0xA data:string
lbl_10019D84 = .data:0x10019D84; // type:object size:0xC data:string
lbl_10019D90 = .data:0x10019D90; // type:object size:0xD data:string
lbl_10019DA0 = .data:0x10019DA0; // type:object size:0x10 data:string
lbl_10019DB0 = .data:0x10019DB0; // type:object size:0xD data:string
lbl_10019DC0 = .data:0x10019DC0; // type:object size:0x10 data:string
lbl_10019DD0 = .data:0x10019DD0; // type:object size:0x9 data:string
lbl_10019DDC = .data:0x10019DDC; // type:object size:0x10 data:string
lbl_10019DEC = .data:0x10019DEC; // type:object size:0xD data:string
lbl_10019DFC = .data:0x10019DFC; // type:object size:0x10 data:string
lbl_10019E0C = .data:0x10019E0C; // type:object size:0xD data:string
lbl_10019E1C = .data:0x10019E1C; // type:object size:0xC data:string
lbl_10019E28 = .data:0x10019E28; // type:object size:0xB data:string
lbl_10019E34 = .data:0x10019E34; // type:object size:0xB data:string
lbl_10019E40 = .data:0x10019E40; // type:object size:0xE data:string
lbl_10019E50 = .data:0x10019E50; // type:object size:0x10 data:string
lbl_10019E60 = .data:0x10019E60; // type:object size:0xD data:string
lbl_10019E70 = .data:0x10019E70; // type:object size:0xF data:string
lbl_10019E80 = .data:0x10019E80; // type:object size:0xC data:string
lbl_10019E8C = .data:0x10019E8C; // type:object size:0x11 data:string
lbl_10019EA0 = .data:0x10019EA0; // type:object size:0xE data:string
lbl_10019EB0 = .data:0x10019EB0; // type:object size:0x10 data:string
lbl_10019EC0 = .data:0x10019EC0; // type:object size:0x10 data:string
lbl_10019ED0 = .data:0x10019ED0; // type:object size:0xE data:string
