?NULLGetEncodedLength@LHPacketisableObject@@QAEKKPAX@Z = .text:0x10001000; // type:function size:0x20
?CleanUp@LHMail@@QAEXXZ = .text:0x10012940; // type:function size:0xB0
?SavePersonalAddressBook@LHMail@@IAE_NPAD@Z = .text:0x100129F0; // type:function size:0x150
?LoadPersonalAddressBook@LHMail@@IAE_NPAD@Z = .text:0x10012B40; // type:function size:0x1C0
?CheckMails@LHMail@@QAE?AW4LH_RETURN@@XZ = .text:0x10012D00; // type:function size:0x50
?GetContactNames@LHMail@@QAE_NPAK@Z = .text:0x10012D50; // type:function size:0x50
?ReloadSystem@LHMail@@QAE_NPAD@Z = .text:0x10012DA0; // type:function size:0x60
?DeleteEnDeCodePointer@LHMail@@SAXPAD@Z = .text:0x10012E00; // type:function size:0x10
?InitDriver@LHMail@@QAE_NXZ = .text:0x10012E10; // type:function size:0x20
?ReadRegistrySettings@LHMail@@QAEXXZ = .text:0x10012E30; // type:function size:0x20
?CheckForOutlook@LHMailOutlook@@SA_NXZ = .text:0x10012E50; // type:function size:0x180
?InitOutlook@LHMailOutlook@@QAE_NXZ = .text:0x10012FD0; // type:function size:0xA0
?CleanUpOutlook@LHMailOutlook@@QAE_NXZ = .text:0x10013070; // type:function size:0x40
??0LHMailOutlook@@QAE@PAD@Z = .text:0x100130B0; // type:function size:0x20
??1LHMailOutlook@@UAE@XZ = .text:0x100130D0; // type:function size:0x50
?CallInitDriver@LHMailOutlook@@UAE_NXZ = .text:0x10013120; // type:function size:0x10
?CleanUpDriver@LHMailOutlook@@UAE_NXZ = .text:0x10013130; // type:function size:0x10
?DriverCheckMails@LHMailOutlook@@UAE?AW4LH_RETURN@@XZ = .text:0x10013140; // type:function size:0x140
?DriverGetContactNames@LHMailOutlook@@UAE_NPAK@Z = .text:0x10013280; // type:function size:0xA0
?ReloadDriver@LHMailOutlook@@UAE_NXZ = .text:0x10013320; // type:function size:0x10
??0LHMailPOP3@@QAE@PAD@Z = .text:0x10013330; // type:function size:0x30
??1LHMailPOP3@@UAE@XZ = .text:0x10013360; // type:function size:0x50
?InitPOP3@LHMailPOP3@@QAE_NXZ = .text:0x100133B0; // type:function size:0x180
?CleanUpPOP3@LHMailPOP3@@QAE_NXZ = .text:0x10013530; // type:function size:0x90
?DriverCheckMails@LHMailPOP3@@UAE?AW4LH_RETURN@@XZ = .text:0x100135C0; // type:function size:0x3AE
lbl_10013631 = .text:0x10013631; // type:label
lbl_10013685 = .text:0x10013685; // type:label
lbl_100136D6 = .text:0x100136D6; // type:label
lbl_10013767 = .text:0x10013767; // type:label
lbl_1001390E = .text:0x1001390E; // type:label
lbl_10013940 = .text:0x10013940; // type:label
lbl_10013959 = .text:0x10013959; // type:label
lbl_10013970 = .text:0x10013970; // type:label
?DriverGetContactNames@LHMailPOP3@@UAE_NPAK@Z = .text:0x10013990; // type:function size:0x10
?CallInitDriver@LHMailPOP3@@UAE_NXZ = .text:0x100139A0; // type:function size:0x10
?CleanUpDriver@LHMailPOP3@@UAE_NXZ = .text:0x100139B0; // type:function size:0x10
?ReloadDriver@LHMailPOP3@@UAE_NXZ = .text:0x100139C0; // type:function size:0x10
?LHLoadInGameEmailSystem@@YAPAVLHMail@@PAD@Z = .text:0x100139D0; // type:function size:0x120
fn_10013B00 = .text:0x10013B00; // type:function size:0x70
fn_10013B80 = .text:0x10013B80; // type:function size:0x40
fn_10013BD0 = .text:0x10013BD0; // type:function size:0x20
fn_10013BF0 = .text:0x10013BF0; // type:function size:0x90
fn_10013C80 = .text:0x10013C80; // type:function size:0x130
fn_10013DB0 = .text:0x10013DB0; // type:function size:0x140
fn_10013EF0 = .text:0x10013EF0; // type:function size:0x50
fn_10013F40 = .text:0x10013F40; // type:function size:0x175
lbl_1001404A = .text:0x1001404A; // type:label
lbl_10014065 = .text:0x10014065; // type:label
lbl_10014075 = .text:0x10014075; // type:label
lbl_10014083 = .text:0x10014083; // type:label
lbl_10014091 = .text:0x10014091; // type:label
lbl_1001409D = .text:0x1001409D; // type:label
lbl_100140AB = .text:0x100140AB; // type:label
lbl_100140B8 = .text:0x100140B8; // type:label
fn_100140E0 = .text:0x100140E0; // type:function size:0x90
fn_10014170 = .text:0x10014170; // type:function size:0xF0
fn_10014260 = .text:0x10014260; // type:function size:0x240
fn_100144A0 = .text:0x100144A0; // type:function size:0x260
fn_10014700 = .text:0x10014700; // type:function size:0x1C0
fn_100148C0 = .text:0x100148C0; // type:function size:0x50
fn_10014910 = .text:0x10014910; // type:function size:0x30
fn_10014940 = .text:0x10014940; // type:function size:0x40
fn_10014980 = .text:0x10014980; // type:function size:0x210
fn_10014B90 = .text:0x10014B90; // type:function size:0xF0
fn_10014C80 = .text:0x10014C80; // type:function size:0x10
fn_10014C90 = .text:0x10014C90; // type:function size:0xE0
fn_10014E50 = .text:0x10014E50; // type:function size:0x80
fn_10014ED0 = .text:0x10014ED0; // type:function size:0xD0
fn_10014FA0 = .text:0x10014FA0; // type:function size:0x50
fn_10014FF0 = .text:0x10014FF0; // type:function size:0x260
fn_10015250 = .text:0x10015250; // type:function size:0xA0
lbl_10015430 = .text:0x10015430; // type:label
fn_100154F0 = .text:0x100154F0; // type:function size:0x3F0
fn_100158E0 = .text:0x100158E0; // type:function size:0x40
fn_10015920 = .text:0x10015920; // type:function size:0x10
fn_10015930 = .text:0x10015930; // type:function size:0x30
fn_10015960 = .text:0x10015960; // type:function size:0x10
fn_10015970 = .text:0x10015970; // type:function size:0x20
lbl_100159A0 = .text:0x100159A0; // type:label
fn_0x100159a5 = .text:0x100159A5; // type:function size:0x6
fn_100159B0 = .text:0x100159B0; // type:function
fn_10015A10 = .text:0x10015A10; // type:function size:0x50
fn_10015A60 = .text:0x10015A60; // type:function size:0x30
fn_10015A90 = .text:0x10015A90; // type:function size:0x20
?Open@LHMPPacketSave@@QAEXW4LH_PACKET_SOURCE@@PAVLHSession@@@Z = .text:0x10015AB0; // type:function size:0xC0
?ProcessHeader@LHMPPacketSave@@QAEXPAVLHSession@@@Z = .text:0x10015B70; // type:function size:0x340
?RestoreOriginalPlayerList@LHMPPacketSave@@QAEXPAVLHSession@@@Z = .text:0x10015EB0; // type:function size:0x60
?CheckSavedPacketsAvail@LHMPPacketSave@@SA?AW4LH_RETURN@@PAULHReplayPacketInfo@@@Z = .text:0x10015F10; // type:function size:0x80
?ReadEventFromFile@LHMPPacketSave@@QAEPAVLHNetEvent@@XZ = .text:0x10015F90; // type:function size:0x100
?WriteEventToFile@LHMPPacketSave@@QAEXPAVLHNetEvent@@@Z = .text:0x10016090; // type:function size:0x50
?UpdateInfoBlock@LHMPPacketSave@@QAEXXZ = .text:0x100160E0; // type:function size:0x90
?Close@LHMPPacketSave@@QAEXXZ = .text:0x10016170; // type:function size:0x20
fn_10016190 = .text:0x10016190; // type:function size:0x50
fn_100161E0 = .text:0x100161E0; // type:function size:0x20
?SetPacketHeader@LHNetEvent@@QAE?AW4LH_RETURN@@W4LH_NETEVENT_TYPE@@ULH_USER_ID@@@Z = .text:0x10016200; // type:function size:0x20
??1LHNetEvent@@QAE@XZ = .text:0x10016220; // type:function size:0x10
?CreateFromPacket@LHNetEvent@@SAPAV1@PAVLHPacket@@@Z = .text:0x10016230; // type:function size:0xA0
?CreateFromEvent@LHNetEvent@@SAPAV1@PAV1@@Z = .text:0x100162D0; // type:function size:0xA0
?CreateSimple@LHNetEvent@@SAPAV1@W4LH_NETEVENT_TYPE@@ULH_USER_ID@@KPAX@Z = .text:0x10016370; // type:function size:0xD0
?VCreate@LHNetEvent@@SAPAV1@W4LH_NETEVENT_TYPE@@ULH_USER_ID@@ZZ = .text:0x10016440; // type:function size:0x30
?VCreate@LHNetEvent@@SAPAV1@JPAULHNetMessageFormatDescriptor@@ZZ = .text:0x10016470; // type:function size:0x40
?VDecode@LHNetEvent@@QAA?AW4LH_RETURN@@W4LH_NETEVENT_TYPE@@ZZ = .text:0x100164B0; // type:function size:0x50
?VDecode@LHNetEvent@@QAA?AW4LH_RETURN@@JPAULHNetMessageFormatDescriptor@@ZZ = .text:0x10016500; // type:function size:0x30
?RawCreate@LHNetEvent@@SAPAV1@ULH_USER_ID@@W4LH_NETEVENT_TYPE@@PAD2@Z = .text:0x10016530; // type:function size:0x4AA
lbl_100165B3 = .text:0x100165B3; // type:label
lbl_100165BE = .text:0x100165BE; // type:label
lbl_100165EB = .text:0x100165EB; // type:label
lbl_10016607 = .text:0x10016607; // type:label
lbl_10016612 = .text:0x10016612; // type:label
lbl_10016624 = .text:0x10016624; // type:label
lbl_10016635 = .text:0x10016635; // type:label
lbl_10016676 = .text:0x10016676; // type:label
lbl_100166AC = .text:0x100166AC; // type:label
lbl_100166BA = .text:0x100166BA; // type:label
lbl_100166C0 = .text:0x100166C0; // type:label
lbl_10016719 = .text:0x10016719; // type:label
lbl_10016782 = .text:0x10016782; // type:label
lbl_10016795 = .text:0x10016795; // type:label
lbl_100167A8 = .text:0x100167A8; // type:label
lbl_100167CA = .text:0x100167CA; // type:label
lbl_1001681D = .text:0x1001681D; // type:label
lbl_1001684D = .text:0x1001684D; // type:label
lbl_10016899 = .text:0x10016899; // type:label
lbl_100168B1 = .text:0x100168B1; // type:label
lbl_10016912 = .text:0x10016912; // type:label
lbl_1001695C = .text:0x1001695C; // type:label
lbl_10016971 = .text:0x10016971; // type:label
lbl_1001697F = .text:0x1001697F; // type:label
lbl_100169DC = .text:0x100169DC; // type:label
lbl_10016A0C = .text:0x10016A0C; // type:label
lbl_10016A28 = .text:0x10016A28; // type:label
lbl_10016A5C = .text:0x10016A5C; // type:label
?RawDecode@LHNetEvent@@QAE?AW4LH_RETURN@@PAD0@Z = .text:0x10016A80; // type:function size:0x1DA
lbl_10016AC5 = .text:0x10016AC5; // type:label
lbl_10016AD7 = .text:0x10016AD7; // type:label
lbl_10016AE9 = .text:0x10016AE9; // type:label
lbl_10016B01 = .text:0x10016B01; // type:label
lbl_10016B35 = .text:0x10016B35; // type:label
lbl_10016B6F = .text:0x10016B6F; // type:label
lbl_10016B98 = .text:0x10016B98; // type:label
lbl_10016BAA = .text:0x10016BAA; // type:label
lbl_10016BBF = .text:0x10016BBF; // type:label
lbl_10016BDC = .text:0x10016BDC; // type:label
lbl_10016BEE = .text:0x10016BEE; // type:label
lbl_10016BFB = .text:0x10016BFB; // type:label
lbl_10016C13 = .text:0x10016C13; // type:label
lbl_10016C27 = .text:0x10016C27; // type:label
lbl_10016C5C = .text:0x10016C5C; // type:label
lbl_10016C94 = .text:0x10016C94; // type:label
?CreateMServeSuperPacket@LHNetEvent@@SAPAV1@ULH_USER_ID@@JPAV?$LHDynamicQueue@PAVLHNetEvent@@@@H@Z = .text:0x10016CD0; // type:function size:0x1D0
?CreateEmptyMServeSuperPacket@LHNetEvent@@SAPAV1@ULH_USER_ID@@J@Z = .text:0x10016EA0; // type:function size:0xA0
?DecodeMServeSuperPacket@LHNetEvent@@QAE?AW4LH_RETURN@@PAV?$LHDynamicQueue@PAVLHNetEvent@@@@PAJ@Z = .text:0x10016F40; // type:function size:0x120
?GetNetGameTurn@LHNetEvent@@QAEJXZ = .text:0x10017060; // type:function size:0x20
?GetNumberOfPlayerEvents@LHNetEvent@@QAEKXZ = .text:0x10017080; // type:function size:0x20
?SetUDPinfo@LHNetEvent@@QAEXPAVLHTransportInfo@@@Z = .text:0x100170A0; // type:function size:0x40
?DecodeDataPacket@LHNetEvent@@SA?AW4LH_RETURN@@PAV1@PAKPAPAXPAH@Z = .text:0x100170E0; // type:function size:0x40
fn_10017120 = .text:0x10017120; // type:function size:0x20
fn_10017140 = .text:0x10017140; // type:function size:0x1A0
?ClearAllData@LHLocalLobbyInfo@@QAEXXZ = .text:0x100172E0; // type:function size:0x180
??0LHLocalLobbyInfo@@QAE@PAV0@@Z = .text:0x10017460; // type:function size:0xC0
?Initialise@LHLocalLobbyInfo@@QAEXPADPAVLHTransportInfo@@1PAV?$LHLinkedList@PAVLHPlayer@@@@W4CATEGORY@LH_USER_ID@@H@Z = .text:0x10017520; // type:function size:0xB0
?UpdateLocalLobbyInfoDetails@LHLocalLobbyInfo@@QAEHPAV1@@Z = .text:0x100175D0; // type:function size:0x160
??1LHLocalLobbyInfo@@QAE@XZ = .text:0x10017730; // type:function size:0xB0
?GetEncodedLength@LHLocalLobbyInfo@@UAEKKPAX@Z = .text:0x100177E0; // type:function size:0x60
?EncodeToBuffer@LHLocalLobbyInfo@@UAEPAEPAEKPAX@Z = .text:0x10017840; // type:function size:0xA0
?DecodeFromBuffer@LHLocalLobbyInfo@@UAEPAEPAE@Z = .text:0x100178E0; // type:function size:0xA0
?ClearObject@LHLocalLobbyInfo@@UAEXXZ = .text:0x10017980; // type:function size:0x10
fn_100179A0 = .text:0x100179A0; // type:function size:0x20
?ClearAllData@LHNetUser@@AAEXXZ = .text:0x10017A00; // type:function size:0x50
?Logout@LHNetUser@@QAEXXZ = .text:0x10017A50; // type:function size:0x40
?SetUserDetails@LHNetUser@@AAE?AW4LH_RETURN@@PAGPAD@Z = .text:0x10017A90; // type:function size:0x50
??1LHNetUser@@QAE@XZ = .text:0x10017AE0; // type:function size:0x30
?Login@LHNetUser@@QAE?AW4LH_RETURN@@PAD0@Z = .text:0x10017B10; // type:function size:0xE0
?Login@LHNetUser@@QAE?AW4LH_RETURN@@PAD0PAVLHTransportInfo@@@Z = .text:0x10017BF0; // type:function size:0x2D0
?SendLogin@LHNetUser@@QAE?AW4LH_RETURN@@PAD0PAVLHTransportInfo@@@Z = .text:0x10017EC0; // type:function size:0x150
?ParseUserData@LHNetUser@@AAE?AW4LH_RETURN@@PADPAK@Z = .text:0x10018010; // type:function size:0x100
?CheckLogin@LHNetUser@@QAE?AW4LH_LOGIN_CHECK@@XZ = .text:0x10018110; // type:function size:0x1D0
?Login@LHNetUser@@QAE?AW4LH_RETURN@@PAV1@W4CATEGORY@LH_USER_ID@@@Z = .text:0x100182E0; // type:function size:0x70
fn_10018350 = .text:0x10018350; // type:function size:0x20
?LHNetFindLocalLobby@@YAPAVLHLocalLobbyInfo@@PAV?$LHLinkedList@PAVLHLocalLobbyInfo@@@@PAVLHTransportInfo@@@Z = .text:0x10018370; // type:function size:0x50
?LHNetFindLocalLobby@@YAPAVLHLocalLobbyInfo@@PAV?$LHLinkedList@PAVLHLocalLobbyInfo@@@@PAD@Z = .text:0x100183C0; // type:function size:0x60
?LHNetIsDisconnectionStatus@@YAHW4LH_NET_LOG_ERROR_LIST@@@Z = .text:0x10018420; // type:function size:0x20
?LHNetGetEncodedStringListLength@@YAKPAV?$LHLinkedList@PAD@@@Z = .text:0x10018440; // type:function size:0x40
?LHNetEncodeStringList@@YAPAEPAEPAV?$LHLinkedList@PAD@@@Z = .text:0x10018480; // type:function size:0x80
?LHNetDecodeStringList@@YAPAEPAEPAV?$LHLinkedList@PAD@@@Z = .text:0x10018500; // type:function size:0xC0
?LHNetGetFormatDescriptor@@YAPADJPAULHNetMessageFormatDescriptor@@@Z = .text:0x100185C0; // type:function size:0x40
fn_10018600 = .text:0x10018600; // type:function size:0x40
?LHNetGetEncodedFileLength@@YAKPAD@Z = .text:0x10018640; // type:function size:0x90
?LHNetEncodeFile@@YAPAEPAEULH_USER_ID@@PAD@Z = .text:0x100186D0; // type:function size:0x170
?LHNetGetNetEventLength@@YAKPAVLHNetEvent@@@Z = .text:0x10018840; // type:function size:0x20
?LHNetDecodeNetEvent@@YAPAEPAEPAPAVLHNetEvent@@@Z = .text:0x10018860; // type:function size:0x30
?LHNetEncodeNetEvent@@YAPAEPAEPAVLHNetEvent@@@Z = .text:0x10018890; // type:function size:0x40
?LHNetDecodeFile@@YAPAEPAEPAPADPAULH_USER_ID@@@Z = .text:0x100188D0; // type:function size:0x100
?LHNetGetCurrentUsedProfile@@YAPAGXZ = .text:0x100189D0; // type:function size:0x10
?LHNetCreateDefaultProfile@@YAPAGPAG@Z = .text:0x100189E0; // type:function size:0xF0
?LHNetUseProfile@@YAXPAG@Z = .text:0x10018AD0; // type:function size:0x60
?LHNetGetCurrentProfileNameFromRegistry@@YAPAGXZ = .text:0x10018B30; // type:function size:0x80
?LHNetSaveDefaultProfileNameInRegistry@@YA?AW4LH_RETURN@@PAG@Z = .text:0x10018BB0; // type:function size:0x40
?LHNetCheckProfileExists@@YAHPAG@Z = .text:0x10018BF0; // type:function size:0x70
?LHNetGetCurrentProfileUlong@@YA?AW4LH_RETURN@@PADPAK@Z = .text:0x10018C60; // type:function size:0x70
?LHNetGetCurrentProfileString@@YA?AW4LH_RETURN@@PAD0PAK@Z = .text:0x10018CD0; // type:function size:0x70
?LHNetGetCurrentProfileWString@@YA?AW4LH_RETURN@@PADPAGPAK@Z = .text:0x10018D40; // type:function size:0x70
?LHNetGetCurrentProfileDouble@@YA?AW4LH_RETURN@@PADPAN@Z = .text:0x10018DB0; // type:function size:0x70
?LHNetGetCurrentProfileData@@YA?AW4LH_RETURN@@PADPAEPAK@Z = .text:0x10018E20; // type:function size:0x70
?LHNetSetCurrentProfileUlong@@YA?AW4LH_RETURN@@PADK@Z = .text:0x10018E90; // type:function size:0x70
?LHNetSetCurrentProfileString@@YA?AW4LH_RETURN@@PAD0@Z = .text:0x10018F00; // type:function size:0x70
?LHNetSetCurrentProfileWString@@YA?AW4LH_RETURN@@PADPAG@Z = .text:0x10018F70; // type:function size:0x70
?LHNetSetCurrentProfileDouble@@YA?AW4LH_RETURN@@PADN@Z = .text:0x10018FE0; // type:function size:0x70
?LHNetSetCurrentProfileData@@YA?AW4LH_RETURN@@PADPAEK@Z = .text:0x10019050; // type:function size:0x70
?LHNetGetProfileList@@YA?AW4LH_RETURN@@PAV?$LHLinkedList@PAG@@@Z = .text:0x100190C0; // type:function size:0xE0
?LHNetFreeProfileList@@YA?AW4LH_RETURN@@PAV?$LHLinkedList@PAG@@@Z = .text:0x100191A0; // type:function size:0x60
?LHNetDeleteProfile@@YA?AW4LH_RETURN@@PAG@Z = .text:0x10019200; // type:function size:0x70
?ProfileNameToKey@@YAPADPAG@Z = .text:0x10019270; // type:function size:0xD0
fn_10019340 = .text:0x10019340; // type:function size:0x30
?KeyToProfileName@@YAPAGPAD@Z = .text:0x10019370; // type:function size:0x130
?ICQinttoLHTransportInfo@@YAXKPAVLHTransportInfo@@@Z = .text:0x100194A0; // type:function size:0xD0
?LHTransportInfotoICQint@@YAKPAVLHTransportInfo@@@Z = .text:0x10019570; // type:function size:0x70
?LIBCHAR2WCHAR@@YAPAGPAD@Z = .text:0x100195E0; // type:function size:0x30
?LIBWCHAR2CHAR@@YAPADPAG@Z = .text:0x10019610; // type:function size:0x30
?LHGetInstalledBWVersion@@YA?AW4LH_RETURN@@PAKPAD@Z = .text:0x10019640; // type:function size:0xB0
?LHCheckForInternetConnection@@YA_ND@Z = .text:0x100196F0; // type:function size:0x230
fn_10019920 = .text:0x10019920; // type:function size:0x40
fn_10019960 = .text:0x10019960; // type:function size:0x20
?GetEncodedListLength@LHPacketisableObject@@SAKPAV?$LHLinkedList@PAVLHPacketisableObject@@@@KPAX@Z = .text:0x10019980; // type:function size:0x50
?EncodeListToBuffer@LHPacketisableObject@@SAPAEPAEPAV?$LHLinkedList@PAVLHPacketisableObject@@@@KPAX@Z = .text:0x100199D0; // type:function size:0x70
?DecodeListFromBuffer@LHPacketisableObject@@SAPAEP6APAV1@XZPAEPAV?$LHLinkedList@PAVLHPacketisableObject@@@@@Z = .text:0x10019A40; // type:function size:0xA0
fn_10019AE0 = .text:0x10019AE0; // type:function size:0x40
fn_10019B20 = .text:0x10019B20; // type:function size:0x20
?SetDetails@LHPlayer@@QAE?AW4LH_RETURN@@PAGULH_USER_ID@@J@Z = .text:0x10019B40; // type:function size:0x40
?SetDetails@LHPlayer@@QAE?AW4LH_RETURN@@PAV1@@Z = .text:0x10019B80; // type:function size:0xC0
?SetDetails@LHPlayer@@QAE?AW4LH_RETURN@@PAVLHNetUser@@@Z = .text:0x10019C40; // type:function size:0x30
?ClearAllData@LHPlayer@@IAEXXZ = .text:0x10019C70; // type:function size:0x60
?SetUserFile@LHPlayer@@QAEXPBD@Z = .text:0x10019CD0; // type:function size:0x20
??0LHPlayer@@QAE@PAV0@@Z = .text:0x10019CF0; // type:function size:0x150
??0LHPlayer@@QAE@PAVLHNetUser@@@Z = .text:0x10019E40; // type:function size:0x70
??1LHPlayer@@QAE@XZ = .text:0x10019EB0; // type:function size:0x20
?SetUserData@LHPlayer@@QAEXPAXK@Z = .text:0x10019ED0; // type:function size:0x60
?GetPlayer@LHPlayer@@SAPAV1@ULH_USER_ID@@PAV?$LHLinkedList@PAVLHPlayer@@@@@Z = .text:0x10019F30; // type:function size:0x30
?GetPlayerFromPlayerNumber@LHPlayer@@SAPAV1@KPAV?$LHLinkedList@PAVLHPlayer@@@@@Z = .text:0x10019F60; // type:function size:0x30
?CopyPlayerList@LHPlayer@@SA?AW4LH_RETURN@@PAV?$LHLinkedList@PAVLHPlayer@@@@0@Z = .text:0x10019F90; // type:function size:0x90
?Compare@LHPlayer@@QAEKPAV1@@Z = .text:0x1001A020; // type:function size:0x50
?AllocSystemData@LHPlayer@@QAEPAXK@Z = .text:0x1001A070; // type:function size:0x20
?FreeSystemData@LHPlayer@@QAEXXZ = .text:0x1001A090; // type:function size:0x30
?FreeUserData@LHPlayer@@QAEXXZ = .text:0x1001A0C0; // type:function size:0x30
?GetEncodedLength@LHPlayer@@UAEKKPAX@Z = .text:0x1001A0F0; // type:function size:0x70
?EncodeToBuffer@LHPlayer@@UAEPAEPAEKPAX@Z = .text:0x1001A160; // type:function size:0xB0
?DecodeFromBuffer@LHPlayer@@UAEPAEPAE@Z = .text:0x1001A210; // type:function size:0xC0
?Create@LHPlayer@@SAPAV1@XZ = .text:0x1001A2D0; // type:function size:0x60
?ClearObject@LHPlayer@@UAEXXZ = .text:0x1001A330; // type:function size:0x10
fn_1001A340 = .text:0x1001A340; // type:function size:0x20
fn_1001A360 = .text:0x1001A360; // type:function size:0x80
fn_1001A3E0 = .text:0x1001A3E0; // type:function size:0x80
fn_1001A460 = .text:0x1001A460; // type:function size:0x130
fn_1001A590 = .text:0x1001A590; // type:function size:0xC0
??0LHPOP3@@QAE@XZ = .text:0x1001A9C0; // type:function size:0xB0
??1LHPOP3@@QAE@XZ = .text:0x1001AA70; // type:function size:0xD0
?SetLogin@LHPOP3@@QAE?AW4LH_RETURN@@PAD00J@Z = .text:0x1001AB40; // type:function size:0xD0
?ParseLine@LHPOP3@@AAE?AW4LH_RETURN@@PADJ0PAJW4LH_POP3_PARSE@@J@Z = .text:0x1001AC10; // type:function size:0x170
?ScanLines@LHPOP3@@AAE?AW4LH_RETURN@@PADJ0PAJ_N@Z = .text:0x1001AD80; // type:function size:0x190
?SearchForSpecialChar@LHPOP3@@AAE?AW4LH_RETURN@@PADJ00PAJ1@Z = .text:0x1001AF10; // type:function size:0x80
?SendCommandAsync@LHPOP3@@QAE?AW4LH_RETURN@@PADPAPAD_N@Z = .text:0x1001AF90; // type:function size:0x430
?OpenConnectionAsync@LHPOP3@@QAE?AW4LH_RETURN@@XZ = .text:0x1001B3C0; // type:function size:0x1E0
?LoginAsync@LHPOP3@@QAE?AW4LH_RETURN@@PAW4LH_POP3_ACTION@@@Z = .text:0x1001B5A0; // type:function size:0x180
lbl_1001B5D2 = .text:0x1001B5D2; // type:label
lbl_1001B5EF = .text:0x1001B5EF; // type:label
lbl_1001B650 = .text:0x1001B650; // type:label
lbl_1001B6AF = .text:0x1001B6AF; // type:label
lbl_1001B6F0 = .text:0x1001B6F0; // type:label
lbl_1001B720 = .text:0x1001B720; // type:label
?GetMsgListAsync@LHPOP3@@QAE?AW4LH_RETURN@@AAV?$LHLinkedList@PAVLHPOP3Mail@@@@PAW4LH_POP3_ACTION@@@Z = .text:0x1001B740; // type:function size:0x338
lbl_1001B774 = .text:0x1001B774; // type:label
lbl_1001B7A3 = .text:0x1001B7A3; // type:label
lbl_1001B7EA = .text:0x1001B7EA; // type:label
lbl_1001B7FC = .text:0x1001B7FC; // type:label
lbl_1001B9EE = .text:0x1001B9EE; // type:label
lbl_1001BA1D = .text:0x1001BA1D; // type:label
lbl_1001BA4F = .text:0x1001BA4F; // type:label
lbl_1001BA78 = .text:0x1001BA78; // type:label
?LogoutAsync@LHPOP3@@QAE?AW4LH_RETURN@@PAW4LH_POP3_ACTION@@@Z = .text:0x1001BAA0; // type:function size:0xD0
?GetMailNameSubject@LHPOP3@@QAE?AW4LH_RETURN@@JAAVLHPOP3Mail@@PAW4LH_POP3_ACTION@@@Z = .text:0x1001BB70; // type:function size:0x366
lbl_1001BBBA = .text:0x1001BBBA; // type:label
lbl_1001BBD9 = .text:0x1001BBD9; // type:label
lbl_1001BC27 = .text:0x1001BC27; // type:label
lbl_1001BE7A = .text:0x1001BE7A; // type:label
lbl_1001BE9C = .text:0x1001BE9C; // type:label
lbl_1001BED8 = .text:0x1001BED8; // type:label
fn_1001BF00 = .text:0x1001BF00; // type:function size:0x50
fn_1001BF50 = .text:0x1001BF50; // type:function size:0x20
??4LHSerial@@QAEAAV0@ABV0@@Z = .text:0x1001BF70; // type:function size:0x20
??0LHSerial@@QAE@XZ = .text:0x1001BF90; // type:function size:0x10
??1LHSerial@@QAE@XZ = .text:0x1001BFA0; // type:function size:0x10
?Connect@LHSerial@@QAE?AW4LH_RETURN@@PAVLHTransportInfo@@@Z = .text:0x1001BFB0; // type:function size:0x130
?Disconnect@LHSerial@@QAE?AW4LH_RETURN@@XZ = .text:0x1001C0E0; // type:function size:0x50
?Send@LHSerial@@QAE?AW4LH_RETURN@@PAXK@Z = .text:0x1001C130; // type:function size:0x20
?Receive@LHSerial@@QAE?AW4LH_RETURN@@PAXK@Z = .text:0x1001C150; // type:function size:0x40
?SendPacket@LHSerial@@QAE?AW4LH_RETURN@@PAVLHPacket@@@Z = .text:0x1001C190; // type:function size:0x20
?RecievePacket@LHSerial@@QAE?AW4LH_RETURN@@PAPAVLHPacket@@@Z = .text:0x1001C1B0; // type:function size:0x80
?GetWaitingSize@LHSerial@@QAEKXZ = .text:0x1001C230; // type:function size:0x20
fn_1001C250 = .text:0x1001C250; // type:function size:0x20
fn_1001C270 = .text:0x1001C270; // type:function size:0x20
fn_1001C290 = .text:0x1001C290; // type:function size:0x90
fn_1001C320 = .text:0x1001C320; // type:function size:0xD0
fn_1001C3F0 = .text:0x1001C3F0; // type:function size:0x20
fn_1001C410 = .text:0x1001C410; // type:function size:0x10
fn_1001C420 = .text:0x1001C420; // type:function size:0x10
fn_1001C430 = .text:0x1001C430; // type:function size:0x20
fn_1001C450 = .text:0x1001C450; // type:function size:0x50
fn_1001C4A0 = .text:0x1001C4A0; // type:function size:0xD0
fn_1001C570 = .text:0x1001C570; // type:function size:0x10
fn_1001C580 = .text:0x1001C580; // type:function size:0x10
fn_1001C590 = .text:0x1001C590; // type:function size:0x20
fn_1001C5B0 = .text:0x1001C5B0; // type:function size:0x10
fn_1001C5C0 = .text:0x1001C5C0; // type:function size:0x20
lbl_1001C5F0 = .text:0x1001C5F0; // type:label
fn_1001C610 = .text:0x1001C610; // type:function size:0x10
fn_1001C620 = .text:0x1001C620; // type:function size:0x20
lbl_1001C650 = .text:0x1001C650; // type:label
?SendChecksum@LHSession@@QAE?AW4LH_RETURN@@KKPAXK@Z = .text:0x1001C670; // type:function size:0x1F0
?SendOOSChecksumAndWaitForSync@LHSession@@QAE?AW4LH_RETURN@@KKPAXK@Z = .text:0x1001C860; // type:function size:0x260
?ClearAllData@LHSession@@AAEXXZ = .text:0x1001CAC0; // type:function size:0x150
?GetChannelName@LHSession@@QAEPADXZ = .text:0x1001CC10; // type:function size:0x10
?ClearLastGameEventRead@LHSession@@AAEXXZ = .text:0x1001CC20; // type:function size:0x30
