fn_00401000 = .text:0x00401000; // type:function size:0x40
fn_00567070 = .text:0x00567070; // type:function size:0x10
fn_00567080 = .text:0x00567080; // type:function size:0x10
fn_00567090 = .text:0x00567090; // type:function size:0x60
fn_005670F0 = .text:0x005670F0; // type:function size:0x50
fn_00567140 = .text:0x00567140; // type:function size:0x50
fn_00567190 = .text:0x00567190; // type:function size:0x60
fn_005671F0 = .text:0x005671F0; // type:function size:0x30
fn_00567220 = .text:0x00567220; // type:function size:0x20
fn_00567240 = .text:0x00567240; // type:function size:0x20
fn_00567260 = .text:0x00567260; // type:function size:0x20
fn_00567280 = .text:0x00567280; // type:function size:0x40
fn_005672C0 = .text:0x005672C0; // type:function size:0x60
fn_005673A0 = .text:0x005673A0; // type:function size:0x159
fn_005675A0 = .text:0x005675A0; // type:function size:0xC0
fn_00567660 = .text:0x00567660; // type:function size:0x10
fn_00567670 = .text:0x00567670; // type:function size:0x30
fn_005676A0 = .text:0x005676A0; // type:function size:0x10
fn_005676B0 = .text:0x005676B0; // type:function size:0x40
fn_005676F0 = .text:0x005676F0; // type:function size:0x10
fn_00567700 = .text:0x00567700; // type:function size:0x10
fn_00567710 = .text:0x00567710; // type:function size:0x50
fn_00567760 = .text:0x00567760; // type:function size:0x50
fn_005677B0 = .text:0x005677B0; // type:function size:0x30
fn_005677E0 = .text:0x005677E0; // type:function size:0x20
fn_00567B40 = .text:0x00567B40; // type:function size:0x160
fn_00567CA0 = .text:0x00567CA0; // type:function size:0x190
fn_00567EB0 = .text:0x00567EB0; // type:function size:0x180
fn_00568350 = .text:0x00568350; // type:function size:0x1D8A
fn_0056A0F0 = .text:0x0056A0F0; // type:function size:0x50
fn_0056A140 = .text:0x0056A140; // type:function size:0x100
StatsBox_vfunc0 = .text:0x0056A240; // type:function size:0x5CA
SetupHSBarGraph_vfunc12 = .text:0x0056A830; // type:function size:0x20
StatsBox_vfunc1 = .text:0x0056A850; // type:function size:0x10
StatsBox_vfunc8 = .text:0x0056A860; // type:function size:0x70
fn_0056B000 = .text:0x0056B000; // type:function size:0x30
EndGameBox_vfunc0 = .text:0x0056B030; // type:function size:0x510
EndGameBox_vfunc1 = .text:0x0056B590; // type:function size:0x10
EndGameBox_vfunc8 = .text:0x0056B5A0; // type:function size:0x26E
fn_0056B820 = .text:0x0056B820; // type:function size:0x60
fn_0056B880 = .text:0x0056B880; // type:function size:0xA0
fn_0056BC30 = .text:0x0056BC30; // type:function size:0x30
fn_0056BC60 = .text:0x0056BC60; // type:function size:0x20
fn_0056BC80 = .text:0x0056BC80; // type:function size:0x30
fn_0056BCB0 = .text:0x0056BCB0; // type:function size:0x40
GameThing_vfunc1 = .text:0x0056BCF0; // type:function size:0x20
fn_0056BD10 = .text:0x0056BD10; // type:function size:0x10
fn_0056BD20 = .text:0x0056BD20; // type:function size:0x20
fn_0056BD40 = .text:0x0056BD40; // type:function size:0x70
fn_0056BDB0 = .text:0x0056BDB0; // type:function size:0x60
GameThing_vfunc3 = .text:0x0056BE10; // type:function size:0x70
GameThing_vfunc59 = .text:0x0056BE80; // type:function size:0x110
GameThing_vfunc58 = .text:0x0056BF90; // type:function size:0xA0
GameThing_vfunc60 = .text:0x0056C030; // type:function size:0x10
GameThing_vfunc61 = .text:0x0056C040; // type:function size:0x60
GameThingWithPos_vfunc3 = .text:0x0056C0A0; // type:function size:0x20
GameThingWithPos_vfunc4 = .text:0x0056C0C0; // type:function size:0x40
GameThingWithPos_vfunc74 = .text:0x0056C100; // type:function size:0x10
fn_0056C110 = .text:0x0056C110; // type:function size:0x40
GameThingWithPos_vfunc109 = .text:0x0056C150; // type:function size:0x10
GameThingWithPos_vfunc75 = .text:0x0056C160; // type:function size:0x10
GameThing_vfunc22 = .text:0x0056C170; // type:function size:0x10
GameThing_vfunc23 = .text:0x0056C180; // type:function size:0x10
fn_0056C190 = .text:0x0056C190; // type:function size:0x20
GameThing_vfunc18 = .text:0x0056C1B0; // type:function size:0x10
GameThingWithPos_vfunc90 = .text:0x0056C1C0; // type:function size:0x30
GameThingWithPos_vfunc91 = .text:0x0056C1F0; // type:function size:0x20
GameThingWithPos_vfunc106 = .text:0x0056C210; // type:function size:0x10
GameThing_vfunc7 = .text:0x0056C3D0; // type:function size:0x20
GameThing_vfunc8 = .text:0x0056C3F0; // type:function size:0x10
GameThingWithPos_vfunc100 = .text:0x0056C450; // type:function size:0x10
GameThingWithPos_vfunc303 = .text:0x0056C460; // type:function size:0x40
GameThingWithPos_vfunc314 = .text:0x0056C4A0; // type:function size:0x10
GameThingWithPos_vfunc77 = .text:0x0056C4B0; // type:function size:0x10
GameThingWithPos_vfunc76 = .text:0x0056C4C0; // type:function size:0x10
GameThingWithPos_vfunc78 = .text:0x0056C4D0; // type:function size:0x10
GameThingWithPos_vfunc80 = .text:0x0056C4E0; // type:function size:0x10
GameThingWithPos_vfunc86 = .text:0x0056C4F0; // type:function size:0x10
GameThingWithPos_vfunc85 = .text:0x0056C500; // type:function size:0x10
GameThingWithPos_vfunc87 = .text:0x0056C510; // type:function size:0x10
GameThingWithPos_vfunc88 = .text:0x0056C520; // type:function size:0x10
GameThingWithPos_vfunc269 = .text:0x0056C530; // type:function size:0x10
GameThingWithPos_vfunc270 = .text:0x0056C540; // type:function size:0x10
GameThingWithPos_vfunc79 = .text:0x0056C550; // type:function size:0x30
GameThingWithPos_vfunc84 = .text:0x0056C580; // type:function size:0x50
GameThing_vfunc32 = .text:0x0056C5D0; // type:function size:0x20
GameThingWithPos_vfunc32 = .text:0x0056C5F0; // type:function size:0x50
GameThingWithPos_vfunc261 = .text:0x0056C640; // type:function size:0x30
GameThingWithPos_vfunc312 = .text:0x0056C670; // type:function size:0x10
GameThingWithPos_vfunc313 = .text:0x0056C680; // type:function size:0x10
GameThingWithPos_vfunc59 = .text:0x0056C690; // type:function size:0xB0
GameThingWithPos_vfunc58 = .text:0x0056C740; // type:function size:0xC0
GameThingWithPos_vfunc60 = .text:0x0056C800; // type:function size:0x10
GameThingWithPos_vfunc318 = .text:0x0056C810; // type:function size:0x20
GameThingWithPos_vfunc97 = .text:0x0056C830; // type:function size:0x10
GameThingWithPos_vfunc101 = .text:0x0056C840; // type:function size:0x10
GameThingWithPos_vfunc102 = .text:0x0056C850; // type:function size:0x10
GameThingWithPos_vfunc103 = .text:0x0056C860; // type:function size:0x10
fn_0056C870 = .text:0x0056C870; // type:function size:0x20
GameThing_vfunc35 = .text:0x0056C890; // type:function size:0x10
GameThing_vfunc36 = .text:0x0056C8A0; // type:function size:0x10
GameThing_vfunc37 = .text:0x0056C8B0; // type:function size:0x10
fn_0056C8C0 = .text:0x0056C8C0; // type:function size:0x20
fn_0056C8E0 = .text:0x0056C8E0; // type:function size:0x30
fn_0056CA60 = .text:0x0056CA60; // type:function size:0xA0
fn_0056CB00 = .text:0x0056CB00; // type:function size:0x40
fn_0056CB40 = .text:0x0056CB40; // type:function size:0x60
fn_0056CBA0 = .text:0x0056CBA0; // type:function size:0x1B0
fn_0056CD50 = .text:0x0056CD50; // type:function size:0x60
fn_0056CDB0 = .text:0x0056CDB0; // type:function size:0x350
GatheringBox_vfunc0 = .text:0x0056D100; // type:function size:0x1070
SetupStaticTextNoHit_vfunc4 = .text:0x0056E170; // type:function size:0x10
SetupStaticTextNoHit_vfunc12 = .text:0x0056E180; // type:function size:0x20
SetupMP3Button_vfunc12 = .text:0x0056E1A0; // type:function size:0x20
fn_0056E300 = .text:0x0056E300; // type:function size:0x3D0
fn_0056E6D0 = .text:0x0056E6D0; // type:function size:0xD0
GatheringBox_vfunc1 = .text:0x0056E7A0; // type:function size:0x10
GatheringBox_vfunc8 = .text:0x0056E7B0; // type:function size:0x70
GatheringBox_vfunc5 = .text:0x0056FDF0; // type:function size:0x60
GatheringBox_vfunc6 = .text:0x0056FE50; // type:function size:0xD0
GatheringBox_vfunc7 = .text:0x0056FF20; // type:function size:0x10
fn_0056FF30 = .text:0x0056FF30; // type:function size:0x90
fn_0056FFC0 = .text:0x0056FFC0; // type:function size:0x10
fn_0056FFD0 = .text:0x0056FFD0; // type:function size:0x10
fn_00570020 = .text:0x00570020; // type:function size:0x70
fn_00570090 = .text:0x00570090; // type:function size:0x140
fn_005701D0 = .text:0x005701D0; // type:function size:0x150
fn_00570320 = .text:0x00570320; // type:function size:0x80
fn_005703F0 = .text:0x005703F0; // type:function size:0x40
fn_00570470 = .text:0x00570470; // type:function size:0x1B0
fn_00570620 = .text:0x00570620; // type:function size:0x40
fn_00570660 = .text:0x00570660; // type:function size:0x5D0
fn_00570C30 = .text:0x00570C30; // type:function size:0xE0
fn_00570D10 = .text:0x00570D10; // type:function size:0x1E0
fn_00570EF0 = .text:0x00570EF0; // type:function size:0x280
fn_00571170 = .text:0x00571170; // type:function
fn_005712A0 = .text:0x005712A0; // type:function size:0x100
fn_005713A0 = .text:0x005713A0; // type:function size:0x50
fn_005713F0 = .text:0x005713F0; // type:function size:0x40
fn_00571430 = .text:0x00571430; // type:function size:0x90
fn_00571530 = .text:0x00571530; // type:function size:0x30
fn_00571740 = .text:0x00571740; // type:function size:0x190
fn_005718D0 = .text:0x005718D0; // type:function size:0x210
fn_00571AE0 = .text:0x00571AE0; // type:function size:0x40
fn_00571B20 = .text:0x00571B20; // type:function size:0x30
fn_00571DE0 = .text:0x00571DE0; // type:function size:0x70
fn_00571ED0 = .text:0x00571ED0; // type:function size:0x10
fn_00571F20 = .text:0x00571F20; // type:function size:0x50
fn_00571F70 = .text:0x00571F70; // type:function size:0x10
fn_00571F80 = .text:0x00571F80; // type:function size:0x50
fn_00571FD0 = .text:0x00571FD0; // type:function size:0x20
fn_00571FF0 = .text:0x00571FF0; // type:function size:0x30
fn_00572020 = .text:0x00572020; // type:function size:0x30
fn_00572050 = .text:0x00572050; // type:function size:0x80
fn_005720D0 = .text:0x005720D0; // type:function size:0x220
fn_005722F0 = .text:0x005722F0; // type:function size:0x320
fn_00572610 = .text:0x00572610; // type:function size:0x300
fn_005730C0 = .text:0x005730C0; // type:function size:0x90
fn_00573150 = .text:0x00573150; // type:function size:0x4D0
fn_00573620 = .text:0x00573620; // type:function size:0x20
fn_00573640 = .text:0x00573640; // type:function size:0x20
fn_00573660 = .text:0x00573660; // type:function size:0x30
fn_00573690 = .text:0x00573690; // type:function size:0x30
fn_005736C0 = .text:0x005736C0; // type:function size:0x90
fn_00573750 = .text:0x00573750; // type:function size:0xA0
fn_005737F0 = .text:0x005737F0; // type:function size:0xF0
fn_005738E0 = .text:0x005738E0; // type:function size:0x70
fn_00573950 = .text:0x00573950; // type:function size:0x40
fn_00573990 = .text:0x00573990; // type:function size:0x20
fn_005739B0 = .text:0x005739B0; // type:function size:0x50
fn_00573AA0 = .text:0x00573AA0; // type:function size:0xC0
fn_00573DA0 = .text:0x00573DA0; // type:function size:0x170
fn_00573F10 = .text:0x00573F10; // type:function size:0x90
fn_005740D0 = .text:0x005740D0; // type:function size:0x70
fn_00574260 = .text:0x00574260; // type:function size:0x90
fn_005742F0 = .text:0x005742F0; // type:function size:0x240
fn_00574530 = .text:0x00574530; // type:function size:0x180
fn_005746B0 = .text:0x005746B0; // type:function size:0x50
fn_00574700 = .text:0x00574700; // type:function size:0x10
fn_00574710 = .text:0x00574710; // type:function size:0x30
fn_00574740 = .text:0x00574740; // type:function size:0x20
fn_00574760 = .text:0x00574760; // type:function size:0x30
fn_00574790 = .text:0x00574790; // type:function size:0x30
fn_005747C0 = .text:0x005747C0; // type:function size:0x20
fn_005748D0 = .text:0x005748D0; // type:function size:0x30
fn_00574900 = .text:0x00574900; // type:function size:0x50
fn_00574A60 = .text:0x00574A60; // type:function size:0x40
fn_00574AA0 = .text:0x00574AA0; // type:function size:0x100
fn_00574BA0 = .text:0x00574BA0; // type:function size:0x140
fn_00574CE0 = .text:0x00574CE0; // type:function size:0x30
fn_00574D10 = .text:0x00574D10; // type:function size:0x20
fn_00574D30 = .text:0x00574D30; // type:function size:0x30
fn_00574D60 = .text:0x00574D60; // type:function size:0x30
fn_00574D90 = .text:0x00574D90; // type:function size:0x20
fn_00574DB0 = .text:0x00574DB0; // type:function size:0x40
fn_00574DF0 = .text:0x00574DF0; // type:function size:0xA0
fn_00574F00 = .text:0x00574F00; // type:function size:0x40
fn_00574F40 = .text:0x00574F40; // type:function size:0xB0
fn_00574FF0 = .text:0x00574FF0; // type:function size:0x20
fn_00575010 = .text:0x00575010; // type:function size:0x60
fn_00575070 = .text:0x00575070; // type:function size:0x90
fn_00575270 = .text:0x00575270; // type:function size:0x2D0
fn_00575540 = .text:0x00575540; // type:function size:0x30
fn_00575570 = .text:0x00575570; // type:function size:0x20
fn_00575590 = .text:0x00575590; // type:function size:0x30
fn_005755C0 = .text:0x005755C0; // type:function size:0x30
fn_005755F0 = .text:0x005755F0; // type:function size:0x20
fn_00575610 = .text:0x00575610; // type:function size:0x20
fn_00575757 = .text:0x00575757; // type:function size:0xF9
GestureSystemData_vfunc1 = .text:0x00575860; // type:function size:0x90
fn_00575C50 = .text:0x00575C50; // type:function size:0x30
fn_00575C80 = .text:0x00575C80; // type:function size:0x40
fn_00575CC0 = .text:0x00575CC0; // type:function size:0x170
fn_00575E90 = .text:0x00575E90; // type:function size:0x20
fn_00575EB0 = .text:0x00575EB0; // type:function size:0x20
fn_00575ED0 = .text:0x00575ED0; // type:function size:0x30
fn_00575F00 = .text:0x00575F00; // type:function size:0x30
fn_00575F30 = .text:0x00575F30; // type:function size:0x20
fn_00575F50 = .text:0x00575F50; // type:function size:0x30
fn_00575F80 = .text:0x00575F80; // type:function size:0x30
fn_00575FB0 = .text:0x00575FB0; // type:function size:0x20
fn_005760E0 = .text:0x005760E0; // type:function size:0x60
fn_00576170 = .text:0x00576170; // type:function size:0xB0
fn_00576220 = .text:0x00576220; // type:function size:0x90
fn_005762B0 = .text:0x005762B0; // type:function size:0x70
fn_00576320 = .text:0x00576320; // type:function size:0x50
fn_00576370 = .text:0x00576370; // type:function size:0x240
fn_005765B0 = .text:0x005765B0; // type:function size:0x200
fn_005767B0 = .text:0x005767B0; // type:function size:0x2A0
fn_00576A50 = .text:0x00576A50; // type:function size:0x40
fn_00576A90 = .text:0x00576A90; // type:function size:0x30
fn_00576AC0 = .text:0x00576AC0; // type:function size:0x20
fn_00576AE0 = .text:0x00576AE0; // type:function size:0x30
fn_00576B10 = .text:0x00576B10; // type:function size:0x30
fn_00576B40 = .text:0x00576B40; // type:function size:0x20
fn_00576E65 = .text:0x00576E65; // type:function size:0x28B
fn_00577265 = .text:0x00577265; // type:function size:0x1B
fn_00577367 = .text:0x00577367; // type:function size:0x299
fn_00577BE0 = .text:0x00577BE0; // type:function size:0x20
fn_00577C00 = .text:0x00577C00; // type:function size:0x60
fn_00577C60 = .text:0x00577C60; // type:function size:0x30
fn_00577C90 = .text:0x00577C90; // type:function size:0x20
fn_00577CB0 = .text:0x00577CB0; // type:function size:0x30
fn_00577CE0 = .text:0x00577CE0; // type:function size:0x30
fn_00577D10 = .text:0x00577D10; // type:function size:0x20
fn_00577D30 = .text:0x00577D30; // type:function size:0x150
fn_00577F80 = .text:0x00577F80; // type:function size:0x60
fn_00577FE0 = .text:0x00577FE0; // type:function size:0xF0
fn_005780D0 = .text:0x005780D0; // type:function size:0x80
fn_00578150 = .text:0x00578150; // type:function size:0x1C0
fn_00578310 = .text:0x00578310; // type:function size:0x60
fn_00578370 = .text:0x00578370; // type:function size:0x1F0
fn_00578560 = .text:0x00578560; // type:function size:0x170
fn_00578700 = .text:0x00578700; // type:function size:0x30
fn_00578730 = .text:0x00578730; // type:function size:0x40
fn_00578770 = .text:0x00578770; // type:function size:0x30
fn_005787A0 = .text:0x005787A0; // type:function size:0xE0
fn_00578880 = .text:0x00578880; // type:function size:0x110
fn_00578990 = .text:0x00578990; // type:function size:0xD0
fn_00578A60 = .text:0x00578A60; // type:function size:0x50
fn_00578AB0 = .text:0x00578AB0; // type:function size:0x20
fn_00578AD0 = .text:0x00578AD0; // type:function size:0x40
fn_00578B10 = .text:0x00578B10; // type:function size:0x30
fn_00578B60 = .text:0x00578B60; // type:function size:0x50
fn_00578BB0 = .text:0x00578BB0; // type:function size:0x10
fn_00578BC0 = .text:0x00578BC0; // type:function size:0x40
fn_00578C00 = .text:0x00578C00; // type:function size:0xB0
fn_00578CB0 = .text:0x00578CB0; // type:function size:0x110
fn_00578E40 = .text:0x00578E40; // type:function size:0x300
fn_00579140 = .text:0x00579140; // type:function size:0xE0
fn_00579220 = .text:0x00579220; // type:function size:0x120
fn_00579340 = .text:0x00579340; // type:function size:0xE0
fn_00579420 = .text:0x00579420; // type:function size:0x30
fn_00579540 = .text:0x00579540; // type:function size:0x50
fn_00579590 = .text:0x00579590; // type:function size:0x20
fn_005795B0 = .text:0x005795B0; // type:function size:0x40
fn_005795F0 = .text:0x005795F0; // type:function size:0x40
fn_00579630 = .text:0x00579630; // type:function size:0x40
fn_00579670 = .text:0x00579670; // type:function size:0x40
fn_005796B0 = .text:0x005796B0; // type:function size:0x50
fn_00579700 = .text:0x00579700; // type:function size:0x40
fn_00579740 = .text:0x00579740; // type:function size:0x60
fn_005797A0 = .text:0x005797A0; // type:function size:0x2F0
fn_00579A90 = .text:0x00579A90; // type:function size:0x10
fn_00579AA0 = .text:0x00579AA0; // type:function size:0x10
fn_00579AB0 = .text:0x00579AB0; // type:function size:0xB0
fn_00579C80 = .text:0x00579C80; // type:function size:0xD0
fn_00579D50 = .text:0x00579D50; // type:function size:0xB0
fn_00579E00 = .text:0x00579E00; // type:function size:0x10
fn_00579E10 = .text:0x00579E10; // type:function size:0xB0
fn_00579FE0 = .text:0x00579FE0; // type:function size:0x140
fn_0057A120 = .text:0x0057A120; // type:function size:0xB0
fn_0057A290 = .text:0x0057A290; // type:function size:0xB0
fn_0057A340 = .text:0x0057A340; // type:function size:0x50
fn_0057A390 = .text:0x0057A390; // type:function size:0x50
fn_0057A3E0 = .text:0x0057A3E0; // type:function size:0x120
?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@ABV12@II@Z = .text:0x0057A500; // type:function scope:global
?_Tidy@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEX_N@Z = .text:0x0057A700; // type:function scope:global
fn_0057A770 = .text:0x0057A770; // type:function size:0x140
fn_0057A8B0 = .text:0x0057A8B0; // type:function size:0x20
?_Grow@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAE_NI_N@Z = .text:0x0057A8D0; // type:function scope:global
fn_0057A9F0 = .text:0x0057A9F0; // type:function size:0x260
fn_0057B0C0 = .text:0x0057B0C0; // type:function size:0x240
fn_0057B300 = .text:0x0057B300; // type:function size:0xE0
fn_0057B850 = .text:0x0057B850; // type:function size:0x20
fn_0057B870 = .text:0x0057B870; // type:function size:0x20
fn_0057B890 = .text:0x0057B890; // type:function size:0x10
fn_0057B8A0 = .text:0x0057B8A0; // type:function size:0x5F
fn_0057B8FF = .text:0x0057B8FF; // type:function size:0x21
fn_0057B9C0 = .text:0x0057B9C0; // type:function size:0xD0
fn_0057BA90 = .text:0x0057BA90; // type:function size:0x270
fn_0057BD00 = .text:0x0057BD00; // type:function size:0x60
fn_0057BD60 = .text:0x0057BD60; // type:function size:0x60
fn_0057BDC0 = .text:0x0057BDC0; // type:function size:0x20
fn_0057BDE0 = .text:0x0057BDE0; // type:function size:0x270
fn_0057C050 = .text:0x0057C050; // type:function size:0x60
fn_0057C0B0 = .text:0x0057C0B0; // type:function size:0x60
fn_0057C110 = .text:0x0057C110; // type:function size:0x20
fn_0057C130 = .text:0x0057C130; // type:function size:0x60
fn_0057C1E0 = .text:0x0057C1E0; // type:function size:0x60
fn_0057C290 = .text:0x0057C290; // type:function size:0xC0
fn_0057C350 = .text:0x0057C350; // type:function size:0x130
fn_0057C480 = .text:0x0057C480; // type:function size:0x160
?erase@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@II@Z = .text:0x0057C5E0; // type:function scope:global
fn_0057C7C0 = .text:0x0057C7C0; // type:function size:0x20
fn_0057C7E0 = .text:0x0057C7E0; // type:function size:0x50
fn_0057C830 = .text:0x0057C830; // type:function size:0x70
fn_0057C8A0 = .text:0x0057C8A0; // type:function size:0x80
fn_0057C920 = .text:0x0057C920; // type:function size:0x30
fn_0057C960 = .text:0x0057C960; // type:function size:0x20
fn_0057C980 = .text:0x0057C980; // type:function size:0x30
fn_0057C9B0 = .text:0x0057C9B0; // type:function size:0x180
Persistent_vfunc0 = .text:0x0057CB30; // type:function size:0x10
Persistent_vfunc1 = .text:0x0057CB40; // type:function size:0x10
Persistent_vfunc3 = .text:0x0057CB50; // type:function size:0x10
Persistent_vfunc2 = .text:0x0057CB60; // type:function size:0x20
fn_0057CB80 = .text:0x0057CB80; // type:function size:0x10
ios_base_std_vfunc0 = .text:0x0057CB90; // type:function size:0x20
fn_0057CBB0 = .text:0x0057CBB0; // type:function size:0x60
fn_0057CC90 = .text:0x0057CC90; // type:function size:0x10
fn_0057CCA0 = .text:0x0057CCA0; // type:function size:0xB0
fn_0057CD50 = .text:0x0057CD50; // type:function size:0x90
fn_0057CDE0 = .text:0x0057CDE0; // type:function size:0x50
fn_0057CE30 = .text:0x0057CE30; // type:function size:0x138
fn_0057CF68 = .text:0x0057CF68; // type:function size:0x2B
bad_cast_std_vfunc2 = .text:0x0057D070; // type:function size:0x30
bad_cast_std_vfunc0 = .text:0x0057D0A0; // type:function
fn_0057D0D0 = .text:0x0057D0D0; // type:function size:0x20
fn_0057D0F0 = .text:0x0057D0F0; // type:function size:0x30
?_Incref@facet@locale@std@@QAEXXZ = .text:0x0057D120; // type:function scope:global
?_Decref@facet@locale@std@@QAEPAV123@XZ = .text:0x0057D150; // type:function scope:global
fn_0057D190 = .text:0x0057D190; // type:function size:0x50
?$basic_streambuf_DU?$char_traits_D_std___std_vfunc1 = .text:0x0057D1E0; // type:function size:0x10
?$basic_streambuf_DU?$char_traits_D_std___std_vfunc2 = .text:0x0057D1F0; // type:function size:0x10
?$basic_streambuf_DU?$char_traits_D_std___std_vfunc3 = .text:0x0057D200; // type:function size:0x10
?$basic_streambuf_DU?$char_traits_D_std___std_vfunc4 = .text:0x0057D210; // type:function size:0x10
?$basic_streambuf_DU?$char_traits_D_std___std_vfunc5 = .text:0x0057D220; // type:function size:0x30
?$basic_streambuf_DU?$char_traits_D_std___std_vfunc6 = .text:0x0057D250; // type:function size:0xA0
?$basic_streambuf_DU?$char_traits_D_std___std_vfunc7 = .text:0x0057D2F0; // type:function size:0xA0
?$basic_streambuf_DU?$char_traits_D_std___std_vfunc8 = .text:0x0057D390; // type:function size:0x40
?$basic_streambuf_DU?$char_traits_D_std___std_vfunc9 = .text:0x0057D3D0; // type:function size:0x40
?$basic_streambuf_DU?$char_traits_D_std___std_vfunc10 = .text:0x0057D410; // type:function size:0x10
?$basic_streambuf_DU?$char_traits_D_std___std_vfunc11 = .text:0x0057D420; // type:function size:0x10
?$basic_streambuf_DU?$char_traits_D_std___std_vfunc12 = .text:0x0057D430; // type:function size:0x10
fn_0057D440 = .text:0x0057D440; // type:function size:0x40
?$basic_stringbuf_DU?$char_traits_D_std__V?$allocator_D_2__std_vfunc1 = .text:0x0057D480; // type:function size:0x1B0
?$basic_stringbuf_DU?$char_traits_D_std__V?$allocator_D_2__std_vfunc2 = .text:0x0057D630; // type:function size:0x60
?$basic_stringbuf_DU?$char_traits_D_std__V?$allocator_D_2__std_vfunc4 = .text:0x0057D690; // type:function size:0x70
?$basic_stringbuf_DU?$char_traits_D_std__V?$allocator_D_2__std_vfunc8 = .text:0x0057D700; // type:function size:0x180
?$basic_stringbuf_DU?$char_traits_D_std__V?$allocator_D_2__std_vfunc9 = .text:0x0057D880; // type:function size:0x100
?$basic_ostream_DU?$char_traits_D_std___std_vfunc0 = .text:0x0057D980; // type:function size:0x40
?$basic_ios_DU?$char_traits_D_std___std_vfunc0 = .text:0x0057D9C0; // type:function size:0x30
?$basic_istream_DU?$char_traits_D_std___std_vfunc0 = .text:0x0057D9F0; // type:function size:0x40
?$basic_streambuf_DU?$char_traits_D_std___std_vfunc0 = .text:0x0057DA30; // type:function size:0x70
?$basic_stringstream_DU?$char_traits_D_std__V?$allocator_D_2__std_vfunc0 = .text:0x0057DAA0; // type:function size:0xB0
??1locale@std@@QAE@XZ = .text:0x0057DB50; // type:function scope:global
?$basic_iostream_DU?$char_traits_D_std___std_vfunc0 = .text:0x0057DBA0; // type:function size:0x60
?$basic_stringbuf_DU?$char_traits_D_std__V?$allocator_D_2__std_vfunc0 = .text:0x0057DC00; // type:function size:0x90
fn_0057DC90 = .text:0x0057DC90; // type:function size:0x20
fn_0057DCB0 = .text:0x0057DCB0; // type:function size:0x90
fn_0057DD40 = .text:0x0057DD40; // type:function size:0xE0
fn_0057DE20 = .text:0x0057DE20; // type:function size:0x20
fn_0057DE40 = .text:0x0057DE40; // type:function size:0x1E0
fn_0057E020 = .text:0x0057E020; // type:function size:0x30
fn_0057E050 = .text:0x0057E050; // type:function size:0x80
fn_0057E0D0 = .text:0x0057E0D0; // type:function size:0x40
?$num_put_DV?$ostreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc6 = .text:0x0057E110; // type:function size:0x2A0
fn_0057E3B0 = .text:0x0057E3B0; // type:function size:0x20
fn_0057E3D0 = .text:0x0057E3D0; // type:function size:0x40
fn_0057E410 = .text:0x0057E410; // type:function size:0x50
?$num_put_DV?$ostreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc5 = .text:0x0057E460; // type:function size:0x3F0
?$num_put_DV?$ostreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc4 = .text:0x0057E850; // type:function
?$num_put_DV?$ostreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc3 = .text:0x0057EC40; // type:function
?$num_put_DV?$ostreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc2 = .text:0x0057F010; // type:function size:0x3D0
?$num_put_DV?$ostreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc1 = .text:0x0057F3E0; // type:function size:0x1C0
?$num_put_DV?$ostreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc0 = .text:0x0057F5A0; // type:function size:0x20
facet_locale_std_vfunc0 = .text:0x0057F5C0; // type:function size:0x20
fn_0057F5E0 = .text:0x0057F5E0; // type:function size:0x90
fn_0057F670 = .text:0x0057F670; // type:function size:0x80
??4?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@QAEAAV01@D@Z = .text:0x0057F6F0; // type:function scope:global
fn_0057F750 = .text:0x0057F750; // type:function size:0x20
fn_0057F770 = .text:0x0057F770; // type:function size:0x1D0
?$numpunct_D_std_vfunc1 = .text:0x0057F940; // type:function
?$numpunct_D_std_vfunc2 = .text:0x0057F950; // type:function size:0x10
?$numpunct_D_std_vfunc3 = .text:0x0057F960; // type:function size:0xD0
?$numpunct_D_std_vfunc4 = .text:0x0057FA30; // type:function size:0xD0
?$numpunct_D_std_vfunc5 = .text:0x0057FB00; // type:function size:0xD0
?$numpunct_D_std_vfunc0 = .text:0x0057FBD0; // type:function size:0x50
fn_0057FC20 = .text:0x0057FC20; // type:function size:0xF0
fn_0057FD10 = .text:0x0057FD10; // type:function size:0x50
fn_0057FD60 = .text:0x0057FD60; // type:function size:0x50
?_Maklocstr@std@@YAPADPBDPAD@Z = .text:0x0057FE90; // type:function scope:global
fn_0057FED0 = .text:0x0057FED0; // type:function size:0x50
fn_0057FF20 = .text:0x0057FF20; // type:function size:0x10
fn_0057FF30 = .text:0x0057FF30; // type:function size:0x10
fn_0057FF40 = .text:0x0057FF40; // type:function size:0x10
fn_0057FF70 = .text:0x0057FF70; // type:function size:0x20
