ActiveNonFloatingWindow = extern; // type:object scope:weak
.SetRegistryDouble__7MacDozeFPQ27MacDoze6HKEY__PCcPCcd = .code0:0x0100AF00; // type:function size:0x30 scope:local
.SetRegistryData__7MacDozeFPQ27MacDoze6HKEY__PCcPCcPCvUlUl = .code0:0x0100AF80; // type:function size:0x94 scope:local
.RegOpenKeyA = .code0:0x0100B060; // type:function size:0x30 scope:local
.RegOpenKeyExA = .code0:0x0100B0B0; // type:function size:0xBC scope:local
.RegCloseKey = .code0:0x0100B190; // type:function size:0x8 scope:local
.RegCreateKeyA = .code0:0x0100B1C0; // type:function size:0x44 scope:local
.RegCreateKeyExA = .code0:0x0100B230; // type:function size:0x3C8 scope:local
.GetLength__7CStringCFv = .code0:0x0100B620; // type:function size:0x20 scope:local
.RegDeleteKeyA = .code0:0x0100B670; // type:function size:0xCC scope:local
.RegFlushKey = .code0:0x0100B760; // type:function size:0x2C scope:local
.RegEnumKeyA = .code0:0x0100B7B0; // type:function size:0x38 scope:local
.RegEnumKeyExA = .code0:0x0100B810; // type:function size:0x19C scope:local
.min<Ul>__3stdFRCUlRCUl = .code0:0x0100B9D0; // type:function size:0x18 scope:local
.length__Q23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>CFv = .code0:0x0100BA20; // type:function size:0xC scope:local
.RegEnumValueA = .code0:0x0100BA90; // type:function size:0x1D0 scope:local
.RegQueryInfoKeyA = .code0:0x0100BC80; // type:function size:0x3BC scope:local
.max<Ul>__3stdFRCUlRCUl = .code0:0x0100C060; // type:function size:0x18 scope:local
.RegQueryValueExA = .code0:0x0100C0B0; // type:function size:0x44C scope:local
.RegSetValueExA = .code0:0x0100C520; // type:function size:0x210 scope:local
.RegDeleteValueA = .code0:0x0100C760; // type:function size:0xC0 scope:local
.find__Q23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>CFwUl = .code0:0x0100C850; // type:function size:0xA8 scope:local
.end__Q23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>CFv = .code0:0x0100C960; // type:function size:0x44 scope:local
.eq__Q23std14char_traits<w>FRCwRCw = .code0:0x0100CA10; // type:function size:0x18 scope:local
.begin__Q23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>CFv = .code0:0x0100CA60; // type:function size:0x20 scope:local
.__vc__Q23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>FUl = .code0:0x0100CAE0; // type:function size:0x74 scope:local
.markUnsharable__Q33std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>9CharArrayFv = .code0:0x0100CBC0; // type:function size:0xC scope:local
.__ct__Q23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>FPCwUlRCQ23std12allocator<w> = .code0:0x0100CC40; // type:function size:0xA4 scope:local
.__sinit_macdoze_registry_cpp = .code0:0x0100CD60; // type:function size:0x38 scope:local
.ReadMMIO__7MacDozeFPQ27MacDoze7HMMIO__PQ27MacDoze9_MMCKINFOPPQ27MacDoze13tWAVEFORMATEX = .code0:0x0100CDD0; // type:function size:0x29C scope:local
.WaveReadFile__7MacDozeFPQ27MacDoze7HMMIO__UiPUcPQ27MacDoze9_MMCKINFOPUi = .code0:0x0100D0E0; // type:function size:0x1F8 scope:local
.WaveStartDataRead__7MacDozeFPPQ27MacDoze7HMMIO__PQ27MacDoze9_MMCKINFOPQ27MacDoze9_MMCKINFO = .code0:0x0100D340; // type:function size:0xA0 scope:local
.ReadWaveDataFromMMIO__7MacDozeFPQ27MacDoze7HMMIO__RUlRQ27MacDoze13tWAVEFORMATEX = .code0:0x0100D450; // type:function size:0x188 scope:local
.__as__Q27MacDoze13tWAVEFORMATEXFRCQ27MacDoze13tWAVEFORMATEX = .code0:0x0100D640; // type:function size:0x3C scope:local
.QSWaveMixInit = .code0:0x0100D6D0; // type:function size:0x60 scope:local
.QSWaveMixInitEx = .code0:0x0100D750; // type:function size:0x148 scope:local
.QSWaveMixCloseSession = .code0:0x0100D8C0; // type:function size:0x48 scope:local
.QSWaveMixActivate = .code0:0x0100D930; // type:function size:0x40 scope:local
.QSWaveMixActivateEx = .code0:0x0100D9A0; // type:function size:0x20 scope:local
.QSWaveMixGetOptions = .code0:0x0100D9F0; // type:function size:0x38 scope:local
.QSWaveMixSetOptions = .code0:0x0100DA50; // type:function size:0x28 scope:local
.QSWaveMixPump = .code0:0x0100DAA0; // type:function size:0x24 scope:local
.QSWaveMixGetDirectSound = .code0:0x0100DAF0; // type:function size:0x10 scope:local
.QSWaveMixGetDirectSoundBuffer = .code0:0x0100DB30; // type:function size:0x10 scope:local
.QSWaveMixGetLastError = .code0:0x0100DB70; // type:function size:0x8 scope:local
.QSWaveMixGetErrorText = .code0:0x0100DBA0; // type:function size:0x568 scope:local
.QSWaveMixOpenChannel = .code0:0x0100E130; // type:function size:0x1C scope:local
.QSWaveMixConfigureChannel = .code0:0x0100E180; // type:function size:0x8 scope:local
.QSWaveMixGetChannelParams = .code0:0x0100E1C0; // type:function size:0x5C scope:local
.QSWaveMixEnableChannel = .code0:0x0100E250; // type:function size:0xE0 scope:local
.QSWaveMixEnable = .code0:0x0100E360; // type:function size:0x2C scope:local
.QSWaveMixPauseChannel = .code0:0x0100E3B0; // type:function size:0x98 scope:local
.QSWaveMixRestartChannel = .code0:0x0100E470; // type:function size:0x98 scope:local
.QSWaveMixFlushChannel = .code0:0x0100E540; // type:function size:0xA0 scope:local
.QSWaveMixStopChannel = .code0:0x0100E610; // type:function size:0x98 scope:local
.QSWaveMixIsChannelDone = .code0:0x0100E6D0; // type:function size:0x30 scope:local
.QSWaveMixGetPlayPosition = .code0:0x0100E730; // type:function size:0xB4 scope:local
.QSWaveMixSetDistanceMapping = .code0:0x0100E810; // type:function size:0x100 scope:local
.QSWaveMixSetFrequency = .code0:0x0100E940; // type:function size:0xAC scope:local
.QSWaveMixSetVolume = .code0:0x0100EA20; // type:function size:0xD4 scope:local
.QSWaveMixSetPanRate = .code0:0x0100EB20; // type:function size:0xAC scope:local
.QSWaveMixGetSpeedOfSound = .code0:0x0100EC00; // type:function size:0x38 scope:local
.QSWaveMixSetSpeedOfSound = .code0:0x0100EC70; // type:function size:0x28 scope:local
.QSWaveMixGetSpeakerPlacement = .code0:0x0100ECD0; // type:function size:0x98 scope:local
.QSWaveMixSetSpeakerPlacement = .code0:0x0100EDA0; // type:function size:0x78 scope:local
.QSWaveMixGetListenerOrientation = .code0:0x0100EE50; // type:function size:0x78 scope:local
.QSWaveMixSetListenerOrientation = .code0:0x0100EF00; // type:function size:0x60 scope:local
.QSWaveMixGetListenerPosition = .code0:0x0100EFA0; // type:function size:0x50 scope:local
.QSWaveMixSetListenerPosition = .code0:0x0100F020; // type:function size:0x44 scope:local
.QSWaveMixGetListenerVelocity = .code0:0x0100F0A0; // type:function size:0x50 scope:local
.QSWaveMixSetListenerVelocity = .code0:0x0100F120; // type:function size:0x44 scope:local
.QSWaveMixSetListenerRolloff = .code0:0x0100F1A0; // type:function size:0x7C scope:local
.QSWaveMixGetSourceVelocity = .code0:0x0100F250; // type:function size:0x58 scope:local
.QSWaveMixSetSourceVelocity = .code0:0x0100F2E0; // type:function size:0xB8 scope:local
.QSWaveMixGetSourcePosition = .code0:0x0100F3D0; // type:function size:0x58 scope:local
.QSWaveMixSetSourcePosition = .code0:0x0100F460; // type:function size:0xB8 scope:local
.QSWaveMixGetPolarPosition = .code0:0x0100F550; // type:function size:0x58 scope:local
.QSWaveMixSetPolarPosition = .code0:0x0100F5E0; // type:function size:0xB8 scope:local
.QSWaveMixGetPosition = .code0:0x0100F6D0; // type:function size:0x74 scope:local
.QSWaveMixSetPosition = .code0:0x0100F770; // type:function size:0x84 scope:local
.QSWaveMixOpenWaveEx = .code0:0x0100F820; // type:function size:0x248 scope:local
.QSWaveMixFreeWave = .code0:0x0100FA90; // type:function size:0xB8 scope:local
.QSWaveMixPlayEx = .code0:0x0100FB70; // type:function size:0x15C scope:local
.GetCurrentProcessId = .code0:0x0100FCF0; // type:function size:0x4C scope:local
._getpid__7MacDozeFv = .code0:0x0100FD70; // type:function size:0x20 scope:local
.OpenProcess = .code0:0x0100FDC0; // type:function size:0x8 scope:local
.__ct__Q27MacDoze13CMessageQueueFUl = .code0:0x0100FDF0; // type:function size:0x74 scope:local
.__dt__Q23std62vector<Q27MacDoze6tagMSG,Q23std28allocator<Q27MacDoze6tagMSG>>Fv = .code0:0x0100FEA0; // type:function size:0x58 scope:local
.__dt__Q23std70__vector_imp<Q27MacDoze6tagMSG,Q23std28allocator<Q27MacDoze6tagMSG>,0>Fv = .code0:0x0100FF60; // type:function size:0x58 scope:local
.__ct__Q23std62vector<Q27MacDoze6tagMSG,Q23std28allocator<Q27MacDoze6tagMSG>>Fv = .code0:0x01010030; // type:function size:0x30 scope:local
.__ct__Q23std70__vector_imp<Q27MacDoze6tagMSG,Q23std28allocator<Q27MacDoze6tagMSG>,0>Fv = .code0:0x010100D0; // type:function size:0x30 scope:local
.__ct__Q23std72__vector_deleter<Q27MacDoze6tagMSG,Q23std28allocator<Q27MacDoze6tagMSG>>Fv = .code0:0x01010170; // type:function size:0x40 scope:local
.__ct__Q210Metrowerks56compressed_pair<Q23std28allocator<Q27MacDoze6tagMSG>,Ul>FUl = .code0:0x01010220; // type:function size:0x30 scope:local
.__ct__Q310Metrowerks7details62compressed_pair_imp<Q23std28allocator<Q27MacDoze6tagMSG>,Ul,1>FUl = .code0:0x010102C0; // type:function size:0x40 scope:local
.__ct__Q23std28allocator<Q27MacDoze6tagMSG>Fv = .code0:0x01010380; // type:function size:0x4 scope:local
.__dt__Q27MacDoze13CMessageQueueFv = .code0:0x010103D0; // type:function size:0x90 scope:local
.LockQueue__Q27MacDoze13CMessageQueueFv = .code0:0x010104A0; // type:function size:0x38 scope:local
.UnlockQueue__Q27MacDoze13CMessageQueueFv = .code0:0x01010520; // type:function size:0x2C scope:local
.GetThreadID__Q27MacDoze13CMessageQueueFv = .code0:0x01010590; // type:function size:0x8 scope:local
.GetMessageCount__Q27MacDoze13CMessageQueueFv = .code0:0x010105E0; // type:function size:0x24 scope:local
.size__Q23std62vector<Q27MacDoze6tagMSG,Q23std28allocator<Q27MacDoze6tagMSG>>CFv = .code0:0x01010650; // type:function size:0x20 scope:local
.size__Q23std70__vector_imp<Q27MacDoze6tagMSG,Q23std28allocator<Q27MacDoze6tagMSG>,0>CFv = .code0:0x010106E0; // type:function size:0x8 scope:local
.GetMessageA__Q27MacDoze13CMessageQueueFUlRQ27MacDoze6tagMSG = .code0:0x01010760; // type:function size:0x7C scope:local
.__as__Q27MacDoze6tagMSGFRCQ27MacDoze6tagMSG = .code0:0x01010830; // type:function size:0x44 scope:local
.at__Q23std62vector<Q27MacDoze6tagMSG,Q23std28allocator<Q27MacDoze6tagMSG>>FUl = .code0:0x010108C0; // type:function size:0x20 scope:local
.RemoveMessage__Q27MacDoze13CMessageQueueFUl = .code0:0x01010940; // type:function size:0x50 scope:local
.erase__Q23std62vector<Q27MacDoze6tagMSG,Q23std28allocator<Q27MacDoze6tagMSG>>FPQ27MacDoze6tagMSG = .code0:0x010109D0; // type:function size:0x20 scope:local
.begin__Q23std62vector<Q27MacDoze6tagMSG,Q23std28allocator<Q27MacDoze6tagMSG>>Fv = .code0:0x01010A70; // type:function size:0x20 scope:local
.begin__Q23std70__vector_imp<Q27MacDoze6tagMSG,Q23std28allocator<Q27MacDoze6tagMSG>,0>Fv = .code0:0x01010B00; // type:function size:0x24 scope:local
.data__Q23std72__vector_deleter<Q27MacDoze6tagMSG,Q23std28allocator<Q27MacDoze6tagMSG>>Fv = .code0:0x01010B90; // type:function size:0x8 scope:local
.AddMessage__Q27MacDoze13CMessageQueueFbRCQ27MacDoze6tagMSG = .code0:0x01010C10; // type:function size:0x7C scope:local
.push_back__Q23std62vector<Q27MacDoze6tagMSG,Q23std28allocator<Q27MacDoze6tagMSG>>FRCQ27MacDoze6tagMSG = .code0:0x01010CE0; // type:function size:0x20 scope:local
.push_back__Q23std70__vector_imp<Q27MacDoze6tagMSG,Q23std28allocator<Q27MacDoze6tagMSG>,0>FRCQ27MacDoze6tagMSG = .code0:0x01010D80; // type:function size:0x4C scope:local
.end__Q23std70__vector_imp<Q27MacDoze6tagMSG,Q23std28allocator<Q27MacDoze6tagMSG>,0>Fv = .code0:0x01010E50; // type:function size:0x3C scope:local
.insert__Q23std62vector<Q27MacDoze6tagMSG,Q23std28allocator<Q27MacDoze6tagMSG>>FPQ27MacDoze6tagMSGRCQ27MacDoze6tagMSG = .code0:0x01010F00; // type:function size:0x20 scope:local
.insert__Q23std70__vector_imp<Q27MacDoze6tagMSG,Q23std28allocator<Q27MacDoze6tagMSG>,0>FPQ27MacDoze6tagMSGRCQ27MacDoze6tagMSG = .code0:0x01010FB0; // type:function size:0x78 scope:local
.AddMessage__Q27MacDoze13CMessageQueueFbP15OpaqueWindowPtrUiUilP14OpaqueEventRefUl = .code0:0x010110C0; // type:function size:0x110 scope:local
.GetCurrentMessage__Q27MacDoze13CMessageQueueFv = .code0:0x01011240; // type:function size:0x44 scope:local
.SetCurrentMessage__Q27MacDoze13CMessageQueueFRCQ27MacDoze6tagMSG = .code0:0x010112D0; // type:function size:0x24 scope:local
.GetExtraInfo__Q27MacDoze13CMessageQueueFv = .code0:0x01011350; // type:function size:0x8 scope:local
.SetExtraInfo__Q27MacDoze13CMessageQueueFl = .code0:0x010113A0; // type:function size:0x10 scope:local
.__ct__Q27MacDoze12CEventSystemFv = .code0:0x010113F0; // type:function size:0x44 scope:local
.__dt__Q23std68list<PQ27MacDoze9TimerInfo,Q23std32allocator<PQ27MacDoze9TimerInfo>>Fv = .code0:0x01011470; // type:function size:0x58 scope:local
.__dt__Q23std38__list_imp<PCv,Q23std14allocator<PCv>>Fv = .code0:0x01011530; // type:function size:0x58 scope:local
.__dt__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>Fv = .code0:0x010115E0; // type:function size:0x7C scope:local
.end__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>Fv = .code0:0x010116B0; // type:function size:0x3C scope:local
.__ct__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>FPQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_base = .code0:0x01011740; // type:function size:0x8 scope:local
.tail__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>Fv = .code0:0x010117F0; // type:function size:0x24 scope:local
.second__Q310Metrowerks7details158compressed_pair_imp<Q23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_base,1>Fv = .code0:0x01011870; // type:function size:0x4 scope:local
.begin__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>Fv = .code0:0x01011950; // type:function size:0x40 scope:local
.__ct__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>FPQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node = .code0:0x010119E0; // type:function size:0x8 scope:local
.__ct__Q23std68list<PQ27MacDoze9TimerInfo,Q23std32allocator<PQ27MacDoze9TimerInfo>>Fv = .code0:0x01011A90; // type:function size:0x30 scope:local
.__ct__Q23std38__list_imp<PCv,Q23std14allocator<PCv>>Fv = .code0:0x01011B30; // type:function size:0x30 scope:local
.__dt__Q23std78list<PQ27MacDoze13CMessageQueue,Q23std37allocator<PQ27MacDoze13CMessageQueue>>Fv = .code0:0x01011BB0; // type:function size:0x58 scope:local
.__ct__Q23std78list<PQ27MacDoze13CMessageQueue,Q23std37allocator<PQ27MacDoze13CMessageQueue>>Fv = .code0:0x01011C80; // type:function size:0x30 scope:local
.__dt__Q27MacDoze12CEventSystemFv = .code0:0x01011D30; // type:function size:0x16C scope:local
.__ne__3stdFRCQ33std68list<PQ27MacDoze9TimerInfo,Q23std32allocator<PQ27MacDoze9TimerInfo>>19generic_iterator<0>RCQ33std68list<PQ27MacDoze9TimerInfo,Q23std32allocator<PQ27MacDoze9TimerInfo>>19generic_iterator<0> = .code0:0x01011ED0; // type:function size:0x20 scope:local
.__ne__3stdFRCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>RCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x01011FE0; // type:function size:0x1C scope:local
.end__Q23std68list<PQ27MacDoze9TimerInfo,Q23std32allocator<PQ27MacDoze9TimerInfo>>Fv = .code0:0x010120B0; // type:function size:0x3C scope:local
.__ct__Q33std68list<PQ27MacDoze9TimerInfo,Q23std32allocator<PQ27MacDoze9TimerInfo>>19generic_iterator<0>FQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x01012160; // type:function size:0x30 scope:local
.__ct__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>FRCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x01012260; // type:function size:0xC scope:local
.__pp__Q33std68list<PQ27MacDoze9TimerInfo,Q23std32allocator<PQ27MacDoze9TimerInfo>>19generic_iterator<0>Fi = .code0:0x01012320; // type:function size:0x50 scope:local
.__pp__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>Fv = .code0:0x010123F0; // type:function size:0x10 scope:local
.__ct__Q33std68list<PQ27MacDoze9TimerInfo,Q23std32allocator<PQ27MacDoze9TimerInfo>>19generic_iterator<0>FRCQ33std68list<PQ27MacDoze9TimerInfo,Q23std32allocator<PQ27MacDoze9TimerInfo>>19generic_iterator<0> = .code0:0x01012470; // type:function size:0x30 scope:local
.__ml__Q33std68list<PQ27MacDoze9TimerInfo,Q23std32allocator<PQ27MacDoze9TimerInfo>>19generic_iterator<0>CFv = .code0:0x01012580; // type:function size:0x20 scope:local
.__ml__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>CFv = .code0:0x01012620; // type:function size:0xC scope:local
.__as__Q33std68list<PQ27MacDoze9TimerInfo,Q23std32allocator<PQ27MacDoze9TimerInfo>>19generic_iterator<0>FRCQ33std68list<PQ27MacDoze9TimerInfo,Q23std32allocator<PQ27MacDoze9TimerInfo>>19generic_iterator<0> = .code0:0x01012690; // type:function size:0xC scope:local
.begin__Q23std68list<PQ27MacDoze9TimerInfo,Q23std32allocator<PQ27MacDoze9TimerInfo>>Fv = .code0:0x01012780; // type:function size:0x3C scope:local
.__ne__3stdFRCQ33std78list<PQ27MacDoze13CMessageQueue,Q23std37allocator<PQ27MacDoze13CMessageQueue>>19generic_iterator<0>RCQ33std78list<PQ27MacDoze13CMessageQueue,Q23std37allocator<PQ27MacDoze13CMessageQueue>>19generic_iterator<0> = .code0:0x01012830; // type:function size:0x20 scope:local
.end__Q23std78list<PQ27MacDoze13CMessageQueue,Q23std37allocator<PQ27MacDoze13CMessageQueue>>Fv = .code0:0x01012950; // type:function size:0x3C scope:local
.__ct__Q33std78list<PQ27MacDoze13CMessageQueue,Q23std37allocator<PQ27MacDoze13CMessageQueue>>19generic_iterator<0>FQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x01012A00; // type:function size:0x30 scope:local
.__pp__Q33std78list<PQ27MacDoze13CMessageQueue,Q23std37allocator<PQ27MacDoze13CMessageQueue>>19generic_iterator<0>Fi = .code0:0x01012B00; // type:function size:0x50 scope:local
.__ct__Q33std78list<PQ27MacDoze13CMessageQueue,Q23std37allocator<PQ27MacDoze13CMessageQueue>>19generic_iterator<0>FRCQ33std78list<PQ27MacDoze13CMessageQueue,Q23std37allocator<PQ27MacDoze13CMessageQueue>>19generic_iterator<0> = .code0:0x01012BE0; // type:function size:0x30 scope:local
.__ml__Q33std78list<PQ27MacDoze13CMessageQueue,Q23std37allocator<PQ27MacDoze13CMessageQueue>>19generic_iterator<0>CFv = .code0:0x01012D10; // type:function size:0x20 scope:local
.__as__Q33std78list<PQ27MacDoze13CMessageQueue,Q23std37allocator<PQ27MacDoze13CMessageQueue>>19generic_iterator<0>FRCQ33std78list<PQ27MacDoze13CMessageQueue,Q23std37allocator<PQ27MacDoze13CMessageQueue>>19generic_iterator<0> = .code0:0x01012DC0; // type:function size:0xC scope:local
.begin__Q23std78list<PQ27MacDoze13CMessageQueue,Q23std37allocator<PQ27MacDoze13CMessageQueue>>Fv = .code0:0x01012EC0; // type:function size:0x3C scope:local
.__ct__Q33std68list<PQ27MacDoze9TimerInfo,Q23std32allocator<PQ27MacDoze9TimerInfo>>19generic_iterator<0>Fv = .code0:0x01012F70; // type:function size:0x30 scope:local
.__ct__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>Fv = .code0:0x01013020; // type:function size:0x4 scope:local
.__ct__Q33std78list<PQ27MacDoze13CMessageQueue,Q23std37allocator<PQ27MacDoze13CMessageQueue>>19generic_iterator<0>Fv = .code0:0x01013090; // type:function size:0x30 scope:local
.GetQueue__Q27MacDoze12CEventSystemFRPQ27MacDoze13CMessageQueueUl = .code0:0x01013150; // type:function size:0x11C scope:local
.push_back__Q23std78list<PQ27MacDoze13CMessageQueue,Q23std37allocator<PQ27MacDoze13CMessageQueue>>FRCPQ27MacDoze13CMessageQueue = .code0:0x010132C0; // type:function size:0x20 scope:local
.push_back__Q23std38__list_imp<PCv,Q23std14allocator<PCv>>FRCPCv = .code0:0x01013380; // type:function size:0x54 scope:local
.AddTimer__Q27MacDoze12CEventSystemFP15OpaqueWindowPtrUiUiPFP15OpaqueWindowPtrUiUiUl_v = .code0:0x01013430; // type:function size:0xB4 scope:local
.push_back__Q23std68list<PQ27MacDoze9TimerInfo,Q23std32allocator<PQ27MacDoze9TimerInfo>>FRCPQ27MacDoze9TimerInfo = .code0:0x01013550; // type:function size:0x20 scope:local
.RemoveTimer__Q27MacDoze12CEventSystemFP15OpaqueWindowPtrUi = .code0:0x01013600; // type:function size:0x114 scope:local
.erase__Q23std68list<PQ27MacDoze9TimerInfo,Q23std32allocator<PQ27MacDoze9TimerInfo>>FQ33std68list<PQ27MacDoze9TimerInfo,Q23std32allocator<PQ27MacDoze9TimerInfo>>19generic_iterator<0> = .code0:0x01013770; // type:function size:0x68 scope:local
.__opQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>__Q33std68list<PQ27MacDoze9TimerInfo,Q23std32allocator<PQ27MacDoze9TimerInfo>>19generic_iterator<0>CFv = .code0:0x010138A0; // type:function size:0x20 scope:local
.InvokeTimer__Q27MacDoze12CEventSystemFP15OpaqueWindowPtrUi = .code0:0x01013990; // type:function size:0x124 scope:local
.TimerCallback__Q27MacDoze12CEventSystemFUiUiUlUlUl = .code0:0x01013B10; // type:function size:0x5C scope:local
.GetMainId__Q213SamsUtilities7UThreadFv = .code0:0x01013BC0; // type:function size:0xC scope:local
.DefWindowProcA = .code0:0x01013C10; // type:function size:0xE8 scope:local
.GetInputState = .code0:0x01013D20; // type:function size:0xF0 scope:local
.GetMessageA = .code0:0x01013E30; // type:function size:0x7C scope:local
.GetMessageExtraInfo = .code0:0x01013ED0; // type:function size:0x44 scope:local
.GetMessagePos = .code0:0x01013F40; // type:function size:0x64 scope:local
.GetMessageTime = .code0:0x01013FD0; // type:function size:0x58 scope:local
.PeekMessageA = .code0:0x01014050; // type:function size:0x184 scope:local
.PostMessageA = .code0:0x01014200; // type:function size:0x28 scope:local
.PostQuitMessage = .code0:0x01014250; // type:function size:0x3C scope:local
.PostThreadMessageA = .code0:0x010142B0; // type:function size:0x8C scope:local
.SendMessageA = .code0:0x01014370; // type:function size:0x128 scope:local
.SetMessageExtraInfo = .code0:0x010144C0; // type:function size:0x54 scope:local
.SetTimer = .code0:0x01014540; // type:function size:0x40 scope:local
.KillTimer = .code0:0x010145A0; // type:function size:0x30 scope:local
.TranslateMessage = .code0:0x010145F0; // type:function size:0xD0 scope:local
.DispatchMessageA = .code0:0x010146F0; // type:function size:0xAC scope:local
.SetMessageTime__7MacDozeFUl = .code0:0x010147C0; // type:function size:0x68 scope:local
.PostMessageMac__7MacDozeFP15OpaqueWindowPtrUiUilP14OpaqueEventRefUl = .code0:0x01014860; // type:function size:0x12C scope:local
.erase__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>FQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x010149F0; // type:function size:0xDC scope:local
.sz__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>Fv = .code0:0x01014BB0; // type:function size:0x20 scope:local
.second__Q310Metrowerks7details48compressed_pair_imp<Q23std14allocator<PCv>,Ul,1>Fv = .code0:0x01014C20; // type:function size:0x4 scope:local
.deallocate__Q23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>FPQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4nodeUl = .code0:0x01014C90; // type:function size:0x28 scope:local
.node_alloc__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>Fv = .code0:0x01014D60; // type:function size:0x24 scope:local
.first__Q310Metrowerks7details158compressed_pair_imp<Q23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_base,1>Fv = .code0:0x01014DE0; // type:function size:0x4 scope:local
.destroy__Q23std14allocator<PCv>FPPCv = .code0:0x01014EC0; // type:function size:0x4 scope:local
.alloc__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>Fv = .code0:0x01014F00; // type:function size:0x20 scope:local
.first__Q310Metrowerks7details48compressed_pair_imp<Q23std14allocator<PCv>,Ul,1>Fv = .code0:0x01014F70; // type:function size:0x4 scope:local
.remove_nodes__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>FPQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_basePQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_base = .code0:0x01014FE0; // type:function size:0x1C scope:local
.__eq__3stdFRCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>RCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x010150D0; // type:function size:0x18 scope:local
.erase__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>FQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x010151A0; // type:function size:0xA4 scope:local
.insert__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>FQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>RCPCv = .code0:0x010152E0; // type:function size:0xD4 scope:local
.insert_nodes__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>FPQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_basePQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_basePQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_base = .code0:0x01015450; // type:function size:0x1C scope:local
.release__Q210Metrowerks171alloc_ptr<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node,RQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q210Metrowerks12number<Ul,1>>Fv = .code0:0x01015580; // type:function size:0x54 scope:local
.second__Q310Metrowerks7details108compressed_pair_imp<Q210Metrowerks12number<Ul,1>,PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node,1>Fv = .code0:0x010156B0; // type:function size:0x4 scope:local
