?NULLGetEncodedLength@LHPacketisableObject@@QAEKKPAX@Z = .text:0x10001000; // type:function size:0x20
?SearchForSpecialChar@LHPOP3@@AAE?AW4LH_RETURN@@PADJ00PAJ1@Z = .text:0x1001AE70; // type:function size:0x80
?SendCommandAsync@LHPOP3@@QAE?AW4LH_RETURN@@PADPAPAD_N@Z = .text:0x1001AEF0; // type:function size:0x430
?OpenConnectionAsync@LHPOP3@@QAE?AW4LH_RETURN@@XZ = .text:0x1001B320; // type:function size:0x1E0
?LoginAsync@LHPOP3@@QAE?AW4LH_RETURN@@PAW4LH_POP3_ACTION@@@Z = .text:0x1001B500; // type:function size:0x180
lbl_1001B532 = .text:0x1001B532; // type:label
lbl_1001B54F = .text:0x1001B54F; // type:label
lbl_1001B5B0 = .text:0x1001B5B0; // type:label
lbl_1001B60F = .text:0x1001B60F; // type:label
lbl_1001B650 = .text:0x1001B650; // type:label
lbl_1001B680 = .text:0x1001B680; // type:label
?GetMsgListAsync@LHPOP3@@QAE?AW4LH_RETURN@@AAV?$LHLinkedList@PAVLHPOP3Mail@@@@PAW4LH_POP3_ACTION@@@Z = .text:0x1001B6A0; // type:function size:0x338
lbl_1001B6D4 = .text:0x1001B6D4; // type:label
lbl_1001B703 = .text:0x1001B703; // type:label
lbl_1001B74A = .text:0x1001B74A; // type:label
lbl_1001B75C = .text:0x1001B75C; // type:label
lbl_1001B94E = .text:0x1001B94E; // type:label
lbl_1001B97D = .text:0x1001B97D; // type:label
lbl_1001B9AF = .text:0x1001B9AF; // type:label
lbl_1001B9D8 = .text:0x1001B9D8; // type:label
?LogoutAsync@LHPOP3@@QAE?AW4LH_RETURN@@PAW4LH_POP3_ACTION@@@Z = .text:0x1001BA00; // type:function size:0xD0
?GetMailNameSubject@LHPOP3@@QAE?AW4LH_RETURN@@JAAVLHPOP3Mail@@PAW4LH_POP3_ACTION@@@Z = .text:0x1001BAD0; // type:function size:0x366
lbl_1001BB1A = .text:0x1001BB1A; // type:label
lbl_1001BB39 = .text:0x1001BB39; // type:label
lbl_1001BB87 = .text:0x1001BB87; // type:label
lbl_1001BDDA = .text:0x1001BDDA; // type:label
lbl_1001BDFC = .text:0x1001BDFC; // type:label
lbl_1001BE38 = .text:0x1001BE38; // type:label
fn_1001BE60 = .text:0x1001BE60; // type:function size:0x50
fn_1001BEB0 = .text:0x1001BEB0; // type:function size:0x20
??4LHSerial@@QAEAAV0@ABV0@@Z = .text:0x1001BED0; // type:function size:0x20
??0LHSerial@@QAE@XZ = .text:0x1001BEF0; // type:function size:0x10
??1LHSerial@@QAE@XZ = .text:0x1001BF00; // type:function size:0x10
?Connect@LHSerial@@QAE?AW4LH_RETURN@@PAVLHTransportInfo@@@Z = .text:0x1001BF10; // type:function size:0x130
?Disconnect@LHSerial@@QAE?AW4LH_RETURN@@XZ = .text:0x1001C040; // type:function size:0x50
?Send@LHSerial@@QAE?AW4LH_RETURN@@PAXK@Z = .text:0x1001C090; // type:function size:0x20
?Receive@LHSerial@@QAE?AW4LH_RETURN@@PAXK@Z = .text:0x1001C0B0; // type:function size:0x40
?SendPacket@LHSerial@@QAE?AW4LH_RETURN@@PAVLHPacket@@@Z = .text:0x1001C0F0; // type:function size:0x20
?RecievePacket@LHSerial@@QAE?AW4LH_RETURN@@PAPAVLHPacket@@@Z = .text:0x1001C110; // type:function size:0x80
?GetWaitingSize@LHSerial@@QAEKXZ = .text:0x1001C190; // type:function size:0x20
fn_1001C1B0 = .text:0x1001C1B0; // type:function size:0x20
fn_1001C1D0 = .text:0x1001C1D0; // type:function size:0x20
fn_1001C1F0 = .text:0x1001C1F0; // type:function size:0x90
fn_1001C280 = .text:0x1001C280; // type:function size:0xD0
fn_1001C350 = .text:0x1001C350; // type:function size:0x20
fn_1001C370 = .text:0x1001C370; // type:function size:0x10
fn_1001C380 = .text:0x1001C380; // type:function size:0x10
fn_1001C390 = .text:0x1001C390; // type:function size:0x20
fn_1001C3B0 = .text:0x1001C3B0; // type:function size:0x50
fn_1001C400 = .text:0x1001C400; // type:function size:0xD0
fn_1001C4D0 = .text:0x1001C4D0; // type:function size:0x10
fn_1001C4E0 = .text:0x1001C4E0; // type:function size:0x10
fn_1001C4F0 = .text:0x1001C4F0; // type:function size:0x20
fn_1001C510 = .text:0x1001C510; // type:function size:0x10
fn_1001C520 = .text:0x1001C520; // type:function size:0x20
lbl_1001C550 = .text:0x1001C550; // type:label
fn_1001C570 = .text:0x1001C570; // type:function size:0x10
fn_1001C580 = .text:0x1001C580; // type:function size:0x20
lbl_1001C5B0 = .text:0x1001C5B0; // type:label
?SendChecksum@LHSession@@QAE?AW4LH_RETURN@@KKPAXK@Z = .text:0x1001C5D0; // type:function size:0x1F0
?SendOOSChecksumAndWaitForSync@LHSession@@QAE?AW4LH_RETURN@@KKPAXK@Z = .text:0x1001C7C0; // type:function size:0x260
?ClearAllData@LHSession@@AAEXXZ = .text:0x1001CA20; // type:function size:0x150
?GetChannelName@LHSession@@QAEPADXZ = .text:0x1001CB70; // type:function size:0x10
?ClearLastGameEventRead@LHSession@@AAEXXZ = .text:0x1001CB80; // type:function size:0x30
?Write@LHSession@@QAE?AW4LH_RETURN@@PAXK@Z = .text:0x1001CBB0; // type:function size:0x70
?SetupGamePlayerInfo@LHSession@@QAEXXZ = .text:0x1001CC20; // type:function size:0x80
?SendDataPacketToAllGamePlayers@LHSession@@QAEXKPAXH@Z = .text:0x1001CCA0; // type:function size:0x40
?GetSuperPacketNextData@LHSession@@QAE?AW4LH_RETURN@@PAPAXPAKPAPAVLHPlayer@@@Z = .text:0x1001CCE0; // type:function size:0xD0
?ClearGameEventQ@LHSession@@AAEXXZ = .text:0x1001CDB0; // type:function size:0x90
?ProcessEvent@LHSession@@EAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001CE40; // type:function size:0x129
lbl_1001CE88 = .text:0x1001CE88; // type:label
lbl_1001CEDB = .text:0x1001CEDB; // type:label
lbl_1001CEE4 = .text:0x1001CEE4; // type:label
lbl_1001CEEE = .text:0x1001CEEE; // type:label
lbl_1001CEF3 = .text:0x1001CEF3; // type:label
lbl_1001CF20 = .text:0x1001CF20; // type:label
lbl_1001CF2F = .text:0x1001CF2F; // type:label
lbl_1001CF3F = .text:0x1001CF3F; // type:label
lbl_1001CF48 = .text:0x1001CF48; // type:label
lbl_1001CF51 = .text:0x1001CF51; // type:label
lbl_1001CF61 = .text:0x1001CF61; // type:label
lbl_1001CF6C = .text:0x1001CF6C; // type:label
lbl_1001CF7C = .text:0x1001CF7C; // type:label
?ProcessServerShutdown@LHSession@@AAE?AW4LH_RETURN@@XZ = .text:0x1001CFA0; // type:function size:0x10
?ProcessMServeGreeting@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001CFB0; // type:function size:0x70
?ProcessMServeRequestLastSuperpacketData@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001D020; // type:function size:0x80
?BuildSuperpacketDatablock@LHSession@@SAPAXKPAK@Z = .text:0x1001D0A0; // type:function size:0xD0
?ProcessMServeCheckSumFailure@LHSession@@QAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001D170; // type:function size:0x250
?GetPlayerFromNum@LHSession@@QAEPAVLHPlayer@@K@Z = .text:0x1001D3C0; // type:function size:0x30
?ProcessMServePlayerList@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001D3F0; // type:function size:0x3B0
fn_1001D7A0 = .text:0x1001D7A0; // type:function size:0x20
?GetLobbyPlayer@LHSession@@QAEPAVLHPlayer@@PAV2@@Z = .text:0x1001D7C0; // type:function size:0x40
??1LHSession@@UAE@XZ = .text:0x1001D800; // type:function size:0x90
?FakeOpen@LHSession@@QAEXPAVLHNetUser@@@Z = .text:0x1001D890; // type:function size:0x180
?IsSinglePlayer@LHSession@@QAEHXZ = .text:0x1001DA10; // type:function size:0x30
?ProcessMServeMGJ@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001DA40; // type:function size:0xA0
?SavesCompleteForMGJ@LHSession@@QAEXXZ = .text:0x1001DAE0; // type:function size:0x60
?ProcessMServeGameFile@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001DB40; // type:function size:0x80
?ProcessMServeChallengeKey@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001DBC0; // type:function size:0x80
?GetPlayer@LHSession@@QAEPAVLHPlayer@@ULH_USER_ID@@@Z = .text:0x1001DC40; // type:function size:0x30
?ProcessMServeSuperPacket@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001DC70; // type:function size:0x290
?ProcessServerNewIdleTime@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001DF00; // type:function size:0x40
?ProcessMServeGameLoopStarted@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001DF40; // type:function size:0x70
?SyncPoint@LHSession@@QAE_NPADH@Z = .text:0x1001DFB0; // type:function size:0x80
?SyncData@LHSession@@QAE_NKPAX_N@Z = .text:0x1001E030; // type:function size:0xA0
?SyncAllAndStartSession@LHSession@@QAE?AW4LH_RETURN@@K@Z = .text:0x1001E0D0; // type:function size:0x80
?Close@LHSession@@UAEXXZ = .text:0x1001E150; // type:function size:0xC0
?SetIdlePeriod@LHSession@@QAE?AW4LH_RETURN@@K@Z = .text:0x1001E210; // type:function size:0x40
?StopSession@LHSession@@QAE?AW4LH_RETURN@@XZ = .text:0x1001E250; // type:function size:0x30
?StartSession@LHSession@@QAE?AW4LH_RETURN@@XZ = .text:0x1001E280; // type:function size:0x30
?CloseSession@LHSession@@QAE?AW4LH_RETURN@@XZ = .text:0x1001E2B0; // type:function size:0x30
?Open@LHSession@@QAE?AW4LH_RETURN@@PAVLHNetUser@@PAVLHLobbyChannel@@PAVLHTransportInfo@@HPAVLHMessageServer@@@Z = .text:0x1001E2E0; // type:function size:0x1C0
?GetPacketSource@LHSession@@QAE?AW4LH_PACKET_SOURCE@@XZ = .text:0x1001E4A0; // type:function size:0x10
?SetPacketSource@LHSession@@QAEXW4LH_PACKET_SOURCE@@@Z = .text:0x1001E4B0; // type:function size:0x50
?GetMPPacketSave@LHSession@@QAEPAVLHMPPacketSave@@XZ = .text:0x1001E500; // type:function size:0x10
?GetMessageServer@LHSession@@QAEPAVLHMessageServer@@XZ = .text:0x1001E510; // type:function size:0x10
?MessageServerRunningHere@LHSession@@QAEHXZ = .text:0x1001E520; // type:function size:0x10
?GetLobby@LHSession@@QAEPAVLHLobby@@XZ = .text:0x1001E530; // type:function size:0x10
?NextPacketIsSuperpacket@LHSession@@QAEHXZ = .text:0x1001E540; // type:function size:0x20
?GetLastJoinChannelInfo@LHSession@@QAEXPAPAGPAW4LH_PLAYER_EVENT@@PAK@Z = .text:0x1001E560; // type:function size:0x30
?GetLastJoinChannelInfo@LHSession@@QAEXPAPAGPAW4LH_PLAYER_EVENT@@@Z = .text:0x1001E590; // type:function size:0x20
?GetUserData@LHSession@@QAEPAXPAVLHPlayer@@@Z = .text:0x1001E5B0; // type:function size:0x30
?GetUserDataLen@LHSession@@QAEKPAVLHPlayer@@@Z = .text:0x1001E5E0; // type:function size:0x30
?EmptyEventQ@LHSession@@QAEXXZ = .text:0x1001E610; // type:function size:0x50
?Create@LHSession@@SAPAV1@_NPAVLHNetUser@@PAVLHTransportInfo@@PADKKPAXKQAY0DA@GQAULH_USER_ID@@@Z = .text:0x1001E660; // type:function size:0x2B0
?SetUserData@LHSession@@QAE?AW4LH_RETURN@@ULH_USER_ID@@PADKPAX@Z = .text:0x1001E910; // type:function size:0x50
?MigrateHost@LHSession@@QAEXXZ = .text:0x1001E960; // type:function size:0x70
?ProcessMServeHostMigration@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001E9D0; // type:function size:0x210
?WaitForMigrationCompleted@LHSession@@QAEXXZ = .text:0x1001EBE0; // type:function size:0x1D0
?ConnectToNewHost@LHSession@@AAE?AW4LH_RETURN@@PAVLHTransportInfo@@@Z = .text:0x1001EDB0; // type:function size:0x1A0
?HostSession@LHSession@@AAE?AW4LH_RETURN@@PAV?$LHDynamicQueue@PAVLHNetEvent@@@@@Z = .text:0x1001EF50; // type:function size:0x2D0
?MakeNextPlayerHost@LHSession@@AAE?AW4LH_RETURN@@PAVLHTransportInfo@@@Z = .text:0x1001F220; // type:function size:0x100
?GetHost@LHSession@@AAEPAVLHPlayer@@XZ = .text:0x1001F320; // type:function size:0x30
fn_1001F350 = .text:0x1001F350; // type:function size:0x50
fn_1001F3A0 = .text:0x1001F3A0; // type:function size:0x20
fn_1001F3C0 = .text:0x1001F3C0; // type:function size:0x60
fn_1001F420 = .text:0x1001F420; // type:function size:0x20
fn_1001F440 = .text:0x1001F440; // type:function size:0x50
fn_1001F490 = .text:0x1001F490; // type:function size:0x50
fn_1001F4E0 = .text:0x1001F4E0; // type:function size:0x10
fn_1001F4F0 = .text:0x1001F4F0; // type:function size:0xC0
fn_1001F5B0 = .text:0x1001F5B0; // type:function size:0x30
fn_1001F610 = .text:0x1001F610; // type:function size:0x40
fn_1001F690 = .text:0x1001F690; // type:function size:0x80
fn_1001F710 = .text:0x1001F710; // type:function size:0x20
fn_1001FA60 = .text:0x1001FA60; // type:function size:0x200
fn_1001FC60 = .text:0x1001FC60; // type:function size:0x40
fn_1001FCA0 = .text:0x1001FCA0; // type:function size:0x30
fn_1001FCD0 = .text:0x1001FCD0; // type:function size:0x90
fn_1001FD60 = .text:0x1001FD60; // type:function size:0x20
??0LHSocket@@QAE@XZ = .text:0x1001FD80; // type:function size:0x20
??1LHSocket@@QAE@XZ = .text:0x1001FDA0; // type:function size:0x10
?Shutdown@LHSocket@@SAXXZ = .text:0x1001FDB0; // type:function size:0x10
?Startup@LHSocket@@SAXXZ = .text:0x1001FDC0; // type:function
?ClearAllData@LHSocket@@IAEXXZ = .text:0x1001FE00; // type:function size:0x30
?ClearLastUDPPacketBuffer@LHSocket@@QAEXXZ = .text:0x1001FE30; // type:function size:0x20
?WaitForSocketEvents@LHSocket@@SA?AW4LH_RETURN@@PAIGPAUtimeval@@@Z = .text:0x1001FE50; // type:function size:0x110
?Resolving@LHSocket@@QAE?AW4LH_RETURN@@PAD@Z = .text:0x1001FF60; // type:function size:0x60
?GetIP@LHSocket@@QAE?AW4LH_RETURN@@PAD@Z = .text:0x1001FFC0; // type:function size:0x50
?GetIPbin@LHSocket@@QAEJXZ = .text:0x10020010; // type:function size:0x10
?GetPort@LHSocket@@QAEJXZ = .text:0x10020020; // type:function size:0x20
?GetName@LHSocket@@QAE?AW4LH_RETURN@@PAD@Z = .text:0x10020040; // type:function size:0x50
?GetSendBytesTotal@LHSocket@@QAEJXZ = .text:0x10020090; // type:function size:0x10
?GetSendBytes@LHSocket@@QAEJXZ = .text:0x100200A0; // type:function size:0x10
?IsReadData@LHSocket@@QAE?AW4LH_RETURN@@XZ = .text:0x100200B0; // type:function size:0x90
?IsExcept@LHSocket@@QAE?AW4LH_RETURN@@XZ = .text:0x10020140; // type:function size:0x80
??0LHSocketTCP@@QAE@XZ = .text:0x100201C0; // type:function size:0x170
??0LHSocketTCP@@QAE@H@Z = .text:0x10020330; // type:function size:0x170
??0LHSocketTCP@@QAE@HPAUsockaddr_in@@@Z = .text:0x100204A0; // type:function size:0x1A0
?Connect@LHSocketTCP@@UAE?AW4LH_RETURN@@PAVLHTransportInfo@@@Z = .text:0x10020640; // type:function size:0x220
?Send@LHSocketTCP@@UAE?AW4LH_RETURN@@PAXJ@Z = .text:0x10020860; // type:function size:0x60
?PreparePacketToWrite@LHSocketTCP@@QAE?AW4LH_RETURN@@PAVLHPacket@@@Z = .text:0x100208C0; // type:function size:0x140
?FlushBuffer@LHSocketTCP@@QAE?AW4LH_RETURN@@XZ = .text:0x10020A00; // type:function size:0xB0
?Flushed@LHSocketTCP@@QAE_NXZ = .text:0x10020AB0; // type:function size:0x30
?Receive@LHSocketTCP@@UAE?AW4LH_RETURN@@PAXJH@Z = .text:0x10020AE0; // type:function size:0xB0
?DoAttemptReadPacketNonBlocking@LHSocketTCP@@QAE?AW4LH_RETURN@@XZ = .text:0x10020B90; // type:function size:0x1F0
?ResetReadPacket@LHSocketTCP@@QAEXXZ = .text:0x10020D80; // type:function size:0x20
?DecompressPacketIfCompressed@LHSocketTCP@@QAE?AW4LH_RETURN@@XZ = .text:0x10020DA0; // type:function size:0xE0
?GetLastReadPacket@LHSocketTCP@@QAEXPAPAVLHPacket@@@Z = .text:0x10020E80; // type:function size:0x60
?ReceiveRaw@LHSocketTCP@@QAE?AW4LH_RETURN@@PAXPAJ@Z = .text:0x10020EE0; // type:function size:0xB0
?Disconnect@LHSocketTCP@@UAE?AW4LH_RETURN@@XZ = .text:0x10020F90; // type:function size:0x70
??1LHSocketTCP@@QAE@XZ = .text:0x10021000; // type:function size:0x20
?SendPacket@LHSocketTCP@@UAE?AW4LH_RETURN@@PAVLHPacket@@@Z = .text:0x10021020; // type:function size:0x20
?GetNewPacket@LHSocketTCP@@QAE?AW4LH_RETURN@@K@Z = .text:0x10021040; // type:function size:0x40
?ReceivePacket@LHSocketTCP@@UAE?AW4LH_RETURN@@PAPAVLHPacket@@@Z = .text:0x10021080; // type:function size:0x90
?AcceptConnections@LHSocketTCP@@QAE?AW4LH_RETURN@@G@Z = .text:0x10021110; // type:function size:0x1A0
?GetDatagram@LHSocketTCP@@QAE?AW4LH_RETURN@@PAXKPAKPAVLHTransportInfo@@K@Z = .text:0x100212B0; // type:function size:0x120
?ReceiveUDPPacket@LHSocketTCP@@UAE?AW4LH_RETURN@@PAPAVLHPacket@@KPAVLHTransportInfo@@@Z = .text:0x100213D0; // type:function size:0x90
?sockaddr_inFromLHTransportInfo@LHSocketTCP@@SA?AW4LH_RETURN@@PAUsockaddr_in@@PAVLHTransportInfo@@@Z = .text:0x10021460; // type:function size:0x60
?LHTransportInfoFromsockaddr_in@LHSocketTCP@@SA?AW4LH_RETURN@@PAVLHTransportInfo@@PAUsockaddr_in@@@Z = .text:0x100214C0; // type:function size:0xB0
?GetNewConnectedSocket@LHSocketTCP@@QAE?AW4LH_RETURN@@PAPAV1@K@Z = .text:0x10021570; // type:function size:0x220
?SendDatagramPacket@LHSocketTCP@@UAE?AW4LH_RETURN@@PAVLHPacket@@PAVLHTransportInfo@@@Z = .text:0x10021790; // type:function size:0x30
?SendDatagram@LHSocketTCP@@UAE?AW4LH_RETURN@@PAXKPAVLHTransportInfo@@@Z = .text:0x100217C0; // type:function size:0x1C0
?ListenForBroadcastRequests@LHSocketTCP@@UAE?AW4LH_RETURN@@PAVLHTransportInfo@@@Z = .text:0x10021980; // type:function size:0x1C0
?GetSocketInfo@LHSocketTCP@@QAE?AW4LH_RETURN@@PAVLHTransportInfo@@H@Z = .text:0x10021B40; // type:function size:0x130
?GetIPAddress@LHSocketTCP@@SAPADXZ = .text:0x10021C70; // type:function size:0x60
?GetIPAddress@@YAPADXZ = .text:0x10021CD0; // type:function size:0x10
?CheckActivity@LHSocketTCP@@QAE_NW4LH_ACTIVITY_TYPE@@@Z = .text:0x10021CE0; // type:function size:0xA0
?SetBlockingMode@LHSocketTCP@@QAE?AW4LH_RETURN@@_N@Z = .text:0x10021D80; // type:function size:0x60
?HasTimedOut@LHSocketTCP@@QAE_NXZ = .text:0x10021DE0; // type:function size:0xB0
fn_10021E90 = .text:0x10021E90; // type:function size:0x20
fn_10021EB0 = .text:0x10021EB0; // type:function size:0x50
fn_10021F00 = .text:0x10021F00; // type:function size:0x220
lbl_10021F10 = .text:0x10021F10; // type:label
fn_10022120 = .text:0x10022120; // type:function size:0x90
fn_100221B0 = .text:0x100221B0; // type:function size:0x70
fn_10022220 = .text:0x10022220; // type:function size:0x80
fn_100222A0 = .text:0x100222A0; // type:function size:0x20
fn_100222C0 = .text:0x100222C0; // type:function size:0x20
fn_100222E0 = .text:0x100222E0; // type:function size:0x60
fn_10022340 = .text:0x10022340; // type:function size:0x20
?ClearAllData@LHTransport@@IAEXXZ = .text:0x10022360; // type:function size:0x20
?ClearLastIncomingEvent@LHTransport@@AAEXXZ = .text:0x10022380; // type:function size:0x30
??1LHTransport@@MAE@XZ = .text:0x100223B0; // type:function size:0x10
?IsDisconnected@LHTransport@@UAEHXZ = .text:0x100223C0; // type:function size:0x10
?IsConnected@LHTransport@@QAEHXZ = .text:0x100223D0; // type:function size:0x20
?GetTransportInfo@LHTransport@@UAE?AW4LH_RETURN@@PAVLHTransportInfo@@H@Z = .text:0x100223F0; // type:function size:0x10
?Open@LHTransport@@UAE?AW4LH_RETURN@@PAV?$LHDynamicQueue@PAVLHNetEvent@@@@0PAVLHTransportInfo@@@Z = .text:0x10022400; // type:function size:0xB0
?OpenConnectionToTransport@LHTransport@@UAE?AW4LH_RETURN@@PAV1@P6AXPAX@Z1@Z = .text:0x100224B0; // type:function size:0xE0
?CheckForEvents@LHTransport@@UAEHXZ = .text:0x10022590; // type:function size:0x10
?CheckForEvent@LHTransport@@UAEHW4LH_NETEVENT_TYPE@@@Z = .text:0x100225A0; // type:function size:0x40
?WaitForEvent@LHTransport@@UAEHW4LH_NETEVENT_TYPE@@K@Z = .text:0x100225E0; // type:function size:0x10
?Close@LHTransport@@UAEXXZ = .text:0x100225F0; // type:function size:0xE0
?Disconnect@LHTransport@@UAE_NXZ = .text:0x100226D0; // type:function size:0x20
?Write@LHTransport@@UAEXPAVLHNetEvent@@@Z = .text:0x100226F0; // type:function size:0x20
?AddToIncomingEventQ@LHTransport@@UAEXPAVLHNetEvent@@@Z = .text:0x10022710; // type:function size:0x20
?AddAtPositionInIncomingEventQ@LHTransport@@UAEXPAVLHNetEvent@@K@Z = .text:0x10022730; // type:function size:0x30
?AddToFrontOfIncomingEventQ@LHTransport@@UAEXPAVLHNetEvent@@@Z = .text:0x10022760; // type:function size:0x20
?GetIncomingEventQSize@LHTransport@@QAEKXZ = .text:0x10022780; // type:function size:0x10
?Read@LHTransport@@UAEPAVLHNetEvent@@K@Z = .text:0x10022790; // type:function size:0x60
?SetLastEventReadToBeIgnored@LHTransport@@QAEXXZ = .text:0x100227F0; // type:function size:0x20
?Peek@LHTransport@@UAEPAVLHNetEvent@@K@Z = .text:0x10022810; // type:function size:0x30
?ExtractEvent@LHTransport@@UAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@K@Z = .text:0x10022840; // type:function size:0x40
?RawPeek@LHTransport@@UAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@K@Z = .text:0x10022880; // type:function size:0x40
?GetFirstEventOfType@LHTransport@@QAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@@Z = .text:0x100228C0; // type:function size:0x90
?PeekAtFirstEventOfType@LHTransport@@AAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@@Z = .text:0x10022950; // type:function size:0x30
?PeekAtNextEvent@LHTransport@@AAEPAVLHNetEvent@@XZ = .text:0x10022980; // type:function size:0x20
?Flush@LHTransport@@UAE?AW4LH_RETURN@@K@Z = .text:0x100229A0; // type:function size:0x20
?Flushed@LHTransport@@UAE_NXZ = .text:0x100229C0; // type:function size:0x10
?Create@LHTransport@@SAPAV1@W4LH_TRANSPORT_TYPE@@@Z = .text:0x100229D0; // type:function size:0x171
lbl_100229FE = .text:0x100229FE; // type:label
lbl_10022A3C = .text:0x10022A3C; // type:label
lbl_10022A75 = .text:0x10022A75; // type:label
lbl_10022AAE = .text:0x10022AAE; // type:label
lbl_10022AE3 = .text:0x10022AE3; // type:label
lbl_10022B44 = .text:0x10022B44; // type:label
?GetSignalDataToRead@LHTransport@@UAEPAXXZ = .text:0x10022B60; // type:function size:0x10
?Destroy@LHTransport@@SAXPAV1@@Z = .text:0x10022B70; // type:function size:0x30
??0LHSyncTransport@@QAE@XZ = .text:0x10022BA0; // type:function size:0x60
?ClearAllData@LHSyncTransport@@AAEXXZ = .text:0x10022C00; // type:function size:0x10
?Read@LHSyncTransport@@UAEPAVLHNetEvent@@K@Z = .text:0x10022C10; // type:function size:0x30
?CheckForEvents@LHSyncTransport@@UAEHXZ = .text:0x10022C40; // type:function size:0x20
?CheckForEvent@LHSyncTransport@@UAEHW4LH_NETEVENT_TYPE@@@Z = .text:0x10022C60; // type:function size:0x30
??1LHAsyncTransport@@UAE@XZ = .text:0x10022C90; // type:function size:0x50
??0LHAsyncTransport@@QAE@XZ = .text:0x10022CE0; // type:function size:0x60
?ClearAllData@LHAsyncTransport@@QAEXXZ = .text:0x10022D40; // type:function size:0x20
?Open@LHAsyncTransport@@MAE?AW4LH_RETURN@@PAV?$LHDynamicQueue@PAVLHNetEvent@@@@0PAVLHTransportInfo@@@Z = .text:0x10022D60; // type:function size:0x60
?OpenConnectionToTransport@LHAsyncTransport@@UAE?AW4LH_RETURN@@PAVLHTransport@@P6AXPAX@Z1@Z = .text:0x10022DC0; // type:function size:0x50
?InitialiseLocks@LHAsyncTransport@@AAEXPAV1@@Z = .text:0x10022E10; // type:function size:0x70
?InitialiseSignals@LHAsyncTransport@@AAE?AW4LH_RETURN@@PAV1@@Z = .text:0x10022E80; // type:function size:0x80
?Close@LHAsyncTransport@@MAEXXZ = .text:0x10022F00; // type:function size:0xA0
?CheckForEvents@LHAsyncTransport@@UAEHXZ = .text:0x10022FA0; // type:function size:0x30
?CheckForEvent@LHAsyncTransport@@UAEHW4LH_NETEVENT_TYPE@@@Z = .text:0x10022FD0; // type:function size:0x40
?Flush@LHAsyncTransport@@UAE?AW4LH_RETURN@@K@Z = .text:0x10023010; // type:function size:0x70
?WaitForEvent@LHAsyncTransport@@UAEHW4LH_NETEVENT_TYPE@@K@Z = .text:0x10023080; // type:function size:0x240
?WaitForEvent@LHAsyncTransport@@QAEHK@Z = .text:0x100232C0; // type:function size:0x70
?Read@LHAsyncTransport@@QAEPAVLHNetEvent@@XZ = .text:0x10023330; // type:function size:0x40
?Read@LHAsyncTransport@@UAEPAVLHNetEvent@@K@Z = .text:0x10023370; // type:function size:0x80
?Peek@LHAsyncTransport@@QAEPAVLHNetEvent@@XZ = .text:0x100233F0; // type:function size:0x30
?Peek@LHAsyncTransport@@UAEPAVLHNetEvent@@K@Z = .text:0x10023420; // type:function size:0x40
?ExtractEvent@LHAsyncTransport@@QAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@@Z = .text:0x10023460; // type:function size:0x30
?ExtractEvent@LHAsyncTransport@@UAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@K@Z = .text:0x10023490; // type:function size:0x40
?RawPeek@LHAsyncTransport@@QAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@@Z = .text:0x100234D0; // type:function size:0x30
?RawPeek@LHAsyncTransport@@UAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@K@Z = .text:0x10023500; // type:function size:0x40
?Write@LHAsyncTransport@@UAEXPAVLHNetEvent@@@Z = .text:0x10023540; // type:function size:0x40
?AddToIncomingEventQ@LHAsyncTransport@@UAEXPAVLHNetEvent@@@Z = .text:0x10023580; // type:function size:0x40
?AddToFrontOfIncomingEventQ@LHAsyncTransport@@UAEXPAVLHNetEvent@@@Z = .text:0x100235C0; // type:function size:0x40
?AddAtPositionInIncomingEventQ@LHAsyncTransport@@UAEXPAVLHNetEvent@@K@Z = .text:0x10023600; // type:function size:0x40
?Disconnect@LHTransportRemote@@UAE_NXZ = .text:0x10023640; // type:function size:0x40
?ClearAllData@LHTransportRemote@@QAEXXZ = .text:0x10023680; // type:function size:0x10
