AECreateAppleEvent = extern; // type:object scope:weak
.__dt__Q29IndirectX17IDirect3DViewportFv = .code0:0x0100E180; // type:function size:0x64 scope:local
.__dt__Q29IndirectX18IDirect3DViewport3Fv = .code0:0x0100E220; // type:function size:0x90 scope:local
.SetViewport2__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX13_D3DVIEWPORT2 = .code0:0x0100E2F0; // type:function size:0x24 scope:local
.Clear__Q29IndirectX18IDirect3DViewport3FUlPQ29IndirectX8_D3DRECTUl = .code0:0x0100E380; // type:function size:0x24 scope:local
.GetDirect3D__Q29IndirectX16IDirect3DDevice7FPPQ29IndirectX10IDirect3D7 = .code0:0x0100E400; // type:function size:0xC scope:local
.SetRenderTarget__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX19IDirectDrawSurface7Ul = .code0:0x0100E470; // type:function size:0xC scope:local
.GetRenderTarget__Q29IndirectX16IDirect3DDevice7FPPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0100E4F0; // type:function size:0xC scope:local
.GetTransform__Q29IndirectX16IDirect3DDevice7FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .code0:0x0100E570; // type:function size:0xC scope:local
.MultiplyTransform__Q29IndirectX16IDirect3DDevice7FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .code0:0x0100E600; // type:function size:0xC scope:local
.GetMaterial__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX13_D3DMATERIAL7 = .code0:0x0100E690; // type:function size:0xC scope:local
.GetLight__Q29IndirectX16IDirect3DDevice7FUlPQ29IndirectX10_D3DLIGHT7 = .code0:0x0100E700; // type:function size:0xC scope:local
.PreLoad__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0100E770; // type:function size:0xC scope:local
.SetClipStatus__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX14_D3DCLIPSTATUS = .code0:0x0100E7E0; // type:function size:0xC scope:local
.GetClipStatus__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX14_D3DCLIPSTATUS = .code0:0x0100E850; // type:function size:0xC scope:local
.DrawPrimitiveStrided__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlUl = .code0:0x0100E8C0; // type:function size:0xC scope:local
.DrawIndexedPrimitiveStrided__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlPUsUlUl = .code0:0x0100E970; // type:function size:0xC scope:local
.DrawPrimitiveVB__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX22IDirect3DVertexBuffer7UlUlUl = .code0:0x0100EA20; // type:function size:0xC scope:local
.ComputeSphereVisibility__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX10_D3DVECTORPfUlUlPUl = .code0:0x0100EAC0; // type:function size:0xC scope:local
.GetTexture__Q29IndirectX16IDirect3DDevice7FUlPPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0100EB40; // type:function size:0xC scope:local
.CaptureStateBlock__Q29IndirectX16IDirect3DDevice7FUl = .code0:0x0100EBB0; // type:function size:0xC scope:local
.CreateStateBlock__Q29IndirectX16IDirect3DDevice7FQ29IndirectX18_D3DSTATEBLOCKTYPEPUl = .code0:0x0100EC10; // type:function size:0xC scope:local
.Load__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX19IDirectDrawSurface7PQ313SamsUtilities6UPoint9LongPointPQ29IndirectX19IDirectDrawSurface7PQ313SamsUtilities10URectangle8LongRectUl = .code0:0x0100EC90; // type:function size:0xC scope:local
.GetLightEnable__Q29IndirectX16IDirect3DDevice7FUlPi = .code0:0x0100ED70; // type:function size:0xC scope:local
.SetClipPlane__Q29IndirectX16IDirect3DDevice7FUlPf = .code0:0x0100EDD0; // type:function size:0xC scope:local
.GetClipPlane__Q29IndirectX16IDirect3DDevice7FUlPf = .code0:0x0100EE20; // type:function size:0xC scope:local
.GetInfo__Q29IndirectX16IDirect3DDevice7FUlPvUl = .code0:0x0100EE70; // type:function size:0xC scope:local
.__ct__Q29IndirectX16IDirect3DDevice7FRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0100EEC0; // type:function size:0x84 scope:local
.__dt__Q29IndirectX16IDirect3DDevice7Fv = .code0:0x0100EFB0; // type:function size:0x88 scope:local
.QueryInterface__Q29IndirectX16IDirect3DDevice7FRCQ27MacDoze5_GUIDPPv = .code0:0x0100F080; // type:function size:0x24 scope:local
.GetCaps__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX15_D3DDeviceDesc7 = .code0:0x0100F100; // type:function size:0x24 scope:local
.EnumTextureFormats__Q29IndirectX16IDirect3DDevice7FPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .code0:0x0100F180; // type:function size:0x24 scope:local
.BeginScene__Q29IndirectX16IDirect3DDevice7Fv = .code0:0x0100F210; // type:function size:0x24 scope:local
.EndScene__Q29IndirectX16IDirect3DDevice7Fv = .code0:0x0100F280; // type:function size:0x24 scope:local
.Clear__Q29IndirectX16IDirect3DDevice7FUlPQ29IndirectX8_D3DRECTUlUlfUl = .code0:0x0100F2F0; // type:function size:0x24 scope:local
.SetTransform__Q29IndirectX16IDirect3DDevice7FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .code0:0x0100F370; // type:function size:0x24 scope:local
.SetViewport__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX13_D3DVIEWPORT7 = .code0:0x0100F420; // type:function size:0x24 scope:local
.GetViewport__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX13_D3DVIEWPORT7 = .code0:0x0100F4A0; // type:function size:0x24 scope:local
.SetMaterial__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX13_D3DMATERIAL7 = .code0:0x0100F520; // type:function size:0x24 scope:local
.SetLight__Q29IndirectX16IDirect3DDevice7FUlPQ29IndirectX10_D3DLIGHT7 = .code0:0x0100F5A0; // type:function size:0x24 scope:local
.SetRenderState__Q29IndirectX16IDirect3DDevice7FQ29IndirectX19_D3DRENDERSTATETYPEUl = .code0:0x0100F620; // type:function size:0x24 scope:local
.GetRenderState__Q29IndirectX16IDirect3DDevice7FQ29IndirectX19_D3DRENDERSTATETYPEPUl = .code0:0x0100F6B0; // type:function size:0x24 scope:local
.BeginStateBlock__Q29IndirectX16IDirect3DDevice7Fv = .code0:0x0100F740; // type:function size:0x24 scope:local
.EndStateBlock__Q29IndirectX16IDirect3DDevice7FPUl = .code0:0x0100F7B0; // type:function size:0x24 scope:local
.DrawPrimitive__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUl = .code0:0x0100F820; // type:function size:0x24 scope:local
.DrawIndexedPrimitive__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlPUsUlUl = .code0:0x0100F8B0; // type:function size:0x24 scope:local
.DrawIndexedPrimitiveVB__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX22IDirect3DVertexBuffer7UlUlPUsUlUl = .code0:0x0100F950; // type:function size:0x24 scope:local
.SetTexture__Q29IndirectX16IDirect3DDevice7FUlPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0100FA10; // type:function size:0x24 scope:local
.SetTextureStageState__Q29IndirectX16IDirect3DDevice7FUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .code0:0x0100FAA0; // type:function size:0x24 scope:local
.GetTextureStageState__Q29IndirectX16IDirect3DDevice7FUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEPUl = .code0:0x0100FB40; // type:function size:0x24 scope:local
.ValidateDevice__Q29IndirectX16IDirect3DDevice7FPUl = .code0:0x0100FBE0; // type:function size:0x24 scope:local
.ApplyStateBlock__Q29IndirectX16IDirect3DDevice7FUl = .code0:0x0100FC50; // type:function size:0x24 scope:local
.DeleteStateBlock__Q29IndirectX16IDirect3DDevice7FUl = .code0:0x0100FCC0; // type:function size:0x24 scope:local
.LightEnable__Q29IndirectX16IDirect3DDevice7FUli = .code0:0x0100FD30; // type:function size:0x24 scope:local
.GetHandle__Q29IndirectX17IDirect3DTexture2FPQ29IndirectX16IDirect3DDevice2PUl = .code0:0x0100FDA0; // type:function size:0xC scope:local
.PaletteChanged__Q29IndirectX17IDirect3DTexture2FUlUl = .code0:0x0100FE10; // type:function size:0xC scope:local
.QueryInterface__Q29IndirectX17IDirect3DTexture2FRCQ27MacDoze5_GUIDPPv = .code0:0x0100FE70; // type:function size:0xC scope:local
.__ct__Q29IndirectX17IDirect3DTexture2Fv = .code0:0x0100FEE0; // type:function size:0x64 scope:local
.__dt__Q29IndirectX17IDirect3DTexture2Fv = .code0:0x0100FF80; // type:function size:0x88 scope:local
.Load__Q29IndirectX17IDirect3DTexture2FPQ29IndirectX17IDirect3DTexture2 = .code0:0x01010050; // type:function size:0x24 scope:local
.ProcessVertices__Q29IndirectX21IDirect3DVertexBufferFUlUlUlPQ29IndirectX21IDirect3DVertexBufferUlPQ29IndirectX16IDirect3DDevice3Ul = .code0:0x010100D0; // type:function size:0xC scope:local
.__ct__Q29IndirectX21IDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .code0:0x01010180; // type:function size:0x74 scope:local
.__dt__Q29IndirectX21IDirect3DVertexBufferFv = .code0:0x01010260; // type:function size:0x88 scope:local
.QueryInterface__Q29IndirectX21IDirect3DVertexBufferFRCQ27MacDoze5_GUIDPPv = .code0:0x01010330; // type:function size:0x24 scope:local
.Lock__Q29IndirectX21IDirect3DVertexBufferFUlPPvPUl = .code0:0x010103B0; // type:function size:0x24 scope:local
.Unlock__Q29IndirectX21IDirect3DVertexBufferFv = .code0:0x01010420; // type:function size:0x24 scope:local
.GetVertexBufferDesc__Q29IndirectX21IDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .code0:0x01010490; // type:function size:0x24 scope:local
.Optimize__Q29IndirectX21IDirect3DVertexBufferFPQ29IndirectX16IDirect3DDevice3Ul = .code0:0x01010530; // type:function size:0x24 scope:local
.ProcessVertices__Q29IndirectX22IDirect3DVertexBuffer7FUlUlUlPQ29IndirectX22IDirect3DVertexBuffer7UlPQ29IndirectX16IDirect3DDevice7Ul = .code0:0x010105C0; // type:function size:0xC scope:local
.ProcessVerticesStrided__Q29IndirectX22IDirect3DVertexBuffer7FUlUlUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlPQ29IndirectX16IDirect3DDevice7Ul = .code0:0x01010670; // type:function size:0xC scope:local
.__ct__Q29IndirectX22IDirect3DVertexBuffer7FPQ29IndirectX20_D3DVERTEXBUFFERDESC = .code0:0x01010720; // type:function size:0x74 scope:local
.__dt__Q29IndirectX22IDirect3DVertexBuffer7Fv = .code0:0x01010800; // type:function size:0x88 scope:local
.QueryInterface__Q29IndirectX22IDirect3DVertexBuffer7FRCQ27MacDoze5_GUIDPPv = .code0:0x010108D0; // type:function size:0x24 scope:local
.Lock__Q29IndirectX22IDirect3DVertexBuffer7FUlPPvPUl = .code0:0x01010960; // type:function size:0x24 scope:local
.Unlock__Q29IndirectX22IDirect3DVertexBuffer7Fv = .code0:0x010109D0; // type:function size:0x24 scope:local
.GetVertexBufferDesc__Q29IndirectX22IDirect3DVertexBuffer7FPQ29IndirectX20_D3DVERTEXBUFFERDESC = .code0:0x01010A40; // type:function size:0x24 scope:local
.Optimize__Q29IndirectX22IDirect3DVertexBuffer7FPQ29IndirectX16IDirect3DDevice7Ul = .code0:0x01010AE0; // type:function size:0x24 scope:local
.__ct__Q29IndirectX15IdxDeviceOpenGLFPP7GDevice = .code0:0x01010B70; // type:function size:0x50 scope:local
.__dt__Q29IndirectX15IdxDeviceOpenGLFv = .code0:0x01010C10; // type:function size:0x60 scope:local
.Initialise__Q29IndirectX15IdxDeviceOpenGLFv = .code0:0x01010CB0; // type:function size:0x20 scope:local
.Cleanup__Q29IndirectX15IdxDeviceOpenGLFv = .code0:0x01010D10; // type:function size:0x20 scope:local
.GetDescription__Q29IndirectX15IdxDeviceOpenGLFPQ29IndirectX21tagDDDEVICEIDENTIFIERUl = .code0:0x01010D70; // type:function size:0x190 scope:local
.__dt__Q213SamsUtilities12UOpenGLFocusFv = .code0:0x01010F70; // type:function size:0x5C scope:local
.GetVideoMemory__Q29IndirectX15IdxDeviceOpenGLCFRUlRUl = .code0:0x01011010; // type:function size:0x1B0 scope:local
.CanAccelerate__Q29IndirectX15IdxDeviceOpenGLCFv = .code0:0x01011210; // type:function size:0x94 scope:local
.SetDisplayMode__Q29IndirectX15IdxDeviceOpenGLFRCQ29IndirectX14IdxSurfaceInfo = .code0:0x010112F0; // type:function size:0x44 scope:local
.ResetDisplayMode__Q29IndirectX15IdxDeviceOpenGLFRCQ29IndirectX14IdxSurfaceInfo = .code0:0x010113A0; // type:function size:0x4C scope:local
.RestoreDisplayMode__Q29IndirectX15IdxDeviceOpenGLFv = .code0:0x01011450; // type:function size:0x34 scope:local
.GetContext__Q29IndirectX15IdxDeviceOpenGLFUc = .code0:0x010114D0; // type:function size:0x824 scope:local
.__dt__Q213SamsUtilities9UArray<l>Fv = .code0:0x01011D40; // type:function size:0xC8 scope:local
.DisposeContext__Q29IndirectX15IdxDeviceOpenGLFv = .code0:0x01011E40; // type:function size:0x44 scope:local
.GetZBufferDepth__Q29IndirectX15IdxDeviceOpenGLFv = .code0:0x01011ED0; // type:function size:0x8 scope:local
.EnumerateModes__Q29IndirectX15IdxDeviceOpenGLFUlPQ29IndirectX14_DDSURFACEDESCPvPFPQ29IndirectX14_DDSURFACEDESCPv_l = .code0:0x01011F20; // type:function size:0x3AC scope:local
.__dt__Q213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>Fv = .code0:0x01012360; // type:function size:0x84 scope:local
.__ct__Q313SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>4ItemFv = .code0:0x01012440; // type:function size:0x14 scope:local
.__ct__Q313SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>4ItemFPQ213SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>Pv = .code0:0x010124D0; // type:function size:0xC scope:local
.Traverse__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FQ313SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>5OrderPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv_Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>14TraverseResultPv = .code0:0x010125B0; // type:function size:0x234 scope:local
.TraverseTopToBottom__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>CFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv_Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>14TraverseResultPv = .code0:0x01012A10; // type:function size:0x5A4 scope:local
.TraverseBackward__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>CFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv_Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>14TraverseResultPv = .code0:0x01013190; // type:function size:0x598 scope:local
.TraverseForward__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>CFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv_Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>14TraverseResultPv = .code0:0x01013900; // type:function size:0x598 scope:local
.TraverseGetNth__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv = .code0:0x01014070; // type:function size:0x28 scope:local
.RemoveAll__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>Fv = .code0:0x01014190; // type:function size:0x90 scope:local
.TraverseBottomToTop__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>CFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv_Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>14TraverseResultPv = .code0:0x010142A0; // type:function size:0x598 scope:local
.TraverseDeleteNode__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv = .code0:0x01014A10; // type:function size:0x30 scope:local
.__dt__Q29IndirectX15CModeParametersFv = .code0:0x01014B30; // type:function size:0x88 scope:local
.__dt__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>Fv = .code0:0x01014BF0; // type:function size:0x84 scope:local
.__dt__Q213SamsUtilities82UCollectionAssociative<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>Fv = .code0:0x01014CF0; // type:function size:0x58 scope:local
.__dt__Q213SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>Fv = .code0:0x01014DD0; // type:function size:0x48 scope:local
.ModeIterator__Q29IndirectX15IdxDeviceOpenGLFPvUlP25DMDisplayModeListEntryRec = .code0:0x01014E90; // type:function size:0x2A8 scope:local
.AddWithKey__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FUlPQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo> = .code0:0x010151A0; // type:function size:0x118 scope:local
.__dt__Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodeFv = .code0:0x01015370; // type:function size:0x40 scope:local
.AddRecursive__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FRPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodeRCUlRPQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo> = .code0:0x01015440; // type:function size:0x52C scope:local
.__ct__Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodeFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodeUlPQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo> = .code0:0x01015AA0; // type:function size:0x14 scope:local
.GetByKey__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FUl = .code0:0x01015C50; // type:function size:0x94 scope:local
.FindRecursive__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>CFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodeRCUl = .code0:0x01015D60; // type:function size:0x2F4 scope:local
.MakePrimarySurface__Q29IndirectX15IdxDeviceOpenGLFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01016150; // type:function size:0x284 scope:local
.MakeOffscreenSurface__Q29IndirectX15IdxDeviceOpenGLFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01016440; // type:function size:0x138 scope:local
.MakeBackBufferSurface__Q29IndirectX15IdxDeviceOpenGLFPQ29IndirectX14_DDSURFACEDESC = .code0:0x010165E0; // type:function size:0x12C scope:local
.MakeZBufferSurface__Q29IndirectX15IdxDeviceOpenGLFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01016780; // type:function size:0x150 scope:local
.Flip__Q29IndirectX15IdxDeviceOpenGLFUc = .code0:0x01016940; // type:function size:0x7C scope:local
.GetSize__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>Fv = .code0:0x01016A00; // type:function size:0x8 scope:local
.GetByPosition__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FlQ313SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>5Order = .code0:0x01016A80; // type:function size:0xD8 scope:local
.Add__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>l = .code0:0x01016C40; // type:function size:0x120 scope:local
.GetCapacity__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>Fv = .code0:0x01016E10; // type:function size:0x8 scope:local
.GetItemValue__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPv = .code0:0x01016EA0; // type:function size:0x8 scope:local
.SetItemValue__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPvPQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo> = .code0:0x01016F30; // type:function size:0x8 scope:local
.RemoveItem__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPv = .code0:0x01016FF0; // type:function size:0x4 scope:local
.GetByValue__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>Q313SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>5Order = .code0:0x01017070; // type:function size:0xE0 scope:local
.TraverseGetMatching__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv = .code0:0x01017260; // type:function size:0x28 scope:local
.__ct__Q29IndirectX9IdxDeviceFPP7GDevice = .code0:0x01017380; // type:function size:0x13C scope:local
.__dt__Q29IndirectX12IDirectDraw4Fv = .code0:0x01017500; // type:function size:0x6C scope:local
.__dt__Q29IndirectX12IDirectDraw2Fv = .code0:0x010175B0; // type:function size:0x60 scope:local
.__dt__Q29IndirectX9IdxDeviceFv = .code0:0x01017650; // type:function size:0xD8 scope:local
.Initialise__Q29IndirectX9IdxDeviceFv = .code0:0x01017760; // type:function size:0x7C scope:local
.Cleanup__Q29IndirectX9IdxDeviceFv = .code0:0x01017820; // type:function size:0x4 scope:local
.GetGUID__Q29IndirectX9IdxDeviceCFv = .code0:0x01017860; // type:function size:0x8 scope:local
.GetDevice__Q29IndirectX9IdxDeviceCFv = .code0:0x010178A0; // type:function size:0x8 scope:local
.GetInterface__Q29IndirectX9IdxDeviceCFv = .code0:0x010178E0; // type:function size:0x8 scope:local
.GetInfo__Q29IndirectX9IdxDeviceFRQ29IndirectX14IdxSurfaceInfo = .code0:0x01017930; // type:function size:0x6C scope:local
.GetWindow__Q29IndirectX9IdxDeviceCFv = .code0:0x010179F0; // type:function size:0x8 scope:local
.SetGUIDFromDisplayID__Q29IndirectX9IdxDeviceFUl = .code0:0x01017A30; // type:function size:0x60 scope:local
.SetGUIDFromGDHandle__Q29IndirectX9IdxDeviceFPP7GDevice = .code0:0x01017AE0; // type:function size:0x5C scope:local
.SetGUIDFromDriverString__Q29IndirectX9IdxDeviceFPCc = .code0:0x01017B90; // type:function size:0x38 scope:local
.SetWindow__Q29IndirectX9IdxDeviceFP15OpaqueWindowPtr = .code0:0x01017C10; // type:function size:0x8 scope:local
.SetFullscreen__Q29IndirectX9IdxDeviceFUc = .code0:0x01017C60; // type:function size:0x8 scope:local
.ModeMatchesFilter__Q29IndirectX9IdxDeviceFPQ29IndirectX14_DDSURFACEDESCPQ29IndirectX14_DDSURFACEDESC = .code0:0x01017CB0; // type:function size:0xC scope:local
.SetDisplayMode__Q29IndirectX9IdxDeviceFRCQ29IndirectX14IdxSurfaceInfo = .code0:0x01017D40; // type:function size:0x130 scope:local
.ResetDisplayMode__Q29IndirectX9IdxDeviceFRCQ29IndirectX14IdxSurfaceInfo = .code0:0x01017ED0; // type:function size:0x5C scope:local
.RestoreDisplayMode__Q29IndirectX9IdxDeviceFv = .code0:0x01017F90; // type:function size:0xA0 scope:local
.GetDisplayMode__Q29IndirectX9IdxDeviceFRQ29IndirectX14IdxSurfaceInfo = .code0:0x01018070; // type:function size:0xB4 scope:local
.GetPrimarySurface__Q29IndirectX9IdxDeviceFv = .code0:0x01018180; // type:function size:0xEC scope:local
.GetAttachedSurfaceCount__Q29IndirectX9IdxDeviceFv = .code0:0x010182B0; // type:function size:0x8 scope:local
.GetAttachedSurface__Q29IndirectX9IdxDeviceFi = .code0:0x01018300; // type:function size:0xDC scope:local
.__dt__Q29IndirectX12IDirectDraw7Fv = .code0:0x01018420; // type:function size:0x78 scope:local
.__ct__Q29IndirectX11IDirectDrawFv = .code0:0x010184D0; // type:function size:0x44 scope:local
