AECoerceDesc = extern; // type:object scope:global
.GetCurrentVideoDepthCaption__17CDisplayUtilitiesFPw = .code0:0x0103BCC0; // type:function size:0xB0 scope:local
.SelectNextVideoDepth__17CDisplayUtilitiesFv = .code0:0x0103BDC0; // type:function size:0x128 scope:local
.SelectPrevVideoDepth__17CDisplayUtilitiesFv = .code0:0x0103BF30; // type:function size:0x128 scope:local
.GetScreenResCaptionByIndex__17CDisplayUtilitiesFiPw = .code0:0x0103C0A0; // type:function size:0x144 scope:local
.GetCurrentScreenResCaption__17CDisplayUtilitiesFPw = .code0:0x0103C230; // type:function size:0x13C scope:local
.SelectNextResolution__17CDisplayUtilitiesFv = .code0:0x0103C3C0; // type:function size:0x30 scope:local
.SelectPrevResolution__17CDisplayUtilitiesFv = .code0:0x0103C430; // type:function size:0x30 scope:local
.GetCurrentResolution__17CDisplayUtilitiesFR7ResInfo = .code0:0x0103C4A0; // type:function size:0x88 scope:local
.GetResolution__17CDisplayUtilitiesFUlR7ResInfo = .code0:0x0103C570; // type:function size:0x94 scope:local
.GetResolutionCount__17CDisplayUtilitiesFv = .code0:0x0103C650; // type:function size:0xC scope:local
.CheckVRAM__17CDisplayUtilitiesFsssUl = .code0:0x0103C6A0; // type:function size:0x48 scope:local
.DoOptionsRequireRelaunch__17CDisplayUtilitiesFv = .code0:0x0103C720; // type:function size:0x54 scope:local
.SetOptions__17CDisplayUtilitiesFRC12VideoOptions = .code0:0x0103C7C0; // type:function size:0x15C scope:local
.GetOptions__17CDisplayUtilitiesFR12VideoOptions = .code0:0x0103C960; // type:function size:0xA0 scope:local
.GetScreenDevice__17CDisplayUtilitiesFv = .code0:0x0103CA50; // type:function size:0xC scope:local
.InitialiseDisplayOptions__17CDisplayUtilitiesFPP7GDeviceUlUlUlUlUlUlUlUl = .code0:0x0103CAA0; // type:function size:0x378 scope:local
.PickDisplay__17CDisplayUtilitiesFbbsRPP7GDeviceRbPFPP7GDeviceUlPv_bPv = .code0:0x0103CE80; // type:function size:0x290 scope:local
.CountPickableDisplays__17CDisplayUtilitiesFv = .code0:0x0103D170; // type:function size:0x134 scope:local
.IsInDeviceList__17CDisplayUtilitiesFPP7GDevice = .code0:0x0103D2F0; // type:function size:0x9C scope:local
.ResumeOpenGL__17CDisplayUtilitiesFv = .code0:0x0103D3D0; // type:function size:0x60 scope:local
.SuspendOpenGL__17CDisplayUtilitiesFb = .code0:0x0103D470; // type:function size:0xD0 scope:local
.GetCurrentPort__17CDisplayUtilitiesFv = .code0:0x0103D580; // type:function size:0x2C scope:local
.GetTotalVRAM__17CDisplayUtilitiesFPP7GDevice = .code0:0x0103D5F0; // type:function size:0xC8 scope:local
.GetDeviceForPoint__17CDisplayUtilitiesFRC5Point = .code0:0x0103D700; // type:function size:0xB4 scope:local
.sort<P7ResInfo,12CResInfoSort>__3stdFP7ResInfoP7ResInfo12CResInfoSort = .code0:0x0103D800; // type:function size:0x9F0 scope:local
.insert__Q23std54__vector_imp<8RectInfo,Q23std20allocator<8RectInfo>,0>FP8RectInfoUlRC8RectInfo = .code0:0x0103E250; // type:function size:0x414 scope:local
.insert__Q23std62__vector_imp<11DisplayInfo,Q23std24allocator<11DisplayInfo>,0>FP11DisplayInfoUlRC11DisplayInfo = .code0:0x0103E6E0; // type:function size:0x3C4 scope:local
.insert__Q23std52__vector_imp<7ResInfo,Q23std19allocator<7ResInfo>,0>FP7ResInfoUlRC7ResInfo = .code0:0x0103EB30; // type:function size:0x640 scope:local
.clear__Q23std56__vector_deleter<8RectInfo,Q23std20allocator<8RectInfo>>Fv = .code0:0x0103F1E0; // type:function size:0x40 scope:local
.clear__Q23std64__vector_deleter<11DisplayInfo,Q23std24allocator<11DisplayInfo>>Fv = .code0:0x0103F280; // type:function size:0x38 scope:local
.__sort132<P7ResInfo,12CResInfoSort>__3stdFP7ResInfoP7ResInfoP7ResInfo12CResInfoSort = .code0:0x0103F320; // type:function size:0x514 scope:local
.__selection_sort<P7ResInfo,12CResInfoSort>__3stdFP7ResInfoP7ResInfo12CResInfoSort = .code0:0x0103F8A0; // type:function size:0x1E8 scope:local
.__dt__Q23std56__vector_deleter<8RectInfo,Q23std20allocator<8RectInfo>>Fv = .code0:0x0103FAF0; // type:function size:0xA0 scope:local
.__dt__Q23std64__vector_deleter<11DisplayInfo,Q23std24allocator<11DisplayInfo>>Fv = .code0:0x0103FBF0; // type:function size:0x98 scope:local
.__dt__Q23std54__vector_deleter<7ResInfo,Q23std19allocator<7ResInfo>>Fv = .code0:0x0103FCF0; // type:function size:0x68 scope:local
.clear__Q23std54__vector_deleter<7ResInfo,Q23std19allocator<7ResInfo>>Fv = .code0:0x0103FDC0; // type:function size:0x40 scope:local
.__sinit_CDisplayUtilities_cpp = .code0:0x0103FE60; // type:function size:0xA0 scope:local
.__dt__Q23std44vector<7ResInfo,Q23std19allocator<7ResInfo>>Fv = .code0:0x0103FF30; // type:function size:0xA8 scope:local
.__dt__Q23std54vector<11DisplayInfo,Q23std24allocator<11DisplayInfo>>Fv = .code0:0x01040030; // type:function size:0xA0 scope:local
lbl_1_code0_1040118 = .code0:0x01040118; // type:label
.__dt__Q23std46vector<8RectInfo,Q23std20allocator<8RectInfo>>Fv = .code0:0x01040130; // type:function size:0xA8 scope:local
.GetRotatedImage__6CImageFsbRC8RGBColor = .code0:0x01040230; // type:function size:0x634 scope:local
.__dt__18StDeleter<6CImage>Fv = .code0:0x010408A0; // type:function size:0x7C scope:local
.EndDrawing__13StDrawInImageFv = .code0:0x01040950; // type:function size:0x80 scope:local
.BeginDrawing__13StDrawInImageFv = .code0:0x01040A00; // type:function size:0xA0 scope:local
.__dt__13StDrawInImageFv = .code0:0x01040AE0; // type:function size:0xE4 scope:local
.__ct__13StDrawInImageFP6CImage = .code0:0x01040BF0; // type:function size:0xE0 scope:local
.EndDrawing__13StImageLockerFv = .code0:0x01040D10; // type:function size:0x5C scope:local
.BeginDrawing__13StImageLockerFv = .code0:0x01040DA0; // type:function size:0x50 scope:local
.__dt__13StImageLockerFv = .code0:0x01040E30; // type:function size:0x84 scope:local
.__ct__13StImageLockerFP6CImage = .code0:0x01040EE0; // type:function size:0x60 scope:local
.WriteToFile__6CImageFR5CFileUlUlUl = .code0:0x01040F80; // type:function size:0x294 scope:local
.WriteTiff__6CImageFRC5CFileUlP9CProgressUl = .code0:0x01041250; // type:function size:0x25C scope:local
.__dt__19StComponentInstanceFv = .code0:0x010414F0; // type:function size:0x64 scope:local
.FindColourBounds__6CImageF8RGBColor = .code0:0x01041590; // type:function size:0x2F8 scope:local
.FillWhite__6CImageFv = .code0:0x010418C0; // type:function size:0x1B4 scope:local
.GetImageBufferRect__6CImageCFv = .code0:0x01041AA0; // type:function size:0x24 scope:local
.GetCPixel__6CImageFss = .code0:0x01041B00; // type:function size:0x1D0 scope:local
.GetAsPattern__6CImageFv = .code0:0x01041D00; // type:function size:0x43C scope:local
.GetAsPixPat__6CImageFv = .code0:0x01042170; // type:function size:0x2AC scope:local
.GetAsPicture__6CImageFv = .code0:0x01042450; // type:function size:0x234 scope:local
.AddAsPreview__6CImageFRC5CFileb = .code0:0x010426B0; // type:function size:0x1C4 scope:local
.ConvertImage__6CImageFRC5CFileRC5CFileUlUlssRC5CRect = .code0:0x010428B0; // type:function size:0x2F0 scope:local
.MatchesFormat__6CImageCFUl = .code0:0x01042BF0; // type:function size:0x8C scope:local
.Draw__6CImageFssssss = .code0:0x01042CB0; // type:function size:0x18C scope:local
.DrawTiled__6CImageFPC5CRectPC5CRects = .code0:0x01042E70; // type:function size:0x2E4 scope:local
.MaskDraw__6CImageFPC5CRectP6CImagePC5CRectPC5CRects = .code0:0x01043190; // type:function size:0x2A4 scope:local
.Draw__6CImageFPC5CRectPC5CRects = .code0:0x01043480; // type:function size:0x1B0 scope:local
.Draw__6CImageFRC5CRectb = .code0:0x01043670; // type:function size:0x1C8 scope:local
.UnlockPixels__6CImageFv = .code0:0x01043870; // type:function size:0x60 scope:local
.LockPixels__6CImageFPb = .code0:0x01043900; // type:function size:0xAC scope:local
.GetResType__6CImageCFv = .code0:0x010439E0; // type:function size:0xF0 scope:local
.GetPixMap__6CImageFv = .code0:0x01043B00; // type:function size:0x50 scope:local
.DisposePixels__6CImageFv = .code0:0x01043B80; // type:function size:0x50 scope:local
.AllocatePixels__6CImageFRC5CRectsUlPP10ColorTablePP7GDevice = .code0:0x01043C00; // type:function size:0x280 scope:local
.LoadPixelData__6CImageFP23ComponentInstanceRecordssbsP9CProgress = .code0:0x01043ED0; // type:function size:0x4FC scope:local
.UpdateFromImageBuffer__6CImageFv = .code0:0x01044420; // type:function size:0xEC scope:local
.InitMembers__6CImageFv = .code0:0x01044540; // type:function size:0x70 scope:local
.CreateFromClipboard__6CImageFv = .code0:0x010445E0; // type:function size:0xCC scope:local
.CreateFromPicture__6CImageFPP7Picture = .code0:0x010446E0; // type:function size:0x23C scope:local
.CreateFromPreview__6CImageFRC5CFile = .code0:0x01044960; // type:function size:0x130 scope:local
.CreateFromGraphicsImporter__6CImageFP23ComponentInstanceRecordbssbsP9CProgress = .code0:0x01044AD0; // type:function size:0x29C scope:local
.CreateFromResource__6CImageFUlsbssbsP9CProgress = .code0:0x01044DD0; // type:function size:0x1D0 scope:local
.CreateFromAnyResource__6CImageFsbssbsP9CProgress = .code0:0x01044FF0; // type:function size:0x100 scope:local
.CreateFromFile__6CImageFRC5CFilebssbsP9CProgress = .code0:0x01045140; // type:function size:0x194 scope:local
.CreateFromGWorld__6CImageFP13OpaqueGrafPtr = .code0:0x01045320; // type:function size:0xB8 scope:local
.CreateFromImage__6CImageFP6CImageRC5CRectRC5CRect = .code0:0x01045420; // type:function size:0x2C8 scope:local
.CreateEmpty__6CImageFRC5CRectsUlPP10ColorTablePP7GDevice = .code0:0x01045730; // type:function size:0xD4 scope:local
.__dt__6CImageFv = .code0:0x01045850; // type:function size:0xA4 scope:local
.__ct__6CImageFv = .code0:0x01045920; // type:function size:0x84 scope:local
.EraseRgn__7CPixPatCFP15OpaqueRgnHandle = .code0:0x010459D0; // type:function size:0x12C scope:local
.EraseRect__7CPixPatCFRC5CRect = .code0:0x01045B40; // type:function size:0x48 scope:local
.Normalize__7CPixPatCFv = .code0:0x01045BC0; // type:function size:0x34 scope:local
.Apply__7CPixPatCFv = .code0:0x01045C20; // type:function size:0x30 scope:local
.Dispose__7CPixPatFv = .code0:0x01045C80; // type:function size:0x44 scope:local
.Init__7CPixPatFs = .code0:0x01045CF0; // type:function size:0x60 scope:local
.__dt__7CPixPatFv = .code0:0x01045D80; // type:function size:0x74 scope:local
.__ct__7CPixPatFs = .code0:0x01045E20; // type:function size:0x74 scope:local
.__ct__7CPixPatFv = .code0:0x01045EC0; // type:function size:0x14 scope:local
.StopMovieOnMouseOrKeyboard__19CQuickTimeUtilitiesFv = .code0:0x01045F00; // type:function size:0x74 scope:local
.DrawImage__19CQuickTimeUtilitiesFRC5CFileP15OpaqueWindowPtrRC4Rectb = .code0:0x01045FC0; // type:function size:0x154 scope:local
.PlayMovie__19CQuickTimeUtilitiesFRC5CFileP15OpaqueWindowPtrRC4RectbbPFv_b = .code0:0x01046170; // type:function size:0x3B4 scope:local
.Validate__5CRectFv = .code0:0x01046580; // type:function size:0x34 scope:local
.Contains__5CRectCFRC5CRect = .code0:0x010465E0; // type:function size:0x70 scope:local
.Contains__5CRectFRC6CPoint = .code0:0x01046680; // type:function size:0x40 scope:local
.ScaleToMinMax__5CRectFRC5CRect = .code0:0x010466F0; // type:function size:0x110 scope:local
.ConstrainToMinMax__5CRectFRC5CRect = .code0:0x01046840; // type:function size:0x80 scope:local
.TranslateIntoRect__5CRectFRC5CRect = .code0:0x01046900; // type:function size:0xC8 scope:local
.CalcRelativeToRect__5CRectFRC5CRect = .code0:0x01046A00; // type:function size:0x5C scope:local
.ConstrainToRect__5CRectFRC5CRect = .code0:0x01046AA0; // type:function size:0x54 scope:local
.AlignInRect__5CRectFRC5CRects = .code0:0x01046B30; // type:function size:0x138 scope:local
.CentreInRect__5CRectFRC5CRect = .code0:0x01046CA0; // type:function size:0x94 scope:local
.Intersect__5CRectFRC5CRect = .code0:0x01046D70; // type:function size:0x28 scope:local
.Inset__5CRectFss = .code0:0x01046DD0; // type:function size:0x24 scope:local
.ScaleToContain__5CRectFss = .code0:0x01046E20; // type:function size:0x9C scope:local
.ScaleToFit__5CRectFss = .code0:0x01046EF0; // type:function size:0x9C scope:local
.Enclose__5CRectFRC5CRect = .code0:0x01046FC0; // type:function size:0x94 scope:local
.ResizeBy__5CRectFss = .code0:0x01047080; // type:function size:0x1C scope:local
.ResizeTo__5CRectFss = .code0:0x010470D0; // type:function size:0x1C scope:local
.OffsetBy__5CRectFss = .code0:0x01047120; // type:function size:0x24 scope:local
.OffsetTo__5CRectFRC6CPoint = .code0:0x01047170; // type:function size:0x44 scope:local
.OffsetTo__5CRectFss = .code0:0x010471F0; // type:function size:0x3C scope:local
.__dt__5CRectFv = .code0:0x01047260; // type:function size:0x48 scope:local
.__ct__5CRectFRC5CSize = .code0:0x010472D0; // type:function size:0x28 scope:local
.__ct__5CRectFRC6CPointss = .code0:0x01047320; // type:function size:0x2C scope:local
.__ct__5CRectFRC4Rect = .code0:0x01047380; // type:function size:0x2C scope:local
.__ct__5CRectFRC5CRect = .code0:0x010473E0; // type:function size:0x2C scope:local
.__ct__5CRectFssss = .code0:0x01047440; // type:function size:0x1C scope:local
.__ct__5CRectFv = .code0:0x01047480; // type:function size:0x20 scope:local
.__eq__FRC5CSizeRC5CSize = .code0:0x010474D0; // type:function size:0x30 scope:local
.__dt__5CSizeFv = .code0:0x01047530; // type:function size:0x40 scope:local
.BorderlessWDEF__16CWindowUtilitiesFsP15OpaqueWindowPtrsl = .code0:0x010475A0; // type:function size:0x138 scope:local
.GetBorderlessWDEFSpec__16CWindowUtilitiesFv = .code0:0x01047730; // type:function size:0x8 scope:local
.__sinit_CWindowUtilities_cpp = .code0:0x01047780; // type:function size:0x30 scope:local
.GetDayOfWeekString__9CDateTimeCFv = .code0:0x010477E0; // type:function size:0xE8 scope:local
.GetMonthAsString__9CDateTimeCFv = .code0:0x01047900; // type:function size:0xEC scope:local
.GetForFilename__9CDateTimeCFbbb = .code0:0x01047A20; // type:function size:0x2DC scope:local
.GetISO8601__9CDateTimeCFbbbb = .code0:0x01047D30; // type:function size:0x318 scope:local
.Format__9CDateTimeCFbbScb = .code0:0x01048080; // type:function size:0x288 scope:local
.AsString__9CDateTimeCFv = .code0:0x01048340; // type:function size:0xC8 scope:local
.GetCurrentTime__9CDateTimeFv = .code0:0x01048440; // type:function size:0x4C scope:local
.InitToCurrent__9CDateTimeFv = .code0:0x010484C0; // type:function size:0x28 scope:local
.__dt__9CDateTimeFv = .code0:0x01048520; // type:function size:0x48 scope:local
.GetDayOfWeek__9CDateTimeCFv = .code0:0x01048590; // type:function size:0x30 scope:local
.GetSecond__9CDateTimeCFv = .code0:0x010485F0; // type:function size:0x30 scope:local
.GetMinute__9CDateTimeCFv = .code0:0x01048650; // type:function size:0x30 scope:local
.GetHour__9CDateTimeCFv = .code0:0x010486B0; // type:function size:0x30 scope:local
.GetDay__9CDateTimeCFv = .code0:0x01048710; // type:function size:0x30 scope:local
.GetMonth__9CDateTimeCFv = .code0:0x01048770; // type:function size:0x30 scope:local
.GetYear__9CDateTimeCFv = .code0:0x010487D0; // type:function size:0x30 scope:local
.InitFromCString__9CDateTimeFRC7CString = .code0:0x01048830; // type:function size:0x100 scope:local
.__ct__9CDateTimeFssssss = .code0:0x01048970; // type:function size:0x64 scope:local
.__ct__9CDateTimeFRPCUc = .code0:0x01048A00; // type:function size:0x12C scope:local
.__ct__9CDateTimeFRC7CString = .code0:0x01048B60; // type:function size:0x110 scope:local
.__ct__9CDateTimeFUl = .code0:0x01048CA0; // type:function size:0x10 scope:local
.__ct__9CDateTimeFv = .code0:0x01048CE0; // type:function size:0x14 scope:local
.IsRunning__9CProfilerFv = .code0:0x01048D20; // type:function size:0x8 scope:local
.Stop__9CProfilerFv = .code0:0x01048D60; // type:function size:0x4 scope:local
.Update__9CProfilerFv = .code0:0x01048D90; // type:function size:0x2C scope:local
.Start__9CProfilerFRC7CStringUl = .code0:0x01048DF0; // type:function size:0x70 scope:local
.__sinit_CProfiler_cpp = .code0:0x01048EA0; // type:function size:0x48 scope:local
.CreateStartupItemDictionary__13CStartupItemsFRC5CFile = .code0:0x01048F10; // type:function size:0x114 scope:local
.LookForStartupItemOnX__13CStartupItemsFRC5CFile = .code0:0x01049070; // type:function size:0x240 scope:local
.RemoveStartupItemOnX__13CStartupItemsFRC5CFile = .code0:0x01049300; // type:function size:0x2C0 scope:local
.CreateStartupItemOnX__13CStartupItemsFRC5CFile = .code0:0x01049610; // type:function size:0x360 scope:local
.LookForStartupAliasFilter__13CStartupItemsFPC10CInfoPBRecPUcPv = .code0:0x010499C0; // type:function size:0x3C scope:local
.RemoveStartupAliasFilter__13CStartupItemsFPC10CInfoPBRecPUcPv = .code0:0x01049A50; // type:function size:0x98 scope:local
.CreateStartupItemOn9__13CStartupItemsFRC5CFile = .code0:0x01049B40; // type:function size:0x240 scope:local
.LookForItem__13CStartupItemsFRC5CFile = .code0:0x01049DD0; // type:function size:0xDC scope:local
.RemoveItem__13CStartupItemsFRC5CFile = .code0:0x01049EF0; // type:function size:0xF8 scope:local
.CreateItem__13CStartupItemsFRC5CFile = .code0:0x0104A020; // type:function size:0x48 scope:local
.IsNewerThan__12CVersionInfoFRC12CVersionInfo = .code0:0x0104A0A0; // type:function size:0x64 scope:local
.GetAsNumber__12CVersionInfoCFv = .code0:0x0104A150; // type:function size:0x2C scope:local
.GetVersionNumberFixedString__12CVersionInfoCFv = .code0:0x0104A1B0; // type:function size:0xCC scope:local
.GetVersionNumberDisplayString__12CVersionInfoCFv = .code0:0x0104A2C0; // type:function size:0x110 scope:local
.InitToOSVersion__12CVersionInfoFv = .code0:0x0104A420; // type:function size:0x58 scope:local
.__ct__12CVersionInfoFs = .code0:0x0104A4B0; // type:function size:0x2A4 scope:local
.IsValid__12CVersionInfoCFv = .code0:0x0104A780; // type:function size:0x40 scope:local
.__ct__12CVersionInfoFRC7CString = .code0:0x0104A7F0; // type:function size:0xEC scope:local
.__ct__12CVersionInfoFv = .code0:0x0104A910; // type:function size:0x6C scope:local
.__sinit_CVersionInfo_cpp = .code0:0x0104A9B0; // type:function size:0x64 scope:local
.TimerCallback__16CCarbonUtilitiesFP23OpaqueEventLoopTimerRefPv = .code0:0x0104AA40; // type:function size:0x34 scope:local
.RunApplicationEventLoopThroughTimer__16CCarbonUtilitiesFPFv_v = .code0:0x0104AAD0; // type:function size:0x60 scope:local
.CopyEventParam__16CCarbonUtilitiesFP14OpaqueEventRefUlUlPUl = .code0:0x0104AB80; // type:function size:0xAC scope:local
.GetEventParam__16CCarbonUtilitiesFP14OpaqueEventRefUlUlUlPv = .code0:0x0104AC80; // type:function size:0x68 scope:local
.GetEventChar__16CCarbonUtilitiesFP14OpaqueEventRefUl = .code0:0x0104AD40; // type:function size:0x5C scope:local
.GetEventUInt32__16CCarbonUtilitiesFP14OpaqueEventRefUl = .code0:0x0104ADF0; // type:function size:0x5C scope:local
.GetEventSInt32__16CCarbonUtilitiesFP14OpaqueEventRefUl = .code0:0x0104AEA0; // type:function size:0x5C scope:local
.GetEventPoint__16CCarbonUtilitiesFP14OpaqueEventRefUl = .code0:0x0104AF50; // type:function size:0x74 scope:local
.GetEventWheelAxis__16CCarbonUtilitiesFP14OpaqueEventRefUl = .code0:0x0104B010; // type:function size:0x5C scope:local
.GetEventMouseButton__16CCarbonUtilitiesFP14OpaqueEventRefUl = .code0:0x0104B0C0; // type:function size:0x5C scope:local
.GetEventHICommand__16CCarbonUtilitiesFP14OpaqueEventRefUl = .code0:0x0104B170; // type:function size:0x8C scope:local
.GetEventEvent__16CCarbonUtilitiesFP14OpaqueEventRefUl = .code0:0x0104B250; // type:function size:0x5C scope:local
.GetEventWindow__16CCarbonUtilitiesFP14OpaqueEventRefUl = .code0:0x0104B300; // type:function size:0x5C scope:local
.__sinit_CCarbonUtilities_cpp = .code0:0x0104B3B0; // type:function size:0x30 scope:local
.RegisterICMapping__18CInternetUtilitiesFUcUcUlUlRC7CStringRC7CStringRC7CStringRC7CString = .code0:0x0104B410; // type:function size:0x2F4 scope:local
.OpenFileInBrowser__18CInternetUtilitiesFRC5CFile = .code0:0x0104B770; // type:function size:0x1FC scope:local
.LaunchURL__18CInternetUtilitiesFss = .code0:0x0104B9B0; // type:function size:0x168 scope:local
.LaunchURL__18CInternetUtilitiesFRC7CString = .code0:0x0104BB50; // type:function size:0xC4 scope:local
.GetICInstance__18CInternetUtilitiesFv = .code0:0x0104BC60; // type:function size:0x64 scope:local
.HaveInternetConfig__18CInternetUtilitiesFv = .code0:0x0104BD00; // type:function size:0x6C scope:local
.IsShiftDown__18CKeyboardUtilitiesFv = .code0:0x0104BDB0; // type:function size:0x34 scope:local
.IsOptionDown__18CKeyboardUtilitiesFv = .code0:0x0104BE20; // type:function size:0x34 scope:local
.IsControlDown__18CKeyboardUtilitiesFv = .code0:0x0104BE90; // type:function size:0x34 scope:local
.IsCommandDown__18CKeyboardUtilitiesFv = .code0:0x0104BF00; // type:function size:0x28 scope:local
.IsCapsLockDown__18CKeyboardUtilitiesFv = .code0:0x0104BF60; // type:function size:0x28 scope:local
.IsKeyDown__18CKeyboardUtilitiesFs = .code0:0x0104BFD0; // type:function size:0x60 scope:local
.Q3Matrix4x4_Multiply__14CMathUtilitiesFPC12TQ3Matrix4x4PC12TQ3Matrix4x4P12TQ3Matrix4x4 = .code0:0x0104C070; // type:function size:0x400 scope:local
.Q3Matrix4x4_SetTranslate__14CMathUtilitiesFP12TQ3Matrix4x4fff = .code0:0x0104C4E0; // type:function size:0x8C scope:local
.Q3Matrix4x4_SetIdentity__14CMathUtilitiesFP12TQ3Matrix4x4 = .code0:0x0104C5C0; // type:function size:0x5C scope:local
.Q3SphericalPoint_ToVector3D__14CMathUtilitiesFPC17TQ3SphericalPointP11TQ3Vector3D = .code0:0x0104C670; // type:function size:0xA4 scope:local
.Q3Vector3D_ToSpherical__14CMathUtilitiesFPC11TQ3Vector3DP17TQ3SphericalPoint = .code0:0x0104C780; // type:function size:0xFC scope:local
.Q3Point3D_Transform__14CMathUtilitiesFPC10TQ3Point3DPC12TQ3Matrix4x4P10TQ3Point3D = .code0:0x0104C8E0; // type:function size:0xD8 scope:local
.MulDiv__14CMathUtilitiesFlll = .code0:0x0104CA20; // type:function size:0x5C scope:local
.HandleUSBEvent__16CUSBMouseHandlerFPvUl = .code0:0x0104CAB0; // type:function size:0x6A8 scope:local
.CallBackUSBEvent__16CUSBMouseHandlerFPvUlUl = .code0:0x0104D1A0; // type:function size:0x30 scope:local
.Install__16CUSBMouseHandlerFl = .code0:0x0104D210; // type:function size:0x304 scope:local
.__dt__10CUSBDriverFv = .code0:0x0104D550; // type:function size:0x60 scope:local
.CallbackUSBNotification__15CMouseUtilitiesFP35USBDeviceNotificationParameterBlock = .code0:0x0104D5E0; // type:function size:0xA0 scope:local
.InstallHandler__15CMouseUtilitiesFl = .code0:0x0104D6F0; // type:function size:0x230 scope:local
.UpdateInstalledDevices__15CMouseUtilitiesFv = .code0:0x0104D960; // type:function size:0x184 scope:local
.QueueEventNoLock__15CMouseUtilitiesFRC10MouseEvent = .code0:0x0104DB30; // type:function size:0x144 scope:local
.DoLogF__15CMouseUtilitiesFPce = .code0:0x0104DCC0; // type:function size:0x88 scope:local
.SetUSBCoalescing__15CMouseUtilitiesFb = .code0:0x0104DD80; // type:function size:0xC scope:local
.GetUSBCoalescing__15CMouseUtilitiesFv = .code0:0x0104DDD0; // type:function size:0xC scope:local
.GetUSBMiceCount__15CMouseUtilitiesFv = .code0:0x0104DE20; // type:function size:0xC scope:local
.GetUSBButton__15CMouseUtilitiesFUs = .code0:0x0104DE70; // type:function size:0x54 scope:local
.GetUSBEvent__15CMouseUtilitiesFR10MouseEvent = .code0:0x0104DF00; // type:function size:0xF0 scope:local
.FlushUSBEvents__15CMouseUtilitiesFv = .code0:0x0104E030; // type:function size:0x24 scope:local
.TerminateUSB__15CMouseUtilitiesFv = .code0:0x0104E090; // type:function size:0xF0 scope:local
.InitialiseUSB__15CMouseUtilitiesFPFUsUsRUlRUl_vPFPCc_v = .code0:0x0104E1C0; // type:function size:0x11C scope:local
.CountButtons__15CMouseUtilitiesFv = .code0:0x0104E330; // type:function size:0x12C scope:local
.HideCursor__15CMouseUtilitiesFv = .code0:0x0104E490; // type:function size:0x70 scope:local
.SetHideCursorMode__15CMouseUtilitiesF16HiddenCursorMode = .code0:0x0104E540; // type:function size:0xC scope:local
.SetCursorPosition__15CMouseUtilitiesFll = .code0:0x0104E5A0; // type:function size:0x2C scope:local
.SetCursorPosition__15CMouseUtilitiesFRC5Point = .code0:0x0104E610; // type:function size:0x1C8 scope:local
.GetCursorPosition__15CMouseUtilitiesFv = .code0:0x0104E820; // type:function size:0x3C scope:local
.erase__Q23std38__vector_pod<Ul,Q23std13allocator<Ul>>FPUl = .code0:0x0104E8A0; // type:function size:0xD0 scope:local
.__sinit_CMouseUtilities_cpp = .code0:0x0104E9C0; // type:function size:0x40 scope:local
.__dt__Q23std66vector<P16CUSBMouseHandler,Q23std30allocator<P16CUSBMouseHandler>>Fv = .code0:0x0104EA30; // type:function size:0x6C scope:local
.IsAnotherCopyOfMeRunning__17CProcessUtilitiesFR19ProcessSerialNumber = .code0:0x0104EB10; // type:function size:0x118 scope:local
.IsProcessRunning__17CProcessUtilitiesFUlUl = .code0:0x0104EC80; // type:function size:0xD4 scope:local
.BuildODoc__17CProcessUtilitiesFRC5CFileUl = .code0:0x0104EDA0; // type:function size:0x1A4 scope:local
.FinderOpen__17CProcessUtilitiesFlPC6FSSpec = .code0:0x0104EF90; // type:function size:0x290 scope:local
.FindProcessByTypeAndCreator__17CProcessUtilitiesFUlUlP19ProcessSerialNumber = .code0:0x0104F260; // type:function size:0xB4 scope:local
.RevealInFinder__17CProcessUtilitiesFRC5CFile = .code0:0x0104F380; // type:function size:0x2CC scope:local
.LSOpenFromRefSpec__17CProcessUtilitiesFRC5CFileP5FSRef = .code0:0x0104F690; // type:function size:0xA0 scope:local
.OpenSysPrefsPane__17CProcessUtilitiesFRC7CString = .code0:0x0104F780; // type:function size:0x1F0 scope:local
.LaunchApplication__17CProcessUtilitiesFRC5CFilebP5CFile = .code0:0x0104F9C0; // type:function size:0x288 scope:local
.VolumeMounted__15CSetupUtilitiesFP25OpaqueEventHandlerCallRefP14OpaqueEventRefPv = .code0:0x0104FCA0; // type:function size:0x14 scope:local
.CDCheckFilterProc__15CSetupUtilitiesFP15OpaqueDialogPtrP11EventRecordPs = .code0:0x0104FD20; // type:function size:0x3C scope:local
.Iterate3DFX__15CSetupUtilitiesFPC10CInfoPBRecPUcPv = .code0:0x0104FDC0; // type:function size:0xA0 scope:local
.TestErrorDialogs__15CSetupUtilitiesFUl = .code0:0x0104FEB0; // type:function size:0xB4 scope:local
.DoErrorDialog__15CSetupUtilitiesFUlUlRC7CString = .code0:0x0104FFA0; // type:function size:0x204 scope:local
.DoWaitForCD__15CSetupUtilitiesFRC7CStringRC7CStringRC7CStringUlUl = .code0:0x010501F0; // type:function size:0x178 scope:local
.CheckForFiles__15CSetupUtilitiesFPsR7CStringRC7CString = .code0:0x010503C0; // type:function size:0x1F0 scope:local
.CheckForFile__15CSetupUtilitiesFRC7CStringUlUl = .code0:0x01050600; // type:function size:0xD4 scope:local
.CheckForPartitionChange__15CSetupUtilitiesFUlUl = .code0:0x01050720; // type:function size:0x198 scope:local
