AbsoluteToNanoseconds = extern; // type:object scope:global
lbl_0100FC08 = .pidata1:0x0100FC08; // type:object size:0x28
lbl_0100FC30 = .pidata1:0x0100FC30; // type:object size:0x24
lbl_0100FC54 = .pidata1:0x0100FC54; // type:object size:0x8
lbl_0100FC5C = .pidata1:0x0100FC5C; // type:object size:0x8
GetRezLibVersion = .pidata1:0x0100FC64; // type:object size:0x8 scope:global
RestoreIconPositions = .pidata1:0x0100FC6C; // type:object size:0x8 scope:global
SaveIconPositions = .pidata1:0x0100FC74; // type:object size:0x8 scope:global
ReleaseDesktop = .pidata1:0x0100FC7C; // type:object size:0x8 scope:global
AcquireDesktop = .pidata1:0x0100FC84; // type:object size:0x8 scope:global
FadeToGammaMultiple = .pidata1:0x0100FC8C; // type:object size:0x8 scope:global
FadeToGamma = .pidata1:0x0100FC94; // type:object size:0x8 scope:global
FadeToColorMultiple = .pidata1:0x0100FC9C; // type:object size:0x8 scope:global
FadeToColor = .pidata1:0x0100FCA4; // type:object size:0x8 scope:global
SetGamma = .pidata1:0x0100FCAC; // type:object size:0x8 scope:global
GetGamma = .pidata1:0x0100FCB4; // type:object size:0x8 scope:global
DisposeVerticalRetraceProcedure = .pidata1:0x0100FCBC; // type:object size:0x8 scope:global
InstallVerticalRetraceProcedure = .pidata1:0x0100FCC4; // type:object size:0x8 scope:global
WaitForVerticalRetrace = .pidata1:0x0100FCCC; // type:object size:0x8 scope:global
GetCurrentScreenDrawingInfo = .pidata1:0x0100FCD4; // type:object size:0x8 scope:global
AskIfNewResolutionWorks = .pidata1:0x0100FCDC; // type:object size:0x8 scope:global
SetResolutionAndColorDepth = .pidata1:0x0100FCE4; // type:object size:0x8 scope:global
SetResolution = .pidata1:0x0100FCEC; // type:object size:0x8 scope:global
SetColorDepth = .pidata1:0x0100FCF4; // type:object size:0x8 scope:global
DisposeResolutionList = .pidata1:0x0100FCFC; // type:object size:0x8 scope:global
GetResolutionList = .pidata1:0x0100FD04; // type:object size:0x8 scope:global
GetColorDepthsAtThisResolution = .pidata1:0x0100FD0C; // type:object size:0x8 scope:global
GetCurrentSetting = .pidata1:0x0100FD14; // type:object size:0x8 scope:global
DisposeDisplayList = .pidata1:0x0100FD1C; // type:object size:0x8 scope:global
GetDisplayList = .pidata1:0x0100FD24; // type:object size:0x8 scope:global
DisposeScreenRef = .pidata1:0x0100FD2C; // type:object size:0x8 scope:global
NewScreenRef = .pidata1:0x0100FD34; // type:object size:0x8 scope:global
lbl_0100FD3C = .pidata1:0x0100FD3C; // type:object size:0x8
_pef_term = .pidata1:0x0100FD44; // type:object size:0x8 scope:global
_pef_init = .pidata1:0x0100FD4C; // type:object size:0x8 scope:global
lbl_0100FD54 = .pidata1:0x0100FD54; // type:object size:0x8
lbl_0100FD5C = .pidata1:0x0100FD5C; // type:object size:0x8
lbl_0100FD64 = .pidata1:0x0100FD64; // type:object size:0x8
lbl_0100FD6C = .pidata1:0x0100FD6C; // type:object size:0x8
lbl_0100FD74 = .pidata1:0x0100FD74; // type:object size:0x8
lbl_0100FD7C = .pidata1:0x0100FD7C; // type:object size:0x8
lbl_0100FD84 = .pidata1:0x0100FD84; // type:object size:0x8
lbl_0100FD8C = .pidata1:0x0100FD8C; // type:object size:0x8
lbl_0100FD94 = .pidata1:0x0100FD94; // type:object size:0x8
lbl_0100FD9C = .pidata1:0x0100FD9C; // type:object size:0x8
lbl_0100FDA4 = .pidata1:0x0100FDA4; // type:object size:0x8
lbl_0100FDAC = .pidata1:0x0100FDAC; // type:object size:0x8
lbl_0100FDB4 = .pidata1:0x0100FDB4; // type:object size:0x8
lbl_0100FDBC = .pidata1:0x0100FDBC; // type:object size:0x8
lbl_0100FDC4 = .pidata1:0x0100FDC4; // type:object size:0x8
lbl_0100FDCC = .pidata1:0x0100FDCC; // type:object size:0x8
lbl_0100FDD4 = .pidata1:0x0100FDD4; // type:object size:0x8
lbl_0100FDDC = .pidata1:0x0100FDDC; // type:object size:0x8
lbl_0100FDE4 = .pidata1:0x0100FDE4; // type:object size:0x8
lbl_0100FDEC = .pidata1:0x0100FDEC; // type:object size:0x8
lbl_0100FDF4 = .pidata1:0x0100FDF4; // type:object size:0x8
lbl_0100FDFC = .pidata1:0x0100FDFC; // type:object size:0x8
lbl_0100FE04 = .pidata1:0x0100FE04; // type:object size:0x8
lbl_0100FE0C = .pidata1:0x0100FE0C; // type:object size:0x8
lbl_0100FE14 = .pidata1:0x0100FE14; // type:object size:0x8
lbl_0100FE1C = .pidata1:0x0100FE1C; // type:object size:0x8
lbl_0100FE24 = .pidata1:0x0100FE24; // type:object size:0x8
lbl_0100FE2C = .pidata1:0x0100FE2C; // type:object size:0x8
lbl_0100FE34 = .pidata1:0x0100FE34; // type:object size:0x8
lbl_0100FE3C = .pidata1:0x0100FE3C; // type:object size:0x8
lbl_0100FE44 = .pidata1:0x0100FE44; // type:object size:0x8
lbl_0100FE4C = .pidata1:0x0100FE4C; // type:object size:0x8
lbl_0100FE54 = .pidata1:0x0100FE54; // type:object size:0x8
lbl_0100FE5C = .pidata1:0x0100FE5C; // type:object size:0x8
lbl_0100FE64 = .pidata1:0x0100FE64; // type:object size:0x8
lbl_0100FE6C = .pidata1:0x0100FE6C; // type:object size:0x8
lbl_0100FE74 = .pidata1:0x0100FE74; // type:object size:0x8
lbl_0100FE7C = .pidata1:0x0100FE7C; // type:object size:0x8
lbl_0100FE84 = .pidata1:0x0100FE84; // type:object size:0x8
lbl_0100FE8C = .pidata1:0x0100FE8C; // type:object size:0x8
lbl_0100FE94 = .pidata1:0x0100FE94; // type:object size:0x8
lbl_0100FE9C = .pidata1:0x0100FE9C; // type:object size:0x8
lbl_0100FEA4 = .pidata1:0x0100FEA4; // type:object size:0x8
lbl_0100FEAC = .pidata1:0x0100FEAC; // type:object size:0x8
lbl_0100FEB4 = .pidata1:0x0100FEB4; // type:object size:0x8
lbl_0100FEBC = .pidata1:0x0100FEBC; // type:object size:0x8
lbl_0100FEC4 = .pidata1:0x0100FEC4; // type:object size:0x8
lbl_0100FECC = .pidata1:0x0100FECC; // type:object size:0x8
lbl_0100FED4 = .pidata1:0x0100FED4; // type:object size:0x8
lbl_0100FEDC = .pidata1:0x0100FEDC; // type:object size:0x8
lbl_0100FEE4 = .pidata1:0x0100FEE4; // type:object size:0x8
lbl_0100FEEC = .pidata1:0x0100FEEC; // type:object size:0x8
lbl_0100FEF4 = .pidata1:0x0100FEF4; // type:object size:0x8
lbl_0100FEFC = .pidata1:0x0100FEFC; // type:object size:0x8
lbl_0100FF04 = .pidata1:0x0100FF04; // type:object size:0x8
lbl_0100FF0C = .pidata1:0x0100FF0C; // type:object size:0x8
lbl_0100FF14 = .pidata1:0x0100FF14; // type:object size:0x8
lbl_0100FF1C = .pidata1:0x0100FF1C; // type:object size:0x8
lbl_0100FF24 = .pidata1:0x0100FF24; // type:object size:0x8
lbl_0100FF2C = .pidata1:0x0100FF2C; // type:object size:0x8
lbl_0100FF34 = .pidata1:0x0100FF34; // type:object size:0x8
lbl_0100FF3C = .pidata1:0x0100FF3C; // type:object size:0x8
lbl_0100FF44 = .pidata1:0x0100FF44; // type:object size:0x8
lbl_0100FF4C = .pidata1:0x0100FF4C; // type:object size:0x8
lbl_0100FF54 = .pidata1:0x0100FF54; // type:object size:0x8
lbl_0100FF5C = .pidata1:0x0100FF5C; // type:object size:0x1A5
lbl_2_pidata1_1010101 = .pidata1:0x01010101; // type:object size:0x1 data:string
lbl_2_pidata1_1010102 = .pidata1:0x01010102; // type:object size:0x18E
lbl_01010290 = .pidata1:0x01010290; // type:object size:0x46
lbl_010102D6 = .pidata1:0x010102D6; // type:object size:0x4
lbl_010102DA = .pidata1:0x010102DA; // type:object size:0x1A
lbl_010102F4 = .pidata1:0x010102F4; // type:object size:0x10
lbl_01010304 = .pidata1:0x01010304; // type:object size:0x50
lbl_01010354 = .pidata1:0x01010354; // type:object size:0xD data:string
lbl_01010361 = .pidata1:0x01010361; // type:object size:0xD data:string
lbl_0101036E = .pidata1:0x0101036E; // type:object size:0xE data:string
lbl_0101037C = .pidata1:0x0101037C; // type:object size:0x15
lbl_01010391 = .pidata1:0x01010391; // type:object size:0x19
lbl_010103AA = .pidata1:0x010103AA; // type:object size:0xD data:string
lbl_010103B7 = .pidata1:0x010103B7; // type:object size:0xD data:string
lbl_010103C4 = .pidata1:0x010103C4; // type:object size:0xC
lbl_010103D0 = .pidata1:0x010103D0; // type:object size:0x11 data:string
lbl_010103E1 = .pidata1:0x010103E1; // type:object size:0x8 data:string
lbl_010103EC = .pidata1:0x010103EC; // type:object size:0x10
lbl_010103FC = .pidata1:0x010103FC; // type:object size:0xC
lbl_2_pidata1_1010408 = .pidata1:0x01010408; // type:object size:0x48
lbl_01010450 = .pidata1:0x01010450; // type:object size:0x16 data:string
lbl_01010466 = .pidata1:0x01010466; // type:object size:0x18 data:string
lbl_0101047E = .pidata1:0x0101047E; // type:object size:0x15 data:string
lbl_01010493 = .pidata1:0x01010493; // type:object size:0x16 data:string
lbl_010104A9 = .pidata1:0x010104A9; // type:object size:0x14 data:string
lbl_010104BD = .pidata1:0x010104BD; // type:object size:0x11 data:string
lbl_010104CE = .pidata1:0x010104CE; // type:object size:0x11 data:string
lbl_010104DF = .pidata1:0x010104DF; // type:object size:0x10 data:string
lbl_010104EF = .pidata1:0x010104EF; // type:object size:0x15 data:string
lbl_01010504 = .pidata1:0x01010504; // type:object size:0x16 data:string
lbl_0101051A = .pidata1:0x0101051A; // type:object size:0x15 data:string
lbl_0101052F = .pidata1:0x0101052F; // type:object size:0x16 data:string
lbl_01010545 = .pidata1:0x01010545; // type:object size:0x1C data:string
lbl_01010561 = .pidata1:0x01010561; // type:object size:0x1C data:string
lbl_0101057D = .pidata1:0x0101057D; // type:object size:0x17 data:string
lbl_01010594 = .pidata1:0x01010594; // type:object size:0x1C data:string
lbl_010105B0 = .pidata1:0x010105B0; // type:object size:0x12 data:string
lbl_010105C2 = .pidata1:0x010105C2; // type:object size:0x8 data:string
lbl_010105CC = .pidata1:0x010105CC; // type:object size:0x10
lbl_010105DC = .pidata1:0x010105DC; // type:object size:0x54
lbl_01010630 = .pidata1:0x01010630; // type:object size:0x6 data:string
lbl_01010636 = .pidata1:0x01010636; // type:object size:0x7 data:string
lbl_0101063D = .pidata1:0x0101063D; // type:object size:0x5 data:string
lbl_01010642 = .pidata1:0x01010642; // type:object size:0xD data:string
lbl_0101064F = .pidata1:0x0101064F; // type:object size:0xC data:string
lbl_0101065B = .pidata1:0x0101065B; // type:object size:0x8 data:string
lbl_01010663 = .pidata1:0x01010663; // type:object size:0xD data:string
lbl_01010670 = .pidata1:0x01010670; // type:object size:0xE data:string
lbl_0101067E = .pidata1:0x0101067E; // type:object size:0x10
lbl_0101068E = .pidata1:0x0101068E; // type:object size:0x12
lbl_010106A0 = .pidata1:0x010106A0; // type:object size:0x12
lbl_010106B2 = .pidata1:0x010106B2; // type:object size:0xF
lbl_010106C1 = .pidata1:0x010106C1; // type:object size:0x12
lbl_010106D3 = .pidata1:0x010106D3; // type:object size:0x15
lbl_010106E8 = .pidata1:0x010106E8; // type:object size:0x19
lbl_01010701 = .pidata1:0x01010701; // type:object size:0x1B
lbl_0101071C = .pidata1:0x0101071C; // type:object size:0x54
lbl_01010770 = .pidata1:0x01010770; // type:object size:0xF data:string
lbl_01010780 = .pidata1:0x01010780; // type:object size:0x8
lbl_01010788 = .pidata1:0x01010788; // type:object size:0x10
lbl_01010798 = .pidata1:0x01010798; // type:object size:0xA data:string
lbl_010107A2 = .pidata1:0x010107A2; // type:object size:0x102
lbl_010108A4 = .pidata1:0x010108A4; // type:object size:0xE0
lbl_01010984 = .pidata1:0x01010984; // type:object size:0x84
lbl_01010A08 = .pidata1:0x01010A08; // type:object size:0x84
lbl_01010A8C = .pidata1:0x01010A8C; // type:object size:0x84
lbl_01010B10 = .pidata1:0x01010B10; // type:object size:0x5 data:string
lbl_01010B15 = .pidata1:0x01010B15; // type:object size:0x5 data:string
lbl_01010B1A = .pidata1:0x01010B1A; // type:object size:0x5 data:string
lbl_01010B1F = .pidata1:0x01010B1F; // type:object size:0x5 data:string
lbl_01010B24 = .pidata1:0x01010B24; // type:object size:0x40
lbl_01010B64 = .pidata1:0x01010B64; // type:object size:0x40
lbl_01010BA4 = .pidata1:0x01010BA4; // type:object size:0x11 data:string
lbl_01010BB5 = .pidata1:0x01010BB5; // type:object size:0x26 data:string
lbl_01010BDB = .pidata1:0x01010BDB; // type:object size:0x16 data:string
lbl_01010BF4 = .pidata1:0x01010BF4; // type:object size:0x40
lbl_01010C34 = .pidata1:0x01010C34; // type:object size:0x13 data:string
lbl_01010C47 = .pidata1:0x01010C47; // type:object size:0xF data:string
lbl_01010C58 = .pidata1:0x01010C58; // type:object size:0x8
lbl_01010C60 = .pidata1:0x01010C60; // type:object size:0xC
lbl_01010C6C = .pidata1:0x01010C6C; // type:object size:0x8
lbl_01010C74 = .pidata1:0x01010C74; // type:object size:0x10
lbl_01010C84 = .pidata1:0x01010C84; // type:object size:0xE data:string
lbl_01010C94 = .pidata1:0x01010C94; // type:object size:0x4
lbl_01010C98 = .pidata1:0x01010C98; // type:object size:0x1
lbl_01010C99 = .pidata1:0x01010C99; // type:object size:0x1
lbl_01010C9A = .pidata1:0x01010C9A; // type:object size:0x6
lbl_01010CA0 = .pidata1:0x01010CA0; // type:object size:0x6
lbl_01010CA6 = .pidata1:0x01010CA6; // type:object size:0x100
lbl_01010DA6 = .pidata1:0x01010DA6; // type:object size:0x100
lbl_01010EA6 = .pidata1:0x01010EA6; // type:object size:0x2
lbl_01010EA8 = .pidata1:0x01010EA8; // type:object size:0x4
lbl_01010EAC = .pidata1:0x01010EAC; // type:object size:0x4
lbl_01010EB0 = .pidata1:0x01010EB0; // type:object size:0x4
lbl_01010EB4 = .pidata1:0x01010EB4; // type:object size:0x4
lbl_01010EB8 = .pidata1:0x01010EB8; // type:object size:0x4
lbl_01010EBC = .pidata1:0x01010EBC; // type:object size:0x4
lbl_01010EC0 = .pidata1:0x01010EC0; // type:object size:0x4
lbl_01010EC4 = .pidata1:0x01010EC4; // type:object size:0x4
lbl_01010EC8 = .pidata1:0x01010EC8; // type:object size:0x4
lbl_01010ECC = .pidata1:0x01010ECC; // type:object size:0x4
lbl_01010ED0 = .pidata1:0x01010ED0; // type:object size:0x4
lbl_01010ED4 = .pidata1:0x01010ED4; // type:object size:0x4
lbl_01010ED8 = .pidata1:0x01010ED8; // type:object size:0x6
lbl_01010EDE = .pidata1:0x01010EDE; // type:object size:0x102
lbl_01010FE0 = .pidata1:0x01010FE0; // type:object size:0x4
lbl_01010FE4 = .pidata1:0x01010FE4; // type:object size:0x4
lbl_01010FE8 = .pidata1:0x01010FE8; // type:object size:0x4
lbl_01010FEC = .pidata1:0x01010FEC; // type:object size:0x4
lbl_01010FF0 = .pidata1:0x01010FF0; // type:object size:0x4
lbl_01010FF4 = .pidata1:0x01010FF4; // type:object size:0x4
lbl_01010FF8 = .pidata1:0x01010FF8; // type:object size:0x4
lbl_01010FFC = .pidata1:0x01010FFC; // type:object size:0x4
lbl_01011000 = .pidata1:0x01011000; // type:object size:0x4
lbl_01011004 = .pidata1:0x01011004; // type:object size:0x4
lbl_01011008 = .pidata1:0x01011008; // type:object size:0x4
lbl_0101100C = .pidata1:0x0101100C; // type:object size:0x4
lbl_01011010 = .pidata1:0x01011010; // type:object size:0x4
lbl_01011014 = .pidata1:0x01011014; // type:object size:0x4
lbl_01011018 = .pidata1:0x01011018; // type:object size:0x4
lbl_0101101C = .pidata1:0x0101101C; // type:object size:0x4
lbl_01011020 = .pidata1:0x01011020; // type:object size:0x4
lbl_01011024 = .pidata1:0x01011024; // type:object size:0x4
lbl_01011028 = .pidata1:0x01011028; // type:object size:0x4
lbl_0101102C = .pidata1:0x0101102C; // type:object size:0x4
lbl_01011030 = .pidata1:0x01011030; // type:object size:0x4
lbl_01011034 = .pidata1:0x01011034; // type:object size:0x4
lbl_01011038 = .pidata1:0x01011038; // type:object size:0x4
lbl_0101103C = .pidata1:0x0101103C; // type:object size:0x5C
lbl_01011098 = .pidata1:0x01011098; // type:object size:0x4
lbl_0101109C = .pidata1:0x0101109C; // type:object size:0x4
lbl_010110A0 = .pidata1:0x010110A0; // type:object size:0x4
lbl_010110A4 = .pidata1:0x010110A4; // type:object size:0x4
lbl_010110A8 = .pidata1:0x010110A8; // type:object size:0x4
lbl_010110AC = .pidata1:0x010110AC; // type:object size:0x4
lbl_010110B0 = .pidata1:0x010110B0; // type:object size:0x4
lbl_010110B4 = .pidata1:0x010110B4; // type:object size:0x4
lbl_010110B8 = .pidata1:0x010110B8; // type:object size:0x4
lbl_010110BC = .pidata1:0x010110BC; // type:object size:0x4
lbl_010110C0 = .pidata1:0x010110C0; // type:object size:0x100
lbl_010111C0 = .pidata1:0x010111C0; // type:object size:0x100
lbl_010112C0 = .pidata1:0x010112C0; // type:object size:0x4
lbl_010112C4 = .pidata1:0x010112C4; // type:object size:0x4
lbl_010112C8 = .pidata1:0x010112C8; // type:object size:0x4
lbl_010112CC = .pidata1:0x010112CC; // type:object size:0x30
lbl_010112FC = .pidata1:0x010112FC; // type:object size:0x18
lbl_01011314 = .pidata1:0x01011314; // type:object size:0x4
lbl_01011318 = .pidata1:0x01011318; // type:object size:0x4
