AcquireDesktop = extern; // type:object scope:global
.RemoveItem__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPv = .code0:0x01012B20; // type:function size:0x4 scope:local
.GetByValue__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>Q313SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>5Order = .code0:0x01012BA0; // type:function size:0xE0 scope:local
.TraverseGetMatching__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv = .code0:0x01012D90; // type:function size:0x28 scope:local
.__ct__Q29IndirectX9IdxDeviceFPP7GDevice = .code0:0x01012EB0; // type:function size:0x11C scope:local
.__dt__Q29IndirectX12IDirectDraw4Fv = .code0:0x01013010; // type:function size:0x6C scope:local
.__dt__Q29IndirectX12IDirectDraw2Fv = .code0:0x010130C0; // type:function size:0x60 scope:local
.__dt__Q213SamsUtilities42UArray<PQ29IndirectX19IDirectDrawSurface7>Fv = .code0:0x01013160; // type:function size:0xC8 scope:local
.__dt__Q29IndirectX9IdxDeviceFv = .code0:0x01013280; // type:function size:0xD8 scope:local
.Initialise__Q29IndirectX9IdxDeviceFv = .code0:0x01013390; // type:function size:0x7C scope:local
.Cleanup__Q29IndirectX9IdxDeviceFv = .code0:0x01013450; // type:function size:0x4 scope:local
.GetGUID__Q29IndirectX9IdxDeviceCFv = .code0:0x01013490; // type:function size:0x8 scope:local
.GetDevice__Q29IndirectX9IdxDeviceCFv = .code0:0x010134D0; // type:function size:0x8 scope:local
.GetInterface__Q29IndirectX9IdxDeviceCFv = .code0:0x01013510; // type:function size:0x8 scope:local
.GetInfo__Q29IndirectX9IdxDeviceFRQ29IndirectX14IdxSurfaceInfo = .code0:0x01013560; // type:function size:0x6C scope:local
.GetWindow__Q29IndirectX9IdxDeviceCFv = .code0:0x01013620; // type:function size:0x8 scope:local
.SetGUIDFromDisplayID__Q29IndirectX9IdxDeviceFUl = .code0:0x01013660; // type:function size:0x60 scope:local
.SetGUIDFromGDHandle__Q29IndirectX9IdxDeviceFPP7GDevice = .code0:0x01013710; // type:function size:0x5C scope:local
.SetGUIDFromDriverString__Q29IndirectX9IdxDeviceFPCc = .code0:0x010137C0; // type:function size:0x3C scope:local
.SetWindow__Q29IndirectX9IdxDeviceFP15OpaqueWindowPtr = .code0:0x01013850; // type:function size:0x8 scope:local
.SetFullscreen__Q29IndirectX9IdxDeviceFUc = .code0:0x010138A0; // type:function size:0x8 scope:local
.ModeMatchesFilter__Q29IndirectX9IdxDeviceFPQ29IndirectX14_DDSURFACEDESCPQ29IndirectX14_DDSURFACEDESC = .code0:0x010138F0; // type:function size:0xC scope:local
.SetDisplayMode__Q29IndirectX9IdxDeviceFRCQ29IndirectX14IdxSurfaceInfo = .code0:0x01013980; // type:function size:0x130 scope:local
.ResetDisplayMode__Q29IndirectX9IdxDeviceFRCQ29IndirectX14IdxSurfaceInfo = .code0:0x01013B10; // type:function size:0x5C scope:local
.RestoreDisplayMode__Q29IndirectX9IdxDeviceFv = .code0:0x01013BD0; // type:function size:0x98 scope:local
.GetDisplayMode__Q29IndirectX9IdxDeviceFRQ29IndirectX14IdxSurfaceInfoRb = .code0:0x01013CB0; // type:function size:0xC8 scope:local
.GetPrimarySurface__Q29IndirectX9IdxDeviceFv = .code0:0x01013DE0; // type:function size:0xEC scope:local
.GetAttachedSurfaceCount__Q29IndirectX9IdxDeviceFv = .code0:0x01013F10; // type:function size:0x8 scope:local
.GetAttachedSurface__Q29IndirectX9IdxDeviceFi = .code0:0x01013F60; // type:function size:0xDC scope:local
.__dt__Q29IndirectX12IDirectDraw7Fv = .code0:0x01014080; // type:function size:0x78 scope:local
.__ct__Q29IndirectX11IDirectDrawFv = .code0:0x01014130; // type:function size:0x44 scope:local
.__dt__Q29IndirectX11IDirectDrawFv = .code0:0x010141B0; // type:function size:0x8C scope:local
.SetImplementation__Q29IndirectX11IDirectDrawFPQ29IndirectX9IdxDevice = .code0:0x01014270; // type:function size:0x5C scope:local
.QueryInterface__Q29IndirectX11IDirectDrawFRCQ27MacDoze5_GUIDPPv = .code0:0x01014330; // type:function size:0x134 scope:local
.GetCaps__Q29IndirectX11IDirectDrawFPQ29IndirectX11_DDCAPS_DX7PQ29IndirectX11_DDCAPS_DX7 = .code0:0x010144C0; // type:function size:0x154 scope:local
.SetCooperativeLevel__Q29IndirectX11IDirectDrawFP15OpaqueWindowPtrUl = .code0:0x01014680; // type:function size:0xE8 scope:local
.SetDisplayMode__Q29IndirectX11IDirectDrawFUlUlUlUlUl = .code0:0x010147C0; // type:function size:0xB4 scope:local
.RestoreDisplayMode__Q29IndirectX11IDirectDrawFv = .code0:0x010148C0; // type:function size:0x44 scope:local
.GetDisplayMode__Q29IndirectX11IDirectDrawFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01014950; // type:function size:0x84 scope:local
.CreatePalette__Q29IndirectX11IDirectDrawFUlPQ27MacDoze15tagPALETTEENTRYPPQ29IndirectX18IDirectDrawPalettePQ27MacDoze8IUnknown = .code0:0x01014A30; // type:function size:0xC scope:local
.FlipToGDISurface__Q29IndirectX11IDirectDrawFv = .code0:0x01014AD0; // type:function size:0xC scope:local
.WaitForVerticalBlank__Q29IndirectX11IDirectDrawFUlPv = .code0:0x01014B20; // type:function size:0x8 scope:local
.CreateSurface__Q29IndirectX11IDirectDrawFPQ29IndirectX14_DDSURFACEDESCPPQ29IndirectX18IDirectDrawSurfacePQ27MacDoze8IUnknown = .code0:0x01014B70; // type:function size:0x184 scope:local
.CreateClipper__Q29IndirectX11IDirectDrawFUlPPQ29IndirectX18IDirectDrawClipperPQ27MacDoze8IUnknown = .code0:0x01014D90; // type:function size:0x84 scope:local
.EnumDisplayModes__Q29IndirectX11IDirectDrawFUlPQ29IndirectX14_DDSURFACEDESCPvPFPQ29IndirectX14_DDSURFACEDESCPv_l = .code0:0x01014E90; // type:function size:0x60 scope:local
.GetAvailableVidMem__Q29IndirectX12IDirectDraw2FPQ29IndirectX8_DDSCAPSPUlPUl = .code0:0x01014F80; // type:function size:0xAC scope:local
.CreateSurface__Q29IndirectX12IDirectDraw4FPQ29IndirectX15_DDSURFACEDESC2PPQ29IndirectX19IDirectDrawSurface4PQ27MacDoze8IUnknown = .code0:0x01015090; // type:function size:0x20 scope:local
.GetDisplayMode__Q29IndirectX12IDirectDraw4FPQ29IndirectX15_DDSURFACEDESC2 = .code0:0x01015150; // type:function size:0x84 scope:local
.GetAvailableVidMem__Q29IndirectX12IDirectDraw4FPQ29IndirectX9_DDSCAPS2PUlPUl = .code0:0x01015230; // type:function size:0xAC scope:local
.GetDeviceIdentifier__Q29IndirectX12IDirectDraw4FPQ29IndirectX21tagDDDEVICEIDENTIFIERUl = .code0:0x01015340; // type:function size:0x44 scope:local
.GetGDISurface__Q29IndirectX12IDirectDraw4FPPQ29IndirectX19IDirectDrawSurface4 = .code0:0x010153F0; // type:function size:0x70 scope:local
.EnumDisplayModes__Q29IndirectX12IDirectDraw4FUlPQ29IndirectX15_DDSURFACEDESC2PvPFPQ29IndirectX15_DDSURFACEDESC2Pv_l = .code0:0x010154C0; // type:function size:0x60 scope:local
.CreateSurface__Q29IndirectX12IDirectDraw7FPQ29IndirectX15_DDSURFACEDESC2PPQ29IndirectX19IDirectDrawSurface7PQ27MacDoze8IUnknown = .code0:0x010155B0; // type:function size:0x20 scope:local
.DuplicateSurface__Q29IndirectX12IDirectDraw7FPQ29IndirectX19IDirectDrawSurface7PPQ29IndirectX19IDirectDrawSurface7 = .code0:0x01015670; // type:function size:0x8 scope:local
p = .code0:0x010156A0; // type:function size:0x16FF0 scope:local
.EnumSurfaces__Q29IndirectX12IDirectDraw7FUlPQ29IndirectX15_DDSURFACEDESC2PvPFPQ29IndirectX19IDirectDrawSurface7PQ29IndirectX15_DDSURFACEDESC2Pv_l = .code0:0x01015700; // type:function size:0xF4 scope:local
.GetGDISurface__Q29IndirectX12IDirectDraw7FPPQ29IndirectX19IDirectDrawSurface7 = .code0:0x010158A0; // type:function size:0x70 scope:local
.__ct__Q29IndirectX18IDirectDrawSurfaceFv = .code0:0x01015970; // type:function size:0x44 scope:local
.__dt__Q29IndirectX18IDirectDrawSurfaceFv = .code0:0x010159F0; // type:function size:0x8C scope:local
.QueryInterface__Q29IndirectX18IDirectDrawSurfaceFRCQ27MacDoze5_GUIDPPv = .code0:0x01015AC0; // type:function size:0xD8 scope:local
.Lock__Q29IndirectX18IDirectDrawSurfaceFPQ27MacDoze7tagRECTPQ29IndirectX14_DDSURFACEDESCUlPv = .code0:0x01015C00; // type:function size:0xC4 scope:local
j = .code0:0x01015CCC; // type:function size:0x16970 scope:local
.Lock__Q29IndirectX18IDirectDrawSurfaceFPQ27MacDoze7tagRECTPQ29IndirectX15_DDSURFACEDESC2UlPv = .code0:0x01015D40; // type:function size:0x1B8 scope:local
.Unlock__Q29IndirectX18IDirectDrawSurfaceFPv = .code0:0x01015F70; // type:function size:0x48 scope:local
.Restore__Q29IndirectX18IDirectDrawSurfaceFv = .code0:0x01016000; // type:function size:0x8 scope:local
.IsLost__Q29IndirectX18IDirectDrawSurfaceFv = .code0:0x01016050; // type:function size:0x8 scope:local
.AddAttachedSurface__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawSurface = .code0:0x010160A0; // type:function size:0x44 scope:local
.DeleteAttachedSurface__Q29IndirectX18IDirectDrawSurfaceFUlPQ29IndirectX18IDirectDrawSurface = .code0:0x01016150; // type:function size:0x8 scope:local
.Flip__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawSurfaceUl = .code0:0x010161D0; // type:function size:0x48 scope:local
.SetClipper__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawClipper = .code0:0x01016280; // type:function size:0x44 scope:local
.GetSurfaceDesc__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01016330; // type:function size:0x90 scope:local
.GetAttachedSurface__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX8_DDSCAPSPPQ29IndirectX18IDirectDrawSurface = .code0:0x01016430; // type:function size:0x48 scope:local
.Blt__Q29IndirectX18IDirectDrawSurfaceFPQ27MacDoze7tagRECTPQ29IndirectX18IDirectDrawSurfacePQ27MacDoze7tagRECTUlPQ29IndirectX8_DDBLTFX = .code0:0x01016500; // type:function size:0x58 scope:local
.GetPixelFormat__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX14_DDPIXELFORMAT = .code0:0x010165F0; // type:function size:0x90 scope:local
.PageLock__Q29IndirectX19IDirectDrawSurface2FUl = .code0:0x010166F0; // type:function size:0x8 scope:local
.PageUnlock__Q29IndirectX19IDirectDrawSurface2FUl = .code0:0x01016740; // type:function size:0x8 scope:local
.AddAttachedSurface__Q29IndirectX19IDirectDrawSurface2FPQ29IndirectX19IDirectDrawSurface2 = .code0:0x01016790; // type:function size:0x44 scope:local
.DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface2FUlPQ29IndirectX19IDirectDrawSurface2 = .code0:0x01016840; // type:function size:0x8 scope:local
.Flip__Q29IndirectX19IDirectDrawSurface2FPQ29IndirectX19IDirectDrawSurface2Ul = .code0:0x010168C0; // type:function size:0x48 scope:local
.GetAttachedSurface__Q29IndirectX19IDirectDrawSurface2FPQ29IndirectX8_DDSCAPSPPQ29IndirectX19IDirectDrawSurface2 = .code0:0x01016970; // type:function size:0x48 scope:local
.Blt__Q29IndirectX19IDirectDrawSurface2FPQ27MacDoze7tagRECTPQ29IndirectX19IDirectDrawSurface2PQ27MacDoze7tagRECTUlPQ29IndirectX8_DDBLTFX = .code0:0x01016A40; // type:function size:0x58 scope:local
.AddAttachedSurface__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX19IDirectDrawSurface3 = .code0:0x01016B40; // type:function size:0x44 scope:local
.DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface3FUlPQ29IndirectX19IDirectDrawSurface3 = .code0:0x01016BF0; // type:function size:0x8 scope:local
.Flip__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX19IDirectDrawSurface3Ul = .code0:0x01016C70; // type:function size:0x48 scope:local
.GetSurfaceDesc__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX15_DDSURFACEDESC2 = .code0:0x01016D20; // type:function size:0x90 scope:local
.GetAttachedSurface__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX8_DDSCAPSPPQ29IndirectX19IDirectDrawSurface3 = .code0:0x01016E20; // type:function size:0x48 scope:local
.Blt__Q29IndirectX19IDirectDrawSurface3FPQ27MacDoze7tagRECTPQ29IndirectX19IDirectDrawSurface3PQ27MacDoze7tagRECTUlPQ29IndirectX8_DDBLTFX = .code0:0x01016EF0; // type:function size:0x58 scope:local
.Lock__Q29IndirectX19IDirectDrawSurface4FPQ27MacDoze7tagRECTPQ29IndirectX15_DDSURFACEDESC2UlPv = .code0:0x01016FF0; // type:function size:0x20 scope:local
.AddAttachedSurface__Q29IndirectX19IDirectDrawSurface4FPQ29IndirectX19IDirectDrawSurface4 = .code0:0x01017080; // type:function size:0x44 scope:local
.DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface4FUlPQ29IndirectX19IDirectDrawSurface4 = .code0:0x01017130; // type:function size:0x8 scope:local
.Flip__Q29IndirectX19IDirectDrawSurface4FPQ29IndirectX19IDirectDrawSurface4Ul = .code0:0x010171B0; // type:function size:0x48 scope:local
.GetAttachedSurface__Q29IndirectX19IDirectDrawSurface4FPQ29IndirectX9_DDSCAPS2PPQ29IndirectX19IDirectDrawSurface4 = .code0:0x01017260; // type:function size:0x48 scope:local
.Blt__Q29IndirectX19IDirectDrawSurface4FPQ27MacDoze7tagRECTPQ29IndirectX19IDirectDrawSurface4PQ27MacDoze7tagRECTUlPQ29IndirectX8_DDBLTFX = .code0:0x01017330; // type:function size:0x58 scope:local
.Lock__Q29IndirectX19IDirectDrawSurface7FPQ27MacDoze7tagRECTPQ29IndirectX15_DDSURFACEDESC2UlPv = .code0:0x01017430; // type:function size:0x20 scope:local
.AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = .code0:0x010174C0; // type:function size:0x44 scope:local
.DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface7FUlPQ29IndirectX19IDirectDrawSurface7 = .code0:0x01017570; // type:function size:0x8 scope:local
.Flip__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7Ul = .code0:0x010175F0; // type:function size:0x48 scope:local
.GetAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX9_DDSCAPS2PPQ29IndirectX19IDirectDrawSurface7 = .code0:0x010176A0; // type:function size:0x48 scope:local
.Blt__Q29IndirectX19IDirectDrawSurface7FPQ27MacDoze7tagRECTPQ29IndirectX19IDirectDrawSurface7PQ27MacDoze7tagRECTUlPQ29IndirectX8_DDBLTFX = .code0:0x01017770; // type:function size:0x58 scope:local
.BltFast__Q29IndirectX18IDirectDrawSurfaceFUlUlPQ29IndirectX18IDirectDrawSurfacePQ27MacDoze7tagRECTUl = .code0:0x01017870; // type:function size:0x8 scope:local
.GetDC__Q29IndirectX18IDirectDrawSurfaceFPPQ27MacDoze5HDC__ = .code0:0x010178F0; // type:function size:0x8 scope:local
.ReleaseDC__Q29IndirectX18IDirectDrawSurfaceFPQ27MacDoze5HDC__ = .code0:0x01017950; // type:function size:0x8 scope:local
.SetColorKey__Q29IndirectX18IDirectDrawSurfaceFUlPQ29IndirectX11_DDCOLORKEY = .code0:0x010179B0; // type:function size:0x8 scope:local
.SetPalette__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawPalette = .code0:0x01017A20; // type:function size:0x8 scope:local
.GetFlipStatus__Q29IndirectX18IDirectDrawSurfaceFUl = .code0:0x01017A90; // type:function size:0x8 scope:local
.BltFast__Q29IndirectX19IDirectDrawSurface4FUlUlPQ29IndirectX19IDirectDrawSurface4PQ27MacDoze7tagRECTUl = .code0:0x01017AE0; // type:function size:0x8 scope:local
.__ct__Q29IndirectX17IdxDrawControllerFv = .code0:0x01017B70; // type:function size:0xC4 scope:local
.__dt__Q213SamsUtilities35UArray<PQ29IndirectX12IDirectDraw7>Fv = .code0:0x01017C70; // type:function size:0xC8 scope:local
.__dt__Q29IndirectX17IdxDrawControllerFv = .code0:0x01017D90; // type:function size:0xD8 scope:local
.BeginFullscreen__Q29IndirectX17IdxDrawControllerFPP7GDeviceRCQ29IndirectX14IdxSurfaceInfo = .code0:0x01017EB0; // type:function size:0xC0 scope:local
.EndFullscreen__Q29IndirectX17IdxDrawControllerFv = .code0:0x01017FE0; // type:function size:0x98 scope:local
.GetDeviceCount__Q29IndirectX17IdxDrawControllerFv = .code0:0x010180C0; // type:function size:0x134 scope:local
.FindDefaultDevice__Q29IndirectX17IdxDrawControllerFv = .code0:0x01018240; // type:function size:0x3C scope:local
.FindDevice__Q29IndirectX17IdxDrawControllerFUl = .code0:0x010182D0; // type:function size:0x1E4 scope:local
.FindDevice__Q29IndirectX17IdxDrawControllerFRCQ27MacDoze5_GUID = .code0:0x01018500; // type:function size:0x3E4 scope:local
.FindDevice__Q29IndirectX17IdxDrawControllerFPP7GDevice = .code0:0x01018940; // type:function size:0x3E0 scope:local
.GotController__Q29IndirectX17IdxDrawControllerFv = .code0:0x01018D70; // type:function size:0x188 scope:local
.__sinit_IdxDrawController_cpp = .code0:0x01018F40; // type:function size:0x3C scope:local
.__ct__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x01018FB0; // type:function size:0x40 scope:local
.__dt__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x01019030; // type:function size:0x70 scope:local
.ImpInitialise__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x010190E0; // type:function size:0x14 scope:local
.ImpBeginFullscreen__Q29IndirectX23IdxDrawControllerOpenGLFPP7GDeviceRCQ29IndirectX14IdxSurfaceInfo = .code0:0x01019140; // type:function size:0xA4 scope:local
.ImpEndFullscreen__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x01019260; // type:function size:0x28 scope:local
.ImpFadeToBlack__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x010192E0; // type:function size:0x28 scope:local
.ImpFadeFromBlack__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x01019360; // type:function size:0x24 scope:local
.ImpInitialiseDeviceArray__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x010193D0; // type:function size:0x170 scope:local
.__ct__Q29IndirectX17IdxSurfaceZBufferFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESC = .code0:0x010195A0; // type:function size:0x38 scope:local
.__dt__Q29IndirectX17IdxSurfaceZBufferFv = .code0:0x01019650; // type:function size:0x60 scope:local
.GetInfo__Q29IndirectX17IdxSurfaceZBufferFRQ29IndirectX14IdxSurfaceInfo = .code0:0x010196F0; // type:function size:0x8 scope:local
.GetGrafPort__Q29IndirectX17IdxSurfaceZBufferFPQ29IndirectX14IdxSurfaceInfo = .code0:0x01019760; // type:function size:0x8 scope:local
.__ct__Q29IndirectX20IdxSurfaceCompressedFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESC = .code0:0x010197D0; // type:function size:0xA4 scope:local
.__dt__Q29IndirectX20IdxSurfaceCompressedFv = .code0:0x010198F0; // type:function size:0x7C scope:local
.GetInfo__Q29IndirectX20IdxSurfaceCompressedFRQ29IndirectX14IdxSurfaceInfo = .code0:0x010199B0; // type:function size:0xA4 scope:local
.Blt__Q29IndirectX20IdxSurfaceCompressedFPQ27MacDoze7tagRECTPQ29IndirectX10IdxSurfacePQ27MacDoze7tagRECTUlPQ29IndirectX8_DDBLTFX = .code0:0x01019AB0; // type:function size:0x2C8 scope:local
.GetGrafPort__Q29IndirectX20IdxSurfaceCompressedFPQ29IndirectX14IdxSurfaceInfo = .code0:0x01019E10; // type:function size:0x130 scope:local
.ReleaseGrafPort__Q29IndirectX20IdxSurfaceCompressedFP13OpaqueGrafPtr = .code0:0x01019FA0; // type:function size:0x34 scope:local
.CreateImageBuffer__Q29IndirectX20IdxSurfaceCompressedFv = .code0:0x0101A030; // type:function size:0x6C scope:local
.ReleaseImageBuffer__Q29IndirectX20IdxSurfaceCompressedFv = .code0:0x0101A0F0; // type:function size:0x4C scope:local
lbl_11_code0_101A16C = .code0:0x0101A16C; // type:label
.Copy4444To8888__Q29IndirectX20IdxSurfaceCompressedFP13OpaqueGrafPtr = .code0:0x0101A190; // type:function size:0x23C scope:local
.Copy4444ToHalfSized4444__Q29IndirectX20IdxSurfaceCompressedFP13OpaqueGrafPtr = .code0:0x0101A430; // type:function size:0x244 scope:local
.DecompressImage__Q29IndirectX20IdxSurfaceCompressedFb = .code0:0x0101A6E0; // type:function size:0xB0C scope:local
.CompressImage__Q29IndirectX20IdxSurfaceCompressedFPvlRQ29IndirectX14IdxSurfaceInfo = .code0:0x0101B240; // type:function size:0x220 scope:local
.CompressAlphaBlock__Q29IndirectX20IdxSurfaceCompressedFRCQ213SamsUtilities7UPixelsiiPQ29IndirectX10AlphaBlock = .code0:0x0101B4D0; // type:function size:0x2A0 scope:local
.CompressColourBlock__Q29IndirectX20IdxSurfaceCompressedFRCQ213SamsUtilities7UPixelsiiPQ29IndirectX11ColourBlock = .code0:0x0101B7F0; // type:function size:0x2F8 scope:local
.FindMinMaxPixelsForBlock__Q29IndirectX20IdxSurfaceCompressedFRCQ213SamsUtilities7UPixelsiiRQ213SamsUtilities6UPixelRQ213SamsUtilities6UPixel = .code0:0x0101BB70; // type:function size:0xE8 scope:local
.InterpolatePixels__Q29IndirectX20IdxSurfaceCompressedFRCQ213SamsUtilities6UPixelRCQ213SamsUtilities6UPixelf = .code0:0x0101BD00; // type:function size:0x19C scope:local
.FindNearestColourIndex__Q29IndirectX20IdxSurfaceCompressedFRCQ213SamsUtilities6UPixelPQ213SamsUtilities6UPixeli = .code0:0x0101BF20; // type:function size:0x80 scope:local
.GetColourDifference__Q29IndirectX20IdxSurfaceCompressedFRCQ213SamsUtilities6UPixelRCQ213SamsUtilities6UPixel = .code0:0x0101C030; // type:function size:0xB4 scope:local
.IdxInitialise = .code0:0x0101C170; // type:function size:0x20 scope:local
.__dt__Q29IndirectX9IdxSystemFv = .code0:0x0101C1B0; // type:function size:0x84 scope:local
.AddTerminateCallback__Q29IndirectX9IdxSystemFPFPv_vPv = .code0:0x0101C270; // type:function size:0x48 scope:local
.RemoveTerminateCallback__Q29IndirectX9IdxSystemFPFPv_vPv = .code0:0x0101C300; // type:function size:0x58 scope:local
.AddUICallback__Q29IndirectX9IdxSystemFPFbPv_vPv = .code0:0x0101C3B0; // type:function size:0x48 scope:local
.RemoveUICallback__Q29IndirectX9IdxSystemFPFbPv_vPv = .code0:0x0101C440; // type:function size:0x58 scope:local
.InvokeUICallbacks__Q29IndirectX9IdxSystemFb = .code0:0x0101C4E0; // type:function size:0x70 scope:local
.InvokeTerminateCallbacks__Q29IndirectX9IdxSystemFv = .code0:0x0101C590; // type:function size:0x74 scope:local
.__sinit_IdxSystem_cpp = .code0:0x0101C650; // type:function size:0x94 scope:local
.__ct__Q29IndirectX16IdxScreenBlankerFv = .code0:0x0101C710; // type:function size:0xBC scope:local
.__dt__13CDesktopIconsFv = .code0:0x0101C810; // type:function size:0x60 scope:local
.__dt__Q29IndirectX16IdxScreenBlankerFv = .code0:0x0101C8A0; // type:function size:0x98 scope:local
.BeginFullScreen__Q29IndirectX16IdxScreenBlankerFPP7GDevicessUlUlbbP8RGBColor = .code0:0x0101C980; // type:function size:0x558 scope:local
.IsFullScreen__Q29IndirectX16IdxScreenBlankerFv = .code0:0x0101CF40; // type:function size:0x8 scope:local
.EndFullScreen__Q29IndirectX16IdxScreenBlankerFv = .code0:0x0101CF90; // type:function size:0x114 scope:local
.FadeScreenOut__Q29IndirectX16IdxScreenBlankerFP8RGBColor = .code0:0x0101D0F0; // type:function size:0xE0 scope:local
.FadeScreenIn__Q29IndirectX16IdxScreenBlankerFv = .code0:0x0101D220; // type:function size:0x58 scope:local
.RebuildDisplayList__Q29IndirectX16IdxScreenBlankerFv = .code0:0x0101D2C0; // type:function size:0x34 scope:local
.CreateDisplayList__Q29IndirectX16IdxScreenBlankerFv = .code0:0x0101D340; // type:function size:0xE8 scope:local
.DeleteDisplayList__Q29IndirectX16IdxScreenBlankerFv = .code0:0x0101D470; // type:function size:0xC4 scope:local
.FindDevice__Q29IndirectX16IdxScreenBlankerFRC4Rect = .code0:0x0101D580; // type:function size:0x80 scope:local
.FindScreen__Q29IndirectX16IdxScreenBlankerFPP7GDevice = .code0:0x0101D650; // type:function size:0x4C scope:local
.DoResSwitch__Q29IndirectX16IdxScreenBlankerFPP7GDevicebbUlUlUl = .code0:0x0101D6F0; // type:function size:0x340 scope:local
.TerminateFullScreen__Q29IndirectX16IdxScreenBlankerFPv = .code0:0x0101DA90; // type:function size:0x20 scope:local
.AskIfNewResolutionWorksFilterProc__Q29IndirectX16IdxScreenBlankerFP15OpaqueDialogPtrP11EventRecordPs = .code0:0x0101DB00; // type:function size:0xF4 scope:local
.AskIfNewResolutionWorks__Q29IndirectX16IdxScreenBlankerFl = .code0:0x0101DC70; // type:function size:0x1A8 scope:local
.__dt__Q23std100__vector_deleter<Q213CDesktopIcons12IconLocation,Q23std42allocator<Q213CDesktopIcons12IconLocation>>Fv = .code0:0x0101DE70; // type:function size:0x68 scope:local
.clear__Q23std100__vector_deleter<Q213CDesktopIcons12IconLocation,Q23std42allocator<Q213CDesktopIcons12IconLocation>>Fv = .code0:0x0101DF60; // type:function size:0x40 scope:local
.IsMetroNubInstalled = .code0:0x0101E030; // type:function size:0x148 scope:local
.AmIBeingMWDebugged = .code0:0x0101E1A0; // type:function size:0x44 scope:local
.__ct__Q29IndirectX20IdxSurfaceBackBufferFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESC = .code0:0x0101E210; // type:function size:0x38 scope:local
.__dt__Q29IndirectX20IdxSurfaceBackBufferFv = .code0:0x0101E2C0; // type:function size:0x60 scope:local
.GetInfo__Q29IndirectX20IdxSurfaceBackBufferFRQ29IndirectX14IdxSurfaceInfo = .code0:0x0101E360; // type:function size:0x8 scope:local
.GetGrafPort__Q29IndirectX20IdxSurfaceBackBufferFPQ29IndirectX14IdxSurfaceInfo = .code0:0x0101E3D0; // type:function size:0x8 scope:local
.EnumDevices__Q29IndirectX10IDirect3D7FPFPcPcPQ29IndirectX15_D3DDeviceDesc7Pv_lPv = .code0:0x0101E440; // type:function size:0xC scope:local
.EvictManagedTextures__Q29IndirectX10IDirect3D7Fv = .code0:0x0101E4B0; // type:function size:0xC scope:local
.__ct__Q29IndirectX10IDirect3D7Fv = .code0:0x0101E500; // type:function size:0x60 scope:local
.__dt__Q29IndirectX10IDirect3D7Fv = .code0:0x0101E5A0; // type:function size:0x88 scope:local
.QueryInterface__Q29IndirectX10IDirect3D7FRCQ27MacDoze5_GUIDPPv = .code0:0x0101E660; // type:function size:0x24 scope:local
