AECreateAppleEvent = extern; // type:object scope:global
.GetBaseInfo__16GSpookyVoiceInfoFRUl = .code0:0x011511A0; // type:function size:0x78 scope:local
.__sinit_SpookyVoices_cpp = .code0:0x01151250; // type:function size:0x34 scope:local
.GetFirstCaused__10FireEffectFv = .code0:0x011512B0; // type:function size:0x8 scope:local
.GetNextCaused__10FireEffectFv = .code0:0x011512F0; // type:function size:0x8 scope:local
.GetPSysFireMaxFlames__6ObjectFv = .code0:0x01151330; // type:function size:0xC0 scope:local
.GetPSysFireLocalFlameScale__6ObjectFv = .code0:0x01151430; // type:function size:0x120 scope:local
.GetPSysFireLocalRndFlamePos__6ObjectFP7LHPointPl = .code0:0x01151590; // type:function size:0x2A4 scope:local
.GetPSysFireWorldFlamePos__6ObjectFRC7LHPointlP7LHPoint = .code0:0x01151880; // type:function size:0x170 scope:local
.GetPSysFireFlameMatrix__6ObjectFP8LHMatrix = .code0:0x01151A40; // type:function size:0x4C scope:local
.AddDrawing__11FireGraphicFv = .code0:0x01151AD0; // type:function size:0xB4 scope:local
.DrawSmoke__11FireGraphicFv = .code0:0x01151BC0; // type:function size:0x1C8 scope:local
.__ct__Q243GJDoubleLinkList<Q211FireGraphic9SpritePos>8IteratorFRCQ243GJDoubleLinkList<Q211FireGraphic9SpritePos>8Iterator = .code0:0x01151DC0; // type:function size:0xC scope:local
.__rf__Q243GJDoubleLinkList<Q211FireGraphic9SpritePos>8IteratorCFv = .code0:0x01151E60; // type:function size:0x8 scope:local
.Head__43GJDoubleLinkList<Q211FireGraphic9SpritePos>Fv = .code0:0x01151EC0; // type:function size:0x8 scope:local
.DrawSteam__11FireGraphicFv = .code0:0x01151F10; // type:function size:0x1C8 scope:local
.DrawFlames__11FireGraphicFv = .code0:0x01152110; // type:function size:0x2AC scope:local
.Draw__11FireGraphicFv = .code0:0x011523F0; // type:function size:0x3C scope:local
.SteamGetOffsetFromAge__11FireGraphicFf = .code0:0x01152460; // type:function size:0x40 scope:local
.FireGetOffsetFromAge__11FireGraphicFf = .code0:0x011524E0; // type:function size:0x50 scope:local
.UpdateSmoke__11FireGraphicFP10FireEffectf = .code0:0x01152570; // type:function size:0x468 scope:local
.GetNext__Q243GJDoubleLinkList<Q211FireGraphic9SpritePos>8IteratorFv = .code0:0x01152A20; // type:function size:0x10 scope:local
.__ct__48GJDoubleLinkList_Node<Q211FireGraphic9SpritePos>Fv = .code0:0x01152A90; // type:function size:0x10 scope:local
.__ct__8PSysBaseFv = .code0:0x01152AF0; // type:function size:0x38 scope:local
.UpdateSteam__11FireGraphicFP10FireEffectf = .code0:0x01152B50; // type:function size:0x490 scope:local
.UpdateFlames__11FireGraphicFP10FireEffectf = .code0:0x01153020; // type:function size:0x330 scope:local
.Update__11FireGraphicFP10FireEffectf = .code0:0x01153390; // type:function size:0x2D4 scope:local
.PlaySteamSound__11FireGraphicFv = .code0:0x011536A0; // type:function size:0x90 scope:local
.SetToZero__11FireGraphicFv = .code0:0x01153770; // type:function size:0xE8 scope:local
.__dt__11FireGraphicFv = .code0:0x01153890; // type:function size:0xAC scope:local
.__ct__11FireGraphicFP10FireEffect = .code0:0x01153970; // type:function size:0x2C0 scope:local
.ResolveLoad__10FireEffectFv = .code0:0x01153C70; // type:function size:0x20 scope:local
.Load__10FireEffectFR10GameOSFile = .code0:0x01153CC0; // type:function size:0x384 scope:local
.USwapInplace32<l>__13SamsUtilitiesFRl = .code0:0x01154080; // type:function size:0xC scope:local
.ReadIt<l>__10GameOSFileFRl = .code0:0x011540D0; // type:function size:0x80 scope:local
.Save__10FireEffectFR10GameOSFile = .code0:0x01154180; // type:function size:0x3C4 scope:local
.WriteIt<Ul>__10GameOSFileFRUl = .code0:0x01154580; // type:function size:0x80 scope:local
.CreateSprites__10FireEffectFv = .code0:0x01154630; // type:function size:0xDC scope:local
.SetOutMagicHand__10FireEffectFv = .code0:0x01154740; // type:function size:0x30 scope:local
.StartedMoving__10FireEffectFi = .code0:0x011547B0; // type:function size:0x78 scope:local
.IsHeadOfGroup__10FireEffectFv = .code0:0x01154860; // type:function size:0x14 scope:local
.RemoveFireman__10FireEffectFP8Villager = .code0:0x011548B0; // type:function size:0xC4 scope:local
.AddFireman__10FireEffectFP8Villager = .code0:0x011549B0; // type:function size:0x94 scope:local
.MoveFromObjectToObject__10FireEffectFP6ObjectP6Object = .code0:0x01154A80; // type:function size:0x94 scope:local
.__as__19LHPTR<10FireEffect>FP10FireEffect = .code0:0x01154B60; // type:function size:0x10 scope:local
.CopyFromObjectToObject__10FireEffectFP6ObjectP6Object = .code0:0x01154BB0; // type:function size:0xCC scope:local
.GetPlayer__10FireEffectFv = .code0:0x01154CD0; // type:function size:0x8 scope:local
.__ct__9SetupEditFiiiiiPwi = .code0:0x01154D10; // type:function size:0x3E8 scope:local
.DebugDraw__10FireEffectFv = .code0:0x01155130; // type:function size:0x4 scope:local
.SwapMaleForFemaleFrom__5AbodeFR5Abode = .code0:0x01155160; // type:function size:0xF0 scope:local
.SetScale__20PlannedMultiMapFixedFf = .code0:0x01155290; // type:function size:0x8 scope:local
.GetVillagerHealthTotal__5AbodeFv = .code0:0x011552D0; // type:function size:0x68 scope:local
.Set__18LHListHead<5Spell>FP5Spell = .code0:0x01155370; // type:function size:0x50 scope:local
.IsFemaleVillager__8VillagerFv = .code0:0x01155400; // type:function size:0x34 scope:local
.ApplyEffectToFireEffectIfNecessary__10FireEffectFP6ObjectR12EffectValues = .code0:0x01155470; // type:function size:0x15C scope:local
.AddHeat__10FireEffectFff = .code0:0x01155630; // type:function size:0xB4 scope:local
.GetObjectsTotalHeat__10FireEffectFv = .code0:0x01155710; // type:function size:0x90 scope:local
.GetObjectA__10FireEffectFv = .code0:0x011557E0; // type:function size:0x8 scope:local
.GetFireEffectCharingColor__10FireEffectFv = .code0:0x01155820; // type:function size:0x68 scope:local
.GetFireEffectSpecularColor__10FireEffectFv = .code0:0x011558D0; // type:function size:0x124 scope:local
.VLNoise__5NoiseFf = .code0:0x01155A40; // type:function size:0x20 scope:local
.GetFireFraction__10FireEffectFv = .code0:0x01155A90; // type:function size:0x110 scope:local
.IsLessThanReactionTemperature__10FireEffectFv = .code0:0x01155BE0; // type:function size:0x88 scope:local
.IsAboveReactionTemperature__10FireEffectFv = .code0:0x01155CB0; // type:function size:0x90 scope:local
.IsOnFire__10FireEffectFv = .code0:0x01155D80; // type:function size:0x70 scope:local
.Draw__10FireEffectFv = .code0:0x01155E20; // type:function size:0x78 scope:local
.GetHighestPriorityValueOfBurningObjects__10FireEffectFv = .code0:0x01155EC0; // type:function size:0x74 scope:local
.GetTotalGroupRadius__10FireEffectFv = .code0:0x01155F80; // type:function size:0x8C scope:local
.GetObjectFireDefence__10FireEffectFv = .code0:0x01156050; // type:function size:0x2C scope:local
.GetObjectCombustionCeiling__10FireEffectFv = .code0:0x011560C0; // type:function size:0x58 scope:local
.GetObjectExplosiveTemperature__10FireEffectFv = .code0:0x01156160; // type:function size:0x58 scope:local
.ConvertToTemperature__10FireEffectFR12EffectValues = .code0:0x01156200; // type:function size:0x8 scope:local
.GetNearestFireTo__10FireEffectFRC9MapCoords = .code0:0x01156250; // type:function size:0x134 scope:local
.GetSafeFireRadius__10FireEffectFv = .code0:0x011563D0; // type:function size:0xC0 scope:local
.GetMaxFireRadius__10FireEffectFv = .code0:0x011564D0; // type:function size:0x54 scope:local
.GetFireHeight__10FireEffectFv = .code0:0x01156560; // type:function size:0xC8 scope:local
.GetFireRadius__10FireEffectFv = .code0:0x01156660; // type:function size:0x80 scope:local
.GetFireCentre__10FireEffectFP9MapCoords = .code0:0x01156710; // type:function size:0x30 scope:local
.IsInSameFireGroupAs__10FireEffectFP10FireEffect = .code0:0x01156780; // type:function size:0x4C scope:local
.RemoveFromFireGroup__10FireEffectFv = .code0:0x01156810; // type:function size:0x100 scope:local
.ChangeHeadTo__10FireEffectFP10FireEffect = .code0:0x01156950; // type:function size:0xE4 scope:local
.GetLastNode__24LHLinkedList<P8Villager>Fv = .code0:0x01156A70; // type:function size:0x2C scope:local
.AddToMyFireGroup__10FireEffectFP10FireEffect = .code0:0x01156AE0; // type:function size:0x180 scope:local
.ApplyHeatToCloseObject__10FireEffectFP6Object = .code0:0x01156CA0; // type:function size:0x330 scope:local
.ConvertTempDiffToHeatValue__10FireEffectFf = .code0:0x01157010; // type:function size:0x18 scope:local
.CleanUpPointersToMe__10FireEffectFv = .code0:0x01157070; // type:function size:0x68 scope:local
.RemoveAllFiremen__10FireEffectFv = .code0:0x01157110; // type:function size:0x68 scope:local
.Process__10FireEffectFv = .code0:0x011571B0; // type:function size:0xBA8 scope:local
.SetOnFire__10FireEffectFP6Objectf = .code0:0x01157D90; // type:function size:0xD0 scope:local
.SetTemperature__10FireEffectFP6ObjectfP9GameThing = .code0:0x01157EA0; // type:function size:0x98 scope:local
.ConvertTemperatureToDamage__10FireEffectFP6Objectf = .code0:0x01157F80; // type:function size:0x84 scope:local
.GetObjectTemperature__10FireEffectFv = .code0:0x01158050; // type:function size:0x8 scope:local
.Get3DSoundPos__10FireEffectFP7LHPoint = .code0:0x01158090; // type:function size:0x64 scope:local
.PlayBurnSound__10FireEffectFv = .code0:0x01158130; // type:function size:0xC0 scope:local
.StopBurnSound__10FireEffectFv = .code0:0x01158220; // type:function size:0x5C scope:local
.Create__10FireEffectFP6ObjectP7GPlayerP9GameThing = .code0:0x011582B0; // type:function size:0xFC scope:local
.ToBeDeleted__10FireEffectFi = .code0:0x01158400; // type:function size:0x214 scope:local
.InvalidateMaps__24LHListHead<10FireEffect>Fv = .code0:0x01158650; // type:function size:0x4C scope:local
.Set__24LHListNode<10FireEffect>FP10FireEffect = .code0:0x011586E0; // type:function size:0x8 scope:local
.Get__24LHListNode<10FireEffect>Fv = .code0:0x01158730; // type:function size:0x8 scope:local
.Get__24LHListHead<10FireEffect>Fv = .code0:0x01158770; // type:function size:0x8 scope:local
.__dt__10FireEffectFv = .code0:0x011587B0; // type:function size:0x60 scope:local
.__ct__10FireEffectFP6ObjectP7GPlayerP9GameThing = .code0:0x01158840; // type:function size:0x168 scope:local
.__ct__10FireEffectFv = .code0:0x011589F0; // type:function size:0xC0 scope:local
.__dt__Q211FireGraphic9SpritePosFv = .code0:0x01158AE0; // type:function size:0x60 scope:local
.GetSaveType__10FireEffectFv = .code0:0x01158B80; // type:function size:0x8 scope:local
.GetDebugText__10FireEffectFv = .code0:0x01158BC0; // type:function size:0xC scope:local
.__ct__43GJDoubleLinkList<Q211FireGraphic9SpritePos>Fv = .code0:0x01158C00; // type:function size:0x10 scope:local
.__dt__43GJDoubleLinkList<Q211FireGraphic9SpritePos>Fv = .code0:0x01158C60; // type:function size:0x40 scope:local
.InsertIntoList__43GJDoubleLinkList<Q211FireGraphic9SpritePos>FPQ211FireGraphic9SpritePos = .code0:0x01158CF0; // type:function size:0x34 scope:local
.DeleteFromList__43GJDoubleLinkList<Q211FireGraphic9SpritePos>FPQ211FireGraphic9SpritePos = .code0:0x01158D90; // type:function size:0x4C scope:local
.DeleteAll__43GJDoubleLinkList<Q211FireGraphic9SpritePos>Fv = .code0:0x01158E50; // type:function size:0x70 scope:local
.RemoveFromList__43GJDoubleLinkList<Q211FireGraphic9SpritePos>FPQ211FireGraphic9SpritePos = .code0:0x01158F10; // type:function size:0x50 scope:local
.Max2<f>__7GJUtilsFRCfRCf = .code0:0x01158FD0; // type:function size:0x18 scope:local
.PushBack__25GJVector<P12PSysLightMap>FRCP12PSysLightMap = .code0:0x01159020; // type:function size:0x94 scope:local
.Grow__25GJVector<P12PSysLightMap>Fl = .code0:0x01159100; // type:function size:0xB8 scope:local
.__sinit_SpreadEffect_cpp = .code0:0x011591F0; // type:function size:0x104 scope:local
.SetSize__17GJArray<7BurnSFX>Fl = .code0:0x01159320; // type:function size:0xBC scope:local
.__ct__7BurnSFXFv = .code0:0x01159410; // type:function size:0x18 scope:local
.__dt__11TBurnSoundsFv = .code0:0x01159450; // type:function size:0x70 scope:local
.__dt__17GJArray<7BurnSFX>Fv = .code0:0x011594F0; // type:function size:0x68 scope:local
.__ct__17GJArray<7BurnSFX>Fv = .code0:0x01159590; // type:function size:0x10 scope:local
.Clear__17GJArray<7BurnSFX>Fv = .code0:0x011595D0; // type:function size:0x4C scope:local
.Get3DType__10StoragePitFv = .code0:0x01159650; // type:function size:0x8 scope:local
.CausesTownEmergencyIfDamaged__10StoragePitFv = .code0:0x01159690; // type:function size:0x8 scope:local
.IsCastShadowAtNight__10StoragePitFv = .code0:0x011596E0; // type:function size:0x8 scope:local
.CanActAsAContainer__10StoragePitFP8Creature = .code0:0x01159720; // type:function size:0x8 scope:local
.CanBeEatenByCreature__10StoragePitFP8Creature = .code0:0x01159770; // type:function size:0x8 scope:local
.IsResourceStore__10StoragePitF13RESOURCE_TYPE = .code0:0x011597C0; // type:function size:0x8 scope:local
.GetSaveType__10StoragePitFv = .code0:0x01159810; // type:function size:0x8 scope:local
.GetDebugText__10StoragePitFv = .code0:0x01159850; // type:function size:0x8 scope:local
.GetDiscipleStateIfInteractedWith__10StoragePitFP16GInterfaceStatusP8Villager = .code0:0x01159890; // type:function size:0x2C scope:local
.RestartBeingFunctional__10StoragePitFv = .code0:0x01159920; // type:function size:0xA0 scope:local
.StopBeingFunctional__10StoragePitFP7GPlayer = .code0:0x01159A00; // type:function size:0xC0 scope:local
.Load__10StoragePitFR10GameOSFile = .code0:0x01159B00; // type:function size:0x64 scope:local
.Save__10StoragePitFR10GameOSFile = .code0:0x01159BA0; // type:function size:0x6C scope:local
.DoCreatureMimicAfterAddingResource__10StoragePitF13RESOURCE_TYPER16GInterfaceStatus = .code0:0x01159C40; // type:function size:0x15C scope:local
.GetResourcePile__10StoragePitF13RESOURCE_TYPEUl = .code0:0x01159E10; // type:function size:0x74 scope:local
.DeleteObjectAndTakeResource__10StoragePitFP6ObjectP16GInterfaceStatus = .code0:0x01159ED0; // type:function size:0xC0 scope:local
.ReactToPhysicsImpact__10StoragePitFP13PhysicsObjectb = .code0:0x01159FF0; // type:function size:0x20 scope:local
.GetTownDesireFlagPos__10StoragePitFUl = .code0:0x0115A060; // type:function size:0xA4 scope:local
.IsPoisoned__10StoragePitFv = .code0:0x0115A140; // type:function size:0x78 scope:local
.SetPoisonedResource__10StoragePitF13RESOURCE_TYPEi = .code0:0x0115A1F0; // type:function size:0x130 scope:local
.SetPoisoned__10StoragePitFi = .code0:0x0115A370; // type:function size:0x34 scope:local
.IsPoisonedResource__10StoragePitF13RESOURCE_TYPE = .code0:0x0115A3E0; // type:function size:0xF4 scope:local
.__dt__14TerrainMapInfoFv = .code0:0x0115A520; // type:function size:0x8C scope:local
.GetResourcePos__10StoragePitF13RESOURCE_TYPEUl = .code0:0x0115A5E0; // type:function size:0x164 scope:local
.RemoveResource__10StoragePitF13RESOURCE_TYPEUlP16GInterfaceStatusPb = .code0:0x0115A790; // type:function size:0x124 scope:local
.CalulateAmountOverMaximum__10StoragePitF13RESOURCE_TYPE = .code0:0x0115A910; // type:function size:0x78 scope:local
.RemovePotFromStructure__10StoragePitFP12PotStructure = .code0:0x0115A9E0; // type:function size:0xE8 scope:local
.pc_main__Fv = .code0:0x0115AB10; // type:function size:0x378 scope:local
.MakeFunctional__10StoragePitFv = .code0:0x0115AEB0; // type:function size:0x64 scope:local
.InitDesireFlags__10StoragePitFv = .code0:0x0115AF50; // type:function size:0xB8 scope:local
.GetSlot__15TownDesireFlagsFv = .code0:0x0115B040; // type:function size:0x8 scope:local
.CallVirtualFunctionsForCreation__10StoragePitFRC9MapCoords = .code0:0x0115B080; // type:function size:0x44 scope:local
.Create__10StoragePitFRC9MapCoordsPC10GAbodeInfoP4Townfffi = .code0:0x0115B120; // type:function size:0x218 scope:local
.DeleteDependancys__10StoragePitFv = .code0:0x0115B390; // type:function size:0x10C scope:local
.ToBeDeleted__10StoragePitFi = .code0:0x0115B4D0; // type:function size:0x130 scope:local
.Delete__10StoragePitFv = .code0:0x0115B630; // type:function size:0x40 scope:local
.__dt__10StoragePitFv = .code0:0x0115B6A0; // type:function size:0x60 scope:local
.GetSaveType__10GWaterfallFv = .code0:0x0115B730; // type:function size:0x8 scope:local
.GetDebugText__10GWaterfallFv = .code0:0x0115B770; // type:function size:0x8 scope:local
.Load__10GWaterfallFR10GameOSFile = .code0:0x0115B7B0; // type:function size:0x8 scope:local
.Save__10GWaterfallFR10GameOSFile = .code0:0x0115B7F0; // type:function size:0x8 scope:local
.ResolveLoad__7GStreamFv = .code0:0x0115B830; // type:function size:0x40 scope:local
.Load__7GStreamFR10GameOSFile = .code0:0x0115B8A0; // type:function size:0x17C scope:local
.AddToLast__26LHListHead<12GStreamPoint>FP12GStreamPoint = .code0:0x0115BA50; // type:function size:0xA0 scope:local
.InvalidateMaps__26LHListHead<12GStreamPoint>Fv = .code0:0x0115BB40; // type:function size:0x4C scope:local
.Set__26LHListNode<12GStreamPoint>FP12GStreamPoint = .code0:0x0115BBD0; // type:function size:0x8 scope:local
.ReadIt<12GStreamPoint>__10GameOSFileFR12GStreamPoint = .code0:0x0115BC20; // type:function size:0x80 scope:local
.__ct__12GStreamPointFv = .code0:0x0115BCF0; // type:function size:0x38 scope:local
.USwapInplace32<l>__13SamsUtilitiesFRl = .code0:0x0115BD60; // type:function size:0xC scope:local
.ReadIt<l>__10GameOSFileFRl = .code0:0x0115BDB0; // type:function size:0x80 scope:local
.Save__7GStreamFR10GameOSFile = .code0:0x0115BE60; // type:function size:0x148 scope:local
.GetNext__26LHListHead<12GStreamPoint>FP12GStreamPoint = .code0:0x0115BFE0; // type:function size:0x18 scope:local
.WriteIt<12GStreamPoint>__10GameOSFileFR12GStreamPoint = .code0:0x0115C040; // type:function size:0x80 scope:local
.WriteIt<Ul>__10GameOSFileFRUl = .code0:0x0115C110; // type:function size:0x80 scope:local
.CreateRiver__FP7LHPointl = .code0:0x0115C1C0; // type:function size:0x230 scope:local
.SaveObject__10GWaterfallFR8LHOSFileRC9MapCoords = .code0:0x0115C420; // type:function size:0x8 scope:local
.SaveAll__10GWaterfallFR8LHOSFile = .code0:0x0115C470; // type:function size:0x8 scope:local
.CallVirtualFunctionsForCreation__10GWaterfallFRC9MapCoords = .code0:0x0115C4B0; // type:function size:0x4 scope:local
.Create__10GWaterfallFRC9MapCoords = .code0:0x0115C510; // type:function size:0x80 scope:local
.ToBeDeleted__10GWaterfallFi = .code0:0x0115C5D0; // type:function size:0x4 scope:local
.__dt__10GWaterfallFv = .code0:0x0115C610; // type:function size:0x60 scope:local
.__ct__10GWaterfallFRC9MapCoords = .code0:0x0115C6A0; // type:function size:0x64 scope:local
.Set__24LHListNode<10GWaterfall>FP10GWaterfall = .code0:0x0115C740; // type:function size:0x8 scope:local
.SaveObject__7GStreamFR8LHOSFileRC9MapCoords = .code0:0x0115C790; // type:function size:0x150 scope:local
.CreateAll__7GStreamFv = .code0:0x0115C920; // type:function size:0x60 scope:local
.SaveAll__7GStreamFR8LHOSFile = .code0:0x0115C9B0; // type:function size:0x7C scope:local
.FindNearestPosTo__7GStreamFR9MapCoordsR9MapCoordsf = .code0:0x0115CA60; // type:function size:0x1B0 scope:local
.CallVirtualFunctionsForCreation__7GStreamFRC9MapCoords = .code0:0x0115CC60; // type:function size:0x98 scope:local
.__dt__7GStreamFv = .code0:0x0115CD50; // type:function size:0x84 scope:local
.Set__26LHListHead<12GStreamPoint>FP12GStreamPoint = .code0:0x0115CE00; // type:function size:0x50 scope:local
.Get__26LHListNode<12GStreamPoint>Fv = .code0:0x0115CEA0; // type:function size:0x8 scope:local
.Get__26LHListHead<12GStreamPoint>Fv = .code0:0x0115CEE0; // type:function size:0x8 scope:local
.AddPoint__7GStreamF7LHPoint = .code0:0x0115CF20; // type:function size:0xE4 scope:local
.__ct__26LHListNode<12GStreamPoint>Fv = .code0:0x0115D040; // type:function size:0xC scope:local
.ToBeDeleted__7GStreamFi = .code0:0x0115D090; // type:function size:0x150 scope:local
.InvalidateMaps__20LHListHead<7GStream>Fv = .code0:0x0115D210; // type:function size:0x4C scope:local
.Set__20LHListNode<7GStream>FP7GStream = .code0:0x0115D2A0; // type:function size:0x8 scope:local
.Get__20LHListNode<7GStream>Fv = .code0:0x0115D2E0; // type:function size:0x8 scope:local
.Get__20LHListHead<7GStream>Fv = .code0:0x0115D320; // type:function size:0x8 scope:local
.Clear__26LHListHead<12GStreamPoint>Fv = .code0:0x0115D360; // type:function size:0x3C scope:local
.__ct__7GStreamFUl = .code0:0x0115D3E0; // type:function size:0xBC scope:local
.__dt__26LHListHead<12GStreamPoint>Fv = .code0:0x0115D4C0; // type:function size:0x78 scope:local
.GetSaveType__7GStreamFv = .code0:0x0115D570; // type:function size:0x8 scope:local
.GetDebugText__7GStreamFv = .code0:0x0115D5B0; // type:function size:0xC scope:local
.__dt__14TextConversionFv = .code0:0x0115D5F0; // type:function size:0x78 scope:local
.__ct__14TextConversionFPc = .code0:0x0115D6A0; // type:function size:0xE0 scope:local
.__ct__14TextConversionFPw = .code0:0x0115D7B0; // type:function size:0xB4 scope:local
.GetBaseInfo__9GTreeInfoFRUl = .code0:0x0115D890; // type:function size:0x78 scope:local
.__arraydtor$7376 = .code0:0x0115D940; // type:function size:0x34 scope:local
.__ct__9GTreeInfoFv = .code0:0x0115D9A0; // type:function size:0x40 scope:local
.__dt__9GTreeInfoFv = .code0:0x0115DA10; // type:function size:0x6C scope:local
.BlocksTownClearArea__4TreeCFv = .code0:0x0115DAB0; // type:function size:0x8 scope:local
.GetPosForVillagerToSleepUnder__4TreeFP8VillagerR9MapCoords = .code0:0x0115DAF0; // type:function size:0x21C scope:local
.CreateCollideData__4TreeFv = .code0:0x0115DD60; // type:function size:0x78 scope:local
.UpdateValue__9GTreeInfoFfUlUl = .code0:0x0115DE10; // type:function size:0xC8 scope:local
.GetDebugColor__9GTreeInfoCFv = .code0:0x0115DF10; // type:function size:0x24 scope:local
.ApplyWaterSpell__4TreeFP10SpellWater = .code0:0x0115DF70; // type:function size:0x308 scope:local
.Load__4TreeFR10GameOSFile = .code0:0x0115E2B0; // type:function size:0x13C scope:local
.Save__4TreeFR10GameOSFile = .code0:0x0115E420; // type:function size:0x150 scope:local
.IsOkToCreateAtPos__4TreeFR9MapCoords = .code0:0x0115E5A0; // type:function size:0x60 scope:local
.GetDiscipleStateIfInteractedWith__4TreeFP16GInterfaceStatusP8Villager = .code0:0x0115E640; // type:function size:0x6C scope:local
.SetOnFire__4TreeFf = .code0:0x0115E710; // type:function size:0x20 scope:local
.PlayPreIntroVideo__Fv = .code0:0x0115E760; // type:function size:0x104 scope:local
.CreatureMustAvoid__4TreeFP8Creature = .code0:0x0115E890; // type:function size:0xA4 scope:local
.IsTreeBigEnoughForCreature__4TreeFP8Creature = .code0:0x0115E970; // type:function size:0x70 scope:local
.GetWorkingPos__4TreeFP6Object = .code0:0x0115EA20; // type:function size:0xA0 scope:local
.ApplyThisToMapCoord__4TreeFP16GInterfaceStatusRC9MapCoordsP23GestureSystemPacketData = .code0:0x0115EAF0; // type:function size:0xB8 scope:local
.ApplyThisToObject__4TreeFP16GInterfaceStatusP6ObjectP23GestureSystemPacketData = .code0:0x0115EC10; // type:function size:0x28C scope:local
.GetUniqueId__4BaseFPv = .code0:0x0115EF00; // type:function size:0x30 scope:local
.ValidToApplyThisToObject__4TreeFP16GInterfaceStatusP6Object = .code0:0x0115EF60; // type:function size:0x88 scope:local
.AddPermanentFootPrint__4TreeFv = .code0:0x0115F040; // type:function size:0x54 scope:local
.DropSfx__4TreeFv = .code0:0x0115F0D0; // type:function size:0x164 scope:local
.EndPhysics__4TreeFP13PhysicsObjectb = .code0:0x0115F260; // type:function size:0x554 scope:local
.GetResourceType__4TreeFv = .code0:0x0115F7F0; // type:function size:0x8 scope:local
.GetWoodValueMultiplier__4TreeFv = .code0:0x0115F830; // type:function size:0xC scope:local
.GetWoodValue__4TreeFv = .code0:0x0115F870; // type:function size:0xB4 scope:local
.GetDefaultResource__4TreeFv = .code0:0x0115F950; // type:function size:0x30 scope:local
.GetOverwriteDropToolTip__4TreeFv = .code0:0x0115F9B0; // type:function size:0x8 scope:local
.InterfaceSetInMagicHand__4TreeFP16GInterfaceStatus = .code0:0x0115F9F0; // type:function size:0xA8 scope:local
.IsARootedObject__4TreeFv = .code0:0x0115FAE0; // type:function size:0x8 scope:local
.ReactToPhysicsImpact__4TreeFP13PhysicsObjectb = .code0:0x0115FB20; // type:function size:0xDC scope:local
.InteractsWithPhysicsObjects__4TreeFv = .code0:0x0115FC40; // type:function size:0x8 scope:local
.SetUpPhysOb__4TreeFP6PhysOb = .code0:0x0115FC80; // type:function size:0xBC scope:local
.GetPhysicsConstantsType__4TreeFv = .code0:0x0115FD70; // type:function size:0x8 scope:local
.CanBecomeAPhysicsObject__4TreeFv = .code0:0x0115FDB0; // type:function size:0x8 scope:local
.GetHoldLoweringMultiplier__4TreeFv = .code0:0x0115FDF0; // type:function size:0xC scope:local
.GetHoldRadius__4TreeFv = .code0:0x0115FE40; // type:function size:0x38 scope:local
.GetHoldType__4TreeFv = .code0:0x0115FEB0; // type:function size:0x8 scope:local
.SpecialDrawOnFire__4TreeFb = .code0:0x0115FEE0; // type:function size:0x38C scope:local
.DrawOutOfMap__4TreeFb = .code0:0x011602A0; // type:function size:0x1E8 scope:local
.__ct__30LHLinkedList<P13MultiMapFixed>Fv = .code0:0x011604B0; // type:function size:0x1C scope:local
.SaveObject__4TreeFR8LHOSFileRC9MapCoords = .code0:0x01160510; // type:function size:0x220 scope:local
.sharable__Q33std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>9CharArrayCFv = .code0:0x01160770; // type:function size:0x14 scope:local
.Click__13SetupCheckBoxFii = .code0:0x01160800; // type:function size:0x50 scope:local
.Grow__4TreeFfbb = .code0:0x01160880; // type:function size:0x17C scope:local
.Decay__4TreeFf = .code0:0x01160A20; // type:function size:0x9C scope:local
.Process__4TreeFv = .code0:0x01160AE0; // type:function size:0x180 scope:local
.ToBeDeleted__4TreeFi = .code0:0x01160C90; // type:function size:0x114 scope:local
.Set__37LHFastPointer<20LHLinkedNode<P4Tree>>FP20LHLinkedNode<P4Tree> = .code0:0x01160DD0; // type:function size:0x8 scope:local
.SetLife__4TreeFf = .code0:0x01160E30; // type:function size:0x4C scope:local
.GetVillagerHugRadius__4TreeFv = .code0:0x01160EA0; // type:function size:0x7C scope:local
.AddToRoutePlan__4TreeFP8RPHolderP8CreatureiPFi7Point2Dfi_v = .code0:0x01160F50; // type:function size:0x20 scope:local
.GetRoutePlanRadius__4TreeFP8Creature = .code0:0x01160FC0; // type:function size:0x7C scope:local
.CallVirtualFunctionsForCreation__4TreeFRC9MapCoords = .code0:0x01161080; // type:function size:0x160 scope:local
.SetToZero__4TreeFv = .code0:0x01161230; // type:function size:0x14 scope:local
.Create__4TreeFRC9MapCoordsPC9GTreeInfoP6Forestfff = .code0:0x01161270; // type:function size:0x114 scope:local
.__dt__4TreeFv = .code0:0x011613D0; // type:function size:0x60 scope:local
.__ct__4TreeFRC9MapCoordsPC9GTreeInfoP6Forestfff = .code0:0x01161450; // type:function size:0x17C scope:local
.__ct__20LHLinkedNode<P4Tree>FP4TreeP20LHLinkedNode<P4Tree> = .code0:0x01161610; // type:function size:0x14 scope:local
.GetInfo__9GTreeInfoFv = .code0:0x01161680; // type:function size:0x70 scope:local
.GetMesh__4TreeCFv = .code0:0x01161720; // type:function size:0x24 scope:local
.CanBePickedUp__4TreeFv = .code0:0x01161770; // type:function size:0x14 scope:local
.GetPlayer__4TreeFv = .code0:0x011617B0; // type:function size:0x8 scope:local
.GetReactionPower__4TreeFv = .code0:0x011617E0; // type:function size:0x2C scope:local
