??0LHSPrintf@@QAE@XZ = .text:0x10001000; // type:function size:0x10
fn_10011574 = .text:0x10011574; // type:function size:0x4C
_memcpy = .text:0x100115C0; // type:function scope:global
lbl_10011620 = .text:0x10011620; // type:label
lbl_10011630 = .text:0x10011630; // type:label
lbl_1001165C = .text:0x1001165C; // type:label
lbl_10011680 = .text:0x10011680; // type:label
lbl_1001169C = .text:0x1001169C; // type:label
lbl_100116BC = .text:0x100116BC; // type:label
lbl_100116C4 = .text:0x100116C4; // type:label
lbl_100116CC = .text:0x100116CC; // type:label
lbl_100116D4 = .text:0x100116D4; // type:label
lbl_100116DC = .text:0x100116DC; // type:label
lbl_100116E4 = .text:0x100116E4; // type:label
lbl_100116EC = .text:0x100116EC; // type:label
lbl_100116FF = .text:0x100116FF; // type:label
lbl_10011708 = .text:0x10011708; // type:label
lbl_10011718 = .text:0x10011718; // type:label
lbl_10011720 = .text:0x10011720; // type:label
lbl_1001172C = .text:0x1001172C; // type:label
lbl_10011740 = .text:0x10011740; // type:label
lbl_100117A8 = .text:0x100117A8; // type:label
lbl_100117B8 = .text:0x100117B8; // type:label
lbl_100117D8 = .text:0x100117D8; // type:label
lbl_10011800 = .text:0x10011800; // type:label
lbl_10011850 = .text:0x10011850; // type:label
lbl_10011854 = .text:0x10011854; // type:label
lbl_1001185C = .text:0x1001185C; // type:label
lbl_10011864 = .text:0x10011864; // type:label
lbl_1001186C = .text:0x1001186C; // type:label
lbl_10011874 = .text:0x10011874; // type:label
lbl_1001187C = .text:0x1001187C; // type:label
lbl_10011884 = .text:0x10011884; // type:label
lbl_10011897 = .text:0x10011897; // type:label
lbl_100118A0 = .text:0x100118A0; // type:label
lbl_100118B0 = .text:0x100118B0; // type:label
lbl_100118B8 = .text:0x100118B8; // type:label
lbl_100118C8 = .text:0x100118C8; // type:label
lbl_100118DC = .text:0x100118DC; // type:label
__control87 = .text:0x100118F5; // type:function scope:global
__controlfp = .text:0x1001192A; // type:function scope:global
__abstract_cw = .text:0x10011940; // type:function scope:local
__hw_cw = .text:0x100119D2; // type:function scope:local
__tolower_lk = .text:0x10011ACA; // type:function scope:global
_strcpy = .text:0x10012110; // type:function scope:global
__mbscat = .text:0x10012120; // type:function scope:global
_memset = .text:0x10012200; // type:function scope:global
fn_10012260 = .text:0x10012260; // type:function size:0x207
lbl_100122C0 = .text:0x100122C0; // type:label
lbl_100122D0 = .text:0x100122D0; // type:label
lbl_100122FC = .text:0x100122FC; // type:label
lbl_10012320 = .text:0x10012320; // type:label
lbl_1001233C = .text:0x1001233C; // type:label
lbl_1001235C = .text:0x1001235C; // type:label
lbl_10012364 = .text:0x10012364; // type:label
lbl_1001236C = .text:0x1001236C; // type:label
lbl_10012374 = .text:0x10012374; // type:label
lbl_1001237C = .text:0x1001237C; // type:label
lbl_10012384 = .text:0x10012384; // type:label
lbl_1001238C = .text:0x1001238C; // type:label
lbl_1001239F = .text:0x1001239F; // type:label
lbl_100123A8 = .text:0x100123A8; // type:label
lbl_100123B8 = .text:0x100123B8; // type:label
lbl_100123C0 = .text:0x100123C0; // type:label
lbl_100123CC = .text:0x100123CC; // type:label
lbl_100123E0 = .text:0x100123E0; // type:label
lbl_10012448 = .text:0x10012448; // type:label
lbl_10012458 = .text:0x10012458; // type:label
lbl_10012478 = .text:0x10012478; // type:label
lbl_100124A0 = .text:0x100124A0; // type:label
lbl_100124F0 = .text:0x100124F0; // type:label
lbl_100124F4 = .text:0x100124F4; // type:label
lbl_100124FC = .text:0x100124FC; // type:label
lbl_10012504 = .text:0x10012504; // type:label
lbl_1001250C = .text:0x1001250C; // type:label
lbl_10012514 = .text:0x10012514; // type:label
lbl_1001251C = .text:0x1001251C; // type:label
lbl_10012524 = .text:0x10012524; // type:label
lbl_10012537 = .text:0x10012537; // type:label
lbl_10012540 = .text:0x10012540; // type:label
lbl_10012550 = .text:0x10012550; // type:label
lbl_10012558 = .text:0x10012558; // type:label
lbl_10012568 = .text:0x10012568; // type:label
lbl_1001257C = .text:0x1001257C; // type:label
fn_10012595 = .text:0x10012595; // type:function size:0x9
?__CxxUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z = .text:0x1001259E; // type:function scope:global
fn_100125E4 = .text:0x100125E4; // type:function size:0x11
fn_100125F5 = .text:0x100125F5; // type:function size:0xD
?_ValidateExecute@@YAHP6GHXZ@Z = .text:0x1001263A; // type:function scope:global
__spawnv = .text:0x100126FB; // type:function scope:global
__spawnve = .text:0x10012712; // type:function scope:global
_strncmp = .text:0x10012920; // type:function scope:global
_mbtowc = .text:0x10012958; // type:function scope:global
__mbstowcs_lk = .text:0x100129B5; // type:function scope:global
__allshl = .text:0x10012A80; // type:function scope:global
__filbuf = .text:0x10012A9F; // type:function scope:global
__ungetc_lk = .text:0x10012B7B; // type:function scope:global
___crtMessageBoxA = .text:0x10012BE9; // type:function scope:global
__chsize_lk = .text:0x10012C72; // type:function scope:global
__read = .text:0x10012D97; // type:function scope:global
__read_lk = .text:0x10012DFC; // type:function scope:global
_raise = .text:0x10012FD5; // type:function scope:global
_siglookup = .text:0x10013157; // type:function scope:local
lbl_1001339F = .text:0x1001339F; // type:label
lbl_100133EE = .text:0x100133EE; // type:label
lbl_10013445 = .text:0x10013445; // type:label
lbl_1001346F = .text:0x1001346F; // type:label
lbl_100134CA = .text:0x100134CA; // type:label
lbl_10013541 = .text:0x10013541; // type:label
lbl_10013577 = .text:0x10013577; // type:label
lbl_100135A0 = .text:0x100135A0; // type:label
lbl_100135C1 = .text:0x100135C1; // type:label
lbl_100135DB = .text:0x100135DB; // type:label
lbl_1001360F = .text:0x1001360F; // type:label
lbl_10013625 = .text:0x10013625; // type:label
lbl_100137D6 = .text:0x100137D6; // type:label
_toupper = .text:0x10013A99; // type:function scope:global
__toupper_lk = .text:0x10013B08; // type:function scope:global
__setmode_lk = .text:0x10013C5A; // type:function scope:global
fn_10013F60 = .text:0x10013F60; // type:function size:0xD0
fn_10014131 = .text:0x10014131; // type:function size:0x2F
_RtlUnwind = .text:0x10014160; // type:function size:0x6
fn_10014170 = .text:0x10014170; // type:function size:0xB
lbl_1001417B = .text:0x1001417B; // type:label
fn_10014190 = .text:0x10014190; // type:function size:0xB
lbl_1001419B = .text:0x1001419B; // type:label
fn_100141B0 = .text:0x100141B0; // type:function size:0xE
lbl_100141BE = .text:0x100141BE; // type:label
__imp__RegSetValueExA = .rdata:0x10015000; // type:object size:0x4
__imp__RegOpenKeyExA = .rdata:0x10015004; // type:object size:0x4
__imp__RegEnumValueA = .rdata:0x10015008; // type:object size:0x4
__imp__RegOpenKeyA = .rdata:0x1001500C; // type:object size:0x4
__imp__RegCreateKeyA = .rdata:0x10015010; // type:object size:0x4
__imp__RegCloseKey = .rdata:0x10015014; // type:object size:0x4
__imp__DeleteObject = .rdata:0x1001501C; // type:object size:0x4
__imp__SymCleanup = .rdata:0x10015024; // type:object size:0x4
__imp__SymLoadModule = .rdata:0x10015028; // type:object size:0x4
__imp__SymInitialize = .rdata:0x1001502C; // type:object size:0x4
__imp__SymSetOptions = .rdata:0x10015030; // type:object size:0x4
__imp__StackWalk = .rdata:0x10015034; // type:object size:0x4
__imp__SymFunctionTableAccess = .rdata:0x10015038; // type:object size:0x4
__imp__SymGetModuleBase = .rdata:0x1001503C; // type:object size:0x4
__imp__SymGetSymFromAddr = .rdata:0x10015040; // type:object size:0x4
__imp__SetEvent = .rdata:0x10015048; // type:object size:0x4
__imp__DebugBreak = .rdata:0x1001504C; // type:object size:0x4
lbl_2_rdata_10015050 = .rdata:0x10015050; // type:object size:0x4
__imp__GetModuleHandleA@4 = .rdata:0x10015050; // type:function scope:global
__imp__GetSystemTime = .rdata:0x10015054; // type:object size:0x4
__imp__WaitForSingleObject = .rdata:0x10015058; // type:object size:0x4
__imp__SetThreadPriority = .rdata:0x1001505C; // type:object size:0x4
__imp__CreateEventA = .rdata:0x10015060; // type:object size:0x4
__imp__FileTimeToLocalFileTime = .rdata:0x10015064; // type:object size:0x4
lbl_2_rdata_10015068 = .rdata:0x10015068; // type:object size:0x8
__imp__ReadFile@20 = .rdata:0x10015068; // type:function scope:global
__imp__TlsSetValue = .rdata:0x1001506C; // type:object
__imp__GetFileInformationByHandle = .rdata:0x10015070; // type:object size:0x4
lbl_2_rdata_10015074 = .rdata:0x10015074; // type:object size:0x4
__imp__CreateFileA@28 = .rdata:0x10015074; // type:function scope:global
__imp__FormatMessageA = .rdata:0x10015078; // type:object size:0x4
lbl_2_rdata_1001507C = .rdata:0x1001507C; // type:object size:0x4
__imp__GetLastError@0 = .rdata:0x1001507C; // type:function scope:global
__imp__OutputDebugStringA = .rdata:0x10015080; // type:object size:0x4
lbl_2_rdata_10015084 = .rdata:0x10015084; // type:object size:0x4
__imp__TlsGetValue@4 = .rdata:0x10015084; // type:function scope:global
__imp__GetTickCount = .rdata:0x10015088; // type:object size:0x4
lbl_2_rdata_1001508C = .rdata:0x1001508C; // type:object size:0x8
__imp__GetCurrentThreadId@0 = .rdata:0x1001508C; // type:function scope:global
__imp__TlsAlloc = .rdata:0x10015090; // type:object
__imp__GetCurrentThread = .rdata:0x10015094; // type:object size:0x4
__imp__GetFileSize = .rdata:0x10015098; // type:object size:0x4
__imp__RaiseException = .rdata:0x1001509C; // type:object size:0x4
lbl_2_rdata_100150A0 = .rdata:0x100150A0; // type:object size:0x8
__imp__GetCurrentProcess@0 = .rdata:0x100150A0; // type:function scope:global
__imp__GetModuleFileNameA = .rdata:0x100150A4; // type:object
__imp__lstrcatA = .rdata:0x100150A8; // type:object size:0x4
lbl_2_rdata_100150AC = .rdata:0x100150AC; // type:object size:0xC
__imp__InitializeCriticalSection@4 = .rdata:0x100150AC; // type:function scope:global
__imp__EnterCriticalSection = .rdata:0x100150B0; // type:object
__imp__CloseHandle = .rdata:0x100150B4; // type:object
__imp__FileTimeToSystemTime = .rdata:0x100150B8; // type:object size:0x4
__imp__RtlUnwind = .rdata:0x100150BC; // type:object size:0x4
__imp__GetEnvironmentVariableA = .rdata:0x100150C0; // type:object size:0x4
__imp__GetVersionExA = .rdata:0x100150C4; // type:object size:0x4
lbl_2_rdata_100150C8 = .rdata:0x100150C8; // type:object size:0x8
__imp__SetEndOfFile@4 = .rdata:0x100150C8; // type:function scope:global
__imp__LoadLibraryA = .rdata:0x100150CC; // type:object
__imp__IsBadCodePtr = .rdata:0x100150D0; // type:object size:0x4
__imp__SetUnhandledExceptionFilter = .rdata:0x100150D4; // type:object size:0x4
lbl_2_rdata_100150D8 = .rdata:0x100150D8; // type:object size:0x8
__imp__LeaveCriticalSection@4 = .rdata:0x100150D8; // type:function scope:global
__imp__DeleteFileA = .rdata:0x100150DC; // type:object
__imp__GetCurrentProcessId = .rdata:0x100150E0; // type:object size:0x4
lbl_2_rdata_100150E4 = .rdata:0x100150E4; // type:object size:0xC
__imp__HeapFree@12 = .rdata:0x100150E4; // type:function scope:global
__imp__ResumeThread = .rdata:0x100150E8; // type:object
__imp__CreateThread = .rdata:0x100150EC; // type:object
__imp__ExitThread = .rdata:0x100150F0; // type:object size:0x4
lbl_2_rdata_100150F4 = .rdata:0x100150F4; // type:object size:0x24
__imp__HeapAlloc@12 = .rdata:0x100150F4; // type:function scope:global
__imp__ExitProcess = .rdata:0x100150F8; // type:object
__imp__TerminateProcess = .rdata:0x100150FC; // type:object
__imp__GetCommandLineA = .rdata:0x10015100; // type:object
__imp__GetVersion = .rdata:0x10015104; // type:object
__imp__FlushFileBuffers = .rdata:0x10015108; // type:object
__imp__WriteFile = .rdata:0x1001510C; // type:object
__imp__DeleteCriticalSection = .rdata:0x10015110; // type:object
__imp__GetCPInfo = .rdata:0x10015114; // type:object
__imp__GetACP = .rdata:0x10015118; // type:object size:0x4
__imp__GetOEMCP = .rdata:0x1001511C; // type:object size:0x4
lbl_2_rdata_10015120 = .rdata:0x10015120; // type:object size:0x4
__imp__HeapReAlloc@16 = .rdata:0x10015120; // type:function scope:global
__imp__HeapSize = .rdata:0x10015124; // type:object size:0x4
lbl_2_rdata_10015128 = .rdata:0x10015128; // type:object size:0xC
__imp__GetProcAddress@8 = .rdata:0x10015128; // type:function scope:global
__imp__TlsFree = .rdata:0x1001512C; // type:object
__imp__SetLastError = .rdata:0x10015130; // type:object
__imp__GetStringTypeW = .rdata:0x10015134; // type:object size:0x4
__imp__IsBadReadPtr = .rdata:0x10015138; // type:object size:0x4
__imp__HeapDestroy = .rdata:0x1001513C; // type:object size:0x4
__imp__HeapCreate = .rdata:0x10015140; // type:object size:0x4
__imp__VirtualFree = .rdata:0x10015144; // type:object size:0x4
lbl_2_rdata_10015148 = .rdata:0x10015148; // type:object size:0x4
__imp__VirtualAlloc@16 = .rdata:0x10015148; // type:function scope:global
__imp__IsBadWritePtr = .rdata:0x1001514C; // type:object size:0x4
lbl_2_rdata_10015150 = .rdata:0x10015150; // type:object size:0x38
__imp__UnhandledExceptionFilter@4 = .rdata:0x10015150; // type:function scope:global
__imp__SetHandleCount = .rdata:0x10015154; // type:object
__imp__GetStdHandle = .rdata:0x10015158; // type:object
__imp__GetFileType = .rdata:0x1001515C; // type:object
__imp__GetStartupInfoA = .rdata:0x10015160; // type:object
__imp__FreeEnvironmentStringsA = .rdata:0x10015164; // type:object
__imp__FreeEnvironmentStringsW = .rdata:0x10015168; // type:object
__imp__WideCharToMultiByte = .rdata:0x1001516C; // type:object
__imp__GetEnvironmentStrings = .rdata:0x10015170; // type:object
__imp__GetEnvironmentStringsW = .rdata:0x10015174; // type:object
__imp__SetStdHandle = .rdata:0x10015178; // type:object
__imp__SetFilePointer = .rdata:0x1001517C; // type:object
__imp__InterlockedDecrement = .rdata:0x10015180; // type:object
__imp__InterlockedIncrement = .rdata:0x10015184; // type:object
__imp__MultiByteToWideChar = .rdata:0x10015188; // type:object size:0x4
__imp__LCMapStringA = .rdata:0x1001518C; // type:object size:0x4
__imp__LCMapStringW = .rdata:0x10015190; // type:object size:0x4
__imp__GetStringTypeA = .rdata:0x10015194; // type:object size:0x4
__imp__SetDlgItemTextA = .rdata:0x1001519C; // type:object size:0x4
__imp__DialogBoxParamA = .rdata:0x100151A0; // type:object size:0x4
__imp__SendDlgItemMessageA = .rdata:0x100151A4; // type:object size:0x4
__imp__GetDlgItem = .rdata:0x100151A8; // type:object size:0x4
__imp__LoadBitmapA = .rdata:0x100151AC; // type:object size:0x4
__imp__EnableWindow = .rdata:0x100151B0; // type:object size:0x4
__imp__MessageBoxA = .rdata:0x100151B4; // type:object size:0x4
__imp__SetWindowPos = .rdata:0x100151B8; // type:object size:0x4
__imp__SetWindowTextA = .rdata:0x100151BC; // type:object size:0x4
__imp__SendMessageA = .rdata:0x100151C0; // type:object size:0x4
__imp__GetDlgItemTextA = .rdata:0x100151C4; // type:object size:0x4
__imp__CheckDlgButton = .rdata:0x100151C8; // type:object size:0x4
__imp__EndDialog = .rdata:0x100151CC; // type:object size:0x4
__imp__IsDlgButtonChecked = .rdata:0x100151D0; // type:object size:0x4
__imp__GetWindowRect = .rdata:0x100151D4; // type:object size:0x4
__imp__IsWindow = .rdata:0x100151D8; // type:object size:0x4
__imp__ShowWindow = .rdata:0x100151DC; // type:object size:0x4
lbl_100151E8 = .rdata:0x100151E8; // type:object size:0xC
lbl_100151F4 = .rdata:0x100151F4; // type:object size:0x4
lbl_100151F8 = .rdata:0x100151F8; // type:object size:0x18
$T17055 = .rdata:0x10015210; // type:object scope:local
lbl_2_rdata_10015210 = .rdata:0x10015210; // type:object size:0x10
lbl_10015220 = .rdata:0x10015220; // type:object size:0x18
$T267 = .rdata:0x10015238; // type:object scope:local
lbl_2_rdata_10015238 = .rdata:0x10015238; // type:object size:0xC
lbl_10015244 = .rdata:0x10015244; // type:object size:0x4
$T16509 = .rdata:0x10015248; // type:object scope:local
lbl_2_rdata_10015248 = .rdata:0x10015248; // type:object size:0x10
lbl_10015258 = .rdata:0x10015258; // type:object size:0xC
lbl_10015264 = .rdata:0x10015264; // type:object size:0x5C
lbl_100152C0 = .rdata:0x100152C0; // type:object size:0x10
lbl_100152D0 = .rdata:0x100152D0; // type:object size:0x7 data:string
lbl_100152D8 = .rdata:0x100152D8; // type:object size:0x18
lbl_100152F0 = .rdata:0x100152F0; // type:object size:0x18
lbl_10015308 = .rdata:0x10015308; // type:object size:0x8
lbl_10015310 = .rdata:0x10015310; // type:object size:0x8
lbl_10015318 = .rdata:0x10015318; // type:object size:0x8
??_C@_0BK@JEGK@IsProcessorFeaturePresent?$AA@ = .rdata:0x10015320; // type:object scope:global data:string
lbl_2_rdata_10015320 = .rdata:0x10015320; // type:object size:0x30
??_C@_08OBID@KERNEL32?$AA@ = .rdata:0x1001533C; // type:object scope:global data:string
__real@8@00000000000000000000 = .rdata:0x10015348; // type:object scope:global
lbl_10015350 = .rdata:0x10015350; // type:object size:0x6 data:string
lbl_10015358 = .rdata:0x10015358; // type:object size:0x10
lbl_10015368 = .rdata:0x10015368; // type:object size:0x18
lbl_10015380 = .rdata:0x10015380; // type:object size:0x10
$T17343 = .rdata:0x10015390; // type:object scope:local
lbl_2_rdata_10015390 = .rdata:0x10015390; // type:object size:0x10
lbl_100153A0 = .rdata:0x100153A0; // type:object size:0x18
lbl_100153B8 = .rdata:0x100153B8; // type:object size:0x18
lbl_100153D0 = .rdata:0x100153D0; // type:object size:0x17 data:string
lbl_100153E8 = .rdata:0x100153E8; // type:object size:0x15 data:string
lbl_10015400 = .rdata:0x10015400; // type:object size:0x18
lbl_10015418 = .rdata:0x10015418; // type:object size:0xF data:string
lbl_10015428 = .rdata:0x10015428; // type:object size:0x3 data:string
lbl_1001542C = .rdata:0x1001542C; // type:object size:0xE data:string
lbl_1001543C = .rdata:0x1001543C; // type:object size:0xD data:string
lbl_1001544C = .rdata:0x1001544C; // type:object size:0xF data:string
lbl_1001545C = .rdata:0x1001545C; // type:object size:0x25 data:string
lbl_10015484 = .rdata:0x10015484; // type:object size:0x35 data:string
lbl_100154BC = .rdata:0x100154BC; // type:object size:0x35 data:string
lbl_100154F4 = .rdata:0x100154F4; // type:object size:0x26 data:string
lbl_1001551C = .rdata:0x1001551C; // type:object size:0x35 data:string
lbl_10015554 = .rdata:0x10015554; // type:object size:0x29 data:string
lbl_10015580 = .rdata:0x10015580; // type:object size:0x21 data:string
lbl_100155A4 = .rdata:0x100155A4; // type:object size:0x2D data:string
lbl_100155D4 = .rdata:0x100155D4; // type:object size:0x2C data:string
lbl_10015600 = .rdata:0x10015600; // type:object size:0x21 data:string
lbl_10015624 = .rdata:0x10015624; // type:object size:0x2C data:string
lbl_10015650 = .rdata:0x10015650; // type:object size:0x2A data:string
lbl_1001567C = .rdata:0x1001567C; // type:object size:0x25 data:string
lbl_100156A4 = .rdata:0x100156A4; // type:object size:0x25 data:string
lbl_100156CC = .rdata:0x100156CC; // type:object size:0x3 data:string
lbl_100156D0 = .rdata:0x100156D0; // type:object size:0x1A data:string
lbl_100156EC = .rdata:0x100156EC; // type:object size:0x4 data:string
lbl_100156F0 = .rdata:0x100156F0; // type:object size:0x17 data:string
lbl_10015708 = .rdata:0x10015708; // type:object size:0x4
lbl_1001570C = .rdata:0x1001570C; // type:object size:0x4
lbl_10015710 = .rdata:0x10015710; // type:object size:0x18
lbl_10015728 = .rdata:0x10015728; // type:object size:0xC
??_C@_0BD@NJFP@GetLastActivePopup?$AA@ = .rdata:0x10015734; // type:object scope:global data:string
lbl_2_rdata_10015734 = .rdata:0x10015734; // type:object size:0x3C
??_C@_0BA@GILI@GetActiveWindow?$AA@ = .rdata:0x10015748; // type:object scope:global data:string
??_C@_0M@PKCK@MessageBoxA?$AA@ = .rdata:0x10015758; // type:object scope:global data:string
??_C@_0L@HKL@user32?4dll?$AA@ = .rdata:0x10015764; // type:object scope:global data:string
lbl_10015770 = .rdata:0x10015770; // type:object size:0x7 data:string
lbl_10015778 = .rdata:0x10015778; // type:object size:0x6 data:string
lbl_10015780 = .rdata:0x10015780; // type:object size:0x6 data:string
lbl_10015788 = .rdata:0x10015788; // type:object size:0x7 data:string
lbl_10015790 = .rdata:0x10015790; // type:object size:0x8 data:string
lbl_10015798 = .rdata:0x10015798; // type:object size:0x14 data:string
lbl_100157AC = .rdata:0x100157AC; // type:object size:0x7 data:string
lbl_100157B4 = .rdata:0x100157B4; // type:object size:0x3 data:string
lbl_100157B8 = .rdata:0x100157B8; // type:object size:0x3 data:string
lbl_100157BC = .rdata:0x100157BC; // type:object size:0x9 data:string
lbl_100157C8 = .rdata:0x100157C8; // type:object size:0x9 data:string
lbl_100157D4 = .rdata:0x100157D4; // type:object size:0x8 data:string
lbl_100157DC = .rdata:0x100157DC; // type:object size:0xA data:string
lbl_100157E8 = .rdata:0x100157E8; // type:object size:0x7 data:string
lbl_100157F0 = .rdata:0x100157F0; // type:object size:0x5 data:string
lbl_100157F8 = .rdata:0x100157F8; // type:object size:0x5 data:string
lbl_10015800 = .rdata:0x10015800; // type:object size:0x6 data:string
lbl_10015808 = .rdata:0x10015808; // type:object size:0x6 data:string
lbl_10015810 = .rdata:0x10015810; // type:object size:0x9 data:string
lbl_1001581C = .rdata:0x1001581C; // type:object size:0x8 data:string
lbl_10015824 = .rdata:0x10015824; // type:object size:0x4 data:string
lbl_10015828 = .rdata:0x10015828; // type:object size:0x4 data:string
lbl_1001582C = .rdata:0x1001582C; // type:object size:0x4 data:string
lbl_10015830 = .rdata:0x10015830; // type:object size:0x4 data:string
lbl_10015834 = .rdata:0x10015834; // type:object size:0x4 data:string
lbl_10015838 = .rdata:0x10015838; // type:object size:0x4 data:string
lbl_1001583C = .rdata:0x1001583C; // type:object size:0x4 data:string
lbl_10015840 = .rdata:0x10015840; // type:object size:0x4 data:string
lbl_10015844 = .rdata:0x10015844; // type:object size:0x4 data:string
lbl_10015848 = .rdata:0x10015848; // type:object size:0x4 data:string
lbl_1001584C = .rdata:0x1001584C; // type:object size:0x4 data:string
lbl_10015850 = .rdata:0x10015850; // type:object size:0x4 data:string
lbl_10015854 = .rdata:0x10015854; // type:object size:0x9 data:string
lbl_10015860 = .rdata:0x10015860; // type:object size:0x7 data:string
lbl_10015868 = .rdata:0x10015868; // type:object size:0x9 data:string
lbl_10015874 = .rdata:0x10015874; // type:object size:0xA data:string
lbl_10015880 = .rdata:0x10015880; // type:object size:0x8 data:string
lbl_10015888 = .rdata:0x10015888; // type:object size:0x7 data:string
lbl_10015890 = .rdata:0x10015890; // type:object size:0x7 data:string
lbl_10015898 = .rdata:0x10015898; // type:object size:0x4 data:string
lbl_1001589C = .rdata:0x1001589C; // type:object size:0x4 data:string
lbl_100158A0 = .rdata:0x100158A0; // type:object size:0x4 data:string
lbl_100158A4 = .rdata:0x100158A4; // type:object size:0x4 data:string
lbl_100158A8 = .rdata:0x100158A8; // type:object size:0x4 data:string
lbl_100158AC = .rdata:0x100158AC; // type:object size:0x4 data:string
lbl_100158B0 = .rdata:0x100158B0; // type:object size:0x48
lbl_100158F8 = .rdata:0x100158F8; // type:object size:0x20
lbl_10015918 = .rdata:0x10015918; // type:object size:0x8
lbl_10015920 = .rdata:0x10015920; // type:object size:0x20
lbl_10015940 = .rdata:0x10015940; // type:object size:0x8
lbl_10015948 = .rdata:0x10015948; // type:object size:0x20
lbl_10015968 = .rdata:0x10015968; // type:object size:0x27AE
___xc_a = .data:0x10019000; // type:object scope:global
___xc_z = .data:0x1001900C; // type:object scope:global
___xi_a = .data:0x10019010; // type:object scope:global
___xi_z = .data:0x10019024; // type:object scope:global
___xp_a = .data:0x10019028; // type:object scope:global
___xp_z = .data:0x10019030; // type:object scope:global
___xt_a = .data:0x10019034; // type:object scope:global
___xt_z = .data:0x1001903C; // type:object scope:global
?LH_DX_Errors@@3PAULHErrorCode@@A = .data:0x10019040; // type:object size:0xAE8
?LH_WS_Errors@@3PAULHErrorCode@@A = .data:0x10019B28; // type:object size:0x1A8
lbl_10019CD0 = .data:0x10019CD0; // type:object size:0xB data:string
lbl_10019CDC = .data:0x10019CDC; // type:object size:0xF data:string
lbl_10019CEC = .data:0x10019CEC; // type:object size:0xD data:string
lbl_10019CFC = .data:0x10019CFC; // type:object size:0x12 data:string
lbl_10019D10 = .data:0x10019D10; // type:object size:0x12 data:string
lbl_10019D24 = .data:0x10019D24; // type:object size:0x13 data:string
lbl_10019D38 = .data:0x10019D38; // type:object size:0xF data:string
lbl_10019D48 = .data:0x10019D48; // type:object size:0xB data:string
lbl_10019D54 = .data:0x10019D54; // type:object size:0xB data:string
lbl_10019D60 = .data:0x10019D60; // type:object size:0xA data:string
lbl_10019D6C = .data:0x10019D6C; // type:object size:0xA data:string
lbl_10019D78 = .data:0x10019D78; // type:object size:0xA data:string
lbl_10019D84 = .data:0x10019D84; // type:object size:0xC data:string
lbl_10019D90 = .data:0x10019D90; // type:object size:0xD data:string
lbl_10019DA0 = .data:0x10019DA0; // type:object size:0x10 data:string
lbl_10019DB0 = .data:0x10019DB0; // type:object size:0xD data:string
lbl_10019DC0 = .data:0x10019DC0; // type:object size:0x10 data:string
lbl_10019DD0 = .data:0x10019DD0; // type:object size:0x9 data:string
lbl_10019DDC = .data:0x10019DDC; // type:object size:0x10 data:string
lbl_10019DEC = .data:0x10019DEC; // type:object size:0xD data:string
lbl_10019DFC = .data:0x10019DFC; // type:object size:0x10 data:string
lbl_10019E0C = .data:0x10019E0C; // type:object size:0xD data:string
lbl_10019E1C = .data:0x10019E1C; // type:object size:0xC data:string
lbl_10019E28 = .data:0x10019E28; // type:object size:0xB data:string
lbl_10019E34 = .data:0x10019E34; // type:object size:0xB data:string
lbl_10019E40 = .data:0x10019E40; // type:object size:0xE data:string
lbl_10019E50 = .data:0x10019E50; // type:object size:0x10 data:string
lbl_10019E60 = .data:0x10019E60; // type:object size:0xD data:string
lbl_10019E70 = .data:0x10019E70; // type:object size:0xF data:string
lbl_10019E80 = .data:0x10019E80; // type:object size:0xC data:string
lbl_10019E8C = .data:0x10019E8C; // type:object size:0x11 data:string
lbl_10019EA0 = .data:0x10019EA0; // type:object size:0xE data:string
lbl_10019EB0 = .data:0x10019EB0; // type:object size:0x10 data:string
lbl_10019EC0 = .data:0x10019EC0; // type:object size:0x10 data:string
lbl_10019ED0 = .data:0x10019ED0; // type:object size:0xE data:string
lbl_10019EE0 = .data:0x10019EE0; // type:object size:0x13 data:string
lbl_10019EF4 = .data:0x10019EF4; // type:object size:0x13 data:string
lbl_10019F08 = .data:0x10019F08; // type:object size:0xF data:string
lbl_10019F18 = .data:0x10019F18; // type:object size:0xE data:string
lbl_10019F28 = .data:0x10019F28; // type:object size:0xC data:string
lbl_10019F34 = .data:0x10019F34; // type:object size:0x10 data:string
lbl_10019F44 = .data:0x10019F44; // type:object size:0xC data:string
lbl_10019F50 = .data:0x10019F50; // type:object size:0xC data:string
lbl_10019F5C = .data:0x10019F5C; // type:object size:0xF data:string
lbl_10019F6C = .data:0x10019F6C; // type:object size:0xF data:string
lbl_10019F7C = .data:0x10019F7C; // type:object size:0xA data:string
lbl_10019F88 = .data:0x10019F88; // type:object size:0xA data:string
lbl_10019F94 = .data:0x10019F94; // type:object size:0xA data:string
lbl_10019FA0 = .data:0x10019FA0; // type:object size:0xA data:string
lbl_10019FAC = .data:0x10019FAC; // type:object size:0x9 data:string
lbl_10019FB8 = .data:0x10019FB8; // type:object size:0x9 data:string
lbl_10019FC4 = .data:0x10019FC4; // type:object size:0x6 data:string
lbl_10019FCC = .data:0x10019FCC; // type:object size:0x21 data:string
lbl_10019FF0 = .data:0x10019FF0; // type:object size:0x21 data:string
lbl_1001A014 = .data:0x1001A014; // type:object size:0x21 data:string
lbl_1001A038 = .data:0x1001A038; // type:object size:0x21 data:string
lbl_1001A05C = .data:0x1001A05C; // type:object size:0x21 data:string
