??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
fn_00588077 = .text:0x00588077; // type:function size:0x2B
fn_00588110 = .text:0x00588110; // type:function
fn_0058828A = .text:0x0058828A; // type:function size:0x2B
fn_00588340 = .text:0x00588340; // type:function size:0x177
fn_005884B7 = .text:0x005884B7; // type:function size:0x2B
fn_00588550 = .text:0x00588550; // type:function
fn_005886C7 = .text:0x005886C7; // type:function size:0x2B
fn_00588760 = .text:0x00588760; // type:function size:0xF0
fn_00588930 = .text:0x00588930; // type:function size:0x80
fn_005889B0 = .text:0x005889B0; // type:function size:0x10
fn_005889C0 = .text:0x005889C0; // type:function size:0x217
fn_00588BD7 = .text:0x00588BD7; // type:function size:0x2B
fn_00588C80 = .text:0x00588C80; // type:function size:0xF0
?$ctype_D_std_vfunc2 = .text:0x00588D80; // type:function size:0x20
?$ctype_D_std_vfunc1 = .text:0x00588DA0; // type:function size:0x40
?$ctype_D_std_vfunc4 = .text:0x00588DE0; // type:function size:0x20
?$ctype_D_std_vfunc3 = .text:0x00588E00; // type:function size:0x40
?$ctype_D_std_vfunc0 = .text:0x00588E40; // type:function size:0x40
fn_00588E80 = .text:0x00588E80; // type:function size:0x30
fn_00588EB0 = .text:0x00588EB0; // type:function size:0x20
fn_00588ED0 = .text:0x00588ED0; // type:function size:0x50
fn_00588F20 = .text:0x00588F20; // type:function size:0xB0
fn_00588FD0 = .text:0x00588FD0; // type:function size:0x10
fn_00588FE0 = .text:0x00588FE0; // type:function size:0x430
fn_00589410 = .text:0x00589410; // type:function size:0xC0
fn_005894D0 = .text:0x005894D0; // type:function size:0xB0
fn_00589580 = .text:0x00589580; // type:function size:0x50
fn_005896A0 = .text:0x005896A0; // type:function size:0x10
fn_00589760 = .text:0x00589760; // type:function size:0x10
fn_00589820 = .text:0x00589820; // type:function size:0x10
fn_005898E0 = .text:0x005898E0; // type:function size:0x10
fn_005899A0 = .text:0x005899A0; // type:function size:0xB0
?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@PBDI@Z = .text:0x00589A50; // type:function scope:global
fn_00589AF0 = .text:0x00589AF0; // type:function size:0x90
fn_00589B80 = .text:0x00589B80; // type:function size:0x80
fn_00589C00 = .text:0x00589C00; // type:function size:0x240
fn_00589E40 = .text:0x00589E40; // type:function size:0x260
fn_0058A0A0 = .text:0x0058A0A0; // type:function size:0x6B
fn_0058A110 = .text:0x0058A110; // type:function size:0x60
fn_0058A170 = .text:0x0058A170; // type:function size:0x60
fn_0058A700 = .text:0x0058A700; // type:function size:0x8A
fn_0058A790 = .text:0x0058A790; // type:function size:0x50
fn_0058ABE0 = .text:0x0058ABE0; // type:function size:0x90
fn_0058ACB0 = .text:0x0058ACB0; // type:function size:0x8A
fn_0058B180 = .text:0x0058B180; // type:function size:0x8A
fn_0058B650 = .text:0x0058B650; // type:function size:0x8A
fn_0058BB20 = .text:0x0058BB20; // type:function size:0x8A
fn_0058BFF0 = .text:0x0058BFF0; // type:function size:0x20
fn_0058C010 = .text:0x0058C010; // type:function size:0x270
fn_0058C280 = .text:0x0058C280; // type:function size:0x60
fn_0058C2E0 = .text:0x0058C2E0; // type:function size:0x60
fn_0058C340 = .text:0x0058C340; // type:function size:0x1B
fn_0058C360 = .text:0x0058C360; // type:function size:0x26B
fn_0058C5D0 = .text:0x0058C5D0; // type:function size:0x1B
fn_0058C5F0 = .text:0x0058C5F0; // type:function size:0x60
fn_0058C650 = .text:0x0058C650; // type:function size:0x60
fn_0058C840 = .text:0x0058C840; // type:function size:0x1E5
fn_0058CA25 = .text:0x0058CA25; // type:function size:0x28
fn_0058CAF0 = .text:0x0058CAF0; // type:function size:0x298
fn_0058CD88 = .text:0x0058CD88; // type:function size:0x1E
fn_0058CE20 = .text:0x0058CE20; // type:function
fn_0058CE40 = .text:0x0058CE40; // type:function size:0x40
fn_0058CE80 = .text:0x0058CE80; // type:function size:0x1A6
fn_0058D026 = .text:0x0058D026; // type:function size:0x28
fn_0058D0D0 = .text:0x0058D0D0; // type:function
fn_0058D200 = .text:0x0058D200; // type:function size:0x130
fn_0058D330 = .text:0x0058D330; // type:function size:0x60
fn_0058D390 = .text:0x0058D390; // type:function size:0x40
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc9 = .text:0x0058D3D0; // type:function size:0x37B
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc8 = .text:0x0058D750; // type:function size:0x1BB
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc7 = .text:0x0058D910; // type:function size:0x1C0
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc6 = .text:0x0058DAD0; // type:function size:0x19B
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc5 = .text:0x0058DC70; // type:function size:0x19B
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc4 = .text:0x0058DE10; // type:function size:0x450
fn_0058E260 = .text:0x0058E260; // type:function size:0x20
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc3 = .text:0x0058E280; // type:function size:0x480
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc2 = .text:0x0058E700; // type:function size:0x480
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc1 = .text:0x0058EB80; // type:function size:0x200
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc0 = .text:0x0058ED80; // type:function size:0x20
fn_0058EDA0 = .text:0x0058EDA0; // type:function size:0xD0
?append@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@ID@Z = .text:0x0058EE70; // type:function scope:global
fn_0058EF40 = .text:0x0058EF40; // type:function size:0x550
fn_0058F490 = .text:0x0058F490; // type:function
?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@ID@Z = .text:0x0058F4E0; // type:function scope:global
fn_0058F5A0 = .text:0x0058F5A0; // type:function size:0xA0
?_Inc@?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@AAEXXZ = .text:0x0058F640; // type:function scope:global
?_Peek@?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@AAEDXZ = .text:0x0058F6A0; // type:function scope:global
fn_0058F6F0 = .text:0x0058F6F0; // type:function size:0xDB
?_Freeze@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEXXZ = .text:0x0058F7D0; // type:function scope:global
?use_facet@std@@YAABV?$ctype@D@1@ABVlocale@1@PBV21@_N@Z = .text:0x0058F850; // type:function scope:global
?equal@?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@QBE_NABV12@@Z = .text:0x0058FA30; // type:function scope:global
fn_0058FAE0 = .text:0x0058FAE0; // type:function size:0x50
fn_0058FB30 = .text:0x0058FB30; // type:function size:0x50
fn_0058FC60 = .text:0x0058FC60; // type:function size:0x201
fn_0058FE61 = .text:0x0058FE61; // type:function size:0x28
fn_0058FF30 = .text:0x0058FF30; // type:function size:0x60
fn_0058FF90 = .text:0x0058FF90; // type:function size:0x10
fn_0058FFA0 = .text:0x0058FFA0; // type:function size:0x10
fn_0058FFB0 = .text:0x0058FFB0; // type:function size:0x10
fn_0058FFC0 = .text:0x0058FFC0; // type:function size:0x10
fn_0058FFE0 = .text:0x0058FFE0; // type:function size:0x30
fn_00590010 = .text:0x00590010; // type:function size:0x33
fn_00590043 = .text:0x00590043; // type:function size:0x9
fn_00590052 = .text:0x00590052; // type:function size:0x9E
fn_005903A0 = .text:0x005903A0; // type:function size:0x80
fn_00590420 = .text:0x00590420; // type:function size:0x20
fn_00590460 = .text:0x00590460; // type:function size:0x27A
fn_005906E0 = .text:0x005906E0; // type:function size:0x100
fn_005907E0 = .text:0x005907E0; // type:function size:0x30
fn_00590860 = .text:0x00590860; // type:function size:0x40
fn_00590BB0 = .text:0x00590BB0; // type:function size:0x80
fn_00590C30 = .text:0x00590C30; // type:function size:0x70
fn_00590CA0 = .text:0x00590CA0; // type:function size:0x150
fn_00590DF0 = .text:0x00590DF0; // type:function size:0x40
fn_00590E30 = .text:0x00590E30; // type:function size:0x50
fn_00590EB0 = .text:0x00590EB0; // type:function size:0x20
fn_00590ED0 = .text:0x00590ED0; // type:function size:0x30
fn_00590FB0 = .text:0x00590FB0; // type:function size:0x20
fn_00590FD0 = .text:0x00590FD0; // type:function size:0x40
fn_00591010 = .text:0x00591010; // type:function size:0x90
fn_005910A0 = .text:0x005910A0; // type:function size:0x50
fn_00591280 = .text:0x00591280; // type:function size:0x30
fn_005912B0 = .text:0x005912B0; // type:function size:0x30
fn_005912E0 = .text:0x005912E0; // type:function size:0x1B
fn_00591300 = .text:0x00591300; // type:function size:0x30
fn_00591330 = .text:0x00591330; // type:function size:0x10
?Process@GlobalGameLists@@QAEXXZ = .text:0x00591370; // type:function size:0x15B scope:global
?Dump@GlobalGameLists@@UAEXXZ = .text:0x005914D0; // type:function size:0x50 scope:global
fn_00591520 = .text:0x00591520; // type:function size:0x590
fn_00591AB0 = .text:0x00591AB0; // type:function size:0x10
fn_00591AC0 = .text:0x00591AC0; // type:function size:0x580
fn_00592040 = .text:0x00592040; // type:function size:0x570
fn_005925B0 = .text:0x005925B0; // type:function size:0x10
fn_005925C0 = .text:0x005925C0; // type:function size:0x40
fn_00592600 = .text:0x00592600; // type:function size:0x70
fn_00592670 = .text:0x00592670; // type:function size:0x40
fn_005926B0 = .text:0x005926B0; // type:function size:0x20
fn_005926D0 = .text:0x005926D0; // type:function size:0x20
fn_005926F0 = .text:0x005926F0; // type:function size:0x20
fn_00592710 = .text:0x00592710; // type:function size:0x30
fn_00592740 = .text:0x00592740; // type:function size:0x10
fn_00592750 = .text:0x00592750; // type:function size:0x40
fn_00592790 = .text:0x00592790; // type:function size:0x20
fn_005927B0 = .text:0x005927B0; // type:function size:0x30
fn_005927E0 = .text:0x005927E0; // type:function size:0x20
fn_00592800 = .text:0x00592800; // type:function size:0x20
fn_00592820 = .text:0x00592820; // type:function size:0x20
fn_00592840 = .text:0x00592840; // type:function size:0x10
fn_00592850 = .text:0x00592850; // type:function size:0x40
fn_00592890 = .text:0x00592890; // type:function size:0x30
fn_005928C0 = .text:0x005928C0; // type:function size:0x10
fn_005928D0 = .text:0x005928D0; // type:function size:0x40
fn_00592910 = .text:0x00592910; // type:function size:0x10
fn_00592920 = .text:0x00592920; // type:function size:0x40
fn_00592960 = .text:0x00592960; // type:function size:0x20
fn_00592980 = .text:0x00592980; // type:function size:0x10
fn_00592990 = .text:0x00592990; // type:function size:0x40
fn_005929D0 = .text:0x005929D0; // type:function size:0x40
fn_00592A10 = .text:0x00592A10; // type:function size:0x10
fn_00592A20 = .text:0x00592A20; // type:function size:0x40
fn_00592A60 = .text:0x00592A60; // type:function size:0xA0
fn_00592B00 = .text:0x00592B00; // type:function size:0xA0
fn_00592BA0 = .text:0x00592BA0; // type:function size:0xA0
fn_00592C40 = .text:0x00592C40; // type:function size:0xA0
fn_00592CE0 = .text:0x00592CE0; // type:function size:0xA0
fn_00592D80 = .text:0x00592D80; // type:function size:0xA0
fn_00592E20 = .text:0x00592E20; // type:function size:0xA0
fn_00592EC0 = .text:0x00592EC0; // type:function size:0xA0
fn_00592F60 = .text:0x00592F60; // type:function size:0xA0
fn_00593000 = .text:0x00593000; // type:function size:0xA0
fn_005930A0 = .text:0x005930A0; // type:function size:0xA0
fn_00593140 = .text:0x00593140; // type:function size:0xA0
fn_005931E0 = .text:0x005931E0; // type:function size:0xA0
fn_00593280 = .text:0x00593280; // type:function size:0xA0
fn_00593320 = .text:0x00593320; // type:function size:0xA0
fn_005933C0 = .text:0x005933C0; // type:function size:0xA0
fn_00593460 = .text:0x00593460; // type:function size:0xA0
fn_00593500 = .text:0x00593500; // type:function size:0xA0
fn_005935A0 = .text:0x005935A0; // type:function size:0xA0
fn_00593640 = .text:0x00593640; // type:function size:0xA0
fn_005936E0 = .text:0x005936E0; // type:function size:0xA0
fn_00593780 = .text:0x00593780; // type:function size:0xA0
fn_00593820 = .text:0x00593820; // type:function size:0xA0
fn_005938C0 = .text:0x005938C0; // type:function size:0xA0
fn_00593960 = .text:0x00593960; // type:function size:0xA0
fn_00593A00 = .text:0x00593A00; // type:function size:0xA0
fn_00593AA0 = .text:0x00593AA0; // type:function size:0xA0
fn_00593B40 = .text:0x00593B40; // type:function size:0xA0
fn_00593BE0 = .text:0x00593BE0; // type:function size:0xA0
fn_00593C80 = .text:0x00593C80; // type:function size:0xA0
fn_00593D20 = .text:0x00593D20; // type:function size:0xA0
fn_00593DC0 = .text:0x00593DC0; // type:function size:0xA0
fn_00593E60 = .text:0x00593E60; // type:function size:0xA0
fn_00593F00 = .text:0x00593F00; // type:function size:0xA0
fn_00593FA0 = .text:0x00593FA0; // type:function size:0xA0
fn_00594040 = .text:0x00594040; // type:function size:0xA0
fn_005940E0 = .text:0x005940E0; // type:function size:0xBA
fn_005941A0 = .text:0x005941A0; // type:function size:0xAB
fn_00594250 = .text:0x00594250; // type:function size:0xAB
fn_00594300 = .text:0x00594300; // type:function size:0xAB
fn_005943B0 = .text:0x005943B0; // type:function size:0xAB
fn_00594460 = .text:0x00594460; // type:function size:0xAB
fn_00594510 = .text:0x00594510; // type:function size:0xAB
fn_005945C0 = .text:0x005945C0; // type:function size:0xAB
fn_00594670 = .text:0x00594670; // type:function size:0xBA
fn_00594730 = .text:0x00594730; // type:function size:0xBB
fn_005947F0 = .text:0x005947F0; // type:function size:0xAB
fn_005948A0 = .text:0x005948A0; // type:function size:0xBA
fn_00594960 = .text:0x00594960; // type:function size:0xBA
fn_00594A20 = .text:0x00594A20; // type:function size:0xBB
fn_00594AE0 = .text:0x00594AE0; // type:function size:0xAB
fn_00594B90 = .text:0x00594B90; // type:function size:0xAB
fn_00594C40 = .text:0x00594C40; // type:function size:0xAB
fn_00594CF0 = .text:0x00594CF0; // type:function size:0xAB
fn_00594DA0 = .text:0x00594DA0; // type:function size:0xAB
fn_00594E50 = .text:0x00594E50; // type:function size:0xBB
fn_00594F10 = .text:0x00594F10; // type:function size:0xBB
fn_00594FD0 = .text:0x00594FD0; // type:function size:0xBB
fn_00595090 = .text:0x00595090; // type:function size:0xBB
fn_00595150 = .text:0x00595150; // type:function size:0xBB
fn_00595210 = .text:0x00595210; // type:function size:0xBB
fn_005952D0 = .text:0x005952D0; // type:function size:0xAB
fn_00595380 = .text:0x00595380; // type:function size:0xBB
fn_00595440 = .text:0x00595440; // type:function size:0xBB
fn_00595500 = .text:0x00595500; // type:function size:0xAB
fn_005955B0 = .text:0x005955B0; // type:function size:0xBB
fn_00595670 = .text:0x00595670; // type:function size:0xBB
fn_00595730 = .text:0x00595730; // type:function size:0xBB
fn_005957F0 = .text:0x005957F0; // type:function size:0x40
fn_00595830 = .text:0x00595830; // type:function size:0x20
fn_00595850 = .text:0x00595850; // type:function size:0x40
fn_00595890 = .text:0x00595890; // type:function size:0x20
fn_005958B0 = .text:0x005958B0; // type:function size:0x50
fn_00595900 = .text:0x00595900; // type:function size:0x20
fn_00595920 = .text:0x00595920; // type:function size:0x50
fn_00595970 = .text:0x00595970; // type:function size:0x20
fn_00595990 = .text:0x00595990; // type:function size:0x40
fn_005959D0 = .text:0x005959D0; // type:function size:0x20
fn_005959F0 = .text:0x005959F0; // type:function size:0x50
fn_00595A40 = .text:0x00595A40; // type:function size:0x40
fn_00595A80 = .text:0x00595A80; // type:function size:0x5A
fn_00595AE0 = .text:0x00595AE0; // type:function size:0x40
fn_00595B20 = .text:0x00595B20; // type:function size:0x20
fn_00595B40 = .text:0x00595B40; // type:function size:0x40
fn_00595B80 = .text:0x00595B80; // type:function size:0x20
fn_00595BA0 = .text:0x00595BA0; // type:function size:0x5A
fn_00595C00 = .text:0x00595C00; // type:function size:0x30
fn_00595C30 = .text:0x00595C30; // type:function size:0x30
fn_00595C60 = .text:0x00595C60; // type:function size:0x50
?ToBeDeleted@Graveyard@@UAEXH@Z = .text:0x00595CB0; // type:function size:0x1B scope:global
?InteractsWithPhysicsObjects@Graveyard@@UAEIXZ = .text:0x00595CD0; // type:function size:0x10 scope:global
?DeleteDependancys@Graveyard@@UAEXXZ = .text:0x00595CE0; // type:function size:0x90 scope:global
fn_00595D70 = .text:0x00595D70; // type:function size:0x60
?CallVirtualFunctionsForCreation@Graveyard@@UAEXABUMapCoords@@@Z = .text:0x00595DD0; // type:function size:0x1B scope:global
?MakeFunctional@Graveyard@@UAEXXZ = .text:0x00595E00; // type:function size:0x50 scope:global
fn_00595E50 = .text:0x00595E50; // type:function size:0x90
?Save@Graveyard@@UAEIAAVGameOSFile@@@Z = .text:0x00595EE0; // type:function size:0x70 scope:global
?Load@Graveyard@@UAEIAAVGameOSFile@@@Z = .text:0x00595F50; // type:function size:0x70 scope:global
fn_00595FC0 = .text:0x00595FC0; // type:function size:0x30
fn_00595FF0 = .text:0x00595FF0; // type:function size:0x30
fn_00596020 = .text:0x00596020; // type:function size:0x30
fn_00596050 = .text:0x00596050; // type:function size:0x1B
??0GroupBehaviour@@QAE@XZ = .text:0x00596070; // type:function size:0x120 scope:global
??_GGroupBehaviour@@UAEPAXI@Z = .text:0x00596190; // type:function size:0x30 scope:global
??_GDancePathInfo@@UAEPAXI@Z = .text:0x005961C0; // type:function size:0x6A scope:global
fn_00596230 = .text:0x00596230; // type:function
?ToBeDeleted@GroupBehaviour@@UAEXH@Z = .text:0x00596320; // type:function size:0x180 scope:global
?Process@GroupBehaviour@@UAEXXZ = .text:0x005964A0; // type:function size:0xB0 scope:global
fn_00596550 = .text:0x00596550; // type:function size:0x1C
fn_0059656C = .text:0x0059656C; // type:function size:0x4
fn_00596570 = .text:0x00596570; // type:function
fn_005965C0 = .text:0x005965C0; // type:function size:0x140
_UpdateGroupBasedOnAction__14GroupBehaviourFP10DanceGroup23DANCE_GROUP_ACTION_TYPERC24DanceGroupActionArgumentUl = .text:0x00596700; // type:function size:0x861 scope:global
fn_00597190 = .text:0x00597190; // type:function size:0xA0
fn_00597265 = .text:0x00597265; // type:function size:0xB
_AddAction__14GroupBehaviourFfUl23DANCE_GROUP_ACTION_TYPERC24DanceGroupActionArgument = .text:0x00597270; // type:function size:0x90 scope:global
_AddAction__14GroupBehaviourFfR18LHDynamicStack_Ul_23DANCE_GROUP_ACTION_TYPERC24DanceGroupActionArgument = .text:0x00597300; // type:function size:0xFA scope:global
?FindDanceGroup@GroupBehaviour@@QAE_NPAVLiving@@@Z = .text:0x00597400; // type:function size:0x190 scope:global
_LoadDance__14GroupBehaviourFPCc = .text:0x005978E0; // type:function size:0x5A0 scope:global
?CalculateDancePosition@GroupBehaviour@@QAEXABUMapCoords@@PAU2@PAVDanceGroup@@K@Z = .text:0x00597F20; // type:function size:0x2B0 scope:global
fn_005981D0 = .text:0x005981D0; // type:function size:0x70
?Save@GroupBehaviour@@UAEIAAVGameOSFile@@@Z = .text:0x00598240; // type:function size:0x380 scope:global
?Load@GroupBehaviour@@UAEIAAVGameOSFile@@@Z = .text:0x005985C0; // type:function size:0x3C0 scope:global
fn_00598980 = .text:0x00598980; // type:function size:0x50
fn_005989D0 = .text:0x005989D0; // type:function size:0x80
fn_00598A50 = .text:0x00598A50; // type:function size:0x5A
fn_00598AB0 = .text:0x00598AB0; // type:function size:0x50
fn_00598B00 = .text:0x00598B00; // type:function size:0x10
fn_00598B10 = .text:0x00598B10; // type:function size:0x40
fn_00598B50 = .text:0x00598B50; // type:function size:0x50
fn_00598BA0 = .text:0x00598BA0; // type:function size:0x20
fn_00598BC0 = .text:0x00598BC0; // type:function size:0x30
fn_00598BF0 = .text:0x00598BF0; // type:function size:0xA0
fn_00598C90 = .text:0x00598C90; // type:function size:0xA0
fn_00598D30 = .text:0x00598D30; // type:function size:0xBB
fn_00598DF0 = .text:0x00598DF0; // type:function size:0x30
fn_00598E20 = .text:0x00598E20; // type:function size:0x50
fn_00598E70 = .text:0x00598E70; // type:function size:0x90
fn_00598F00 = .text:0x00598F00; // type:function size:0xE0
fn_00598FE0 = .text:0x00598FE0; // type:function size:0xC0
fn_005990A0 = .text:0x005990A0; // type:function size:0x20
fn_005990C0 = .text:0x005990C0; // type:function size:0x30
fn_005990F0 = .text:0x005990F0; // type:function size:0x80
fn_00599170 = .text:0x00599170; // type:function size:0xB0
fn_00599220 = .text:0x00599220; // type:function size:0x30
fn_00599250 = .text:0x00599250; // type:function size:0x1B
fn_00599270 = .text:0x00599270; // type:function size:0x30
?Init@GSLobbyBox@@UAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x00599740; // type:function size:0x730 scope:global
?InitControls@GSLobbyBox@@UAEXXZ = .text:0x0059A0A0; // type:function size:0x130 scope:global
fn_0059A1D0 = .text:0x0059A1D0; // type:function size:0x50
?Destroy@GSLobbyBox@@UAEXXZ = .text:0x0059A250; // type:function size:0x10 scope:global
fn_0059CC50 = .text:0x0059CC50; // type:function size:0x280
fn_0059CFF0 = .text:0x0059CFF0; // type:function size:0x30
fn_0059D020 = .text:0x0059D020; // type:function size:0xF970
fn_005AC9E0 = .text:0x005AC9E0; // type:function size:0x33B0
fn_005AFD90 = .text:0x005AFD90; // type:function size:0x30
fn_005B0000 = .text:0x005B0000; // type:function size:0x10
fn_005B0260 = .text:0x005B0260; // type:function size:0x30
fn_005B0290 = .text:0x005B0290; // type:function size:0x1B
@__ct__15HandStateCameraFP5CHand@12 = .text:0x005B02B0; // type:function size:0x20 scope:global
_Exit__9HandStateFv = .text:0x005B02D0; // type:function size:0x10 scope:global
HandStateCamera_vfunc4 = .text:0x005B02E0; // type:function size:0x10
?Enter@HandStateCamera@@UAEXXZ = .text:0x005B02F0; // type:function size:0xF0 scope:global
HandStateCamera_vfunc3 = .text:0x005B03E0; // type:function size:0x790
fn_005B0B70 = .text:0x005B0B70; // type:function size:0x30
fn_005B0BA0 = .text:0x005B0BA0; // type:function size:0x30
fn_005B0BD0 = .text:0x005B0BD0; // type:function size:0x1B
@__ct__16HandStateCitadelFP5CHand@12 = .text:0x005B0BF0; // type:function size:0x20 scope:global
?Enter@HandStateCitadel@@UAEXXZ = .text:0x005B0C10; // type:function size:0xF0 scope:global
?Update@HandStateCitadel@@UAEXMPAULHMatrix@@@Z = .text:0x005B0D00; // type:function size:0x650 scope:global
fn_005B1350 = .text:0x005B1350; // type:function size:0x30
fn_005B1380 = .text:0x005B1380; // type:function size:0x30
fn_005B13B0 = .text:0x005B13B0; // type:function size:0x1B
@__ct__17HandStateCreatureFP5CHand@12 = .text:0x005B13D0; // type:function size:0x20 scope:global
?Enter@HandStateCreature@@UAEXXZ = .text:0x005B13F0; // type:function size:0x3C0 scope:global
HandStateCreature_vfunc3 = .text:0x005B17B0; // type:function size:0x12D0
HandStateCreature_vfunc2 = .text:0x005B2A80; // type:function size:0x20
fn_005B2AA0 = .text:0x005B2AA0; // type:function size:0x30
fn_005B2AD0 = .text:0x005B2AD0; // type:function size:0x30
fn_005B2B00 = .text:0x005B2B00; // type:function size:0x30
fn_005B2B30 = .text:0x005B2B30; // type:function size:0x1B
fn_005B2B50 = .text:0x005B2B50; // type:function size:0x30
@__ct__14HandStateGrainFP5CHand@12 = .text:0x005B2B80; // type:function size:0x1B0 scope:global
HandStateGrain_vfunc6 = .text:0x005B2D30; // type:function size:0x20
HandStateGrain_vfunc5 = .text:0x005B2D50; // type:function size:0x20
fn_005B2D70 = .text:0x005B2D70; // type:function size:0x30
fn_005B2DA0 = .text:0x005B2DA0; // type:function size:0x170
fn_005B2F10 = .text:0x005B2F10; // type:function size:0x30
fn_005B2F40 = .text:0x005B2F40; // type:function size:0x30
fn_005B2F70 = .text:0x005B2F70; // type:function size:0x3B
fn_005B2FB0 = .text:0x005B2FB0; // type:function size:0x50
fn_005B3000 = .text:0x005B3000; // type:function size:0x70
fn_005B3070 = .text:0x005B3070; // type:function size:0x10
HandStateGrain_vfunc0 = .text:0x005B3080; // type:function size:0x210
HandStateGrain_vfunc2 = .text:0x005B3290; // type:function size:0x10
HandStateGrain_vfunc7 = .text:0x005B32A0; // type:function size:0x50
fn_005B32F0 = .text:0x005B32F0; // type:function size:0x20
HandStateGrain_vfunc3 = .text:0x005B3310; // type:function size:0x3E0
fn_005B36F0 = .text:0x005B36F0; // type:function size:0x40
fn_005B3730 = .text:0x005B3730; // type:function size:0x30
fn_005B3760 = .text:0x005B3760; // type:function size:0x260
fn_005B39C0 = .text:0x005B39C0; // type:function size:0x20
fn_005B39E0 = .text:0x005B39E0; // type:function size:0x30
fn_005B3A10 = .text:0x005B3A10; // type:function size:0x1B
fn_005B3A30 = .text:0x005B3A30; // type:function size:0x20
fn_005B3A50 = .text:0x005B3A50; // type:function size:0x20
HandStateHolding_vfunc4 = .text:0x005B3A70; // type:function size:0x30
@__ct__16HandStateHoldingFP5CHand@12 = .text:0x005B3AA0; // type:function size:0x20 scope:global
HandStateHolding_vfunc5 = .text:0x005B3AC0; // type:function size:0x10
HandStateHolding_vfunc6 = .text:0x005B3AD0; // type:function size:0x10
HandStateHolding_vfunc7 = .text:0x005B3AE0; // type:function size:0x10
HandStateHolding_vfunc0 = .text:0x005B3AF0; // type:function size:0x170
fn_005B3C60 = .text:0x005B3C60; // type:function size:0x10
HandStateHolding_vfunc3 = .text:0x005B3C70; // type:function size:0x1A1C
HandStateHolding_vfunc1 = .text:0x005B56D0; // type:function size:0x30
fn_005B5700 = .text:0x005B5700; // type:function size:0x30
@__ct__20HandStateMultiPickUpFP5CHand@12 = .text:0x005B5730; // type:function size:0x20 scope:global
HandStateMultiPickUp_vfunc0 = .text:0x005B5750; // type:function size:0x70
HandStateMultiPickUp_vfunc2 = .text:0x005B57C0; // type:function size:0xB
HandStateMultiPickUp_vfunc3 = .text:0x005B57D0; // type:function size:0x3C0
fn_005B5B90 = .text:0x005B5B90; // type:function size:0x40
HandStateMultiPickUp_vfunc1 = .text:0x005B5BD0; // type:function size:0x20
fn_005B5BF0 = .text:0x005B5BF0; // type:function size:0x30
fn_005B5C20 = .text:0x005B5C20; // type:function size:0x30
fn_005B5C50 = .text:0x005B5C50; // type:function size:0x1B
@__ct__15HandStateNormalFP5CHand@12 = .text:0x005B5C70; // type:function size:0x20 scope:global
HandStateNormal_vfunc4 = .text:0x005B5C90; // type:function size:0x10
fn_005B5CA0 = .text:0x005B5CA0; // type:function size:0x20
fn_005B5CC0 = .text:0x005B5CC0; // type:function size:0x20
fn_005B5CE0 = .text:0x005B5CE0; // type:function size:0x20
?Enter@HandStateNormal@@UAEXXZ = .text:0x005B5D00; // type:function size:0x14A scope:global
fn_005B5E50 = .text:0x005B5E50; // type:function size:0x20
fn_005B5E70 = .text:0x005B5E70; // type:function size:0x1330
?Update@HandStateNormal@@UAEXMPAULHMatrix@@@Z = .text:0x005B71A0; // type:function size:0x2D0 scope:global
fn_005B7470 = .text:0x005B7470; // type:function size:0x30
fn_005B74A0 = .text:0x005B74A0; // type:function size:0x30
fn_005B74D0 = .text:0x005B74D0; // type:function size:0x1B
@__ct__17HandStatePlayAnimFP5CHand@12 = .text:0x005B74F0; // type:function size:0x20 scope:global
?Enter@HandStatePlayAnim@@UAEXXZ = .text:0x005B7510; // type:function size:0x10 scope:global
?Update@HandStatePlayAnim@@UAEXMPAULHMatrix@@@Z = .text:0x005B7520; // type:function size:0x120 scope:global
fn_005B7640 = .text:0x005B7640; // type:function size:0x30
@__ct__14HandStateTotemFP5CHand@12 = .text:0x005B7670; // type:function size:0x20 scope:global
?Enter@HandStateTotem@@UAEXXZ = .text:0x005B7690; // type:function size:0x100 scope:global
