??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
?GetDebugText@MagicTeleport@@QAEXXZ = .text:0x005B9790; // type:function size:0x10
??_GMagicTeleport@@QAEPAXI@Z = .text:0x005B97A0; // type:function size:0x30
fn_005B97D0 = .text:0x005B97D0; // type:function size:0xB0
fn_005B9880 = .text:0x005B9880; // type:function size:0x10
fn_005B9890 = .text:0x005B9890; // type:function size:0x70
MagicTeleport_vfunc406 = .text:0x005B9900; // type:function size:0xA0
fn_005B99A0 = .text:0x005B99A0; // type:function size:0x10
?ToBeDeleted@MagicTeleport@@QAEXH@Z = .text:0x005B99B0; // type:function size:0x110
fn_005B9AC0 = .text:0x005B9AC0; // type:function size:0x10
?GetPlayer@MagicTeleport@@QAEXXZ = .text:0x005B9AD0; // type:function size:0x10
?ValidForPlaceInHand@MagicTeleport@@QAEXPAVGInterfaceStatus@@@Z = .text:0x005B9AE0; // type:function size:0x30
?InterfaceSetInMagicHand@MagicTeleport@@QAEXPAVGInterfaceStatus@@@Z = .text:0x005B9B10; // type:function size:0x30
?ValidToApplyVillagerDirectlyToTeleport@MagicTeleport@@QAEXPAVGInterfaceStatus@@PAVVillager@@@Z = .text:0x005B9B40; // type:function size:0x40
fn_005B9B80 = .text:0x005B9B80; // type:function size:0xA0
?ShouldLivingThingReact@MagicTeleport@@QAEXPAVLiving@@@Z = .text:0x005B9C20; // type:function size:0x110
fn_005B9D30 = .text:0x005B9D30; // type:function size:0xF0
?DoTeleport@MagicTeleport@@QAEXPAVLiving@@_N@Z = .text:0x005B9E20; // type:function size:0x1D0
?ActualMoveMapObject@Rock@@QAEXABVMapCoords@@@Z = .text:0x005B9FF0; // type:function size:0x240
fn_005BA230 = .text:0x005BA230; // type:function size:0xD0
fn_005BA300 = .text:0x005BA300; // type:function size:0x30
fn_005BA330 = .text:0x005BA330; // type:function size:0x10
?Get2DRadius@MagicTeleport@@QAEXXZ = .text:0x005BA340; // type:function size:0x10
?Draw@MagicTeleport@@QAEXXZ = .text:0x005BA350; // type:function size:0x120
fn_005BA470 = .text:0x005BA470; // type:function size:0x20
fn_005BA490 = .text:0x005BA490; // type:function size:0x30
fn_005BA4C0 = .text:0x005BA4C0; // type:function size:0x30
MagicTree_vfunc106 = .text:0x005BA530; // type:function size:0x10
?GetSaveType@MagicTree@@QAEXXZ = .text:0x005BA540; // type:function size:0x10
?GetDebugText@MagicTree@@QAEXXZ = .text:0x005BA550; // type:function size:0x10
??_GMagicTree@@QAEPAXI@Z = .text:0x005BA560; // type:function size:0x20
fn_005BA580 = .text:0x005BA580; // type:function size:0x90
fn_005BA610 = .text:0x005BA610; // type:function size:0x10
fn_005BA620 = .text:0x005BA620; // type:function size:0x60
?GetPlayer@MagicTree@@QAEXXZ = .text:0x005BA680; // type:function size:0x10
?ToBeDeleted@MagicTree@@QAEXH@Z = .text:0x005BA690; // type:function size:0x50
?GetWoodValueMultiplier@MagicTree@@QAEXXZ = .text:0x005BA6E0; // type:function size:0x10
?StartOnFire@MagicTree@@QAEXXZ = .text:0x005BA6F0; // type:function size:0x10
?EndOnFire@MagicTree@@QAEXXZ = .text:0x005BA700; // type:function size:0x30
?Save@MagicTree@@QAEXAAVGameOSFile@@@Z = .text:0x005BA730; // type:function size:0xB0
?Load@MagicTree@@QAEXAAVGameOSFile@@@Z = .text:0x005BA7E0; // type:function size:0xB0
fn_005BA890 = .text:0x005BA890; // type:function size:0x30
fn_005BA8C0 = .text:0x005BA8C0; // type:function size:0x30
fn_005BA8F0 = .text:0x005BA8F0; // type:function size:0x20
fn_005BA910 = .text:0x005BA910; // type:function size:0x30
fn_005BA940 = .text:0x005BA940; // type:function size:0x10
fn_005BA950 = .text:0x005BA950; // type:function size:0x30
?GetBaseInfo@GVortexInfo@@QAEXAAI@Z = .text:0x005BA980; // type:function size:0x20
fn_005BA9E0 = .text:0x005BA9E0; // type:function size:0x10
fn_005BA9F0 = .text:0x005BA9F0; // type:function size:0x60
fn_005BAA50 = .text:0x005BAA50; // type:function size:0x20
fn_005BAA70 = .text:0x005BAA70; // type:function size:0x10
fn_005BAA80 = .text:0x005BAA80; // type:function size:0x10
fn_005BAA90 = .text:0x005BAA90; // type:function size:0x10
fn_005BAAA0 = .text:0x005BAAA0; // type:function size:0x10
fn_005BAAB0 = .text:0x005BAAB0; // type:function size:0x10
fn_005BAAF0 = .text:0x005BAAF0; // type:function size:0x30
?GetVortexInfo@LandscapeVortex@@QAEXXZ = .text:0x005BAB20; // type:function size:0x10
_pef_103da040 = .text:0x005BAB30; // type:function size:0x10
?GetSaveType@LandscapeVortexVolc@@QAEXXZ = .text:0x005BABA0; // type:function size:0x10
?GetDebugText@LandscapeVortexVolc@@QAEXXZ = .text:0x005BABB0; // type:function size:0x10
?GetSaveType@LandscapeVortexIn@@QAEXXZ = .text:0x005BAC10; // type:function size:0x10
?GetDebugText@LandscapeVortexIn@@QAEXXZ = .text:0x005BAC20; // type:function size:0x10
??_GLandscapeVortexIn@@QAEPAXI@Z = .text:0x005BAC30; // type:function size:0x40
?ToBeDeleted@LandscapeVortexIn@@QAEXH@Z = .text:0x005BACE0; // type:function size:0x30
?ChecksVerticesVObjects@MobileStatic@@QAEXXZ = .text:0x005BAD40; // type:function size:0x10
?ConditionTrueForCollection@EventConditionNever@@QAEXPAVAtomCollection@@@Z = .text:0x005BAD50; // type:function size:0x10
?ReactToPhysicsImpact@LandscapeVortexIn@@QAEXPAVPhysicsObject@@_N@Z = .text:0x005BAD60; // type:function size:0x90
?GetScriptObjectType@DeadTree@@QAEXXZ = .text:0x005BADF0; // type:function size:0x10
?CreatureMustAvoid@LandscapeVortexIn@@QAEXPAVCreature@@@Z = .text:0x005BAE00; // type:function size:0x30
fn_005BAE30 = .text:0x005BAE30; // type:function size:0x110
fn_005BAF40 = .text:0x005BAF40; // type:function size:0x30
fn_005BAF70 = .text:0x005BAF70; // type:function size:0x60
fn_005BAFD0 = .text:0x005BAFD0; // type:function size:0x10
?ProcessContentsOfVortex@LandscapeVortexIn@@QAEXXZ = .text:0x005BAFE0; // type:function size:0x220
?GetSaveType@LandscapeVortexOut@@QAEXXZ = .text:0x005BB240; // type:function size:0x10
?GetDebugText@LandscapeVortexOut@@QAEXXZ = .text:0x005BB250; // type:function size:0x10
??_GLandscapeVortexOut@@QAEPAXI@Z = .text:0x005BB260; // type:function size:0x40
?ToBeDeleted@LandscapeVortexOut@@QAEXH@Z = .text:0x005BB390; // type:function size:0xA0
?IsVillagerBeingThrownByThisVortex@LandscapeVortexOut@@QAEXPAVVillager@@@Z = .text:0x005BB430; // type:function size:0x30
?SetTown@LandscapeVortexOut@@QAEXPAVTown@@@Z = .text:0x005BB460; // type:function size:0x10
?SetFlockParams@LandscapeVortexOut@@QAEXABVMapCoords@@MMPAVFlock@@@Z = .text:0x005BB470; // type:function size:0x40
?ProcessContentsOfVortex@LandscapeVortexOut@@QAEXXZ = .text:0x005BB4B0; // type:function size:0x380
?DoPostObjectCreateThings@LandscapeVortexOut@@QAEXPAVObject@@M@Z = .text:0x005BB830; // type:function size:0x240
fn_005BBA70 = .text:0x005BBA70; // type:function size:0xF0
LandscapeVortex_vfunc1 = .text:0x005BBC70; // type:function size:0x40
fn_005BBD30 = .text:0x005BBD30; // type:function size:0x40
?ToBeDeleted@LandscapeVortex@@QAEXH@Z = .text:0x005BBD70; // type:function size:0xE0
fn_005BBEF0 = .text:0x005BBEF0; // type:function size:0x330
fn_005BC220 = .text:0x005BC220; // type:function size:0x50
?Create3DObject@LandscapeVortex@@QAEXXZ = .text:0x005BC270; // type:function size:0x30
LandscapeVortex_vfunc386 = .text:0x005BC2A0; // type:function
LandscapeVortex_vfunc406 = .text:0x005BC2B0; // type:function size:0x400
?PreLandscapeDrawAll@LandscapeVortex@@QAEXXZ = .text:0x005BC6C0; // type:function size:0x20
fn_005BC6E0 = .text:0x005BC6E0; // type:function size:0x20
fn_005BC700 = .text:0x005BC700; // type:function size:0x180
fn_005BC880 = .text:0x005BC880; // type:function size:0x20
fn_005BC8A0 = .text:0x005BC8A0; // type:function size:0x430
?GetTimeSinceFadeStarted@LandscapeVortex@@QAEXXZ = .text:0x005BCCD0; // type:function size:0x60
fn_005BCE50 = .text:0x005BCE50; // type:function size:0x30
fn_005BCE80 = .text:0x005BCE80; // type:function size:0xE0
?PreLandscapeDraw@LandscapeVortex@@QAEX_N@Z = .text:0x005BCF60; // type:function size:0x210
?Draw@LandscapeVortex@@QAEXXZ = .text:0x005BD170; // type:function size:0x50
?AddDrawing@LandscapeVortex@@QAEXXZ = .text:0x005BD1C0; // type:function size:0x60
fn_005BD330 = .text:0x005BD330; // type:function size:0x20
?Save@LandscapeVortex@@QAEXAAVGameOSFile@@@Z = .text:0x005BD370; // type:function size:0x210
?Load@LandscapeVortex@@QAEXAAVGameOSFile@@@Z = .text:0x005BD580; // type:function size:0x250
?Save@LandscapeVortexIn@@QAEXAAVGameOSFile@@@Z = .text:0x005BD7D0; // type:function size:0xF0
?Load@LandscapeVortexIn@@QAEXAAVGameOSFile@@@Z = .text:0x005BD8C0; // type:function size:0xE0
?Save@LandscapeVortexOut@@QAEXAAVGameOSFile@@@Z = .text:0x005BD9A0; // type:function size:0x250
?Load@LandscapeVortexOut@@QAEXAAVGameOSFile@@@Z = .text:0x005BDBF0; // type:function size:0x250
?Save@VortexObjectInfo@@QAEXAAVGameOSFile@@@Z = .text:0x005BDE40; // type:function size:0x120
?Load@VortexObjectInfo@@QAEXAAVGameOSFile@@@Z = .text:0x005BDF60; // type:function size:0x120
?GetPlayer@MagicWood@@QAEXXZ = .text:0x005BE0E0; // type:function size:0x10
?GetSaveType@SpellWithObjects@@QAEXXZ = .text:0x005BE0F0; // type:function size:0x10
?GetSaveType@MagicWood@@QAEXXZ = .text:0x005BE100; // type:function size:0x10
?GetDebugText@MagicWood@@QAEXXZ = .text:0x005BE110; // type:function size:0x10
??_GMagicWood@@QAEPAXI@Z = .text:0x005BE120; // type:function size:0x30
fn_005BE150 = .text:0x005BE150; // type:function size:0x90
fn_005BE1E0 = .text:0x005BE1E0; // type:function size:0x20
fn_005BE200 = .text:0x005BE200; // type:function size:0x10
fn_005BE210 = .text:0x005BE210; // type:function size:0x10
MagicWood_vfunc406 = .text:0x005BE220; // type:function size:0x10
?Save@MagicWood@@QAEXAAVGameOSFile@@@Z = .text:0x005BE230; // type:function size:0x40
?Load@MagicWood@@QAEXAAVGameOSFile@@@Z = .text:0x005BE270; // type:function size:0x40
fn_005BE2B0 = .text:0x005BE2B0; // type:function size:0x20
fn_005BE2D0 = .text:0x005BE2D0; // type:function size:0x30
fn_005BE300 = .text:0x005BE300; // type:function size:0x30
fn_005BE330 = .text:0x005BE330; // type:function size:0x40
GMap_vfunc1 = .text:0x005BE370; // type:function size:0x30
fn_005BE3A0 = .text:0x005BE3A0; // type:function size:0x60
fn_005BE400 = .text:0x005BE400; // type:function size:0x30
?Clean@MapCell@@QAEXXZ = .text:0x005BE430; // type:function size:0x50 scope:global
fn_005BE480 = .text:0x005BE480; // type:function size:0x50
fn_005BE4D0 = .text:0x005BE4D0; // type:function size:0x50
?DoesObjectTypeCountAsFixed@MapCell@@SA_NW4OBJECT_TYPE@@@Z = .text:0x005BE520; // type:function size:0x19 scope:global
?FindTypeOnMap@MapCell@@QAEPAVObject@@W4OBJECT_TYPE@@PAV2@@Z = .text:0x005BE5F0; // type:function size:0xB0 scope:global
fn_005BE6E0 = .text:0x005BE6E0; // type:function size:0xA0
fn_005BE780 = .text:0x005BE780; // type:function size:0x30
fn_005BE7B0 = .text:0x005BE7B0; // type:function size:0x30
?ShowMapCell@MapCell@@QAEXPAVLH3DColor@@@Z = .text:0x005BE7E0; // type:function size:0x260
?SetScale@HandGlow@@QAEXM@Z = .text:0x005BEA40; // type:function size:0x10
?GetX@MapCell@@QBEXXZ = .text:0x005BEA50; // type:function size:0x20
?GetZ@MapCell@@QBEXXZ = .text:0x005BEA70; // type:function size:0x20
fn_005BEA90 = .text:0x005BEA90; // type:function size:0x10
?Collide@MapCell@@QAEXXZ = .text:0x005BEAA0; // type:function size:0xF0
?Collide@MapCell@@QAEXABVMapCoords@@@Z = .text:0x005BEB90; // type:function size:0x30
?CollideWithFixe@MapCell@@QAEHABUMapCoords@@@Z = .text:0x005BEBC0; // type:function size:0xB0 scope:global
fn_005BEC70 = .text:0x005BEC70; // type:function size:0x40
?IsFixed@MapCell@@QAEXXZ = .text:0x005BECB0; // type:function size:0x20
fn_005BECD0 = .text:0x005BECD0; // type:function size:0x30
fn_005BED00 = .text:0x005BED00; // type:function size:0x20
fn_005BED20 = .text:0x005BED20; // type:function size:0x50
?GetNearestTown@MapCoords@@QBEXPAPAVTown@@PAIPBV2@VTRIBE_TYPE@@@Z = .text:0x005BED70; // type:function size:0x150
?GetNearestTown@MapCoords@@QBEXM@Z = .text:0x005BEEC0; // type:function size:0x80
fn_005BEF40 = .text:0x005BEF40; // type:function size:0xA0
?GetNearestCitadel@MapCoords@@QBEXM@Z = .text:0x005BEFE0; // type:function size:0x70
fn_005BF050 = .text:0x005BF050; // type:function size:0x1A0
?FindWorshipSite@MapCoords@@QBEXXZ = .text:0x005BF1F0; // type:function size:0x70
?ShowMapCell@MapCoords@@QBEXPAVLH3DColor@@@Z = .text:0x005BF260; // type:function size:0x30
?ConvertToText@MapCoords@@QAEXPAD@Z = .text:0x005BF290; // type:function size:0x50
fn_005BF2E0 = .text:0x005BF2E0; // type:function size:0x130
fn_005BF410 = .text:0x005BF410; // type:function size:0xA0
fn_005BF4B0 = .text:0x005BF4B0; // type:function size:0xD0
fn_005BF580 = .text:0x005BF580; // type:function size:0x140
fn_005BF6C0 = .text:0x005BF6C0; // type:function size:0xC0
fn_005BF780 = .text:0x005BF780; // type:function size:0x30
fn_005BF7B0 = .text:0x005BF7B0; // type:function size:0x40
fn_005BF7F0 = .text:0x005BF7F0; // type:function size:0x40
??0MapCoords@@QAE@ABVLHPoint@@@Z = .text:0x005BF830; // type:function size:0x20
fn_005BF850 = .text:0x005BF850; // type:function size:0x20
?Set@MapCoords@@QAEXABV1@@Z = .text:0x005BF950; // type:function size:0x20
?Set@MapCoords@@QAEXABVLHPoint@@@Z = .text:0x005BF970; // type:function size:0x50
?Collide@MapCoords@@QBEXVCOLLIDE_TYPE@@@Z = .text:0x005BF9C0; // type:function size:0x10
?Collide@MapCoords@@QBEXXZ = .text:0x005BF9D0; // type:function size:0x30
?ToMap@MapCoords@@QBEXXZ = .text:0x005BFA00; // type:function size:0x40
?GetFirstObjectMobile@MapCoords@@QBEPAVObject@@XZ = .text:0x005BFA40; // type:function size:0x20 scope:global
?GetFirstObjectFixed@MapCoords@@QBEPAVObject@@XZ = .text:0x005BFA60; // type:function size:0x20 scope:global
?GetFirstIterator@MapCoords@@QBE?AUMapCellIterator@@XZ = .text:0x005BFA80; // type:function size:0x30 scope:global
fn_005BFAB0 = .text:0x005BFAB0; // type:function size:0x50
?IsWater@MapCoords@@QBEIXZ = .text:0x005BFB00; // type:function size:0x70 scope:global
?IsDryLand@MapCoords@@QBEXXZ = .text:0x005BFB70; // type:function size:0x80
?IsCoastal@MapCoords@@QBEXXZ = .text:0x005BFBF0; // type:function size:0x80
?IsLand@MapCoords@@QBEXXZ = .text:0x005BFC70; // type:function size:0x70
?IsFixed@MapCoords@@QBEXXZ = .text:0x005BFCE0; // type:function size:0x20
fn_005BFD00 = .text:0x005BFD00; // type:function size:0x10
?IsSuitableForFixedAbodeInTown@MapCoords@@QBEXVMESH_LIST@@PBVTown@@MM@Z = .text:0x005BFD30; // type:function size:0x50
?IsSuitableForFixed@MapCoords@@QBEXVMESH_LIST@@MM@Z = .text:0x005BFD80; // type:function size:0x280
?IsSuitableForFixed@MapCoords@@QBEIPAVGame3DObject@@@Z = .text:0x005C0000; // type:function size:0x260 scope:global
fn_005C0260 = .text:0x005C0260; // type:function size:0x1A0
?GetLHPoint@MapCoords@@QBEXXZ = .text:0x005C0400; // type:function size:0x50
fn_005C0450 = .text:0x005C0450; // type:function size:0x70
?InBounds@MapCoords@@QBEXXZ = .text:0x005C04C0; // type:function size:0x30
fn_005C04F0 = .text:0x005C04F0; // type:function size:0x250
?FindType@MapCoords@@QBEXVOBJECT_TYPE@@PAVObject@@@Z = .text:0x005C0740; // type:function size:0x30
?FindNearType@MapCoords@@QBEXVOBJECT_TYPE@@M@Z = .text:0x005C0770; // type:function size:0x280
fn_005C0C70 = .text:0x005C0C70; // type:function size:0x140
fn_005C0DB0 = .text:0x005C0DB0; // type:function size:0x140
fn_005C0EF0 = .text:0x005C0EF0; // type:function size:0x30
fn_005C0F20 = .text:0x005C0F20; // type:function size:0x30
fn_005C0F50 = .text:0x005C0F50; // type:function size:0x10
fn_005C0F60 = .text:0x005C0F60; // type:function size:0x30
fn_005C0F90 = .text:0x005C0F90; // type:function size:0x10
fn_005C0FA0 = .text:0x005C0FA0; // type:function size:0x10
fn_005C0FB0 = .text:0x005C0FB0; // type:function size:0x10
fn_005C0FC0 = .text:0x005C0FC0; // type:function size:0x30
fn_005C0FF0 = .text:0x005C0FF0; // type:function size:0x40
fn_005C1030 = .text:0x005C1030; // type:function size:0x30
fn_005C1060 = .text:0x005C1060; // type:function size:0x30
fn_005C1090 = .text:0x005C1090; // type:function size:0x10
fn_005C10A0 = .text:0x005C10A0; // type:function size:0x10
fn_005C10B0 = .text:0x005C10B0; // type:function size:0x50
fn_005C1100 = .text:0x005C1100; // type:function size:0x30
fn_005C1150 = .text:0x005C1150; // type:function size:0x40
fn_005C1190 = .text:0x005C1190; // type:function size:0x30
?IsWithinBuilingSite@MapCoords@@QAEXXZ = .text:0x005C11C0; // type:function size:0xC0
?IsCloseToEqual@MapCoords@@QBEIABU1@M@Z = .text:0x005C1280; // type:function size:0x30 scope:global
fn_005C12C0 = .text:0x005C12C0; // type:function size:0x10
??YMapCoords@@QAEXABU0@@Z = .text:0x005C12D0; // type:function size:0x30 scope:global
??YMapCoords@@QAEXABUJustMapXZ@@@Z = .text:0x005C1300; // type:function size:0x20 scope:global
fn_005C1320 = .text:0x005C1320; // type:function size:0x10
fn_005C1330 = .text:0x005C1330; // type:function size:0x30
??HMapCoords@@QBE?AU0@ABU0@@Z = .text:0x005C1360; // type:function size:0x50 scope:global
fn_005C13B0 = .text:0x005C13B0; // type:function size:0x50
??8MapCoords@@QBEIABU0@@Z = .text:0x005C1400; // type:function size:0x30 scope:global
??9MapCoords@@QBEIABU0@@Z = .text:0x005C1430; // type:function size:0x20 scope:global
?GetAlignment@MapCoords@@QBEXXZ = .text:0x005C1450; // type:function size:0xA0
fn_005C14F0 = .text:0x005C14F0; // type:function size:0x130
fn_005C1620 = .text:0x005C1620; // type:function size:0x2A0
?GetDistance@MapCoords@@QBEXABV1@@Z = .text:0x005C18D0; // type:function size:0x20
fn_005C1910 = .text:0x005C1910; // type:function size:0x40
fn_005C1950 = .text:0x005C1950; // type:function size:0x30
?ToBeDeleted@Mist@@QAEXH@Z = .text:0x005C1A10; // type:function size:0x80
?CallVirtualFunctionsForCreation@Mist@@QAEXABVMapCoords@@@Z = .text:0x005C1B30; // type:function size:0xD0
fn_005C1C00 = .text:0x005C1C00; // type:function size:0xE0
fn_005C1CE0 = .text:0x005C1CE0; // type:function size:0x40
?Get2DRadius@Mist@@QBEXXZ = .text:0x005C1D20; // type:function size:0x50
?GetDistanceFromObject@Mist@@QAEXABVMapCoords@@@Z = .text:0x005C1D70; // type:function size:0x30
fn_005C1E20 = .text:0x005C1E20; // type:function size:0x90
?GetScriptObjectType@Mist@@QAEXXZ = .text:0x005C1EB0; // type:function size:0x10
?Save@Mist@@QAEXAAVGameOSFile@@@Z = .text:0x005C1EC0; // type:function size:0xF0
?Load@Mist@@QAEXAAVGameOSFile@@@Z = .text:0x005C1FB0; // type:function size:0xE0
?ResolveLoad@Mist@@QAEXXZ = .text:0x005C2090; // type:function size:0x10
fn_005C20A0 = .text:0x005C20A0; // type:function size:0x10
fn_005C20B0 = .text:0x005C20B0; // type:function size:0x30
?GetBaseInfo@GSpeedThreshold@@QAEXAAI@Z = .text:0x005C20E0; // type:function size:0x20
?ApplyThisToMapCoord@Mobile@@QAEXPAVGInterfaceStatus@@ABVMapCoords@@PAVGestureSystemPacketData@@@Z = .text:0x005C2140; // type:function size:0x20
?Save@Mobile@@QAEXAAVGameOSFile@@@Z = .text:0x005C2160; // type:function size:0x60
?Load@Mobile@@QAEXAAVGameOSFile@@@Z = .text:0x005C21C0; // type:function size:0x60
fn_005C2220 = .text:0x005C2220; // type:function size:0x30
fn_005C2250 = .text:0x005C2250; // type:function size:0x20
fn_005C2270 = .text:0x005C2270; // type:function size:0x10
fn_005C2280 = .text:0x005C2280; // type:function size:0x30
?GetBaseInfo@GMobileObjectInfo@@QAEXAAI@Z = .text:0x005C22B0; // type:function size:0x20
fn_005C2320 = .text:0x005C2320; // type:function size:0x90
??_GMobileObject@@QAEPAXI@Z = .text:0x005C23B0; // type:function size:0x30
?ToBeDeleted@MobileObject@@QAEXH@Z = .text:0x005C23E0; // type:function size:0xC0
fn_005C24A0 = .text:0x005C24A0; // type:function size:0x40
?GetHoldLoweringMultiplier@MobileObject@@QAEXXZ = .text:0x005C2600; // type:function size:0x20
MobileObject_vfunc406 = .text:0x005C2620; // type:function size:0xC0
?InsertMapObjectToCell@MobileObject@@QAEXPAVMapCell@@@Z = .text:0x005C26E0; // type:function size:0x10
?SaveObject@MobileObject@@UAEIAAULHOSFile@@ABUMapCoords@@@Z = .text:0x005C26F0; // type:function size:0x1A0 scope:global
?GetCreatureBeliefType@MobileObject@@QAEXXZ = .text:0x005C2890; // type:function size:0x30
?SetXYZAngles@MobileObject@@QAEXMMM@Z = .text:0x005C28C0; // type:function size:0x80
?SetXYZAnglesAndScale@MobileObject@@QAEXMMMM@Z = .text:0x005C2940; // type:function size:0x80
?GetWorldMatrix@MobileObject@@QAEXPAVLHMatrix@@@Z = .text:0x005C29C0; // type:function size:0x160
?MoveAlongPath@MobileObject@@QAEXXZ = .text:0x005C2BF0; // type:function size:0x1D0
fn_005C2DC0 = .text:0x005C2DC0; // type:function size:0x20
?GetHandPotInfoType@PileFood@@QBEXXZ = .text:0x005C2DE0; // type:function size:0x10
?InsertMapObject@Villager@@QAEXXZ = .text:0x005C2DF0; // type:function size:0x10
?IsPoisoned@MobileObject@@QAEXXZ = .text:0x005C2E00; // type:function size:0x10
?GetPhysicsConstantsType@MobileObject@@QAEXXZ = .text:0x005C2E10; // type:function size:0x30
?ReactToPhysicsImpact@MobileObject@@QAEXPAVPhysicsObject@@_N@Z = .text:0x005C2E40; // type:function size:0x80
?PhysicsEditorCreate@MobileObject@@QAEXH@Z = .text:0x005C2EC0; // type:function size:0xB0
?ValidToApplyThisToObject@MobileObject@@QAEXPAVGInterfaceStatus@@PAVObject@@@Z = .text:0x005C2F70; // type:function size:0x50
?ApplyThisToObject@MobileObject@@QAEXPAVGInterfaceStatus@@PAVObject@@PAVGestureSystemPacketData@@@Z = .text:0x005C2FC0; // type:function size:0x30
?GetDefaultResource@MobileObject@@QAEXXZ = .text:0x005C2FF0; // type:function size:0x30
?GetResourceType@MobileObject@@QAEXXZ = .text:0x005C3020; // type:function size:0x20
?Save@MobileObject@@QAEXAAVGameOSFile@@@Z = .text:0x005C3040; // type:function size:0xC0
?Load@MobileObject@@QAEXAAVGameOSFile@@@Z = .text:0x005C3100; // type:function size:0xC0
fn_005C3200 = .text:0x005C3200; // type:function size:0x10
?ToBeDeleted@FieldCrop@@QAEXH@Z = .text:0x005C3210; // type:function size:0x20
?SetLife@FieldCrop@@QAEXM@Z = .text:0x005C3250; // type:function size:0x60
?RemoveFromField@FieldCrop@@QAEXXZ = .text:0x005C32B0; // type:function size:0x10
?RemoveMapObject@FieldCrop@@QAEXXZ = .text:0x005C32C0; // type:function size:0x10
?IsFunctional@FieldCrop@@QAEXXZ = .text:0x005C32D0; // type:function size:0x10
FieldCrop_vfunc455 = .text:0x005C32E0; // type:function
?GetScriptObjectType@Poo@@QAEXXZ = .text:0x005C3310; // type:function size:0x10
?InterfaceSetInMagicHand@FieldCrop@@QAEXPAVGInterfaceStatus@@@Z = .text:0x005C3320; // type:function size:0x60
?CreatureMustAvoid@PileFood@@QAEXPAVCreature@@@Z = .text:0x005C3380; // type:function size:0x30
fn_005C33B0 = .text:0x005C33B0; // type:function size:0x10
fn_005C33C0 = .text:0x005C33C0; // type:function size:0x30
?GetBaseInfo@GMobileStaticInfo@@QAEXAAI@Z = .text:0x005C33F0; // type:function size:0x20
?Load@MobileStatic@@QAEXAAVGameOSFile@@@Z = .text:0x005C3460; // type:function size:0xC0
?Save@MobileStatic@@QAEXAAVGameOSFile@@@Z = .text:0x005C3520; // type:function size:0xC0
fn_005C35E0 = .text:0x005C35E0; // type:function size:0x40
fn_005C3620 = .text:0x005C3620; // type:function size:0x10
?ToBeDeleted@MobileStatic@@QAEXH@Z = .text:0x005C3630; // type:function size:0x10
fn_005C3640 = .text:0x005C3640; // type:function size:0xD0
fn_005C3710 = .text:0x005C3710; // type:function size:0x70
?GetPlayer@MobileStatic@@QAEXXZ = .text:0x005C3780; // type:function size:0x30
?SaveObject@MobileStatic@@UAEIAAULHOSFile@@ABUMapCoords@@@Z = .text:0x005C37B0; // type:function size:0x1E0 scope:global
?AddToRoutePlan@MobileStatic@@QAEXPAVRPHolder@@PAVCreature@@HP6AXHVPoint2D@@MH@Z@Z = .text:0x005C3990; // type:function size:0x50
?GetCreatureBeliefType@MobileStatic@@QAEXXZ = .text:0x005C39E0; // type:function size:0x20
?ApplyThisToMapCoord@MobileStatic@@QAEXPAVGInterfaceStatus@@ABVMapCoords@@PAVGestureSystemPacketData@@@Z = .text:0x005C3A00; // type:function size:0x80
?ValidToApplyThisToObject@MobileStatic@@QAEXPAVGInterfaceStatus@@PAVObject@@@Z = .text:0x005C3A80; // type:function size:0x80
?ApplyThisToObject@MobileStatic@@QAEXPAVGInterfaceStatus@@PAVObject@@PAVGestureSystemPacketData@@@Z = .text:0x005C3B00; // type:function size:0xB0
?SetXYZAngles@MobileStatic@@QAEXMMM@Z = .text:0x005C3BB0; // type:function size:0x80
?SetXYZAnglesAndScale@MobileStatic@@QAEXMMMM@Z = .text:0x005C3C30; // type:function size:0x80
?GetBoundingSphere@Living@@QAEXAAVLHPoint@@AAM@Z = .text:0x005C3CB0; // type:function size:0x80
?ReactToPhysicsImpact@MobileStatic@@QAEXPAVPhysicsObject@@_N@Z = .text:0x005C3D30; // type:function size:0x50
?CreatureMustAvoid@MobileStatic@@QAEXPAVCreature@@@Z = .text:0x005C3D80; // type:function size:0x10
?IsToyCuddly@MobileStatic@@QAEXPAVCreature@@@Z = .text:0x005C3D90; // type:function size:0x30
?IsLiving@GameThingWithPos@@QAEXPAVCreature@@@Z = .text:0x005C3DC0; // type:function size:0x20
?IsFence@MobileStatic@@QAEXXZ = .text:0x005C3DE0; // type:function size:0x20
?IsSpellIcon@GameThingWithPos@@QAEXXZ = .text:0x005C3E00; // type:function size:0x20
?InteractsWithPhysicsObjects@MobileStatic@@QAEXXZ = .text:0x005C3E20; // type:function size:0x60
MobileStatic_vfunc243 = .text:0x005C3E80; // type:function size:0x20
fn_005C3EA0 = .text:0x005C3EA0; // type:function size:0x50
fn_005C3EF0 = .text:0x005C3EF0; // type:function size:0x30
?GetHoldType@MobileStatic@@QAEXXZ = .text:0x005C3F20; // type:function size:0x60
?PhysicallyDestroysAbodes@MobileStatic@@QAEXXZ = .text:0x005C3F80; // type:function size:0x20
?GetHoldLoweringMultiplier@MobileStatic@@QAEXXZ = .text:0x005C3FA0; // type:function size:0x30
