??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
?EraseNodesBetween@GFootpath@@QAEXPAVGFootpathNode@@PAV2@@Z = .text:0x00538B90; // type:function size:0x80
?Load@GFootpathNode@@UAEIAAVGameOSFile@@@Z = .text:0x00538C10; // type:function size:0x160 scope:global
?Save@GFootpathNode@@UAEIAAVGameOSFile@@@Z = .text:0x00538D70; // type:function size:0x130 scope:global
?ResolveLoad@GFootpathNode@@UAEXXZ = .text:0x00538EA0; // type:function size:0x10 scope:global
fn_00538EB0 = .text:0x00538EB0; // type:function size:0x10
fn_00538EC0 = .text:0x00538EC0; // type:function size:0x10B
?GetSaveType@GFootpathFinder@@UAEIXZ = .text:0x00538FD0; // type:function size:0x10 scope:global
?GetDebugText@GFootpathFinder@@UAEPADXZ = .text:0x00538FE0; // type:function size:0x10 scope:global
??_GGFootpathFinder@@UAEPAXI@Z = .text:0x00538FF0; // type:function size:0x30 scope:global
?Get@?$LHPTR@VExternalStuff@GFootpathFinder@@@@QBEXXZ = .text:0x00539020; // type:function size:0x20
?GameTurnProcess@GFootpathFinder@@QAEXXZ = .text:0x00539040; // type:function size:0xA0 scope:global
?Load@GFootpathFinder@@QAEXAAVGameOSFile@@@Z = .text:0x005390E0; // type:function size:0x70 scope:global
?Save@GFootpathFinder@@UAEIAAVGameOSFile@@@Z = .text:0x00539150; // type:function size:0x70 scope:global
?ToBeDeleted@GFootpathFinder@@UAEXH@Z = .text:0x005391C0; // type:function size:0x80 scope:global
?Done@GFootpathFinder@@QAEXXZ = .text:0x00539240; // type:function size:0xAA scope:global
?Init@GFootpathFinder@@QAEXXZ = .text:0x005392F0; // type:function size:0x100 scope:global
fn_005393F0 = .text:0x005393F0; // type:function size:0x2F0
fn_005396E0 = .text:0x005396E0; // type:function size:0x8B
fn_00539770 = .text:0x00539770; // type:function size:0x70
fn_005397E0 = .text:0x005397E0; // type:function size:0x10
fn_005397F0 = .text:0x005397F0; // type:function size:0x30
fn_00539820 = .text:0x00539820; // type:function size:0x70
fn_00539890 = .text:0x00539890; // type:function size:0x40
crt_xc_fn_005398D0 = .text:0x005398D0; // type:function size:0x30
crt_xc_fn_00539900 = .text:0x00539900; // type:function size:0x30
crt_xc_fn_00539930 = .text:0x00539930; // type:function size:0x30
crt_xc_fn_00539960 = .text:0x00539960; // type:function size:0x10
fn_00539970 = .text:0x00539970; // type:function size:0x20
??_GGForestInfo@@UAEPAXI@Z = .text:0x005399C0; // type:function size:0x20 scope:global
fn_005399E0 = .text:0x005399E0; // type:function size:0x7B
?IsFunctional@Forest@@UAEIXZ = .text:0x00539A60; // type:function size:0x20 scope:global
?GetCreatureBeliefType@Forest@@UAEIXZ = .text:0x00539A80; // type:function size:0x10 scope:global
?GetCreatureBeliefListType@Forest@@UAEIXZ = .text:0x00539A90; // type:function size:0x10 scope:global
?IsSuitableForCreatureActivity@Forest@@UAEIXZ = .text:0x00539AA0; // type:function size:0x10 scope:global
?IsActivityObjectWhichAngerAppliesTo@Forest@@UAEIPAVCreature@@@Z = .text:0x00539AB0; // type:function size:0x10 scope:global
?GetText@Forest@@UAEPBDXZ = .text:0x00539AC0; // type:function size:0x10 scope:global
?IsForest@Forest@@UAEIXZ = .text:0x00539AD0; // type:function size:0x10 scope:global
?IsFootpathLink@Forest@@UAEIXZ = .text:0x00539AE0; // type:function size:0x10 scope:global
?GetFootpathLink@Forest@@UAEPAVGFootpathLink@@XZ = .text:0x00539AF0; // type:function size:0x10 scope:global
?GetSaveType@Forest@@UAEIXZ = .text:0x00539B00; // type:function size:0x10 scope:global
?GetDebugText@Forest@@UAEPADXZ = .text:0x00539B10; // type:function size:0x10 scope:global
??_GForest@@UAEPAXI@Z = .text:0x00539B20; // type:function size:0xB0 scope:global
??0Forest@@QAE@ABVMapCoords@@I@Z = .text:0x00539BD0; // type:function size:0x90 scope:global
?ToBeDeleted@Forest@@UAEXH@Z = .text:0x00539C60; // type:function size:0x10A scope:global
?ProcessForests@Forest@@QAEXXZ = .text:0x00539D70; // type:function size:0x20
?Process@Forest@@QAEXXZ = .text:0x00539DA0; // type:function size:0x230
fn_00539FD0 = .text:0x00539FD0; // type:function size:0x3B
fn_0053A010 = .text:0x0053A010; // type:function size:0x190
fn_0053A1A0 = .text:0x0053A1A0; // type:function size:0x80
fn_0053A220 = .text:0x0053A220; // type:function size:0xF0
?AddTree@Forest@@QAEXPAVTree@@@Z = .text:0x0053A310; // type:function size:0x180 scope:global
fn_0053A490 = .text:0x0053A490; // type:function size:0x90
fn_0053A520 = .text:0x0053A520; // type:function size:0x90
fn_0053A5B0 = .text:0x0053A5B0; // type:function size:0x50
fn_0053A600 = .text:0x0053A600; // type:function size:0x50
fn_0053A740 = .text:0x0053A740; // type:function size:0x80
fn_0053A7C0 = .text:0x0053A7C0; // type:function size:0xD0
?DistanceToForest@SortTreesOnDistanceFromForest@@QAEXXZ = .text:0x0053A890; // type:function size:0x40
?GetForestCentreTree@Forest@@QAEPAVTree@@XZ = .text:0x0053ABF0; // type:function size:0x5A scope:global
?AddFootpath@Forest@@UAEIPAVGFootpath@@@Z = .text:0x0053AC50; // type:function size:0x70 scope:global
?RemoveFootpath@Forest@@UAEIPAVGFootpath@@@Z = .text:0x0053ACC0; // type:function size:0x2B scope:global
?GetNearestPathTo@Forest@@UAEIABUMapCoords@@MH@Z = .text:0x0053ACF0; // type:function size:0x10 scope:global
fn_0053AD00 = .text:0x0053AD00; // type:function size:0x60
?UseFootpathIfNecessary@Forest@@UAEXPAVLiving@@ABUMapCoords@@E@Z = .text:0x0053AD60; // type:function size:0x50 scope:global
fn_0053ADB0 = .text:0x0053ADB0; // type:function size:0x60
fn_0053AE10 = .text:0x0053AE10; // type:function size:0x30
?Save@Forest@@UAEIAAVGameOSFile@@@Z = .text:0x0053AE40; // type:function size:0x230 scope:global
?Load@Forest@@QAEXAAVGameOSFile@@@Z = .text:0x0053B070; // type:function size:0x210 scope:global
fn_0053B280 = .text:0x0053B280; // type:function size:0x70
fn_0053B2F0 = .text:0x0053B2F0; // type:function size:0x20
fn_0053B310 = .text:0x0053B310; // type:function size:0xAA
crt_xc_fn_0053B420 = .text:0x0053B420; // type:function size:0x30
crt_xc_fn_0053B450 = .text:0x0053B450; // type:function size:0x1B
crt_xc_fn_0053B470 = .text:0x0053B470; // type:function size:0x30
?WCHAR2CHAR@@YAXPA_W@Z = .text:0x0053B4A0; // type:function size:0x30
?Init@FrontEnd@@SAXXZ = .text:0x0053B4D0; // type:function size:0x810 scope:global
?CanESCOut@NewProfileBox@@UAEIXZ = .text:0x0053BD10; // type:function size:0x10 scope:global
?CanESCOut@TattooEditor@@UAEIXZ = .text:0x0053BD20; // type:function size:0x10 scope:global
?CanESCOut@ProfileEditor@@UAEIXZ = .text:0x0053BD30; // type:function size:0x1B scope:global
?CanESCOut@MainMenu@@UAEIXZ = .text:0x0053BD50; // type:function size:0x10 scope:global
?CanESCOut@SkipBox@@UAEIXZ = .text:0x0053BD60; // type:function size:0x10 scope:global
?CanESCOut@EndGameBox@@UAEIXZ = .text:0x0053BE30; // type:function size:0x10 scope:global
fn_0053BEA0 = .text:0x0053BEA0; // type:function size:0x250
fn_0053C0F0 = .text:0x0053C0F0; // type:function size:0x330
crt_xc_fn_0053C430 = .text:0x0053C430; // type:function size:0x20
?SetCursorOn@FrontEnd@@SAXXZ = .text:0x0053C450; // type:function size:0x20 scope:global
?SetCursorOff@FrontEnd@@QAEXXZ = .text:0x0053C470; // type:function size:0x10
fn_0053C480 = .text:0x0053C480; // type:function size:0x190
fn_0053C610 = .text:0x0053C610; // type:function size:0x10
fn_0053C620 = .text:0x0053C620; // type:function size:0x1B
?Init@Plasma@@QAEXXZ = .text:0x0053C640; // type:function size:0x200 scope:global
?Render@Plasma@@QAEXH@Z = .text:0x0053C840; // type:function size:0x210 scope:global
fn_0053CE50 = .text:0x0053CE50; // type:function size:0x10
fn_0053CE60 = .text:0x0053CE60; // type:function size:0xA
?JustDoNewProfileBox@FrontEnd@@QAEXXZ = .text:0x0053CE70; // type:function size:0x10 scope:global
?Init@NewProfileBox@@UAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x0053CE80; // type:function size:0x2D0 scope:global
?Destroy@NewProfileBox@@UAEXXZ = .text:0x0053D150; // type:function size:0x10 scope:global
?InitControls@NewProfileBox@@UAEXXZ = .text:0x0053D160; // type:function size:0xB0 scope:global
?Init@LoadingBox@@UAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x0053D4C0; // type:function size:0x30 scope:global
?Destroy@LoadingBox@@UAEXXZ = .text:0x0053D4F0; // type:function size:0x10 scope:global
?InitControls@LoadingBox@@UAEXXZ = .text:0x0053D500; // type:function size:0x10 scope:global
?Init@EditingDebugBox@@UAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x0053D520; // type:function size:0x1D0 scope:global
?Destroy@EditingDebugBox@@UAEXXZ = .text:0x0053D6F0; // type:function size:0x10 scope:global
?InitControls@EditingDebugBox@@UAEXXZ = .text:0x0053D700; // type:function size:0x60 scope:global
?Init@RegisterBox@@UAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x0053D7D0; // type:function size:0x330 scope:global
?Destroy@RegisterBox@@UAEXXZ = .text:0x0053DB00; // type:function size:0x10 scope:global
?InitControls@RegisterBox@@UAEXXZ = .text:0x0053DB10; // type:function size:0xA0 scope:global
?Init@ProfileEditor@@UAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x0053DD30; // type:function size:0x4E0 scope:global
?Destroy@ProfileEditor@@UAEXXZ = .text:0x0053E210; // type:function size:0x10 scope:global
fn_0053E220 = .text:0x0053E220; // type:function size:0x100
fn_0053E320 = .text:0x0053E320; // type:function size:0x60
?InitControls@ProfileEditor@@UAEXXZ = .text:0x0053E380; // type:function size:0xC0 scope:global
fn_0053E510 = .text:0x0053E510; // type:function size:0x190
?AddOptionsTabs@@YAXH@Z = .text:0x0053F540; // type:function size:0x1DC
fn_0053F740 = .text:0x0053F740; // type:function size:0x70
?AddMainMenuTabs@@YAXH@Z = .text:0x0053F7B0; // type:function size:0x160
?Init@MainMenu@@UAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x0053F910; // type:function size:0x240 scope:global
?Destroy@MainMenu@@UAEXXZ = .text:0x0053FB50; // type:function size:0x1B scope:global
?InitControls@MainMenu@@UAEXXZ = .text:0x0053FBA0; // type:function size:0x346 scope:global
fn_00540000 = .text:0x00540000; // type:function size:0x40
fn_00540041 = .text:0x00540041; // type:function size:0x1EC
?vt@LoginBox@@QAEXXZ = .text:0x00540260; // type:function size:0x50 scope:global
fn_00540F80 = .text:0x00540F80; // type:function size:0xC0
?Init@LoginBox@@UAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x00541040; // type:function size:0x7B0 scope:global
?Destroy@LoginBox@@UAEXXZ = .text:0x005417F0; // type:function size:0x50 scope:global
?InitControls@LoginBox@@QAEXXZ = .text:0x00541840; // type:function size:0x630
fn_00541E70 = .text:0x00541E70; // type:function size:0x40
?Init@TattooEditor@@UAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x00542510; // type:function size:0x2D0 scope:global
?Destroy@TattooEditor@@UAEXXZ = .text:0x005427E0; // type:function size:0x10 scope:global
fn_00542A90 = .text:0x00542A90; // type:function size:0x1C0
?UpdateC3D@TattooEditor@@QAEXXZ = .text:0x00542C50; // type:function size:0x5B0
fn_00543200 = .text:0x00543200; // type:function size:0x1E0
?InitControls@TattooEditor@@UAEXXZ = .text:0x005433E0; // type:function size:0x60 scope:global
?ControlCallback@TattooEditor@@QAEXHPAVSetupBox@@PAVSetupControl@@HH@Z = .text:0x00543440; // type:function size:0x8D4
?Init@CDBox@@UAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x00543D80; // type:function size:0x2BB scope:global
?Destroy@CDBox@@UAEXXZ = .text:0x00544040; // type:function size:0x10 scope:global
?InitControls@CDBox@@UAEXXZ = .text:0x00544050; // type:function size:0x60 scope:global
?Init@SkipBox@@UAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x005441C0; // type:function size:0x25A scope:global
?Destroy@SkipBox@@UAEXXZ = .text:0x00544430; // type:function size:0x10 scope:global
?InitControls@SkipBox@@UAEXXZ = .text:0x00544440; // type:function size:0x40 scope:global
?Init@StartGameBox@@UAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x005445B0; // type:function size:0x180 scope:global
?Destroy@StartGameBox@@UAEXXZ = .text:0x00544730; // type:function size:0x10 scope:global
?InitControls@StartGameBox@@UAEXXZ = .text:0x00544740; // type:function size:0x2A scope:global
?Init@SkirmishGameBox@@UAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x00544820; // type:function size:0x170 scope:global
fn_00544A80 = .text:0x00544A80; // type:function size:0xE0
fn_00544B60 = .text:0x00544B60; // type:function size:0x30
?Destroy@SkirmishGameBox@@UAEXXZ = .text:0x00544B90; // type:function size:0x10 scope:global
fn_00544BA0 = .text:0x00544BA0; // type:function size:0x30
?InitControls@SkirmishGameBox@@UAEXXZ = .text:0x00544BD0; // type:function size:0x220 scope:global
fn_00544E41 = .text:0x00544E41; // type:function size:0x14
fn_00544F48 = .text:0x00544F48; // type:function size:0x7
fn_00544F4F = .text:0x00544F4F; // type:function size:0x31
?JustDoSkirmishGameBox@FrontEnd@@QAEXXZ = .text:0x00544F80; // type:function size:0x10 scope:global
?JustDoABox@FrontEnd@@SAXPAVDialogBoxBase@@@Z = .text:0x00544F90; // type:function size:0x2A0 scope:global
?Init@HistoryBox@@UAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x00545230; // type:function size:0x180 scope:global
?Destroy@HistoryBox@@UAEXXZ = .text:0x005453B0; // type:function size:0x10 scope:global
?InitControls@HistoryBox@@UAEXXZ = .text:0x005453C0; // type:function size:0x10 scope:global
fn_00545454 = .text:0x00545454; // type:function size:0xC
?WantsKeyControl@HistoryBox@@UAEIXZ = .text:0x00545460; // type:function scope:global
?WantsMouseControl@HistoryBox@@UAEIXZ = .text:0x00545470; // type:function size:0x80 scope:global
?CanESCOut@HistoryBox@@UAEIXZ = .text:0x005454F0; // type:function size:0x10 scope:global
fn_00545500 = .text:0x00545500; // type:function size:0x41
fn_00545541 = .text:0x00545541; // type:label size:0xEF
fn_00545680 = .text:0x00545680; // type:function size:0x29A
?_Tidy@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AAEX_N@Z = .text:0x00545920; // type:function scope:global
?_Grow@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AAE_NI_N@Z = .text:0x00545990; // type:function scope:global
fn_00545AC0 = .text:0x00545AC0; // type:function size:0x5E
fn_00545B1E = .text:0x00545B1E; // type:function size:0x24
fn_00545BE0 = .text:0x00545BE0; // type:function size:0x130
_wmemmove = .text:0x00545D10; // type:function scope:global
fn_00545D60 = .text:0x00545D60; // type:function size:0x20
fn_00545D80 = .text:0x00545D80; // type:function size:0x60
fn_00545DE0 = .text:0x00545DE0; // type:function size:0x120
?assign@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@ABV12@II@Z = .text:0x00545F00; // type:function scope:global
fn_00546110 = .text:0x00546110; // type:function size:0x10
?_Split@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AAEXXZ = .text:0x00546120; // type:function scope:global
crt_xc_fn_00546200 = .text:0x00546200; // type:function size:0x30
crt_xc_fn_00546230 = .text:0x00546230; // type:function size:0x1B
crt_xc_fn_00546250 = .text:0x00546250; // type:function size:0x30
?Init@SetupLandscapeBox@@UAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x00546280; // type:function size:0x9B0 scope:global
?get_type_string@@YAXM@Z = .text:0x00546C30; // type:function size:0xCB
?Destroy@SetupLandscapeBox@@UAEXXZ = .text:0x00546D10; // type:function size:0x10 scope:global
?InitControls@SetupLandscapeBox@@UAEXXZ = .text:0x00546D20; // type:function size:0x430 scope:global
fn_00547150 = .text:0x00547150; // type:function size:0x70
?SetCol@SetupList@@QAEXHI@Z = .text:0x005471C0; // type:function size:0x20
fn_00547265 = .text:0x00547265; // type:function size:0x6B8
?Init@SpellSetupBox@@UAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x00547970; // type:function size:0x2C0 scope:global
?Destroy@SpellSetupBox@@UAEXXZ = .text:0x00547C30; // type:function size:0x10 scope:global
?InitControls@SpellSetupBox@@UAEXXZ = .text:0x00547C40; // type:function size:0x180 scope:global
?Init@SetupOnlineLandscapes@@UAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x00547FF0; // type:function size:0x2B0 scope:global
?Destroy@SetupOnlineLandscapes@@UAEXXZ = .text:0x005482A0; // type:function size:0x10 scope:global
?InitControls@SetupOnlineLandscapes@@UAEXXZ = .text:0x005482B0; // type:function size:0x30 scope:global
?Show@SetupOnlineLandscapes@@UAEXXZ = .text:0x00549910; // type:function size:0x20 scope:global
crt_xc_fn_00549AE0 = .text:0x00549AE0; // type:function size:0x30
crt_xc_fn_00549B10 = .text:0x00549B10; // type:function size:0x1B
crt_xc_fn_00549B30 = .text:0x00549B30; // type:function size:0x30
?Init@SetupMultiplayerMain@@UAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x00549B60; // type:function size:0x260 scope:global
?Destroy@SetupMultiplayerMain@@UAEXXZ = .text:0x00549F80; // type:function size:0x10 scope:global
?InitControls@SetupMultiplayerMain@@UAEXXZ = .text:0x00549F90; // type:function size:0x90 scope:global
?InitSubDialogs@SetupMultiplayerMain@@UAEXXZ = .text:0x0054A180; // type:function size:0x90 scope:global
?InitSubDialogs@SetupLandscapeBox@@UAEXXZ = .text:0x0054A210; // type:function size:0x80 scope:global
crt_xc_fn_0054A290 = .text:0x0054A290; // type:function size:0x30
crt_xc_fn_0054A2C0 = .text:0x0054A2C0; // type:function size:0x1B
crt_xc_fn_0054A2E0 = .text:0x0054A2E0; // type:function size:0x30
crt_xc_fn_0054A310 = .text:0x0054A310; // type:function size:0x10
fn_0054A320 = .text:0x0054A320; // type:function size:0x30
?GetBaseInfo@GFurnitureInfo@@UAEPAVGBaseInfo@@AAI@Z = .text:0x0054A350; // type:function size:0x20 scope:global
??_GGFurnitureInfo@@UAEPAXI@Z = .text:0x0054A3C0; // type:function size:0x30 scope:global
?SaveObject@Furniture@@UAEIAAULHOSFile@@ABUMapCoords@@@Z = .text:0x0054A440; // type:function size:0x10 scope:global
?GetSaveType@Furniture@@UAEIXZ = .text:0x0054A450; // type:function size:0x10 scope:global
?GetDebugText@Furniture@@UAEPADXZ = .text:0x0054A460; // type:function size:0x10 scope:global
??_GFurniture@@UAEPAXI@Z = .text:0x0054A470; // type:function size:0x30 scope:global
crt_xc_fn_0054A4A0 = .text:0x0054A4A0; // type:function size:0x30
crt_xc_fn_0054A4D0 = .text:0x0054A4D0; // type:function size:0x1B
crt_xc_fn_0054A4F0 = .text:0x0054A4F0; // type:function size:0x30
crt_xc_fn_0054A520 = .text:0x0054A520; // type:function size:0x30
crt_xc_fn_0054A550 = .text:0x0054A550; // type:function size:0x30
crt_xc_fn_0054A580 = .text:0x0054A580; // type:function size:0x20
crt_xc_fn_0054A5A0 = .text:0x0054A5A0; // type:function size:0x30
crt_xc_fn_0054A5D0 = .text:0x0054A5D0; // type:function size:0x30
crt_xc_fn_0054A600 = .text:0x0054A600; // type:function size:0x20
crt_xc_fn_0054A620 = .text:0x0054A620; // type:function size:0x20
crt_xc_fn_0054A640 = .text:0x0054A640; // type:function size:0x10
fn_0054A650 = .text:0x0054A650; // type:function size:0x80
crt_xc_fn_0054A6D0 = .text:0x0054A6D0; // type:function size:0x10
fn_0054A6E0 = .text:0x0054A6E0; // type:function size:0x90
?SetTurnOffMouseMove@@YAX_N@Z = .text:0x0054A770; // type:function size:0x10 scope:global
?InitStaticsValues@@YAXXZ = .text:0x0054A780; // type:function size:0x1C0 scope:global
fn_0054A940 = .text:0x0054A940; // type:function size:0x70
fn_0054A9B0 = .text:0x0054A9B0; // type:function size:0x90
fn_0054AA40 = .text:0x0054AA40; // type:function size:0xA0
?PauseGame@@YAXH@Z = .text:0x0054AE20; // type:function size:0x140
?AddSpecialRPObjects@@YAXPAURPHolder@@@Z = .text:0x0054AF60; // type:function size:0x50 scope:global
?CheckSquareFunction@@YAXHHPAURPHolder@@@Z = .text:0x0054AFB0; // type:function size:0x1D0 scope:global
fn_0054B180 = .text:0x0054B180; // type:function size:0x10
fn_0054B190 = .text:0x0054B190; // type:function size:0x10
??0GGame@@QAE@XZ = .text:0x0054B240; // type:function size:0x5E0 scope:global
?SetToZero@LH3DMapCoords@@QAEXXZ = .text:0x0054B820; // type:function size:0xB scope:global
?GetBaseInfo@GPlayerInfo@@UAEPAVGBaseInfo@@AAI@Z = .text:0x0054B830; // type:function size:0x20 scope:global
?Reset@LHTimer@@QAEXI@Z = .text:0x0054B850; // type:function size:0xA0 scope:global
fn_0054B8F0 = .text:0x0054B8F0; // type:function size:0x20
fn_0054B910 = .text:0x0054B910; // type:function size:0x20
??0GKeyBuffer@@QAE@XZ = .text:0x0054B930; // type:function size:0x20 scope:global
??_GGKeyBuffer@@UAEPAXI@Z = .text:0x0054B950; // type:function size:0x20 scope:global
??_GGlobalGameLists@@UAEPAXI@Z = .text:0x0054B970; // type:function size:0x30 scope:global
?IsAvailable@GGame@@UAEIXZ = .text:0x0054B9A0; // type:function size:0xB scope:global
?GetSaveType@GGame@@UAEIXZ = .text:0x0054B9B0; // type:function size:0x10 scope:global
?GetDebugText@GGame@@UAEPADXZ = .text:0x0054B9C0; // type:function size:0x10 scope:global
??0GSoundMap@@QAE@XZ = .text:0x0054B9D0; // type:function size:0x3A scope:global
??_GGSoundMap@@UAEPAXI@Z = .text:0x0054BA10; // type:function size:0x30 scope:global
fn_0054BA40 = .text:0x0054BA40; // type:function size:0x60
??0GestureSystemDataList@@QAE@XZ = .text:0x0054BAA0; // type:function size:0x20 scope:global
??_GGestureSystemDataList@@UAEPAXI@Z = .text:0x0054BAC0; // type:function size:0x30 scope:global
??0GestureSystemData@@QAE@XZ = .text:0x0054BAF0; // type:function size:0x20 scope:global
??0GestureSystem@@QAE@XZ = .text:0x0054BB40; // type:function size:0x1A scope:global
??_GGestureSystem@@UAEPAXI@Z = .text:0x0054BB60; // type:function size:0x30 scope:global
??0GestureSystemResult@@QAE@XZ = .text:0x0054BB90; // type:function size:0x10 scope:global
??1GGame@@UAE@XZ = .text:0x0054BBA0; // type:function size:0x110 scope:global
fn_0054BCB0 = .text:0x0054BCB0; // type:function size:0x20
??0TerrainMapInfo@@QAE@XZ = .text:0x0054BCD0; // type:function size:0xA0 scope:global
?GetBaseInfo@TerrainMapTypeInfo@@UAEPAVGBaseInfo@@AAI@Z = .text:0x0054BD70; // type:function size:0x10 scope:global
?GetBaseInfo@TerrainMapInfo@@UAEPAVGBaseInfo@@AAI@Z = .text:0x0054BD80; // type:function size:0x10 scope:global
??_GGTerrainMap@@UAEPAXI@Z = .text:0x0054BD90; // type:function size:0x90 scope:global
??_GGPlayerInfo@@UAEPAXI@Z = .text:0x0054BE50; // type:function size:0x30 scope:global
??_GTerrainMapInfo@@UAEPAXI@Z = .text:0x0054BE80; // type:function size:0x50 scope:global
??_GTerrainMapTypeInfo@@UAEPAXI@Z = .text:0x0054BF00; // type:function size:0x20 scope:global
?ClearVariables@GGame@@QAEXXZ = .text:0x0054BF20; // type:function size:0xB0 scope:global
?ToBeDeleted@GGame@@UAEXH@Z = .text:0x0054BFD0; // type:function size:0x190 scope:global
?RenderLoadingFrame@@YAXPAD@Z = .text:0x0054C160; // type:function size:0x20 scope:global
?GetCamera@GGame@@QAEPAVGCamera@@XZ = .text:0x0054C180; // type:function size:0x10 scope:global
?StartGame@GGame@@QAEXXZ = .text:0x0054C190; // type:function size:0x150 scope:global
?Delete@GGame@@UAEXXZ = .text:0x0054C330; // type:function size:0x10 scope:global
?ProcessFrameInputs@GGame@@QAEXXZ = .text:0x0054C340; // type:function size:0x90
?ProcessGameInputs@GGame@@QAEIXZ = .text:0x0054C3D0; // type:function size:0x50 scope:global
?ProcessBufferedKeys@GGame@@QAEIXZ = .text:0x0054C420; // type:function size:0x80 scope:global
?LocalTimerSaysDoATurn@GGame@@QAE_NXZ = .text:0x0054C4A0; // type:function size:0xD0 scope:global
?ResetLocalGameTimer@@YAXXZ = .text:0x0054C570; // type:function size:0x180
crt_xc_fn_0054C6F0 = .text:0x0054C6F0; // type:function size:0x17B
fn_0054CA90 = .text:0x0054CA90; // type:function size:0x40
fn_0054CB10 = .text:0x0054CB10; // type:function size:0x40
fn_0054CB50 = .text:0x0054CB50; // type:function size:0x40
fn_0054CB90 = .text:0x0054CB90; // type:function size:0x40
?DoYesNoSkipTutorialRequestersIfNecessary@GGame@@SAXXZ = .text:0x0054CBD0; // type:function size:0x60 scope:global
?ProcessNetworkPackets@GGame@@QAEIXZ = .text:0x0054CC30; // type:function size:0x280 scope:global
crt_xc_fn_0054CEB0 = .text:0x0054CEB0; // type:function size:0x20
?DoNetworkStart@GGame@@QAEIXZ = .text:0x0054CED0; // type:function size:0x50 scope:global
?Loop@GGame@@QAEIXZ = .text:0x0054CF20; // type:function size:0x6F0 scope:global
fn_0054D610 = .text:0x0054D610; // type:function size:0x10
?ProcessOneGameTurn@GGame@@QAEIXZ = .text:0x0054D620; // type:function size:0xCB scope:global
_FUN_0054d6f0 = .text:0x0054D6F0; // type:function size:0x100 scope:global
fn_0054D7F0 = .text:0x0054D7F0; // type:function size:0x10
fn_0054D800 = .text:0x0054D800; // type:function size:0x20
?ProcessGameCode@GGame@@QAEXXZ = .text:0x0054D820; // type:function size:0x20 scope:global
?ProcessGraphicsEngine@GGame@@QAEXII@Z = .text:0x0054D850; // type:function size:0x80 scope:global
fn_0054D8D0 = .text:0x0054D8D0; // type:function size:0x4A
fn_0054DA00 = .text:0x0054DA00; // type:function size:0x80
?Process3dEngine@GGame@@QAEIXZ = .text:0x0054DA80; // type:function size:0xA70 scope:global
?StartTurn@GGame@@QAEIXZ = .text:0x0054E4F0; // type:function size:0xCB scope:global
?ProcessTurn@GGame@@QAEIXZ = .text:0x0054E5C0; // type:function size:0x350 scope:global
?FastNormalize@LHPoint@@QAEXXZ = .text:0x0054E910; // type:function size:0x50 scope:global
?EndTurn@GGame@@QAEIXZ = .text:0x0054E960; // type:function size:0x1E0 scope:global
fn_0054EB40 = .text:0x0054EB40; // type:function size:0x140
?Close@GGame@@QAEXXZ = .text:0x0054EC80; // type:function size:0x220
?InitOneTimeOnly@GGame@@QAEIXZ = .text:0x0054EF40; // type:function size:0x470 scope:global
?Init@GGame@@QAE_NXZ = .text:0x0054F3B0; // type:function size:0x5C scope:global
fn_0054F40C = .text:0x0054F40C; // type:function size:0xD
?InitInner@GGame@@QAE_NXZ = .text:0x0054F421; // type:function size:0xB3F
?KeyHandler@GGame@@SAXGW4LH_KEY@@GGPAX@Z = .text:0x0054FF80; // type:function size:0x60 scope:global
?MouseHandler@GGame@@SAIPAXW4LH_MOUSE_EVENT_TYPE@@KK@Z = .text:0x0054FFE0; // type:function size:0x62 scope:global
fn_00550042 = .text:0x00550042; // type:function size:0x3E
