fn_10001005 = .text:0x10001005; // type:function size:0x5
lbl_1001A140 = .rdata:0x1001A140; // type:object size:0x40
lbl_1001A180 = .rdata:0x1001A180; // type:object size:0x20
lbl_1001A1A0 = .rdata:0x1001A1A0; // type:object size:0x18
lbl_1001A1B8 = .rdata:0x1001A1B8; // type:object size:0x20
lbl_1001A1D8 = .rdata:0x1001A1D8; // type:object size:0x18
lbl_1001A1F0 = .rdata:0x1001A1F0; // type:object size:0x20
lbl_1001A210 = .rdata:0x1001A210; // type:object size:0x10
lbl_1001A220 = .rdata:0x1001A220; // type:object size:0x20
lbl_1001A240 = .rdata:0x1001A240; // type:object size:0x10
lbl_1001A250 = .rdata:0x1001A250; // type:object size:0x20
lbl_1001A270 = .rdata:0x1001A270; // type:object size:0x10
lbl_1001A280 = .rdata:0x1001A280; // type:object size:0x20
lbl_1001A2A0 = .rdata:0x1001A2A0; // type:object size:0x10
lbl_1001A2B0 = .rdata:0x1001A2B0; // type:object size:0x20
lbl_1001A2D0 = .rdata:0x1001A2D0; // type:object size:0x10
lbl_1001A2E0 = .rdata:0x1001A2E0; // type:object size:0x20
lbl_1001A300 = .rdata:0x1001A300; // type:object size:0x10
lbl_1001A310 = .rdata:0x1001A310; // type:object size:0x20
lbl_1001A330 = .rdata:0x1001A330; // type:object size:0x10
lbl_1001A340 = .rdata:0x1001A340; // type:object size:0x20
lbl_1001A360 = .rdata:0x1001A360; // type:object size:0x40
lbl_1001A3A0 = .rdata:0x1001A3A0; // type:object size:0x20
lbl_1001A3C0 = .rdata:0x1001A3C0; // type:object size:0x38
lbl_1001A3F8 = .rdata:0x1001A3F8; // type:object size:0x20
lbl_1001A418 = .rdata:0x1001A418; // type:object size:0x28
lbl_1001A440 = .rdata:0x1001A440; // type:object size:0x20
lbl_1001A460 = .rdata:0x1001A460; // type:object size:0x50
lbl_1001A4B0 = .rdata:0x1001A4B0; // type:object size:0x20
lbl_1001A4D0 = .rdata:0x1001A4D0; // type:object size:0x20
lbl_1001A4F0 = .rdata:0x1001A4F0; // type:object size:0x20
lbl_1001A510 = .rdata:0x1001A510; // type:object size:0x610
lbl_1001B000 = .data:0x1001B000; // type:object size:0x31C
lbl_1001B31C = .data:0x1001B31C; // type:object size:0x314
lbl_1001B630 = .data:0x1001B630; // type:object size:0x46 data:string
lbl_1001B684 = .data:0x1001B684; // type:object size:0x2 data:string
lbl_1001B688 = .data:0x1001B688; // type:object size:0x1F4
lbl_1001B87C = .data:0x1001B87C; // type:object size:0xD data:string
lbl_1001B88C = .data:0x1001B88C; // type:object size:0x4
lbl_1001B890 = .data:0x1001B890; // type:object size:0x20
lbl_1001B8B0 = .data:0x1001B8B0; // type:object size:0x20
lbl_1001B8D0 = .data:0x1001B8D0; // type:object size:0x40
lbl_1001B910 = .data:0x1001B910; // type:object size:0x148
lbl_1001BA58 = .data:0x1001BA58; // type:object size:0x60
lbl_1001BAB8 = .data:0x1001BAB8; // type:object size:0x4
lbl_1001BABC = .data:0x1001BABC; // type:object size:0x4
lbl_1001BAC0 = .data:0x1001BAC0; // type:object size:0x8
lbl_1001BAC8 = .data:0x1001BAC8; // type:object size:0xE8
lbl_1001BBB0 = .data:0x1001BBB0; // type:object size:0x50
lbl_1001BC00 = .data:0x1001BC00; // type:object size:0xF8
lbl_1001BCF8 = .data:0x1001BCF8; // type:object size:0x308
lbl_1001CD88 = .data:0x1001CD88; // type:object size:0x38
lbl_1001CDC0 = .data:0x1001CDC0; // type:object size:0x4
lbl_1001CDC4 = .data:0x1001CDC4; // type:object size:0xC
lbl_1001CDD0 = .data:0x1001CDD0; // type:object size:0x10
lbl_1001CDE0 = .data:0x1001CDE0; // type:object size:0x4
__imp__LocalFree = .idata:0x1001D3E8; // type:object size:0x4
__imp__LocalAlloc = .idata:0x1001D3EC; // type:object size:0x4
__imp__MFC42D_4753 = .idata:0x1001D41C; // type:object size:0x4
__imp__MFC42D_3362 = .idata:0x1001D420; // type:object size:0x4
__imp__MFC42D_1364 = .idata:0x1001D424; // type:object size:0x4
__imp__MFC42D_3651 = .idata:0x1001D428; // type:object size:0x4
__imp__MFC42D_4176 = .idata:0x1001D42C; // type:object size:0x4
__imp__MFC42D_1781 = .idata:0x1001D430; // type:object size:0x4
__imp__MFC42D_1862 = .idata:0x1001D434; // type:object size:0x4
__imp__MFC42D_4118 = .idata:0x1001D438; // type:object size:0x4
__imp__MFC42D_5076 = .idata:0x1001D43C; // type:object size:0x4
__imp__MFC42D_3618 = .idata:0x1001D440; // type:object size:0x4
__imp__MFC42D_4208 = .idata:0x1001D444; // type:object size:0x4
__imp__MFC42D_2078 = .idata:0x1001D448; // type:object size:0x4
__imp__MFC42D_1310 = .idata:0x1001D44C; // type:object size:0x4
__imp__MFC42D_3069 = .idata:0x1001D450; // type:object size:0x4
__imp__MFC42D_3944 = .idata:0x1001D454; // type:object size:0x4
__imp__MFC42D_3670 = .idata:0x1001D458; // type:object size:0x4
__imp__MFC42D_2076 = .idata:0x1001D45C; // type:object size:0x4
__imp__MFC42D_1566 = .idata:0x1001D460; // type:object size:0x4
__imp__MFC42D_5078 = .idata:0x1001D464; // type:object size:0x4
__imp__MFC42D_3002 = .idata:0x1001D468; // type:object size:0x4
__imp__MFC42D_4064 = .idata:0x1001D46C; // type:object size:0x4
__imp__MFC42D_1344 = .idata:0x1001D470; // type:object size:0x4
__imp__MFC42D_4191 = .idata:0x1001D474; // type:object size:0x4
__imp__MFC42D_1830 = .idata:0x1001D478; // type:object size:0x4
__imp__MFC42D_1631 = .idata:0x1001D47C; // type:object size:0x4
__imp__MFC42D_4205 = .idata:0x1001D480; // type:object size:0x4
__imp__MFC42D_2340 = .idata:0x1001D484; // type:object size:0x4
__imp__MFC42D_2481 = .idata:0x1001D488; // type:object size:0x4
__imp__MFC42D_2584 = .idata:0x1001D48C; // type:object size:0x4
__imp__MFC42D_3691 = .idata:0x1001D490; // type:object size:0x4
__imp__MFC42D_2473 = .idata:0x1001D494; // type:object size:0x4
__imp__MFC42D_2585 = .idata:0x1001D498; // type:object size:0x4
__imp__MFC42D_2341 = .idata:0x1001D49C; // type:object size:0x4
__imp__MFC42D_2432 = .idata:0x1001D4A0; // type:object size:0x4
__imp__MFC42D_2339 = .idata:0x1001D4A4; // type:object size:0x4
__imp__MFC42D_3143 = .idata:0x1001D4A8; // type:object size:0x4
__imp__MFC42D_3144 = .idata:0x1001D4AC; // type:object size:0x4
__imp__MFC42D_3142 = .idata:0x1001D4B0; // type:object size:0x4
__imp__MFC42D_2431 = .idata:0x1001D4B4; // type:object size:0x4
__imp__MFC42D_3367 = .idata:0x1001D4B8; // type:object size:0x4
__imp__MFC42D_3786 = .idata:0x1001D4BC; // type:object size:0x4
__imp__MFC42D_3658 = .idata:0x1001D4C0; // type:object size:0x4
__imp__MFC42D_1952 = .idata:0x1001D4C4; // type:object size:0x4
__imp__MFC42D_1228 = .idata:0x1001D4C8; // type:object size:0x4
__imp__MFC42D_4492 = .idata:0x1001D4CC; // type:object size:0x4
__imp__MFC42D_2875 = .idata:0x1001D4D0; // type:object size:0x4
__imp__MFC42D_317 = .idata:0x1001D4D4; // type:object size:0x4
__imp__MFC42D_728 = .idata:0x1001D4D8; // type:object size:0x4
__imp__MFC42D_574 = .idata:0x1001D4DC; // type:object size:0x4
__imp__MFC42D_3524 = .idata:0x1001D4E0; // type:object size:0x4
__imp__MFC42D_4793 = .idata:0x1001D4E4; // type:object size:0x4
__imp__MFC42D_4932 = .idata:0x1001D4E8; // type:object size:0x4
__imp__MFC42D_3170 = .idata:0x1001D4EC; // type:object size:0x4
__imp__MFC42D_4727 = .idata:0x1001D4F0; // type:object size:0x4
__imp__MFC42D_4775 = .idata:0x1001D4F4; // type:object size:0x4
__imp__MFC42D_4801 = .idata:0x1001D4F8; // type:object size:0x4
__imp__MFC42D_3309 = .idata:0x1001D4FC; // type:object size:0x4
__imp__MFC42D_4934 = .idata:0x1001D500; // type:object size:0x4
__imp__MFC42D_1041 = .idata:0x1001D504; // type:object size:0x4
__imp__MFC42D_2435 = .idata:0x1001D508; // type:object size:0x4
__imp__MFC42D_2806 = .idata:0x1001D50C; // type:object size:0x4
__imp__MFC42D_654 = .idata:0x1001D510; // type:object size:0x4
__imp__MFC42D_680 = .idata:0x1001D514; // type:object size:0x4
__imp__MFC42D_684 = .idata:0x1001D518; // type:object size:0x4
__imp__MFC42D_4017 = .idata:0x1001D51C; // type:object size:0x4
__imp__MFC42D_3831 = .idata:0x1001D520; // type:object size:0x4
__imp__MFC42D_487 = .idata:0x1001D524; // type:object size:0x4
__imp__MFC42D_284 = .idata:0x1001D528; // type:object size:0x4
__imp__MFC42D_734 = .idata:0x1001D52C; // type:object size:0x4
__imp__MFC42D_586 = .idata:0x1001D530; // type:object size:0x4
__imp__MFC42D_450 = .idata:0x1001D534; // type:object size:0x4
__imp__MFC42D_1043 = .idata:0x1001D538; // type:object size:0x4
__imp__MFC42D_2995 = .idata:0x1001D53C; // type:object size:0x4
__imp__MFC42D_4792 = .idata:0x1001D540; // type:object size:0x4
__imp__MFC42D_2069 = .idata:0x1001D544; // type:object size:0x4
__imp__MFC42D_2168 = .idata:0x1001D548; // type:object size:0x4
__imp__MFC42D_3552 = .idata:0x1001D54C; // type:object size:0x4
__imp__MFC42D_5077 = .idata:0x1001D550; // type:object size:0x4
__imp__MFC42D_3702 = .idata:0x1001D554; // type:object size:0x4
__imp__MFC42D_1880 = .idata:0x1001D558; // type:object size:0x4
__imp__MFC42D_1860 = .idata:0x1001D55C; // type:object size:0x4
__imp__MFC42D_4195 = .idata:0x1001D560; // type:object size:0x4
__imp__MFC42D_3231 = .idata:0x1001D564; // type:object size:0x4
__imp__MFC42D_1033 = .idata:0x1001D568; // type:object size:0x4
__imp__MFC42D_4130 = .idata:0x1001D56C; // type:object size:0x4
__imp__MFC42D_1789 = .idata:0x1001D570; // type:object size:0x4
__imp__MFC42D_2661 = .idata:0x1001D574; // type:object size:0x4
__imp__MFC42D_4227 = .idata:0x1001D578; // type:object size:0x4
__imp__MFC42D_4229 = .idata:0x1001D57C; // type:object size:0x4
__imp__MFC42D_2104 = .idata:0x1001D580; // type:object size:0x4
__imp__MFC42D_3366 = .idata:0x1001D584; // type:object size:0x4
__imp__MFC42D_3826 = .idata:0x1001D588; // type:object size:0x4
__imp__MFC42D_4239 = .idata:0x1001D58C; // type:object size:0x4
__imp__MFC42D_4215 = .idata:0x1001D590; // type:object size:0x4
__imp__MFC42D_4408 = .idata:0x1001D594; // type:object size:0x4
__imp__MFC42D_3244 = .idata:0x1001D598; // type:object size:0x4
__imp__MFC42D_3784 = .idata:0x1001D59C; // type:object size:0x4
__imp__MFC42D_3657 = .idata:0x1001D5A0; // type:object size:0x4
__imp__MFC42D_2021 = .idata:0x1001D5A4; // type:object size:0x4
__imp__MFC42D_1285 = .idata:0x1001D5A8; // type:object size:0x4
__imp__MFC42D_2986 = .idata:0x1001D5AC; // type:object size:0x4
__imp__MFC42D_528 = .idata:0x1001D5B0; // type:object size:0x4
__imp__MFC42D_706 = .idata:0x1001D5B4; // type:object size:0x4
__imp__MFC42D_3629 = .idata:0x1001D5B8; // type:object size:0x4
__imp__MFC42D_3948 = .idata:0x1001D5BC; // type:object size:0x4
__imp__MFC42D_736 = .idata:0x1001D5C0; // type:object size:0x4
__imp__MFC42D_492 = .idata:0x1001D5C4; // type:object size:0x4
__imp__MFC42D_335 = .idata:0x1001D5C8; // type:object size:0x4
__imp__MFC42D_478 = .idata:0x1001D5CC; // type:object size:0x4
__imp__MFC42D_1772 = .idata:0x1001D5D0; // type:object size:0x4
__imp__MFC42D_1757 = .idata:0x1001D5D4; // type:object size:0x4
__imp__MFC42D_1857 = .idata:0x1001D5D8; // type:object size:0x4
__imp__MFC42D_5056 = .idata:0x1001D5DC; // type:object size:0x4
__imp__MFC42D_4726 = .idata:0x1001D5E0; // type:object size:0x4
__imp__MFC42D_454 = .idata:0x1001D5E4; // type:object size:0x4
__imp__MFC42D_2324 = .idata:0x1001D5E8; // type:object size:0x4
__imp__MFC42D_5072 = .idata:0x1001D5EC; // type:object size:0x4
__imp__MFC42D_3201 = .idata:0x1001D5F0; // type:object size:0x4
__imp__MFC42D_1317 = .idata:0x1001D5F4; // type:object size:0x4
__imp__MFC42D_5005 = .idata:0x1001D5F8; // type:object size:0x4
__imp__MFC42D_3655 = .idata:0x1001D5FC; // type:object size:0x4
__imp__MFC42D_429 = .idata:0x1001D600; // type:object size:0x4
__imp__MFC42D_4800 = .idata:0x1001D604; // type:object size:0x4
__imp__MFC42D_1756 = .idata:0x1001D608; // type:object size:0x4
__imp__MFC42D_1766 = .idata:0x1001D60C; // type:object size:0x4
__imp__MFC42D_1743 = .idata:0x1001D610; // type:object size:0x4
__imp__MFC42D_3717 = .idata:0x1001D614; // type:object size:0x4
__imp__MFC42D_3355 = .idata:0x1001D618; // type:object size:0x4
__imp__MFC42D_4653 = .idata:0x1001D61C; // type:object size:0x4
__imp__MFC42D_880 = .idata:0x1001D620; // type:object size:0x4
__imp__MFC42D_550 = .idata:0x1001D624; // type:object size:0x4
__imp__MFC42D_4415 = .idata:0x1001D628; // type:object size:0x4
__imp__MFC42D_1192 = .idata:0x1001D62C; // type:object size:0x4
__imp__MFC42D_551 = .idata:0x1001D630; // type:object size:0x4
__imp__MFC42D_1050 = .idata:0x1001D634; // type:object size:0x4
__imp__MFC42D_1110 = .idata:0x1001D638; // type:object size:0x4
__imp__MFC42D_1189 = .idata:0x1001D63C; // type:object size:0x4
__imp__MFC42D_1191 = .idata:0x1001D640; // type:object size:0x4
__imp__MFC42D_1087 = .idata:0x1001D644; // type:object size:0x4
__imp__MFC42D_1114 = .idata:0x1001D648; // type:object size:0x4
__imp__MFC42D_719 = .idata:0x1001D64C; // type:object size:0x4
__imp__MFC42D_333 = .idata:0x1001D650; // type:object size:0x4
__imp__MFC42D_1157 = .idata:0x1001D654; // type:object size:0x4
__imp__MFC42D_1101 = .idata:0x1001D658; // type:object size:0x4
__imp__MFC42D_285 = .idata:0x1001D65C; // type:object size:0x4
__imp__MFC42D_726 = .idata:0x1001D660; // type:object size:0x4
__imp__MFC42D_1129 = .idata:0x1001D664; // type:object size:0x4
__imp__MFC42D_1179 = .idata:0x1001D668; // type:object size:0x4
__imp__MFC42D_1166 = .idata:0x1001D66C; // type:object size:0x4
__imp__MFC42D_1164 = .idata:0x1001D670; // type:object size:0x4
__imp__MFC42D_1186 = .idata:0x1001D674; // type:object size:0x4
__imp__MFC42D_3517 = .idata:0x1001D678; // type:object size:0x4
__imp___chkesp = .idata:0x1001D71C; // type:object size:0x4
__imp____CxxFrameHandler = .idata:0x1001D720; // type:object size:0x4
__imp__strcpy = .idata:0x1001D724; // type:object size:0x4
__imp_??1type_info@@UAE@XZ = .idata:0x1001D728; // type:object size:0x4
__imp_??3@YAXPAX@Z = .idata:0x1001D72C; // type:object size:0x4
__imp___adjust_fdiv = .idata:0x1001D730; // type:object size:0x4
__imp___malloc_dbg = .idata:0x1001D734; // type:object size:0x4
__imp___initterm = .idata:0x1001D738; // type:object size:0x4
__imp___free_dbg = .idata:0x1001D73C; // type:object size:0x4
__imp___onexit = .idata:0x1001D740; // type:object size:0x4
__imp____dllonexit = .idata:0x1001D744; // type:object size:0x4
__imp__sprintf = .idata:0x1001D748; // type:object size:0x4
lbl_4_idata_1001D74C = .idata:0x1001D74C; // type:object size:0x233
