AECoerceDesc = extern; // type:object scope:global
._USwapAllocate__13SamsUtilitiesFUl = .code0:0x0100C500; // type:function size:0x84 scope:local
._USwapCopy16__13SamsUtilitiesFPUsl = .code0:0x0100C5C0; // type:function size:0x164 scope:local
._USwapCopy32__13SamsUtilitiesFPUll = .code0:0x0100C760; // type:function size:0x178 scope:local
._USwapCopy64__13SamsUtilitiesFPUxl = .code0:0x0100C910; // type:function size:0x170 scope:local
._USwapDelete__13SamsUtilitiesFPv = .code0:0x0100CAC0; // type:function size:0x7C scope:local
.__ct__Q213SamsUtilities6UTimerFv = .code0:0x0100CB70; // type:function size:0x90 scope:local
.StaticInitialise__Q213SamsUtilities6UTimerFv = .code0:0x0100CC40; // type:function size:0x310 scope:local
.Reset__Q213SamsUtilities6UTimerFv = .code0:0x0100CF90; // type:function size:0x40 scope:local
.GetElapsed__Q213SamsUtilities6UTimerFv = .code0:0x0100D010; // type:function size:0x78 scope:local
.GetAbsoluteCycles__Q213SamsUtilities6UTimerFv = .code0:0x0100D0D0; // type:function size:0xB8 scope:local
.GetAbsolute__Q213SamsUtilities6UTimerFv = .code0:0x0100D1D0; // type:function size:0x1D8 scope:local
.HasTicked__Q213SamsUtilities6UTimerFv = .code0:0x0100D3F0; // type:function size:0xCC scope:local
.SetRate__Q213SamsUtilities6UTimerFRCQ213SamsUtilities5UTimeUc = .code0:0x0100D500; // type:function size:0x54 scope:local
.GetMethod__Q213SamsUtilities6UTimerFv = .code0:0x0100D5B0; // type:function size:0x68 scope:local
.PollRTC___13SamsUtilitiesFv = .code0:0x0100D650; // type:function size:0x24 scope:local
.PollTBR___13SamsUtilitiesFv = .code0:0x0100D6B0; // type:function size:0x24 scope:local
.FindFunctionInSharedLib__13SamsUtilitiesFPUcPUc = .code0:0x0100D710; // type:function size:0x90 scope:local
.GetAsEventTime__Q213SamsUtilities13UMicrosecondsCFv = .code0:0x0100D7F0; // type:function size:0x34 scope:local
.GetAsMicroseconds__Q213SamsUtilities13UMicrosecondsCFv = .code0:0x0100D870; // type:function size:0x10 scope:local
.GetAsMilliseconds__Q213SamsUtilities13UMicrosecondsCFv = .code0:0x0100D8D0; // type:function size:0x34 scope:local
.GetAsSeconds__Q213SamsUtilities13UMicrosecondsCFv = .code0:0x0100D950; // type:function size:0x38 scope:local
.__sinit_UTimer_cpp = .code0:0x0100D9D0; // type:function size:0x34 scope:local
.__ct__Q213SamsUtilities21UPixelsImplementationFPUcUlUlUll = .code0:0x0100DA30; // type:function size:0xAC scope:local
.__dt__Q213SamsUtilities21UPixelsImplementationFv = .code0:0x0100DB30; // type:function size:0xFC scope:local
.MakeEmptyData__Q213SamsUtilities21UPixelsImplementationFv = .code0:0x0100DC70; // type:function size:0xA0 scope:local
.ConvertFromOwnType__Q213SamsUtilities21UPixelsImplementationFRCQ213SamsUtilities21UPixelsImplementation = .code0:0x0100DD60; // type:function size:0xC8 scope:local
.Convert__Q213SamsUtilities21UPixelsImplementationFRCQ213SamsUtilities21UPixelsImplementation = .code0:0x0100DEB0; // type:function size:0x148 scope:local
.Convert__Q213SamsUtilities21UPixelsImplementationFRCQ213SamsUtilities21UPixelsImplementationRlRQ213SamsUtilities6UPixel = .code0:0x0100E070; // type:function size:0x1D4 scope:local
.Replace__Q213SamsUtilities21UPixelsImplementationFQ213SamsUtilities6UPixelQ213SamsUtilities6UPixelQ213SamsUtilities6UPixelQ213SamsUtilities6UPixel = .code0:0x0100E2D0; // type:function size:0xEC scope:local
.SetAlphaDefault__Q213SamsUtilities21UPixelsImplementationFUc = .code0:0x0100E470; // type:function size:0x8 scope:local
.GetPixel__Q213SamsUtilities13UPixelsBitmapCFPUc = .code0:0x0100E4D0; // type:function size:0x6C scope:local
.SetPixel__Q213SamsUtilities13UPixelsBitmapFPUcQ213SamsUtilities6UPixel = .code0:0x0100E580; // type:function size:0x90 scope:local
.Convert__Q213SamsUtilities15UPixels8IndexedFRCQ213SamsUtilities21UPixelsImplementation = .code0:0x0100E670; // type:function size:0xA0 scope:local
.IndexToPixel__Q213SamsUtilities15UPixels8IndexedCFUc = .code0:0x0100E780; // type:function size:0x88 scope:local
.PixelToIndex__Q213SamsUtilities15UPixels8IndexedCFQ213SamsUtilities6UPixel = .code0:0x0100E850; // type:function size:0x100 scope:local
.Convert__Q213SamsUtilities17UPixels16ARGB1555FRCQ213SamsUtilities21UPixelsImplementation = .code0:0x0100E9B0; // type:function size:0xA0 scope:local
.Convert__Q213SamsUtilities15UPixels16BGR565FRCQ213SamsUtilities21UPixelsImplementation = .code0:0x0100EAC0; // type:function size:0xA0 scope:local
.Convert__Q213SamsUtilities13UPixels16ARGBFRCQ213SamsUtilities21UPixelsImplementation = .code0:0x0100EBD0; // type:function size:0xA0 scope:local
.Convert__Q213SamsUtilities13UPixels16RGBAFRCQ213SamsUtilities21UPixelsImplementation = .code0:0x0100ECE0; // type:function size:0xA0 scope:local
.Convert__Q213SamsUtilities13UPixels16BGRAFRCQ213SamsUtilities21UPixelsImplementation = .code0:0x0100EDF0; // type:function size:0xA0 scope:local
.Convert__Q213SamsUtilities12UPixels24RGBFRCQ213SamsUtilities21UPixelsImplementation = .code0:0x0100EF00; // type:function size:0xA0 scope:local
.Convert__Q213SamsUtilities12UPixels24BGRFRCQ213SamsUtilities21UPixelsImplementation = .code0:0x0100F010; // type:function size:0xA0 scope:local
.Convert__Q213SamsUtilities13UPixels32ARGBFRCQ213SamsUtilities21UPixelsImplementation = .code0:0x0100F120; // type:function size:0xA0 scope:local
.Convert__Q213SamsUtilities13UPixels32RGBAFRCQ213SamsUtilities21UPixelsImplementation = .code0:0x0100F230; // type:function size:0xA0 scope:local
.Convert__Q213SamsUtilities13UPixels32BGRAFRCQ213SamsUtilities21UPixelsImplementation = .code0:0x0100F340; // type:function size:0xA0 scope:local
.__ct__Q213SamsUtilities7UPixelsFv = .code0:0x0100F450; // type:function size:0xC scope:local
.__ct__Q213SamsUtilities7UPixelsFQ213SamsUtilities11PixelFormatPvUlUlUlPQ213SamsUtilities6UPixel = .code0:0x0100F490; // type:function size:0x38 scope:local
.__ct__Q213SamsUtilities7UPixelsFQ213SamsUtilities11PixelFormatUlUlPQ213SamsUtilities6UPixel = .code0:0x0100F540; // type:function size:0x50 scope:local
.__ct__Q213SamsUtilities7UPixelsFPP6PixMapQ213SamsUtilities11PixelFormat = .code0:0x0100F600; // type:function size:0x38 scope:local
.__ct__Q213SamsUtilities7UPixelsFRCQ213SamsUtilities5UFileQ213SamsUtilities11PixelFormatUlUl = .code0:0x0100F6A0; // type:function size:0x5D0 scope:local
.__dt__Q213SamsUtilities7UPixelsFv = .code0:0x0100FCE0; // type:function size:0x74 scope:local
.SetData__Q213SamsUtilities7UPixelsFQ213SamsUtilities11PixelFormatPvUlUlUlPQ213SamsUtilities6UPixel = .code0:0x0100FD90; // type:function size:0x378 scope:local
.SetData__Q213SamsUtilities7UPixelsFPP6PixMapQ213SamsUtilities11PixelFormat = .code0:0x01010180; // type:function size:0xD0 scope:local
.SetFlipped__Q213SamsUtilities7UPixelsFUc = .code0:0x010102B0; // type:function size:0xC scope:local
.SetTransparentColour__Q213SamsUtilities7UPixelsFQ213SamsUtilities6UPixel = .code0:0x01010300; // type:function size:0x1C scope:local
.Convert__Q213SamsUtilities7UPixelsFRCQ213SamsUtilities7UPixelsUc = .code0:0x01010380; // type:function size:0x64 scope:local
.Replace__Q213SamsUtilities7UPixelsFUlQ213SamsUtilities6UPixelUlQ213SamsUtilities6UPixel = .code0:0x01010440; // type:function size:0x11C scope:local
.GetWidth__Q213SamsUtilities7UPixelsFv = .code0:0x010105D0; // type:function size:0xC scope:local
.GetHeight__Q213SamsUtilities7UPixelsFv = .code0:0x01010620; // type:function size:0xC scope:local
.GetPitch__Q213SamsUtilities7UPixelsFv = .code0:0x01010670; // type:function size:0xC scope:local
.GetData__Q213SamsUtilities7UPixelsFv = .code0:0x010106C0; // type:function size:0xC scope:local
.GetFormat__Q213SamsUtilities7UPixelsFv = .code0:0x01010710; // type:function size:0x30 scope:local
.PackPixel__Q213SamsUtilities7UPixelsFUcUcUcUc = .code0:0x01010780; // type:function size:0x18 scope:local
.UnpackPixel__Q213SamsUtilities7UPixelsFQ213SamsUtilities6UPixelRUcRUcRUcRUc = .code0:0x010107E0; // type:function size:0x28 scope:local
.GetPixelAt__Q213SamsUtilities7UPixelsCFll = .code0:0x01010870; // type:function size:0xC0 scope:local
.SetPixelAt__Q213SamsUtilities7UPixelsFllQ213SamsUtilities6UPixel = .code0:0x01010970; // type:function size:0xB8 scope:local
.SetAlphaDefault__Q213SamsUtilities7UPixelsFUc = .code0:0x01010A80; // type:function size:0xC scope:local
.SetAlphaThreshold__Q213SamsUtilities7UPixelsFUc = .code0:0x01010AD0; // type:function size:0xC scope:local
.GetGWorld__Q213SamsUtilities7UPixelsFv = .code0:0x01010B20; // type:function size:0x168 scope:local
.GetAverages__Q213SamsUtilities7UPixelsFRUcRUcRUcRUc = .code0:0x01010CD0; // type:function size:0x24 scope:local
.GetAlphaCount__Q213SamsUtilities7UPixelsFv = .code0:0x01010D40; // type:function size:0x8 scope:local
.GetPixelFormatFromDepth__Q213SamsUtilities7UPixelsFl = .code0:0x01010D90; // type:function size:0x4C scope:local
.__dt__Q213SamsUtilities13UPixels32BGRAFv = .code0:0x01010E30; // type:function size:0x108 scope:local
.GetPixel__Q213SamsUtilities13UPixels32BGRACFPUc = .code0:0x01010F80; // type:function size:0xC scope:local
.SetPixel__Q213SamsUtilities13UPixels32BGRAFPUcQ213SamsUtilities6UPixel = .code0:0x01010FD0; // type:function size:0xC scope:local
.GetFormat__Q213SamsUtilities13UPixels32BGRAFv = .code0:0x01011040; // type:function size:0x8 scope:local
.__dt__Q213SamsUtilities13UPixels32RGBAFv = .code0:0x01011090; // type:function size:0x108 scope:local
.GetPixel__Q213SamsUtilities13UPixels32RGBACFPUc = .code0:0x010111E0; // type:function size:0x14 scope:local
.SetPixel__Q213SamsUtilities13UPixels32RGBAFPUcQ213SamsUtilities6UPixel = .code0:0x01011240; // type:function size:0x14 scope:local
.GetFormat__Q213SamsUtilities13UPixels32RGBAFv = .code0:0x010112B0; // type:function size:0x8 scope:local
.__dt__Q213SamsUtilities13UPixels32ARGBFv = .code0:0x01011300; // type:function size:0x108 scope:local
.GetPixel__Q213SamsUtilities13UPixels32ARGBCFPUc = .code0:0x01011450; // type:function size:0xC scope:local
.SetPixel__Q213SamsUtilities13UPixels32ARGBFPUcQ213SamsUtilities6UPixel = .code0:0x010114A0; // type:function size:0xC scope:local
.GetFormat__Q213SamsUtilities13UPixels32ARGBFv = .code0:0x01011510; // type:function size:0x8 scope:local
.__dt__Q213SamsUtilities12UPixels24BGRFv = .code0:0x01011560; // type:function size:0x108 scope:local
.GetPixel__Q213SamsUtilities12UPixels24BGRCFPUc = .code0:0x010116B0; // type:function size:0x48 scope:local
.SetPixel__Q213SamsUtilities12UPixels24BGRFPUcQ213SamsUtilities6UPixel = .code0:0x01011740; // type:function size:0x20 scope:local
.GetFormat__Q213SamsUtilities12UPixels24BGRFv = .code0:0x010117C0; // type:function size:0x8 scope:local
.__dt__Q213SamsUtilities12UPixels24RGBFv = .code0:0x01011810; // type:function size:0x108 scope:local
.GetPixel__Q213SamsUtilities12UPixels24RGBCFPUc = .code0:0x01011960; // type:function size:0x48 scope:local
.SetPixel__Q213SamsUtilities12UPixels24RGBFPUcQ213SamsUtilities6UPixel = .code0:0x010119F0; // type:function size:0x1C scope:local
.GetFormat__Q213SamsUtilities12UPixels24RGBFv = .code0:0x01011A70; // type:function size:0x8 scope:local
.__dt__Q213SamsUtilities13UPixels16BGRAFv = .code0:0x01011AC0; // type:function size:0x108 scope:local
.GetPixel__Q213SamsUtilities13UPixels16BGRACFPUc = .code0:0x01011C10; // type:function size:0x1C scope:local
.SetPixel__Q213SamsUtilities13UPixels16BGRAFPUcQ213SamsUtilities6UPixel = .code0:0x01011C70; // type:function size:0x1C scope:local
.GetFormat__Q213SamsUtilities13UPixels16BGRAFv = .code0:0x01011CF0; // type:function size:0x8 scope:local
.__dt__Q213SamsUtilities13UPixels16RGBAFv = .code0:0x01011D40; // type:function size:0x108 scope:local
.GetPixel__Q213SamsUtilities13UPixels16RGBACFPUc = .code0:0x01011E90; // type:function size:0x1C scope:local
.SetPixel__Q213SamsUtilities13UPixels16RGBAFPUcQ213SamsUtilities6UPixel = .code0:0x01011EF0; // type:function size:0x1C scope:local
.GetFormat__Q213SamsUtilities13UPixels16RGBAFv = .code0:0x01011F70; // type:function size:0x8 scope:local
.__dt__Q213SamsUtilities13UPixels16ARGBFv = .code0:0x01011FC0; // type:function size:0x108 scope:local
.GetPixel__Q213SamsUtilities13UPixels16ARGBCFPUc = .code0:0x01012110; // type:function size:0x1C scope:local
.SetPixel__Q213SamsUtilities13UPixels16ARGBFPUcQ213SamsUtilities6UPixel = .code0:0x01012170; // type:function size:0x1C scope:local
.GetFormat__Q213SamsUtilities13UPixels16ARGBFv = .code0:0x010121F0; // type:function size:0x8 scope:local
.__dt__Q213SamsUtilities15UPixels16BGR565Fv = .code0:0x01012240; // type:function size:0x108 scope:local
.GetPixel__Q213SamsUtilities15UPixels16BGR565CFPUc = .code0:0x01012390; // type:function size:0x40 scope:local
.SetPixel__Q213SamsUtilities15UPixels16BGR565FPUcQ213SamsUtilities6UPixel = .code0:0x01012420; // type:function size:0x18 scope:local
.GetFormat__Q213SamsUtilities15UPixels16BGR565Fv = .code0:0x010124A0; // type:function size:0x8 scope:local
.__dt__Q213SamsUtilities17UPixels16ARGB1555Fv = .code0:0x010124F0; // type:function size:0x108 scope:local
.GetPixel__Q213SamsUtilities17UPixels16ARGB1555CFPUc = .code0:0x01012640; // type:function size:0x30 scope:local
.SetPixel__Q213SamsUtilities17UPixels16ARGB1555FPUcQ213SamsUtilities6UPixel = .code0:0x010126C0; // type:function size:0x1C scope:local
.GetFormat__Q213SamsUtilities17UPixels16ARGB1555Fv = .code0:0x01012740; // type:function size:0x8 scope:local
.__dt__Q213SamsUtilities15UPixels8IndexedFv = .code0:0x01012790; // type:function size:0x108 scope:local
.GetPixel__Q213SamsUtilities15UPixels8IndexedCFPUc = .code0:0x010128E0; // type:function size:0x7C scope:local
.SetPixel__Q213SamsUtilities15UPixels8IndexedFPUcQ213SamsUtilities6UPixel = .code0:0x010129A0; // type:function size:0x44 scope:local
.GetFormat__Q213SamsUtilities15UPixels8IndexedFv = .code0:0x01012A40; // type:function size:0x8 scope:local
.__dt__Q213SamsUtilities13UPixelsBitmapFv = .code0:0x01012A90; // type:function size:0x108 scope:local
.GetFormat__Q213SamsUtilities13UPixelsBitmapFv = .code0:0x01012BE0; // type:function size:0x8 scope:local
.UAbs<i>__Fi = .code0:0x01012C30; // type:function size:0x10 scope:local
.__ct__Q213SamsUtilities18UMemoryAlignedBaseFUlUlUlPQ213SamsUtilities10UAllocator = .code0:0x01012C60; // type:function size:0x78 scope:local
.__dt__Q213SamsUtilities18UMemoryAlignedBaseFv = .code0:0x01012D40; // type:function size:0x68 scope:local
.__ct__Q213SamsUtilities7UCursorFl = .code0:0x01012DF0; // type:function size:0x58 scope:local
.__dt__Q213SamsUtilities7UCursorFv = .code0:0x01012E80; // type:function size:0x48 scope:local
.Set__Q213SamsUtilities7UCursorFv = .code0:0x01012F00; // type:function size:0x9C scope:local
.Reset__Q213SamsUtilities7UCursorFv = .code0:0x01012FD0; // type:function size:0x5C scope:local
.Animate__Q213SamsUtilities7UCursorFv = .code0:0x01013070; // type:function size:0x80 scope:local
.SetRate__Q213SamsUtilities7UCursorFRCQ213SamsUtilities13UMicroseconds = .code0:0x01013130; // type:function size:0x28 scope:local
.Show__Q213SamsUtilities7UCursorFv = .code0:0x010131B0; // type:function size:0x68 scope:local
.Hide__Q213SamsUtilities7UCursorFv = .code0:0x01013250; // type:function size:0x64 scope:local
.Deactivate__Q213SamsUtilities7UCursorFv = .code0:0x010132F0; // type:function size:0x6C scope:local
.Activate__Q213SamsUtilities7UCursorFv = .code0:0x010133A0; // type:function size:0x90 scope:local
.SetVisible__Q213SamsUtilities7UCursorFUc = .code0:0x01013470; // type:function size:0xB4 scope:local
.IsVisible__Q213SamsUtilities7UCursorFv = .code0:0x01013560; // type:function size:0x18 scope:local
.GetPosition__Q213SamsUtilities7UCursorFv = .code0:0x010135C0; // type:function size:0x50 scope:local
.SetPosition__Q213SamsUtilities7UCursorFRCQ213SamsUtilities14UGraphicsPoint = .code0:0x01013650; // type:function size:0x40 scope:local
.SetCursorPosNotifyProc__Q213SamsUtilities7UCursorFPF5Point_v = .code0:0x010136F0; // type:function size:0xC scope:local
.FlipCurrent__Q213SamsUtilities7UCursorFP15OpaqueWindowPtr = .code0:0x01013750; // type:function size:0x48 scope:local
.Flip__Q213SamsUtilities7UCursorFP15OpaqueWindowPtr = .code0:0x010137F0; // type:function size:0x4 scope:local
.__sinit_UCursor_cpp = .code0:0x01013840; // type:function size:0x7C scope:local
.ProcessEvent__Q213SamsUtilities21CSuspendResumeHandlerFRCQ213SamsUtilities6UEvent = .code0:0x010138F0; // type:function size:0x164 scope:local
.__dt__Q213SamsUtilities21CSuspendResumeHandlerFv = .code0:0x01013AC0; // type:function size:0x60 scope:local
.__ct__Q213SamsUtilities7UOpenGLFQ213SamsUtilities10DeviceKindP15OpaqueWindowPtrPP7GDevice = .code0:0x01013B70; // type:function size:0x68 scope:local
.__ct__Q213SamsUtilities7UOpenGLFQ213SamsUtilities10DeviceKindPP7GDevice = .code0:0x01013C50; // type:function size:0x58 scope:local
.__dt__Q213SamsUtilities7UOpenGLFv = .code0:0x01013D10; // type:function size:0x74 scope:local
.SetDefaults__Q213SamsUtilities7UOpenGLFv = .code0:0x01013DC0; // type:function size:0xCC scope:local
.Setup__Q213SamsUtilities7UOpenGLFv = .code0:0x01013ED0; // type:function size:0x380 scope:local
.Cleanup__Q213SamsUtilities7UOpenGLFv = .code0:0x01014290; // type:function size:0xF8 scope:local
.PartialCleanup__Q213SamsUtilities7UOpenGLFv = .code0:0x010143C0; // type:function size:0x1A8 scope:local
.Pause__Q213SamsUtilities7UOpenGLFv = .code0:0x010145B0; // type:function size:0x3C scope:local
.Resume__Q213SamsUtilities7UOpenGLFv = .code0:0x01014630; // type:function size:0x34 scope:local
.Swap__Q213SamsUtilities7UOpenGLFv = .code0:0x010146A0; // type:function size:0x60 scope:local
.Update__Q213SamsUtilities7UOpenGLFv = .code0:0x01014740; // type:function size:0x34 scope:local
.SetDepth__Q213SamsUtilities7UOpenGLFlUc = .code0:0x010147B0; // type:function size:0xC scope:local
.SetRefresh__Q213SamsUtilities7UOpenGLFddUc = .code0:0x01014800; // type:function size:0x10 scope:local
.SetDimensions__Q213SamsUtilities7UOpenGLFllUc = .code0:0x01014850; // type:function size:0x10 scope:local
.SetupDevice__Q213SamsUtilities7UOpenGLFv = .code0:0x010148A0; // type:function size:0x688 scope:local
.SetupScreen__Q213SamsUtilities7UOpenGLFv = .code0:0x01014F70; // type:function size:0x38C scope:local
.SetupSprocketsContext__Q213SamsUtilities7UOpenGLFv = .code0:0x01015340; // type:function size:0x904 scope:local
.__dt__Q213SamsUtilities11ContextListFv = .code0:0x01015C90; // type:function size:0x8C scope:local
.__dt__Q213SamsUtilities46UList<Q213SamsUtilities20UDrawSprocketContext>Fv = .code0:0x01015D60; // type:function size:0x84 scope:local
.SetupOpenGLContext__Q213SamsUtilities7UOpenGLFv = .code0:0x01015E40; // type:function size:0x72C scope:local
.SetupWindow__Q213SamsUtilities7UOpenGLFv = .code0:0x010165B0; // type:function size:0x490 scope:local
.CheckDeviceMatchesRequirements__Q213SamsUtilities7UOpenGLFRUl = .code0:0x01016A80; // type:function size:0x1A0 scope:local
.CheckWindowFitsDevice__Q213SamsUtilities7UOpenGLFv = .code0:0x01016C70; // type:function size:0x1D4 scope:local
.CheckDeviceHasRenderer__Q213SamsUtilities7UOpenGLFRUl = .code0:0x01016E90; // type:function size:0x798 scope:local
.ReserveUnusedDevices__Q213SamsUtilities7UOpenGLFv = .code0:0x01017670; // type:function size:0x1A8 scope:local
.FreeUnusedDevices__Q213SamsUtilities7UOpenGLFv = .code0:0x01017860; // type:function size:0xB8 scope:local
.GetContextList__Q213SamsUtilities7UOpenGLFRQ213SamsUtilities11ContextList = .code0:0x01017960; // type:function size:0x568 scope:local
.NearestSupportedZDepth__Q213SamsUtilities7UOpenGLFv = .code0:0x01017F30; // type:function size:0x12C scope:local
.DepthToAGLFlag__Q213SamsUtilities7UOpenGLFl = .code0:0x010180B0; // type:function size:0x140 scope:local
.GetNextBestContext__Q213SamsUtilities7UOpenGLFP20DSpContextAttributesRQ213SamsUtilities11ContextList = .code0:0x01018230; // type:function size:0x2C0 scope:local
.GetWindowProc__Q213SamsUtilities7UOpenGLFv = .code0:0x01018570; // type:function size:0x1C scope:local
.GetWindowDevice__Q213SamsUtilities7UOpenGLFP15OpaqueWindowPtrPPP7GDevice = .code0:0x010185D0; // type:function size:0x158 scope:local
.FadeGammaIn__Q213SamsUtilities7UOpenGLFv = .code0:0x01018790; // type:function size:0x108 scope:local
.FadeGammaOut__Q213SamsUtilities7UOpenGLFv = .code0:0x010188E0; // type:function size:0x170 scope:local
.AddAttribute__Q213SamsUtilities7UOpenGLFl = .code0:0x01018A90; // type:function size:0x38 scope:local
.AddAttribute__Q213SamsUtilities7UOpenGLFll = .code0:0x01018B10; // type:function size:0x50 scope:local
.RememberDevice__Q213SamsUtilities7UOpenGLFPP7GDeviceUl = .code0:0x01018BA0; // type:function size:0x38 scope:local
.IsRememberedDevice__Q213SamsUtilities7UOpenGLFPP7GDevice = .code0:0x01018C30; // type:function size:0x38 scope:local
.GetRememberedDeviceVideoRam__Q213SamsUtilities7UOpenGLFPP7GDevice = .code0:0x01018CC0; // type:function size:0x4C scope:local
.StartupSprockets__Q213SamsUtilities7UOpenGLFv = .code0:0x01018D60; // type:function size:0x1E8 scope:local
.ShutdownSprockets__Q213SamsUtilities7UOpenGLFv = .code0:0x01018F90; // type:function size:0xF0 scope:local
.GotOpenGL__Q213SamsUtilities7UOpenGLFv = .code0:0x010190D0; // type:function size:0x14 scope:local
.GotDrawSprockets__Q213SamsUtilities7UOpenGLFv = .code0:0x01019120; // type:function size:0x14 scope:local
.BuildFont__Q213SamsUtilities7UOpenGLFPCUcUclRUl = .code0:0x01019180; // type:function size:0xF4 scope:local
.DeleteFont__Q213SamsUtilities7UOpenGLFRUl = .code0:0x010192C0; // type:function size:0x54 scope:local
.GetMaxTextures__Q213SamsUtilities7UOpenGLFlll = .code0:0x01019350; // type:function size:0x688 scope:local
.AddSwapTask__Q213SamsUtilities7UOpenGLFPQ213SamsUtilities15UOpenGLSwapTask = .code0:0x01019A20; // type:function size:0x8 scope:local
.RemoveSwapTask__Q213SamsUtilities7UOpenGLFPQ213SamsUtilities15UOpenGLSwapTask = .code0:0x01019A90; // type:function size:0xC scope:local
.GetCurrentInstance__Q213SamsUtilities7UOpenGLFv = .code0:0x01019B00; // type:function size:0xC scope:local
.FrequencyToReal__Q213SamsUtilities7UOpenGLFl = .code0:0x01019B50; // type:function size:0x30 scope:local
.RealToFrequency__Q213SamsUtilities7UOpenGLFd = .code0:0x01019BC0; // type:function size:0x1C scope:local
.CheckForError__Q213SamsUtilities7UOpenGLFv = .code0:0x01019C20; // type:function size:0x68 scope:local
.ReportError__Q213SamsUtilities7UOpenGLFl = .code0:0x01019CD0; // type:function size:0x1AC scope:local
.UAbs<l>__Fl = .code0:0x01019EC0; // type:function size:0x10 scope:local
.UAbs<d>__Fd = .code0:0x01019EF0; // type:function size:0x18 scope:local
.__sinit_UOpenGL_cpp = .code0:0x01019F30; // type:function size:0x3C scope:local
.__ct__Q213SamsUtilities8UVersionFv = .code0:0x01019FA0; // type:function size:0x64 scope:local
.__ct__Q213SamsUtilities8UVersionFUsUcUcUs = .code0:0x0101A040; // type:function size:0x64 scope:local
.SetVersion__Q213SamsUtilities8UVersionFUsUcUcUs = .code0:0x0101A0E0; // type:function size:0x30 scope:local
.SetMajor__Q213SamsUtilities8UVersionFUs = .code0:0x0101A160; // type:function size:0x24 scope:local
.SetMinor__Q213SamsUtilities8UVersionFUc = .code0:0x0101A1C0; // type:function size:0x24 scope:local
.SetFix__Q213SamsUtilities8UVersionFUc = .code0:0x0101A220; // type:function size:0x24 scope:local
.SetBuild__Q213SamsUtilities8UVersionFUs = .code0:0x0101A280; // type:function size:0x24 scope:local
.SetRegion__Q213SamsUtilities8UVersionFUc = .code0:0x0101A2E0; // type:function size:0x8 scope:local
.SetText__Q213SamsUtilities8UVersionFRQ213SamsUtilities7UString = .code0:0x0101A330; // type:function size:0x24 scope:local
.SetComment__Q213SamsUtilities8UVersionFRQ213SamsUtilities7UString = .code0:0x0101A3B0; // type:function size:0x24 scope:local
.LoadFromResource__Q213SamsUtilities8UVersionFRCQ213SamsUtilities11UResourceIdUc = .code0:0x0101A430; // type:function size:0xE8 scope:local
.SaveToResource__Q213SamsUtilities8UVersionFRCQ213SamsUtilities11UResourceId = .code0:0x0101A580; // type:function size:0x148 scope:local
.AdjustText__Q213SamsUtilities8UVersionFv = .code0:0x0101A730; // type:function size:0x80 scope:local
.__sinit_UVersion_cp = .code0:0x0101A7F0; // type:function size:0x38 scope:local
.__ct__Q213SamsUtilities7UDialogFv = .code0:0x0101A850; // type:function size:0x74 scope:local
.__ct__Q213SamsUtilities7UDialogFRCQ213SamsUtilities7UStringRCQ213SamsUtilities7UStringP10__CFBundle = .code0:0x0101A900; // type:function size:0xA0 scope:local
.__dt__Q213SamsUtilities7UDialogFv = .code0:0x0101AA20; // type:function size:0x80 scope:local
.SetItems__Q213SamsUtilities7UDialogFv = .code0:0x0101AAE0; // type:function size:0x4 scope:local
.GetItems__Q213SamsUtilities7UDialogFv = .code0:0x0101AB20; // type:function size:0x4 scope:local
.SetItemValue__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagl = .code0:0x0101AB60; // type:function size:0x74 scope:local
.GetItemValue__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagRl = .code0:0x0101AC30; // type:function size:0x74 scope:local
.SetItemValue__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagUc = .code0:0x0101AD00; // type:function size:0x74 scope:local
.GetItemValue__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagRUc = .code0:0x0101ADD0; // type:function size:0x74 scope:local
.SetItemValue__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagRCQ213SamsUtilities7UStringQ213SamsUtilities4UTags = .code0:0x0101AEA0; // type:function size:0x8C scope:local
.GetItemValue__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagRQ213SamsUtilities7UStringQ213SamsUtilities4UTags = .code0:0x0101AFB0; // type:function size:0x8C scope:local
.SetItemData__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagQ213SamsUtilities4UTagl = .code0:0x0101B0C0; // type:function size:0x34 scope:local
.GetItemData__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagQ213SamsUtilities4UTagRl = .code0:0x0101B160; // type:function size:0x2C scope:local
.SetItemData__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagQ213SamsUtilities4UTagRCQ213SamsUtilities7UString = .code0:0x0101B200; // type:function size:0x34 scope:local
.GetItemData__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagQ213SamsUtilities4UTagRQ213SamsUtilities7UString = .code0:0x0101B2C0; // type:function size:0x7C scope:local
.SetItemData__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagQ213SamsUtilities4UTagPvUl = .code0:0x0101B3C0; // type:function size:0xA8 scope:local
