BlockMoveData = extern; // type:object scope:global
GetParentID = .pidata1:0x0100A4BC; // type:object size:0x8 scope:global
FSpGetIOACUser = .pidata1:0x0100A4C4; // type:object size:0x8 scope:global
GetIOACUser = .pidata1:0x0100A4CC; // type:object size:0x8 scope:global
GetDirName = .pidata1:0x0100A4D4; // type:object size:0x8 scope:global
FSpGetDirectoryID = .pidata1:0x0100A4DC; // type:object size:0x8 scope:global
GetDirectoryID = .pidata1:0x0100A4E4; // type:object size:0x8 scope:global
FSpSetDInfo = .pidata1:0x0100A4EC; // type:object size:0x8 scope:global
SetDInfo = .pidata1:0x0100A4F4; // type:object size:0x8 scope:global
FSpGetDInfo = .pidata1:0x0100A4FC; // type:object size:0x8 scope:global
GetDInfo = .pidata1:0x0100A504; // type:object size:0x8 scope:global
RestoreDefault = .pidata1:0x0100A50C; // type:object size:0x8 scope:global
SetDefault = .pidata1:0x0100A514; // type:object size:0x8 scope:global
OnLine = .pidata1:0x0100A51C; // type:object size:0x8 scope:global
UnmountAndEject = .pidata1:0x0100A524; // type:object size:0x8 scope:global
GetVolFileSystemID = .pidata1:0x0100A52C; // type:object size:0x8 scope:global
CheckVolLock = .pidata1:0x0100A534; // type:object size:0x8 scope:global
XGetVInfo = .pidata1:0x0100A53C; // type:object size:0x8 scope:global
HGetVInfo = .pidata1:0x0100A544; // type:object size:0x8 scope:global
DetermineVRefNum = .pidata1:0x0100A54C; // type:object size:0x8 scope:global
GetCatInfoNoName = .pidata1:0x0100A554; // type:object size:0x8 scope:global
XGetVolumeInfoNoName = .pidata1:0x0100A55C; // type:object size:0x8 scope:global
GetVolumeInfoNoName = .pidata1:0x0100A564; // type:object size:0x8 scope:global
GetTempBuffer = .pidata1:0x0100A56C; // type:object size:0x8 scope:global
FSpDTGetComment = .pidata1:0x0100A574; // type:object size:0x8 scope:global
DTGetComment = .pidata1:0x0100A57C; // type:object size:0x8 scope:global
FSpDTSetComment = .pidata1:0x0100A584; // type:object size:0x8 scope:global
FSpFileCopy = .pidata1:0x0100A58C; // type:object size:0x8 scope:global
FSpDirectoryCopy = .pidata1:0x0100A594; // type:object size:0x8 scope:global
FSpFilteredDirectoryCopy = .pidata1:0x0100A59C; // type:object size:0x8 scope:global
DirectoryCopy = .pidata1:0x0100A5A4; // type:object size:0x8 scope:global
FilteredDirectoryCopy = .pidata1:0x0100A5AC; // type:object size:0x8 scope:global
CreatorTypeFileSearch = .pidata1:0x0100A5B4; // type:object size:0x8 scope:global
NameFileSearch = .pidata1:0x0100A5BC; // type:object size:0x8 scope:global
PBCatSearchSyncCompat = .pidata1:0x0100A5C4; // type:object size:0x8 scope:global
IndexedSearch = .pidata1:0x0100A5CC; // type:object size:0x8 scope:global
lbl_0100A5D4 = .pidata1:0x0100A5D4; // type:object size:0x8
LocationFromFullPath = .pidata1:0x0100A5DC; // type:object size:0x8 scope:global
FSpLocationFromFullPath = .pidata1:0x0100A5E4; // type:object size:0x8 scope:global
FSpGetFullPath = .pidata1:0x0100A5EC; // type:object size:0x8 scope:global
GetFullPath = .pidata1:0x0100A5F4; // type:object size:0x8 scope:global
FSpIterateDirectory = .pidata1:0x0100A5FC; // type:object size:0x8 scope:global
IterateDirectory = .pidata1:0x0100A604; // type:object size:0x8 scope:global
_pef_term = .pidata1:0x0100A60C; // type:object size:0x8 scope:global
_pef_init = .pidata1:0x0100A614; // type:object size:0x8 scope:global
lbl_0100A61C = .pidata1:0x0100A61C; // type:object size:0x10
lbl_0100A62C = .pidata1:0x0100A62C; // type:object size:0x10
lbl_0100A63C = .pidata1:0x0100A63C; // type:object size:0x4
