?NULLGetEncodedLength@LHPacketisableObject@@QAEKKPAX@Z = .text:0x10001000; // type:function size:0x20
fn_1000F850 = .text:0x1000F850; // type:function size:0x50
fn_1000F8A0 = .text:0x1000F8A0; // type:function size:0x160
fn_1000FA00 = .text:0x1000FA00; // type:function size:0xD0
fn_1000FAD0 = .text:0x1000FAD0; // type:function size:0x70
fn_1000FDA0 = .text:0x1000FDA0; // type:function size:0x40
fn_1000FDE0 = .text:0x1000FDE0; // type:function size:0x60
fn_1000FED0 = .text:0x1000FED0; // type:function size:0x30
fn_1000FFD0 = .text:0x1000FFD0; // type:function size:0x260
fn_10010230 = .text:0x10010230; // type:function size:0xB0
fn_100102E0 = .text:0x100102E0; // type:function size:0x20
fn_10010300 = .text:0x10010300; // type:function size:0x200
fn_10010500 = .text:0x10010500; // type:function size:0xE0
fn_100105E0 = .text:0x100105E0; // type:function size:0x40
fn_10010620 = .text:0x10010620; // type:function size:0xB0
fn_100106D0 = .text:0x100106D0; // type:function size:0x50
fn_10010720 = .text:0x10010720; // type:function size:0x180
fn_10010A70 = .text:0x10010A70; // type:function size:0xA0
fn_10010B10 = .text:0x10010B10; // type:function size:0x160
fn_10011010 = .text:0x10011010; // type:function size:0x50
fn_10011060 = .text:0x10011060; // type:function size:0x50
fn_100110B0 = .text:0x100110B0; // type:function size:0xE0
fn_10011210 = .text:0x10011210; // type:function size:0x120
fn_10011330 = .text:0x10011330; // type:function size:0x10
fn_10011340 = .text:0x10011340; // type:function size:0x40
fn_10011380 = .text:0x10011380; // type:function size:0x50
fn_100113D0 = .text:0x100113D0; // type:function size:0x110
fn_100114E0 = .text:0x100114E0; // type:function size:0x20
fn_10011500 = .text:0x10011500; // type:function size:0x10
fn_10011510 = .text:0x10011510; // type:function size:0x20
fn_100115D0 = .text:0x100115D0; // type:function size:0x70
fn_10011640 = .text:0x10011640; // type:function size:0x60
fn_100116A0 = .text:0x100116A0; // type:function size:0xE0
fn_10011780 = .text:0x10011780; // type:function size:0xD0
lbl_10011850 = .text:0x10011850; // type:label
fn_10011900 = .text:0x10011900; // type:function size:0x20
fn_10011920 = .text:0x10011920; // type:function size:0x30
fn_10011950 = .text:0x10011950; // type:function size:0x20
fn_10011970 = .text:0x10011970; // type:function size:0x10
fn_10011980 = .text:0x10011980; // type:function size:0x10
fn_10011990 = .text:0x10011990; // type:function size:0x30
fn_100119C0 = .text:0x100119C0; // type:function size:0x10
fn_100119D0 = .text:0x100119D0; // type:function size:0x20
lbl_10011A00 = .text:0x10011A00; // type:label
fn_0x10011a05 = .text:0x10011A05; // type:function size:0x6
fn_10011A10 = .text:0x10011A10; // type:function
fn_10011A50 = .text:0x10011A50; // type:function size:0x20
??0LHPOP3Mail@@QAE@XZ = .text:0x10011A70; // type:function size:0x50
??4LHPOP3Mail@@QAEAAV0@ABV0@@Z = .text:0x10011AC0; // type:function size:0x20
??0LHPOP3Line@@QAE@XZ = .text:0x10011AE0; // type:function size:0x10
??1LHPOP3Line@@QAE@XZ = .text:0x10011AF0; // type:function size:0x20
??4LHPOP3Line@@QAEAAV0@ABV0@@Z = .text:0x10011B10; // type:function size:0x20
?GetNrOfNewMails@LHPOP3@@QAEKXZ = .text:0x10011B30; // type:function size:0x10
?GetNrofAllMails@LHPOP3@@QAEKXZ = .text:0x10011B40; // type:function size:0x10
??4LHPOP3@@QAEAAV0@ABV0@@Z = .text:0x10011B50; // type:function size:0x20
?GetCurrentCheckStatus@LHMail@@QAE_NXZ = .text:0x10011B70; // type:function size:0x10
?GetMailCount@LHMail@@QAEKXZ = .text:0x10011B80; // type:function size:0x10
?SetSystemState@LHMail@@QAEX_N@Z = .text:0x10011B90; // type:function size:0x10
?GetContactList@LHMail@@QAEPAV?$LHLinkedList@PAULHMailContacts@@@@XZ = .text:0x10011BA0; // type:function size:0x10
?SetCheckTime@LHMail@@QAEXK@Z = .text:0x10011BB0; // type:function size:0x10
?GetCheckTime@LHMail@@QAEKXZ = .text:0x10011BC0; // type:function size:0x10
??0LHMail@@QAE@ABV0@@Z = .text:0x10011BD0; // type:function size:0x70
??4LHMail@@QAEAAV0@ABV0@@Z = .text:0x10011C40; // type:function size:0x70
fn_10011CD0 = .text:0x10011CD0; // type:function size:0x60
??0LHMailOutlook@@QAE@ABV0@@Z = .text:0x10011D30; // type:function size:0xC0
??4LHMailOutlook@@QAEAAV0@ABV0@@Z = .text:0x10011DF0; // type:function size:0xC0
fn_10011ED0 = .text:0x10011ED0; // type:function size:0x60
??0LHMailPOP3@@QAE@ABV0@@Z = .text:0x10011F30; // type:function size:0xC0
??4LHMailPOP3@@QAEAAV0@ABV0@@Z = .text:0x10011FF0; // type:function size:0xD0
fn_100120E0 = .text:0x100120E0; // type:function size:0x60
?InetLogging@@YAXPAD@Z = .text:0x10012140; // type:function size:0x40
fn_10012180 = .text:0x10012180; // type:function size:0x70
?DecodeMemory@LHMail@@SAXPADPAPADPAK@Z = .text:0x100121F0; // type:function size:0xC0
?EncodeMemory@LHMail@@SAXPADPAPADPAKD@Z = .text:0x100122B0; // type:function size:0x190
??0LHMail@@QAE@PAD@Z = .text:0x10012440; // type:function size:0x90
??1LHMail@@UAE@XZ = .text:0x100124D0; // type:function size:0x50
?SetAddressBookFile@LHMail@@QAEXPAD_N@Z = .text:0x10012520; // type:function size:0x70
?GetNextMail@LHMail@@QAEPAULHMailEmail@@XZ = .text:0x10012590; // type:function size:0x20
?DeleteMailFromQ@LHMail@@QAEXPAULHMailEmail@@@Z = .text:0x100125B0; // type:function size:0x60
?LookUpNameInContactList@LHMail@@IAE_NPAD@Z = .text:0x10012610; // type:function size:0x70
?LookUpNameInMailQueue@LHMail@@IAE_NPAD@Z = .text:0x10012680; // type:function size:0x70
?AddNameToContactList@LHMail@@QAE_NPAULHMailContacts@@@Z = .text:0x100126F0; // type:function size:0x30
?AddNewMailToList@LHMail@@IAE_NPAULHMailEmail@@@Z = .text:0x10012720; // type:function size:0x100
?CleanUp@LHMail@@QAEXXZ = .text:0x10012820; // type:function size:0xB0
?SavePersonalAddressBook@LHMail@@IAE_NPAD@Z = .text:0x100128D0; // type:function size:0x150
?LoadPersonalAddressBook@LHMail@@IAE_NPAD@Z = .text:0x10012A20; // type:function size:0x1C0
?CheckMails@LHMail@@QAE?AW4LH_RETURN@@XZ = .text:0x10012BE0; // type:function size:0x50
?GetContactNames@LHMail@@QAE_NPAK@Z = .text:0x10012C30; // type:function size:0x50
?ReloadSystem@LHMail@@QAE_NPAD@Z = .text:0x10012C80; // type:function size:0x60
?DeleteEnDeCodePointer@LHMail@@SAXPAD@Z = .text:0x10012CE0; // type:function size:0x10
?InitDriver@LHMail@@QAE_NXZ = .text:0x10012CF0; // type:function size:0x20
?ReadRegistrySettings@LHMail@@QAEXXZ = .text:0x10012D10; // type:function size:0x20
?CheckForOutlook@LHMailOutlook@@SA_NXZ = .text:0x10012D30; // type:function size:0x180
?InitOutlook@LHMailOutlook@@QAE_NXZ = .text:0x10012EB0; // type:function size:0xA0
?CleanUpOutlook@LHMailOutlook@@QAE_NXZ = .text:0x10012F50; // type:function size:0x40
??0LHMailOutlook@@QAE@PAD@Z = .text:0x10012F90; // type:function size:0x20
??1LHMailOutlook@@UAE@XZ = .text:0x10012FB0; // type:function size:0x50
?CallInitDriver@LHMailOutlook@@UAE_NXZ = .text:0x10013000; // type:function size:0x10
?CleanUpDriver@LHMailOutlook@@UAE_NXZ = .text:0x10013010; // type:function size:0x10
?DriverCheckMails@LHMailOutlook@@UAE?AW4LH_RETURN@@XZ = .text:0x10013020; // type:function size:0x140
?DriverGetContactNames@LHMailOutlook@@UAE_NPAK@Z = .text:0x10013160; // type:function size:0xA0
?ReloadDriver@LHMailOutlook@@UAE_NXZ = .text:0x10013200; // type:function size:0x10
??0LHMailPOP3@@QAE@PAD@Z = .text:0x10013210; // type:function size:0x30
??1LHMailPOP3@@UAE@XZ = .text:0x10013240; // type:function size:0x50
?InitPOP3@LHMailPOP3@@QAE_NXZ = .text:0x10013290; // type:function size:0x180
?CleanUpPOP3@LHMailPOP3@@QAE_NXZ = .text:0x10013410; // type:function size:0x90
?DriverCheckMails@LHMailPOP3@@UAE?AW4LH_RETURN@@XZ = .text:0x100134A0; // type:function size:0x3AE
lbl_10013511 = .text:0x10013511; // type:label
lbl_10013565 = .text:0x10013565; // type:label
lbl_100135B6 = .text:0x100135B6; // type:label
lbl_10013647 = .text:0x10013647; // type:label
lbl_100137EE = .text:0x100137EE; // type:label
lbl_10013820 = .text:0x10013820; // type:label
lbl_10013839 = .text:0x10013839; // type:label
lbl_10013850 = .text:0x10013850; // type:label
?DriverGetContactNames@LHMailPOP3@@UAE_NPAK@Z = .text:0x10013870; // type:function size:0x10
?CallInitDriver@LHMailPOP3@@UAE_NXZ = .text:0x10013880; // type:function size:0x10
?CleanUpDriver@LHMailPOP3@@UAE_NXZ = .text:0x10013890; // type:function size:0x10
?ReloadDriver@LHMailPOP3@@UAE_NXZ = .text:0x100138A0; // type:function size:0x10
?LHLoadInGameEmailSystem@@YAPAVLHMail@@PAD@Z = .text:0x100138B0; // type:function size:0x120
fn_100139E0 = .text:0x100139E0; // type:function size:0x70
fn_10013A60 = .text:0x10013A60; // type:function size:0x40
fn_10013AB0 = .text:0x10013AB0; // type:function size:0x20
fn_10013AD0 = .text:0x10013AD0; // type:function size:0x90
fn_10013B60 = .text:0x10013B60; // type:function size:0x130
fn_10013C90 = .text:0x10013C90; // type:function size:0x140
fn_10013DD0 = .text:0x10013DD0; // type:function size:0x50
fn_10013E20 = .text:0x10013E20; // type:function size:0x175
lbl_10013F2A = .text:0x10013F2A; // type:label
lbl_10013F45 = .text:0x10013F45; // type:label
lbl_10013F55 = .text:0x10013F55; // type:label
lbl_10013F63 = .text:0x10013F63; // type:label
lbl_10013F71 = .text:0x10013F71; // type:label
lbl_10013F7D = .text:0x10013F7D; // type:label
lbl_10013F8B = .text:0x10013F8B; // type:label
lbl_10013F98 = .text:0x10013F98; // type:label
fn_10013FC0 = .text:0x10013FC0; // type:function size:0x90
fn_10014050 = .text:0x10014050; // type:function size:0xF0
fn_10014140 = .text:0x10014140; // type:function size:0x240
fn_10014380 = .text:0x10014380; // type:function size:0x260
fn_100145E0 = .text:0x100145E0; // type:function size:0x1C0
fn_100147A0 = .text:0x100147A0; // type:function size:0x50
fn_100147F0 = .text:0x100147F0; // type:function size:0x30
fn_10014820 = .text:0x10014820; // type:function size:0x40
fn_10014860 = .text:0x10014860; // type:function size:0x210
fn_10014A70 = .text:0x10014A70; // type:function size:0xF0
fn_10014B60 = .text:0x10014B60; // type:function size:0x10
fn_10014B70 = .text:0x10014B70; // type:function size:0xE0
fn_10014D30 = .text:0x10014D30; // type:function size:0x80
fn_10014DB0 = .text:0x10014DB0; // type:function size:0xD0
fn_10014E80 = .text:0x10014E80; // type:function size:0x50
fn_10014ED0 = .text:0x10014ED0; // type:function size:0x260
fn_10015130 = .text:0x10015130; // type:function size:0xA0
lbl_10015310 = .text:0x10015310; // type:label
fn_100153D0 = .text:0x100153D0; // type:function size:0x3F0
fn_100157C0 = .text:0x100157C0; // type:function size:0x40
fn_10015800 = .text:0x10015800; // type:function size:0x10
fn_10015810 = .text:0x10015810; // type:function size:0x30
fn_10015840 = .text:0x10015840; // type:function size:0x10
fn_10015850 = .text:0x10015850; // type:function size:0x20
lbl_10015880 = .text:0x10015880; // type:label
fn_0x10015885 = .text:0x10015885; // type:function size:0x6
fn_10015890 = .text:0x10015890; // type:function
fn_100158F0 = .text:0x100158F0; // type:function size:0x50
fn_10015940 = .text:0x10015940; // type:function size:0x30
fn_10015970 = .text:0x10015970; // type:function size:0x20
?Open@LHMPPacketSave@@QAEXW4LH_PACKET_SOURCE@@PAVLHSession@@@Z = .text:0x10015990; // type:function size:0xC0
?ProcessHeader@LHMPPacketSave@@QAEXPAVLHSession@@@Z = .text:0x10015A50; // type:function size:0x340
?RestoreOriginalPlayerList@LHMPPacketSave@@QAEXPAVLHSession@@@Z = .text:0x10015D90; // type:function size:0x60
?CheckSavedPacketsAvail@LHMPPacketSave@@SA?AW4LH_RETURN@@PAULHReplayPacketInfo@@@Z = .text:0x10015DF0; // type:function size:0x80
?ReadEventFromFile@LHMPPacketSave@@QAEPAVLHNetEvent@@XZ = .text:0x10015E70; // type:function size:0x100
?WriteEventToFile@LHMPPacketSave@@QAEXPAVLHNetEvent@@@Z = .text:0x10015F70; // type:function size:0x50
?UpdateInfoBlock@LHMPPacketSave@@QAEXXZ = .text:0x10015FC0; // type:function size:0x90
?Close@LHMPPacketSave@@QAEXXZ = .text:0x10016050; // type:function size:0x20
fn_10016070 = .text:0x10016070; // type:function size:0x50
fn_100160C0 = .text:0x100160C0; // type:function size:0x20
?SetPacketHeader@LHNetEvent@@QAE?AW4LH_RETURN@@W4LH_NETEVENT_TYPE@@ULH_USER_ID@@@Z = .text:0x100160E0; // type:function size:0x20
??1LHNetEvent@@QAE@XZ = .text:0x10016100; // type:function size:0x10
?CreateFromPacket@LHNetEvent@@SAPAV1@PAVLHPacket@@@Z = .text:0x10016110; // type:function size:0xA0
?CreateFromEvent@LHNetEvent@@SAPAV1@PAV1@@Z = .text:0x100161B0; // type:function size:0xA0
?CreateSimple@LHNetEvent@@SAPAV1@W4LH_NETEVENT_TYPE@@ULH_USER_ID@@KPAX@Z = .text:0x10016250; // type:function size:0xD0
?VCreate@LHNetEvent@@SAPAV1@W4LH_NETEVENT_TYPE@@ULH_USER_ID@@ZZ = .text:0x10016320; // type:function size:0x30
?VCreate@LHNetEvent@@SAPAV1@JPAULHNetMessageFormatDescriptor@@ZZ = .text:0x10016350; // type:function size:0x40
?VDecode@LHNetEvent@@QAA?AW4LH_RETURN@@W4LH_NETEVENT_TYPE@@ZZ = .text:0x10016390; // type:function size:0x50
?VDecode@LHNetEvent@@QAA?AW4LH_RETURN@@JPAULHNetMessageFormatDescriptor@@ZZ = .text:0x100163E0; // type:function size:0x30
?RawCreate@LHNetEvent@@SAPAV1@ULH_USER_ID@@W4LH_NETEVENT_TYPE@@PAD2@Z = .text:0x10016410; // type:function size:0x4AA
lbl_10016493 = .text:0x10016493; // type:label
lbl_1001649E = .text:0x1001649E; // type:label
lbl_100164CB = .text:0x100164CB; // type:label
lbl_100164E7 = .text:0x100164E7; // type:label
lbl_100164F2 = .text:0x100164F2; // type:label
lbl_10016504 = .text:0x10016504; // type:label
lbl_10016515 = .text:0x10016515; // type:label
lbl_10016556 = .text:0x10016556; // type:label
lbl_1001658C = .text:0x1001658C; // type:label
lbl_1001659A = .text:0x1001659A; // type:label
lbl_100165A0 = .text:0x100165A0; // type:label
lbl_100165F9 = .text:0x100165F9; // type:label
lbl_10016662 = .text:0x10016662; // type:label
lbl_10016675 = .text:0x10016675; // type:label
lbl_10016688 = .text:0x10016688; // type:label
lbl_100166AA = .text:0x100166AA; // type:label
lbl_100166FD = .text:0x100166FD; // type:label
lbl_1001672D = .text:0x1001672D; // type:label
lbl_10016779 = .text:0x10016779; // type:label
lbl_10016791 = .text:0x10016791; // type:label
lbl_100167F2 = .text:0x100167F2; // type:label
lbl_1001683C = .text:0x1001683C; // type:label
lbl_10016851 = .text:0x10016851; // type:label
lbl_1001685F = .text:0x1001685F; // type:label
lbl_100168BC = .text:0x100168BC; // type:label
lbl_100168EC = .text:0x100168EC; // type:label
lbl_10016908 = .text:0x10016908; // type:label
lbl_1001693C = .text:0x1001693C; // type:label
?RawDecode@LHNetEvent@@QAE?AW4LH_RETURN@@PAD0@Z = .text:0x10016960; // type:function size:0x1DA
lbl_100169A5 = .text:0x100169A5; // type:label
lbl_100169B7 = .text:0x100169B7; // type:label
lbl_100169C9 = .text:0x100169C9; // type:label
lbl_100169E1 = .text:0x100169E1; // type:label
lbl_10016A15 = .text:0x10016A15; // type:label
lbl_10016A4F = .text:0x10016A4F; // type:label
lbl_10016A78 = .text:0x10016A78; // type:label
lbl_10016A8A = .text:0x10016A8A; // type:label
lbl_10016A9F = .text:0x10016A9F; // type:label
lbl_10016ABC = .text:0x10016ABC; // type:label
lbl_10016ACE = .text:0x10016ACE; // type:label
lbl_10016ADB = .text:0x10016ADB; // type:label
lbl_10016AF3 = .text:0x10016AF3; // type:label
lbl_10016B07 = .text:0x10016B07; // type:label
lbl_10016B3C = .text:0x10016B3C; // type:label
lbl_10016B74 = .text:0x10016B74; // type:label
?CreateMServeSuperPacket@LHNetEvent@@SAPAV1@ULH_USER_ID@@JPAV?$LHDynamicQueue@PAVLHNetEvent@@@@H@Z = .text:0x10016BB0; // type:function size:0x1D0
?CreateEmptyMServeSuperPacket@LHNetEvent@@SAPAV1@ULH_USER_ID@@J@Z = .text:0x10016D80; // type:function size:0xA0
?DecodeMServeSuperPacket@LHNetEvent@@QAE?AW4LH_RETURN@@PAV?$LHDynamicQueue@PAVLHNetEvent@@@@PAJ@Z = .text:0x10016E20; // type:function size:0x120
?GetNetGameTurn@LHNetEvent@@QAEJXZ = .text:0x10016F40; // type:function size:0x20
?GetNumberOfPlayerEvents@LHNetEvent@@QAEKXZ = .text:0x10016F60; // type:function size:0x20
?SetUDPinfo@LHNetEvent@@QAEXPAVLHTransportInfo@@@Z = .text:0x10016F80; // type:function size:0x40
?DecodeDataPacket@LHNetEvent@@SA?AW4LH_RETURN@@PAV1@PAKPAPAXPAH@Z = .text:0x10016FC0; // type:function size:0x40
fn_10017000 = .text:0x10017000; // type:function size:0x20
fn_10017020 = .text:0x10017020; // type:function size:0x1A0
?ClearAllData@LHLocalLobbyInfo@@QAEXXZ = .text:0x100171C0; // type:function size:0x180
??0LHLocalLobbyInfo@@QAE@PAV0@@Z = .text:0x10017340; // type:function size:0xC0
?Initialise@LHLocalLobbyInfo@@QAEXPADPAVLHTransportInfo@@1PAV?$LHLinkedList@PAVLHPlayer@@@@W4CATEGORY@LH_USER_ID@@H@Z = .text:0x10017400; // type:function size:0xB0
?UpdateLocalLobbyInfoDetails@LHLocalLobbyInfo@@QAEHPAV1@@Z = .text:0x100174B0; // type:function size:0x160
??1LHLocalLobbyInfo@@QAE@XZ = .text:0x10017610; // type:function size:0xB0
?GetEncodedLength@LHLocalLobbyInfo@@UAEKKPAX@Z = .text:0x100176C0; // type:function size:0x60
?EncodeToBuffer@LHLocalLobbyInfo@@UAEPAEPAEKPAX@Z = .text:0x10017720; // type:function size:0xA0
?DecodeFromBuffer@LHLocalLobbyInfo@@UAEPAEPAE@Z = .text:0x100177C0; // type:function size:0xA0
?ClearObject@LHLocalLobbyInfo@@UAEXXZ = .text:0x10017860; // type:function size:0x10
fn_10017880 = .text:0x10017880; // type:function size:0x20
?ClearAllData@LHNetUser@@AAEXXZ = .text:0x100178E0; // type:function size:0x40
?Logout@LHNetUser@@QAEXXZ = .text:0x10017920; // type:function size:0x40
?SetUserDetails@LHNetUser@@AAE?AW4LH_RETURN@@PAGPAD@Z = .text:0x10017960; // type:function size:0x50
??1LHNetUser@@QAE@XZ = .text:0x100179B0; // type:function size:0x30
?Login@LHNetUser@@QAE?AW4LH_RETURN@@PAD0@Z = .text:0x100179E0; // type:function size:0xE0
?Login@LHNetUser@@QAE?AW4LH_RETURN@@PAD0PAVLHTransportInfo@@@Z = .text:0x10017AC0; // type:function size:0x2D0
?SendLogin@LHNetUser@@QAE?AW4LH_RETURN@@PAD0PAVLHTransportInfo@@@Z = .text:0x10017D90; // type:function size:0x150
?ParseUserData@LHNetUser@@AAE?AW4LH_RETURN@@PADPAK@Z = .text:0x10017EE0; // type:function size:0x100
?CheckLogin@LHNetUser@@QAE?AW4LH_LOGIN_CHECK@@XZ = .text:0x10017FE0; // type:function size:0x1D0
?Login@LHNetUser@@QAE?AW4LH_RETURN@@PAV1@W4CATEGORY@LH_USER_ID@@@Z = .text:0x100181B0; // type:function size:0x70
fn_10018220 = .text:0x10018220; // type:function size:0x20
?LHNetFindLocalLobby@@YAPAVLHLocalLobbyInfo@@PAV?$LHLinkedList@PAVLHLocalLobbyInfo@@@@PAVLHTransportInfo@@@Z = .text:0x10018240; // type:function size:0x50
?LHNetFindLocalLobby@@YAPAVLHLocalLobbyInfo@@PAV?$LHLinkedList@PAVLHLocalLobbyInfo@@@@PAD@Z = .text:0x10018290; // type:function size:0x60
?LHNetIsDisconnectionStatus@@YAHW4LH_NET_LOG_ERROR_LIST@@@Z = .text:0x100182F0; // type:function size:0x20
?LHNetGetEncodedStringListLength@@YAKPAV?$LHLinkedList@PAD@@@Z = .text:0x10018310; // type:function size:0x40
?LHNetEncodeStringList@@YAPAEPAEPAV?$LHLinkedList@PAD@@@Z = .text:0x10018350; // type:function size:0x80
?LHNetDecodeStringList@@YAPAEPAEPAV?$LHLinkedList@PAD@@@Z = .text:0x100183D0; // type:function size:0xC0
?LHNetGetFormatDescriptor@@YAPADJPAULHNetMessageFormatDescriptor@@@Z = .text:0x10018490; // type:function size:0x40
fn_100184D0 = .text:0x100184D0; // type:function size:0x40
?LHNetGetEncodedFileLength@@YAKPAD@Z = .text:0x10018510; // type:function size:0x90
?LHNetEncodeFile@@YAPAEPAEULH_USER_ID@@PAD@Z = .text:0x100185A0; // type:function size:0x170
?LHNetGetNetEventLength@@YAKPAVLHNetEvent@@@Z = .text:0x10018710; // type:function size:0x20
?LHNetDecodeNetEvent@@YAPAEPAEPAPAVLHNetEvent@@@Z = .text:0x10018730; // type:function size:0x30
?LHNetEncodeNetEvent@@YAPAEPAEPAVLHNetEvent@@@Z = .text:0x10018760; // type:function size:0x40
?LHNetDecodeFile@@YAPAEPAEPAPADPAULH_USER_ID@@@Z = .text:0x100187A0; // type:function size:0x100
?LHNetGetCurrentUsedProfile@@YAPAGXZ = .text:0x100188A0; // type:function size:0x10
?LHNetCreateDefaultProfile@@YAPAGPAG@Z = .text:0x100188B0; // type:function size:0xF0
?LHNetUseProfile@@YAXPAG@Z = .text:0x100189A0; // type:function size:0x60
?LHNetGetCurrentProfileNameFromRegistry@@YAPAGXZ = .text:0x10018A00; // type:function size:0x80
?LHNetSaveDefaultProfileNameInRegistry@@YA?AW4LH_RETURN@@PAG@Z = .text:0x10018A80; // type:function size:0x40
?LHNetCheckProfileExists@@YAHPAG@Z = .text:0x10018AC0; // type:function size:0x70
?LHNetGetCurrentProfileUlong@@YA?AW4LH_RETURN@@PADPAK@Z = .text:0x10018B30; // type:function size:0x70
?LHNetGetCurrentProfileString@@YA?AW4LH_RETURN@@PAD0PAK@Z = .text:0x10018BA0; // type:function size:0x70
?LHNetGetCurrentProfileWString@@YA?AW4LH_RETURN@@PADPAGPAK@Z = .text:0x10018C10; // type:function size:0x70
?LHNetGetCurrentProfileDouble@@YA?AW4LH_RETURN@@PADPAN@Z = .text:0x10018C80; // type:function size:0x70
?LHNetGetCurrentProfileData@@YA?AW4LH_RETURN@@PADPAEPAK@Z = .text:0x10018CF0; // type:function size:0x70
?LHNetSetCurrentProfileUlong@@YA?AW4LH_RETURN@@PADK@Z = .text:0x10018D60; // type:function size:0x70
?LHNetSetCurrentProfileString@@YA?AW4LH_RETURN@@PAD0@Z = .text:0x10018DD0; // type:function size:0x70
?LHNetSetCurrentProfileWString@@YA?AW4LH_RETURN@@PADPAG@Z = .text:0x10018E40; // type:function size:0x70
?LHNetSetCurrentProfileDouble@@YA?AW4LH_RETURN@@PADN@Z = .text:0x10018EB0; // type:function size:0x70
?LHNetSetCurrentProfileData@@YA?AW4LH_RETURN@@PADPAEK@Z = .text:0x10018F20; // type:function size:0x70
?LHNetGetProfileList@@YA?AW4LH_RETURN@@PAV?$LHLinkedList@PAG@@@Z = .text:0x10018F90; // type:function size:0xE0
?LHNetFreeProfileList@@YA?AW4LH_RETURN@@PAV?$LHLinkedList@PAG@@@Z = .text:0x10019070; // type:function size:0x60
?LHNetDeleteProfile@@YA?AW4LH_RETURN@@PAG@Z = .text:0x100190D0; // type:function size:0x70
?ProfileNameToKey@@YAPADPAG@Z = .text:0x10019140; // type:function size:0xD0
fn_10019210 = .text:0x10019210; // type:function size:0x30
?KeyToProfileName@@YAPAGPAD@Z = .text:0x10019240; // type:function size:0x130
?ICQinttoLHTransportInfo@@YAXKPAVLHTransportInfo@@@Z = .text:0x10019370; // type:function size:0xD0
?LHTransportInfotoICQint@@YAKPAVLHTransportInfo@@@Z = .text:0x10019440; // type:function size:0x10
?LIBCHAR2WCHAR@@YAPAGPAD@Z = .text:0x10019450; // type:function size:0x30
?LIBWCHAR2CHAR@@YAPADPAG@Z = .text:0x10019480; // type:function size:0x30
?LHGetInstalledBWVersion@@YA?AW4LH_RETURN@@PAKPAD@Z = .text:0x100194B0; // type:function size:0xB0
?LHCheckForInternetConnection@@YA_ND@Z = .text:0x10019560; // type:function size:0x230
fn_10019790 = .text:0x10019790; // type:function size:0x40
fn_100197D0 = .text:0x100197D0; // type:function size:0x20
?GetEncodedListLength@LHPacketisableObject@@SAKPAV?$LHLinkedList@PAVLHPacketisableObject@@@@KPAX@Z = .text:0x100197F0; // type:function size:0x50
?EncodeListToBuffer@LHPacketisableObject@@SAPAEPAEPAV?$LHLinkedList@PAVLHPacketisableObject@@@@KPAX@Z = .text:0x10019840; // type:function size:0x70
?DecodeListFromBuffer@LHPacketisableObject@@SAPAEP6APAV1@XZPAEPAV?$LHLinkedList@PAVLHPacketisableObject@@@@@Z = .text:0x100198B0; // type:function size:0xA0
fn_10019950 = .text:0x10019950; // type:function size:0x40
fn_10019990 = .text:0x10019990; // type:function size:0x20
?SetDetails@LHPlayer@@QAE?AW4LH_RETURN@@PAGULH_USER_ID@@J@Z = .text:0x100199B0; // type:function size:0x40
?SetDetails@LHPlayer@@QAE?AW4LH_RETURN@@PAV1@@Z = .text:0x100199F0; // type:function size:0xC0
?SetDetails@LHPlayer@@QAE?AW4LH_RETURN@@PAVLHNetUser@@@Z = .text:0x10019AB0; // type:function size:0x30
?ClearAllData@LHPlayer@@IAEXXZ = .text:0x10019AE0; // type:function size:0x60
?SetUserFile@LHPlayer@@QAEXPBD@Z = .text:0x10019B40; // type:function size:0x20
??0LHPlayer@@QAE@PAV0@@Z = .text:0x10019B60; // type:function size:0x150
??0LHPlayer@@QAE@PAVLHNetUser@@@Z = .text:0x10019CB0; // type:function size:0x70
??1LHPlayer@@QAE@XZ = .text:0x10019D20; // type:function size:0x20
?SetUserData@LHPlayer@@QAEXPAXK@Z = .text:0x10019D40; // type:function size:0x60
?GetPlayer@LHPlayer@@SAPAV1@ULH_USER_ID@@PAV?$LHLinkedList@PAVLHPlayer@@@@@Z = .text:0x10019DA0; // type:function size:0x30
?GetPlayerFromPlayerNumber@LHPlayer@@SAPAV1@KPAV?$LHLinkedList@PAVLHPlayer@@@@@Z = .text:0x10019DD0; // type:function size:0x30
?CopyPlayerList@LHPlayer@@SA?AW4LH_RETURN@@PAV?$LHLinkedList@PAVLHPlayer@@@@0@Z = .text:0x10019E00; // type:function size:0x90
?Compare@LHPlayer@@QAEKPAV1@@Z = .text:0x10019E90; // type:function size:0x50
?AllocSystemData@LHPlayer@@QAEPAXK@Z = .text:0x10019EE0; // type:function size:0x20
?FreeSystemData@LHPlayer@@QAEXXZ = .text:0x10019F00; // type:function size:0x30
?FreeUserData@LHPlayer@@QAEXXZ = .text:0x10019F30; // type:function size:0x30
?GetEncodedLength@LHPlayer@@UAEKKPAX@Z = .text:0x10019F60; // type:function size:0x70
?EncodeToBuffer@LHPlayer@@UAEPAEPAEKPAX@Z = .text:0x10019FD0; // type:function size:0xB0
?DecodeFromBuffer@LHPlayer@@UAEPAEPAE@Z = .text:0x1001A080; // type:function size:0xC0
?Create@LHPlayer@@SAPAV1@XZ = .text:0x1001A140; // type:function size:0x60
?ClearObject@LHPlayer@@UAEXXZ = .text:0x1001A1A0; // type:function size:0x10
fn_1001A1B0 = .text:0x1001A1B0; // type:function size:0x20
