AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
.InitCompress__4LZSSFPcPUci = .code0:0x010F7620; // type:function size:0x12C scope:local
.CloseInput__8BIT_FILEFv = .code0:0x010F7780; // type:function size:0x28 scope:local
.OpenInput__8BIT_FILEFPc = .code0:0x010F77E0; // type:function size:0x50 scope:local
.CloseOutput__8BIT_FILEFv = .code0:0x010F7860; // type:function size:0x58 scope:local
.OpenOutput__8BIT_FILEFPc = .code0:0x010F78F0; // type:function size:0x50 scope:local
.LHLoadInGameEmailSystem__FPc = .code0:0x010F7970; // type:function size:0xF0 scope:local
.ReloadDriver__10LHMailPOP3Fv = .code0:0x010F7A90; // type:function size:0x20 scope:local
.CleanUpDriver__10LHMailPOP3Fv = .code0:0x010F7AE0; // type:function size:0x20 scope:local
.CallInitDriver__10LHMailPOP3Fv = .code0:0x010F7B30; // type:function size:0x28 scope:local
.DriverGetContactNames__10LHMailPOP3FPUl = .code0:0x010F7B90; // type:function size:0x8 scope:local
.DriverCheckMails__10LHMailPOP3Fv = .code0:0x010F7BE0; // type:function size:0x354 scope:local
.CleanUpPOP3__10LHMailPOP3Fv = .code0:0x010F7F70; // type:function size:0x80 scope:local
.Get__44LHFastPointer<27LHLinkedNode<P10LHPOP3Mail>>CFv = .code0:0x010F8020; // type:function size:0x8 scope:local
.Remove__27LHLinkedList<P10LHPOP3Mail>FP10LHPOP3Mailb = .code0:0x010F8080; // type:function size:0xA8 scope:local
.InitPOP3__10LHMailPOP3Fv = .code0:0x010F8170; // type:function size:0x174 scope:local
.__dt__10LHMailPOP3Fv = .code0:0x010F8310; // type:function size:0x68 scope:local
.__ct__10LHMailPOP3FPc = .code0:0x010F83A0; // type:function size:0x58 scope:local
.__dt__27LHLinkedList<P10LHPOP3Mail>Fv = .code0:0x010F8420; // type:function size:0x40 scope:local
.Clear__44LHFastPointer<27LHLinkedNode<P10LHPOP3Mail>>Fv = .code0:0x010F84A0; // type:function size:0xC scope:local
.__ct__44LHFastPointer<27LHLinkedNode<P10LHPOP3Mail>>Fv = .code0:0x010F8500; // type:function size:0xC scope:local
.ReloadDriver__13LHMailOutlookFv = .code0:0x010F8560; // type:function size:0x8 scope:local
.DriverGetContactNames__13LHMailOutlookFPUl = .code0:0x010F85A0; // type:function size:0xF0 scope:local
.__ct__33LHLinkedListIterator<P9NamesList>FRC33LHLinkedListIterator<P9NamesList> = .code0:0x010F86D0; // type:function size:0xC scope:local
.Get__42LHFastPointer<25LHLinkedNode<P9NamesList>>CFv = .code0:0x010F8740; // type:function size:0x8 scope:local
.GetStart__25LHLinkedList<P9NamesList>CFv = .code0:0x010F8790; // type:function size:0x8 scope:local
.DriverCheckMails__13LHMailOutlookFv = .code0:0x010F87E0; // type:function size:0x16C scope:local
.__ct__38LHLinkedListIterator<P13LHOutlookMail>FRC38LHLinkedListIterator<P13LHOutlookMail> = .code0:0x010F8990; // type:function size:0xC scope:local
.Get__47LHFastPointer<30LHLinkedNode<P13LHOutlookMail>>CFv = .code0:0x010F8A10; // type:function size:0x8 scope:local
.GetStart__30LHLinkedList<P13LHOutlookMail>CFv = .code0:0x010F8A70; // type:function size:0x8 scope:local
.CleanUpDriver__13LHMailOutlookFv = .code0:0x010F8AC0; // type:function size:0x20 scope:local
.CallInitDriver__13LHMailOutlookFv = .code0:0x010F8B20; // type:function size:0x20 scope:local
.__dt__13LHMailOutlookFv = .code0:0x010F8B80; // type:function size:0x68 scope:local
.__ct__13LHMailOutlookFPc = .code0:0x010F8C20; // type:function size:0x40 scope:local
.CleanUpOutlook__13LHMailOutlookFv = .code0:0x010F8C90; // type:function size:0x64 scope:local
.InitOutlook__13LHMailOutlookFv = .code0:0x010F8D30; // type:function size:0xF0 scope:local
.CheckForOutlook__13LHMailOutlookFv = .code0:0x010F8E60; // type:function size:0x148 scope:local
.ReadRegistrySettings__6LHMailFv = .code0:0x010F8FE0; // type:function size:0x2C scope:local
.InitDriver__6LHMailFv = .code0:0x010F9040; // type:function size:0x4C scope:local
.DeleteEnDeCodePointer__6LHMailFPc = .code0:0x010F90C0; // type:function size:0x24 scope:local
.ReloadSystem__6LHMailFPc = .code0:0x010F9120; // type:function size:0x84 scope:local
.GetContactNames__6LHMailFPUl = .code0:0x010F91D0; // type:function size:0x6C scope:local
.CheckMails__6LHMailFv = .code0:0x010F9270; // type:function size:0x90 scope:local
.LoadPersonalAddressBook__6LHMailFPc = .code0:0x010F9330; // type:function size:0x1E8 scope:local
.SavePersonalAddressBook__6LHMailFPc = .code0:0x010F9550; // type:function size:0x1D8 scope:local
.__ct__39LHLinkedListIterator<P14LHMailContacts>FRC39LHLinkedListIterator<P14LHMailContacts> = .code0:0x010F9760; // type:function size:0xC scope:local
.Get__48LHFastPointer<31LHLinkedNode<P14LHMailContacts>>CFv = .code0:0x010F97E0; // type:function size:0x8 scope:local
.GetStart__31LHLinkedList<P14LHMailContacts>CFv = .code0:0x010F9840; // type:function size:0x8 scope:local
.CleanUp__6LHMailFv = .code0:0x010F9890; // type:function size:0xB0 scope:local
.Remove__31LHLinkedList<P14LHMailContacts>FP14LHMailContactsb = .code0:0x010F9970; // type:function size:0xA8 scope:local
.Get__45LHFastPointer<28LHLinkedNode<P11LHMailEmail>>CFv = .code0:0x010F9A70; // type:function size:0x8 scope:local
.Remove__28LHLinkedList<P11LHMailEmail>FP11LHMailEmailb = .code0:0x010F9AD0; // type:function size:0xA8 scope:local
.AddNewMailToList__6LHMailFP11LHMailEmail = .code0:0x010F9BD0; // type:function size:0x168 scope:local
.Set__45LHFastPointer<28LHLinkedNode<P11LHMailEmail>>FP28LHLinkedNode<P11LHMailEmail> = .code0:0x010F9D80; // type:function size:0x8 scope:local
.GetLastNode__28LHLinkedList<P11LHMailEmail>Fv = .code0:0x010F9DF0; // type:function size:0x2C scope:local
.__ct__28LHLinkedNode<P11LHMailEmail>FP11LHMailEmailP28LHLinkedNode<P11LHMailEmail> = .code0:0x010F9E60; // type:function size:0x14 scope:local
.__ct__36LHLinkedListIterator<P11LHMailEmail>FRC36LHLinkedListIterator<P11LHMailEmail> = .code0:0x010F9EE0; // type:function size:0xC scope:local
.GetStart__28LHLinkedList<P11LHMailEmail>CFv = .code0:0x010F9F60; // type:function size:0x8 scope:local
.AddNameToContactList__6LHMailFP14LHMailContacts = .code0:0x010F9FB0; // type:function size:0xB8 scope:local
.Set__48LHFastPointer<31LHLinkedNode<P14LHMailContacts>>FP31LHLinkedNode<P14LHMailContacts> = .code0:0x010FA0B0; // type:function size:0x8 scope:local
.__ct__31LHLinkedNode<P14LHMailContacts>FP14LHMailContactsP31LHLinkedNode<P14LHMailContacts> = .code0:0x010FA130; // type:function size:0x14 scope:local
.LookUpNameInMailQueue__6LHMailFPc = .code0:0x010FA1C0; // type:function size:0x8C scope:local
.LookUpNameInContactList__6LHMailFPc = .code0:0x010FA280; // type:function size:0x8C scope:local
.DeleteMailFromQ__6LHMailFP11LHMailEmail = .code0:0x010FA350; // type:function size:0xD8 scope:local
.GetNextMail__6LHMailFv = .code0:0x010FA470; // type:function size:0x60 scope:local
.SetAddressBookFile__6LHMailFPcb = .code0:0x010FA500; // type:function size:0x9C scope:local
.__dt__6LHMailFv = .code0:0x010FA5D0; // type:function size:0x68 scope:local
.__ct__6LHMailFPc = .code0:0x010FA660; // type:function size:0xB0 scope:local
.__dt__31LHLinkedList<P14LHMailContacts>Fv = .code0:0x010FA740; // type:function size:0x40 scope:local
.Clear__48LHFastPointer<31LHLinkedNode<P14LHMailContacts>>Fv = .code0:0x010FA7C0; // type:function size:0xC scope:local
.__ct__48LHFastPointer<31LHLinkedNode<P14LHMailContacts>>Fv = .code0:0x010FA820; // type:function size:0xC scope:local
.__dt__28LHLinkedList<P11LHMailEmail>Fv = .code0:0x010FA880; // type:function size:0x40 scope:local
.Clear__45LHFastPointer<28LHLinkedNode<P11LHMailEmail>>Fv = .code0:0x010FA900; // type:function size:0xC scope:local
.__ct__45LHFastPointer<28LHLinkedNode<P11LHMailEmail>>Fv = .code0:0x010FA960; // type:function size:0xC scope:local
.EncodeMemory__6LHMailFPcPPcPUlc = .code0:0x010FA9C0; // type:function size:0x2CC scope:local
.DecodeMemory__6LHMailFPcPPcPUl = .code0:0x010FACC0; // type:function size:0x14C scope:local
.InetLogging__FPc = .code0:0x010FAE40; // type:function size:0x4 scope:local
.GetMServeProtocolVersion__15LHMessageServerFv = .code0:0x010FAE70; // type:function size:0x3C scope:local
.GetProtocolVersion__15LHMessageServerFv = .code0:0x010FAEF0; // type:function size:0x3C scope:local
.ProcessMServeClientChecksum__15LHMessageServerFP12LHConnectionP10LHNetEventi = .code0:0x010FAF70; // type:function size:0x528 scope:local
.__lt__Q215LHMessageServer14LHChecksumInfoFRCQ215LHMessageServer14LHChecksumInfo = .code0:0x010FB500; // type:function size:0x4C scope:local
.__ct__48OrderedNode<Q215LHMessageServer14LHChecksumInfo>FPQ215LHMessageServer14LHChecksumInfoP48OrderedNode<Q215LHMessageServer14LHChecksumInfo> = .code0:0x010FB5B0; // type:function size:0xC scope:local
.ProcessMServeClientLastSuperPacket__15LHMessageServerFP12LHConnectionP10LHNetEvent = .code0:0x010FB660; // type:function size:0x68 scope:local
.ProcessMServeClientMigrateHost__15LHMessageServerFv = .code0:0x010FB730; // type:function size:0x84 scope:local
.ProcessMServeClientChecksumData__15LHMessageServerFP12LHConnectionP10LHNetEvent = .code0:0x010FB800; // type:function size:0x184 scope:local
.__arraydtor$4823 = .code0:0x010FB9F0; // type:function size:0x34 scope:local
.RemovePlayerChecksums__15LHMessageServerF10LH_USER_ID = .code0:0x010FBA50; // type:function size:0x130 scope:local
.USwapInplace32<Ul>__13SamsUtilitiesFRUl = .code0:0x010FBBD0; // type:function size:0xC scope:local
.ProcessMServeClientSyncPacket__15LHMessageServerFP12LHConnectionP10LHNetEventb = .code0:0x010FBC20; // type:function size:0x300 scope:local
.AdjustForNewBasedOnStand__5CAnimFP5CAnimP5CAnim = .code0:0x010FBF90; // type:function size:0x39C scope:local
.ProcessMServeClientTerminateGameLoop__15LHMessageServerFv = .code0:0x010FC370; // type:function size:0x88 scope:local
.ProcessMServeClientStopGameLoop__15LHMessageServerFv = .code0:0x010FC450; // type:function size:0x98 scope:local
.ProcessMServeClientGameFileSaved__15LHMessageServerFP12LHConnectionP10LHNetEvent = .code0:0x010FC530; // type:function size:0xB4 scope:local
.ProcessMServeClientChallengeResponse__15LHMessageServerFP12LHConnectionP10LHNetEvent = .code0:0x010FC650; // type:function size:0x9C scope:local
.ProcessMServeClientRestartGameLoop__15LHMessageServerFi = .code0:0x010FC760; // type:function size:0xA4 scope:local
.ProcessInternalServerStart__15LHMessageServerFv = .code0:0x010FC850; // type:function size:0x20 scope:local
.GeneratePlayerLeftEvents__15LHMessageServerFUl = .code0:0x010FC8C0; // type:function size:0x138 scope:local
.CheckReadyToGo__15LHMessageServerFv = .code0:0x010FCA40; // type:function size:0x1F4 scope:local
.__dt__Q215LHMessageServer14LHChecksumInfoFv = .code0:0x010FCC70; // type:function size:0x64 scope:local
.ParseCatchupData__15LHMessageServerFPP10LHNetEventPvUl = .code0:0x010FCD20; // type:function size:0x80 scope:local
.USwap16<Us>__13SamsUtilitiesFUs = .code0:0x010FCDF0; // type:function size:0x18 scope:local
.InitialiseChecksumLNGT__15LHMessageServerFv = .code0:0x010FCE40; // type:function size:0x6C scope:local
.IgnoreChecksums__15LHMessageServerFUlUl = .code0:0x010FCEF0; // type:function size:0x17C scope:local
.WeHaveNoBananas__15LHMessageServerFRUlRUl = .code0:0x010FD0B0; // type:function size:0x310 scope:local
.AddConnection__15LHMessageServerFPQ218LHConnectionServer14LHServerPlayer = .code0:0x010FD400; // type:function size:0x204 scope:local
.__ct__15LHTransportInfoFPcUs = .code0:0x010FD660; // type:function size:0x50 scope:local
.Set__15LHTransportInfoFP10LHIAddress = .code0:0x010FD6E0; // type:function size:0x74 scope:local
.GetPort__15LHTransportInfoFv = .code0:0x010FD790; // type:function size:0x38 scope:local
.GetTransportInfo__8LHPlayerFv = .code0:0x010FD800; // type:function size:0x1C scope:local
.RemoveConnection__15LHMessageServerFP12LHConnection = .code0:0x010FD850; // type:function size:0x150 scope:local
.DoUnsolicitedProcessing__15LHMessageServerFv = .code0:0x010FD9F0; // type:function size:0xDC scope:local
.ProcessEvent__15LHMessageServerFP12LHConnectionP10LHNetEvent = .code0:0x010FDB10; // type:function size:0x28C scope:local
.__ct__8FragMeshFP10LH3DObject = .code0:0x010FDDF0; // type:function size:0x1E8 scope:local
.USwapInplace16<Us>__13SamsUtilitiesFRUs = .code0:0x010FE010; // type:function size:0xC scope:local
.SendGreeting__15LHMessageServerFP12LHConnection = .code0:0x010FE060; // type:function size:0x90 scope:local
.Shutdown__15LHMessageServerFv = .code0:0x010FE140; // type:function size:0xF0 scope:local
.Start__15LHMessageServerFP19LHMPServerStartInfoPcUlUl = .code0:0x010FE260; // type:function size:0xE4 scope:local
.ClearAllData__15LHMessageServerFv = .code0:0x010FE390; // type:function size:0xAC scope:local
.__sinit_LHMessageServer_cpp = .code0:0x010FE470; // type:function size:0x80 scope:local
.Close__14LHMPPacketSaveFv = .code0:0x010FE520; // type:function size:0x3C scope:local
.UpdateInfoBlock__14LHMPPacketSaveFv = .code0:0x010FE590; // type:function size:0x114 scope:local
.WriteEventToFile__14LHMPPacketSaveFP10LHNetEvent = .code0:0x010FE6E0; // type:function size:0xB0 scope:local
.USwapInplace16<Us>__13SamsUtilitiesFRUs = .code0:0x010FE7E0; // type:function size:0xC scope:local
.USwap16<Us>__13SamsUtilitiesFUs = .code0:0x010FE830; // type:function size:0x18 scope:local
.ReadEventFromFile__14LHMPPacketSaveFv = .code0:0x010FE880; // type:function size:0x15C scope:local
.triangle_shares_with__FP10FragVertexP10FragVertexP12FragTriangle = .code0:0x010FEA20; // type:function size:0x120 scope:local
.CheckSavedPacketsAvail__14LHMPPacketSaveFP18LHReplayPacketInfo = .code0:0x010FEBA0; // type:function size:0xE8 scope:local
.RestoreOriginalPlayerList__14LHMPPacketSaveFP9LHSession = .code0:0x010FECE0; // type:function size:0x108 scope:local
.Get__32LHLinkedListIterator<P8LHPlayer>Fv = .code0:0x010FEE40; // type:function size:0xC scope:local
.ProcessHeader__14LHMPPacketSaveFP9LHSession = .code0:0x010FEE90; // type:function size:0x3D0 scope:local
.Open__14LHMPPacketSaveF16LH_PACKET_SOURCEP9LHSession = .code0:0x010FF2A0; // type:function size:0x13C scope:local
.DecodeDataPacket__10LHNetEventFP10LHNetEventPUlPPvPi = .code0:0x010FF430; // type:function size:0x9C scope:local
.USwapInplace16<Us>__13SamsUtilitiesFRUs = .code0:0x010FF520; // type:function size:0xC scope:local
.SetUDPinfo__10LHNetEventFP15LHTransportInfo = .code0:0x010FF570; // type:function size:0x4C scope:local
.GetNumberOfPlayerEvents__10LHNetEventFv = .code0:0x010FF600; // type:function size:0x68 scope:local
.GetNetGameTurn__10LHNetEventFv = .code0:0x010FF6B0; // type:function size:0x68 scope:local
.DecodeMServeSuperPacket__10LHNetEventFP29LHDynamicQueue<P10LHNetEvent>Pl = .code0:0x010FF750; // type:function size:0x21C scope:local
.USwap16<Us>__13SamsUtilitiesFUs = .code0:0x010FF9D0; // type:function size:0x18 scope:local
.USwapInplace32<Ul>__13SamsUtilitiesFRUl = .code0:0x010FFA20; // type:function size:0xC scope:local
.CreateEmptyMServeSuperPacket__10LHNetEventF10LH_USER_IDl = .code0:0x010FFA70; // type:function size:0xC4 scope:local
.WorkOutFractionRemaining__8FragMeshFv = .code0:0x010FFB80; // type:function size:0xC4 scope:local
.CreateMServeSuperPacket__10LHNetEventF10LH_USER_IDlP29LHDynamicQueue<P10LHNetEvent>i = .code0:0x010FFC80; // type:function size:0x354 scope:local
.RawDecode__10LHNetEventFPcPc = .code0:0x01100040; // type:function size:0x310 scope:local
.SwapWideStringIfNeeded__FPw = .code0:0x01100380; // type:function size:0x34 scope:local
.USwapDouble__13SamsUtilitiesFd = .code0:0x011003F0; // type:function size:0xD8 scope:local
.USwap32<Ul>__13SamsUtilitiesFUl = .code0:0x01100500; // type:function size:0x20 scope:local
.RawCreate__10LHNetEventF10LH_USER_ID16LH_NETEVENT_TYPEPcPc = .code0:0x01100560; // type:function size:0x6A4 scope:local
.USwapInplaceDouble__13SamsUtilitiesFRd = .code0:0x01100C60; // type:function size:0xD0 scope:local
.VDecode__10LHNetEventFlP28LHNetMessageFormatDescriptore = .code0:0x01100D70; // type:function size:0x68 scope:local
.VDecode__10LHNetEventF16LH_NETEVENT_TYPEe = .code0:0x01100E30; // type:function size:0xAC scope:local
.VCreate__10LHNetEventFlP28LHNetMessageFormatDescriptore = .code0:0x01100F20; // type:function size:0xA8 scope:local
.VCreate__10LHNetEventF16LH_NETEVENT_TYPE10LH_USER_IDe = .code0:0x01101020; // type:function size:0x78 scope:local
.Fragment__12FragTriangleFP12FragTriangle = .code0:0x011010E0; // type:function size:0x2AC scope:local
.CreateFromEvent__10LHNetEventFP10LHNetEvent = .code0:0x011013D0; // type:function size:0xE8 scope:local
.CreateFromPacket__10LHNetEventFP8LHPacket = .code0:0x01101500; // type:function size:0xD4 scope:local
.GetWriteSize__6CFrameFll = .code0:0x01101610; // type:function size:0xA8 scope:local
.__ct__13FragPrimitiveFP13LH3DPrimitiveP8LHMatrixll = .code0:0x011016F0; // type:function size:0x3CC scope:local
.__sinit_LHNetEvent_cpp = .code0:0x01101B10; // type:function size:0x64 scope:local
.__dt__25LHChannelPlayerSystemInfoFv = .code0:0x01101BA0; // type:function size:0x40 scope:local
.ClearObject__16LHLocalLobbyInfoFv = .code0:0x01101C20; // type:function size:0x20 scope:local
.DecodeFromBuffer__16LHLocalLobbyInfoFPUc = .code0:0x01101C80; // type:function size:0xE8 scope:local
.EncodeToBuffer__16LHLocalLobbyInfoFPUcUlPv = .code0:0x01101DB0; // type:function size:0xE0 scope:local
.GetEncodedLength__16LHLocalLobbyInfoFUlPv = .code0:0x01101ED0; // type:function size:0xAC scope:local
.__dt__16LHLocalLobbyInfoFv = .code0:0x01101FC0; // type:function size:0x94 scope:local
.UpdateLocalLobbyInfoDetails__16LHLocalLobbyInfoFP16LHLocalLobbyInfo = .code0:0x01102090; // type:function size:0x1AC scope:local
.Initialise__16LHLocalLobbyInfoFPcP15LHTransportInfoP15LHTransportInfoP24LHLinkedList<P8LHPlayer>Q210LH_USER_ID8CATEGORYi = .code0:0x011022A0; // type:function size:0xE8 scope:local
.__ct__16LHLocalLobbyInfoFP16LHLocalLobbyInfo = .code0:0x01102420; // type:function size:0xB4 scope:local
.ClearAllData__16LHLocalLobbyInfoFv = .code0:0x01102520; // type:function size:0xF0 scope:local
.__sinit_LHNetTypes_cpp = .code0:0x01102650; // type:function size:0x9C scope:local
.Login__9LHNetUserFP9LHNetUserQ210LH_USER_ID8CATEGORY = .code0:0x01102720; // type:function size:0x128 scope:local
.USwapInplace32<Ul>__13SamsUtilitiesFRUl = .code0:0x01102890; // type:function size:0xC scope:local
.CheckLogin__9LHNetUserFv = .code0:0x011028E0; // type:function size:0x248 scope:local
.ParseUserData__9LHNetUserFPcPUl = .code0:0x01102B60; // type:function size:0x1B4 scope:local
.SendLogin__9LHNetUserFPcPcP15LHTransportInfo = .code0:0x01102D50; // type:function size:0x18C scope:local
.Login__9LHNetUserFPcPcP15LHTransportInfo = .code0:0x01102F20; // type:function size:0x34C scope:local
.Login__9LHNetUserFPcPc = .code0:0x011032B0; // type:function size:0x224 scope:local
.__dt__9LHNetUserFv = .code0:0x01103500; // type:function size:0x68 scope:local
.SetUserDetails__9LHNetUserFPwPc = .code0:0x01103590; // type:function size:0x80 scope:local
.Logout__9LHNetUserFv = .code0:0x01103650; // type:function size:0x48 scope:local
.ClearAllData__9LHNetUserFv = .code0:0x011036C0; // type:function size:0x78 scope:local
.__sinit_LHNetUser_cpp = .code0:0x01103770; // type:function size:0x64 scope:local
.LHCheckForInternetConnection__Fc = .code0:0x01103800; // type:function size:0xB4 scope:local
.LHGetInstalledBWVersion__FPUlPc = .code0:0x011038F0; // type:function size:0xC4 scope:local
.LIBWCHAR2CHAR__FPw = .code0:0x011039F0; // type:function size:0x5C scope:local
.LIBCHAR2WCHAR__FPc = .code0:0x01103A80; // type:function size:0x58 scope:local
.LHTransportInfotoICQint__FP15LHTransportInfo = .code0:0x01103B00; // type:function size:0x8C scope:local
.ICQinttoLHTransportInfo__FUlP15LHTransportInfo = .code0:0x01103BD0; // type:function size:0x9C scope:local
.__opPc__9LHSPrintfFv = .code0:0x01103CB0; // type:function size:0x4 scope:local
.KeyToProfileName__FPc = .code0:0x01103CE0; // type:function size:0xF8 scope:local
.HEX2INT__Fc = .code0:0x01103E00; // type:function size:0x5C scope:local
.ProfileNameToKey__FPw = .code0:0x01103E80; // type:function size:0x198 scope:local
.LHNetDeleteProfile__FPw = .code0:0x01104040; // type:function size:0x84 scope:local
.LHNetFreeProfileList__FP16LHLinkedList<Pw> = .code0:0x011040F0; // type:function size:0x100 scope:local
.Set__33LHFastPointer<16LHLinkedNode<Pw>>FP16LHLinkedNode<Pw> = .code0:0x01104230; // type:function size:0x8 scope:local
.Get__33LHFastPointer<16LHLinkedNode<Pw>>CFv = .code0:0x01104290; // type:function size:0x8 scope:local
.LHNetGetProfileList__FP16LHLinkedList<Pw> = .code0:0x011042E0; // type:function size:0x1A4 scope:local
.__ct__16LHLinkedNode<Pw>FPwP16LHLinkedNode<Pw> = .code0:0x011044C0; // type:function size:0x14 scope:local
.LHNetSetCurrentProfileData__FPcPUcUl = .code0:0x01104520; // type:function size:0x9C scope:local
.LHNetSetCurrentProfileDouble__FPcd = .code0:0x01104600; // type:function size:0x8C scope:local
.LHNetSetCurrentProfileWString__FPcPw = .code0:0x011046D0; // type:function size:0x8C scope:local
.LHNetSetCurrentProfileString__FPcPc = .code0:0x011047A0; // type:function size:0x8C scope:local
.LHNetSetCurrentProfileUlong__FPcUl = .code0:0x01104870; // type:function size:0x8C scope:local
.LHNetGetCurrentProfileData__FPcPUcPUl = .code0:0x01104940; // type:function size:0x9C scope:local
.LHNetGetCurrentProfileDouble__FPcPd = .code0:0x01104A20; // type:function size:0x8C scope:local
.LHNetGetCurrentProfileWString__FPcPwPUl = .code0:0x01104AF0; // type:function size:0x9C scope:local
.LHNetGetCurrentProfileString__FPcPcPUl = .code0:0x01104BD0; // type:function size:0x9C scope:local
.LHNetGetCurrentProfileUlong__FPcPUl = .code0:0x01104CB0; // type:function size:0x8C scope:local
.LHNetCheckProfileExists__FPw = .code0:0x01104D80; // type:function size:0x98 scope:local
.LHNetSaveDefaultProfileNameInRegistry__FPw = .code0:0x01104E50; // type:function size:0x70 scope:local
.LHNetGetCurrentProfileNameFromRegistry__Fv = .code0:0x01104F00; // type:function size:0xC0 scope:local
.LHNetUseProfile__FPw = .code0:0x01105000; // type:function size:0x60 scope:local
.LHNetCreateDefaultProfile__FPw = .code0:0x01105090; // type:function size:0x258 scope:local
.LHNetGetCurrentUsedProfile__Fv = .code0:0x01105320; // type:function size:0x8 scope:local
.LHNetDecodeFile__FPUcPPcP10LH_USER_ID = .code0:0x01105360; // type:function size:0x1F0 scope:local
.USwap32<Ul>__13SamsUtilitiesFUl = .code0:0x01105590; // type:function size:0x20 scope:local
.LHNetEncodeNetEvent__FPUcP10LHNetEvent = .code0:0x011055F0; // type:function size:0x70 scope:local
.USwap16<Us>__13SamsUtilitiesFUs = .code0:0x011056A0; // type:function size:0x18 scope:local
.LHNetDecodeNetEvent__FPUcPP10LHNetEvent = .code0:0x011056F0; // type:function size:0x54 scope:local
.LHNetGetNetEventLength__FP10LHNetEvent = .code0:0x01105780; // type:function size:0x30 scope:local
.LHNetEncodeFile__FPUc10LH_USER_IDPc = .code0:0x011057F0; // type:function size:0x238 scope:local
.USwapInplace32<Ul>__13SamsUtilitiesFRUl = .code0:0x01105A60; // type:function size:0xC scope:local
.LHNetGetEncodedFileLength__FPc = .code0:0x01105AB0; // type:function size:0xE4 scope:local
.LHNetStringMatch__FPcPc = .code0:0x01105BD0; // type:function size:0x60 scope:local
.LHNetGetFormatDescriptor__FlP28LHNetMessageFormatDescriptor = .code0:0x01105C60; // type:function size:0x4C scope:local
.LHNetDecodeStringList__FPUcP16LHLinkedList<Pc> = .code0:0x01105D00; // type:function size:0x174 scope:local
.LHNetEncodeStringList__FPUcP16LHLinkedList<Pc> = .code0:0x01105EC0; // type:function size:0x10C scope:local
.LHNetGetEncodedStringListLength__FP16LHLinkedList<Pc> = .code0:0x01106010; // type:function size:0x90 scope:local
.LHNetIsDisconnectionStatus__Fi = .code0:0x011060F0; // type:function size:0x28 scope:local
.LHNetFindLocalLobby__FP33LHLinkedList<P16LHLocalLobbyInfo>Pc = .code0:0x01106150; // type:function size:0x90 scope:local
.LHNetFindLocalLobby__FP33LHLinkedList<P16LHLocalLobbyInfo>P15LHTransportInfo = .code0:0x01106230; // type:function size:0xDC scope:local
.__sinit_LHNetUtils_cpp = .code0:0x01106370; // type:function size:0x64 scope:local
.DecodeListFromBuffer__20LHPacketisableObjectFPFv_P20LHPacketisableObjectPUcP37LHLinkedList<P20LHPacketisableObject> = .code0:0x01106400; // type:function size:0x128 scope:local
.Set__54LHFastPointer<37LHLinkedNode<P20LHPacketisableObject>>FP37LHLinkedNode<P20LHPacketisableObject> = .code0:0x011065B0; // type:function size:0x8 scope:local
.__ct__37LHLinkedNode<P20LHPacketisableObject>FP20LHPacketisableObjectP37LHLinkedNode<P20LHPacketisableObject> = .code0:0x01106640; // type:function size:0x14 scope:local
.USwap32<Ul>__13SamsUtilitiesFUl = .code0:0x011066E0; // type:function size:0x20 scope:local
.Get__54LHFastPointer<37LHLinkedNode<P20LHPacketisableObject>>CFv = .code0:0x01106740; // type:function size:0x8 scope:local
.Remove__37LHLinkedList<P20LHPacketisableObject>FP20LHPacketisableObjectb = .code0:0x011067A0; // type:function size:0xA8 scope:local
.EncodeListToBuffer__20LHPacketisableObjectFPUcP37LHLinkedList<P20LHPacketisableObject>UlPv = .code0:0x011068B0; // type:function size:0x120 scope:local
.__ct__45LHLinkedListIterator<P20LHPacketisableObject>FRC45LHLinkedListIterator<P20LHPacketisableObject> = .code0:0x01106A40; // type:function size:0xC scope:local
.GetStart__37LHLinkedList<P20LHPacketisableObject>CFv = .code0:0x01106AD0; // type:function size:0x8 scope:local
.USwapInplace32<Ul>__13SamsUtilitiesFRUl = .code0:0x01106B20; // type:function size:0xC scope:local
.GetEncodedListLength__20LHPacketisableObjectFP37LHLinkedList<P20LHPacketisableObject>UlPv = .code0:0x01106B70; // type:function size:0xC4 scope:local
.__sinit_LHPacketisableObject_cpp = .code0:0x01106CA0; // type:function size:0x60 scope:local
.ClearObject__8LHPlayerFv = .code0:0x01106D40; // type:function size:0x20 scope:local
.Create__8LHPlayerFv = .code0:0x01106D90; // type:function size:0x60 scope:local
.USwapInplace32<Ul>__13SamsUtilitiesFRUl = .code0:0x01106E20; // type:function size:0xC scope:local
.DecodeFromBuffer__8LHPlayerFPUc = .code0:0x01106E70; // type:function size:0x12C scope:local
.USwap32<Ul>__13SamsUtilitiesFUl = .code0:0x01106FD0; // type:function size:0x20 scope:local
.EncodeToBuffer__8LHPlayerFPUcUlPv = .code0:0x01107030; // type:function size:0x140 scope:local
.GetEncodedLength__8LHPlayerFUlPv = .code0:0x011071B0; // type:function size:0x98 scope:local
.FreeUserData__8LHPlayerFv = .code0:0x01107280; // type:function size:0x4C scope:local
.FreeSystemData__8LHPlayerFv = .code0:0x01107300; // type:function size:0x44 scope:local
.AllocSystemData__8LHPlayerFUl = .code0:0x01107380; // type:function size:0x64 scope:local
