BackColor = extern; // type:object scope:global
.CreateThread__7MacDozeFPvUlPFPv_PvPvUlPUl = .code0:0x01017560; // type:function size:0xC8 scope:local
.IsValid__Q213SamsUtilities7UThreadFv = .code0:0x01017670; // type:function size:0x14 scope:local
._beginthread__7MacDozeFPFPv_PvUlPv = .code0:0x010176C0; // type:function size:0x34 scope:local
._beginthreadex__7MacDozeFPvUlPFPv_PvPvUlPUl = .code0:0x01017730; // type:function size:0x20 scope:local
._endthread__7MacDozeFv = .code0:0x01017790; // type:function size:0x4 scope:local
.Sleep__7MacDozeFUl = .code0:0x010177C0; // type:function size:0xC4 scope:local
.GetMainId__Q213SamsUtilities7UThreadFv = .code0:0x010178B0; // type:function size:0xC scope:local
.GetCurrentThreadId__7MacDozeFv = .code0:0x01017900; // type:function size:0x3C scope:local
.WaitForMultipleObjects__7MacDozeFUlPCPQ27MacDoze14InternalHandleiUl = .code0:0x01017970; // type:function size:0x350 scope:local
.IsFlagClear__Q213SamsUtilities13UHasFlags<Ul>CFUl = .code0:0x01017D20; // type:function size:0x14 scope:local
.WaitForSingleObject__7MacDozeFPQ27MacDoze14InternalHandleUl = .code0:0x01017D80; // type:function size:0x1C4 scope:local
.__dt__Q27MacDoze12ThreadHandleFv = .code0:0x01017FA0; // type:function size:0x68 scope:local
.__dt__Q27MacDoze11MutexHandleFv = .code0:0x01018040; // type:function size:0x68 scope:local
lbl_010180E0 = .code0:0x010180E0; // type:label size:0x8
lbl_010180F0 = .code0:0x010180F0; // type:label size:0x8
lbl_01018100 = .code0:0x01018100; // type:label size:0x8
lbl_01018110 = .code0:0x01018110; // type:label size:0x8
.GetLastError__7MacDozeFv = .code0:0x01018120; // type:function size:0xC scope:local
.SetLastError__7MacDozeFUl = .code0:0x01018160; // type:function size:0xC scope:local
.__ct__Q27MacDoze14InternalHandleFlPCc = .code0:0x010181A0; // type:function size:0xB0 scope:local
.__ct__Q213SamsUtilities17UReferenceCountedFv = .code0:0x01018290; // type:function size:0x14 scope:local
.__ct__Q213SamsUtilities13UHasFlags<Ul>Fv = .code0:0x010182F0; // type:function size:0xC scope:local
.__dt__Q27MacDoze14InternalHandleFv = .code0:0x01018340; // type:function size:0x9C scope:local
.AddToNamedList__Q27MacDoze14InternalHandleFv = .code0:0x01018420; // type:function size:0x14 scope:local
.RemoveFromNamedList__Q27MacDoze14InternalHandleFv = .code0:0x01018480; // type:function size:0x50 scope:local
.FindNamed__Q27MacDoze14InternalHandleFPCc = .code0:0x01018520; // type:function size:0x9C scope:local
.FindOrMakeNewHandle__Q27MacDoze14InternalHandleFlPCcPFlPCc_PQ27MacDoze14InternalHandle = .code0:0x01018600; // type:function size:0xE0 scope:local
.IsType__Q27MacDoze14InternalHandleFl = .code0:0x01018750; // type:function size:0x14 scope:local
.CloseHandle__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x010187A0; // type:function size:0x38 scope:local
.__sinit_macdoze_handles_cpp = .code0:0x01018820; // type:function size:0x3C scope:local
lbl_01018890 = .code0:0x01018890; // type:label size:0x8
.CreateCFStringFromStringResource__7MacDozeFs = .code0:0x010188A0; // type:function size:0xAC scope:local
.ReadMachineNameFromFile__7MacDozeFv = .code0:0x01018990; // type:function size:0x144 scope:local
.MoreCSCopyUserName__7MacDozeFUc = .code0:0x01018B10; // type:function size:0x110 scope:local
.MoreCSCopyMachineName__7MacDozeFv = .code0:0x01018C60; // type:function size:0xA8 scope:local
.GetUserOrComputerName__7MacDozeFiPcPUl = .code0:0x01018D40; // type:function size:0xFC scope:local
.GetSystemInfo__7MacDozeFPQ27MacDoze12_SYSTEM_INFO = .code0:0x01018E80; // type:function size:0x7C scope:local
.GetUserNameA__7MacDozeFPcPUl = .code0:0x01018F40; // type:function size:0x2C scope:local
.GetUserNameW__7MacDozeFPwPUl = .code0:0x01018FA0; // type:function size:0x9C scope:local
.GetComputerNameA__7MacDozeFPcPUl = .code0:0x01019070; // type:function size:0x2C scope:local
.GetComputerNameW__7MacDozeFPwPUl = .code0:0x010190D0; // type:function size:0x9C scope:local
.GetCommandLine__7MacDozeFv = .code0:0x010191A0; // type:function size:0x30 scope:local
.__rf__Q213SamsUtilities41UManager<Q213SamsUtilities12UCommandLine>Fv = .code0:0x01019200; // type:function size:0x3C scope:local
.Allocate__Q213SamsUtilities41UManager<Q213SamsUtilities12UCommandLine>Fv = .code0:0x010192A0; // type:function size:0x58 scope:local
.InitialiseManager__Q213SamsUtilities12UCommandLineFv = .code0:0x01019360; // type:function size:0x4 scope:local
.GetEnvironmentVariable__7MacDozeFPCcPcUl = .code0:0x010193B0; // type:function size:0x8 scope:local
.SystemParametersInfoA__7MacDozeFUiUiPvUi = .code0:0x01019400; // type:function size:0x8 scope:local
.SystemParametersInfoW__7MacDozeFUiUiPvUi = .code0:0x01019450; // type:function size:0x8 scope:local
.DebugBreak__7MacDozeFv = .code0:0x010194A0; // type:function size:0x4 scope:local
.__ct__Q27MacDoze12BitmapHandleFv = .code0:0x010194D0; // type:function size:0x5C scope:local
.__dt__Q27MacDoze14GraphicsHandleFv = .code0:0x01019560; // type:function size:0x68 scope:local
.__ct__Q27MacDoze14GraphicsHandleFl = .code0:0x01019600; // type:function size:0x4C scope:local
.New__Q27MacDoze12BitmapHandleFPCQ27MacDoze13tagBITMAPINFOPP10ColorTable = .code0:0x01019690; // type:function size:0x70 scope:local
.New__Q27MacDoze12BitmapHandleFRCQ213SamsUtilities5UFilell = .code0:0x01019760; // type:function size:0x78 scope:local
.Setup__Q27MacDoze12BitmapHandleFPCQ27MacDoze13tagBITMAPINFOPP10ColorTable = .code0:0x01019830; // type:function size:0x94 scope:local
.Setup__Q27MacDoze12BitmapHandleFRCQ213SamsUtilities5UFilell = .code0:0x01019920; // type:function size:0x78 scope:local
.GetPort__Q27MacDoze12BitmapHandleFv = .code0:0x010199F0; // type:function size:0x38 scope:local
.GetBitmap__Q27MacDoze12BitmapHandleFv = .code0:0x01019A60; // type:function size:0x38 scope:local
.GetWidth__Q27MacDoze12BitmapHandleFv = .code0:0x01019AD0; // type:function size:0x38 scope:local
.GetHeight__Q27MacDoze12BitmapHandleFv = .code0:0x01019B40; // type:function size:0x38 scope:local
.GetBPP__Q27MacDoze12BitmapHandleFv = .code0:0x01019BB0; // type:function size:0x90 scope:local
.Blit__Q27MacDoze12BitmapHandleFPQ27MacDoze12BitmapHandleUlUlUlUlUlUl = .code0:0x01019C80; // type:function size:0xE0 scope:local
.__as__Q213SamsUtilities6UPixelFRCQ213SamsUtilities6UPixel = .code0:0x01019DC0; // type:function size:0xC scope:local
.__ct__Q213SamsUtilities6UPixelFv = .code0:0x01019E20; // type:function size:0x4 scope:local
.AllocateBitmapHandle__Q27MacDoze12BitmapHandleFlPCc = .code0:0x01019E60; // type:function size:0x40 scope:local
.Cleanup__Q27MacDoze12BitmapHandleFv = .code0:0x01019EF0; // type:function size:0x34 scope:local
.StartDrawing__Q27MacDoze12BitmapHandleFv = .code0:0x01019F60; // type:function size:0x4 scope:local
.EndDrawing__Q27MacDoze12BitmapHandleFv = .code0:0x01019FA0; // type:function size:0x4 scope:local
.__ct__Q27MacDoze10FontHandleFv = .code0:0x01019FE0; // type:function size:0x68 scope:local
.Clear<Q27MacDoze11tagLOGFONTA>__Q213SamsUtilities10UAllocatorFRQ27MacDoze11tagLOGFONTA = .code0:0x0101A080; // type:function size:0x28 scope:local
.New__Q27MacDoze10FontHandleFPQ27MacDoze11tagLOGFONTA = .code0:0x0101A120; // type:function size:0x58 scope:local
.Select__Q27MacDoze10FontHandleFPQ27MacDoze9HDCHandle = .code0:0x0101A1C0; // type:function size:0x114 scope:local
.GetHeight__Q27MacDoze10FontHandleFv = .code0:0x0101A320; // type:function size:0x8 scope:local
.GetYOffset__Q27MacDoze10FontHandleFv = .code0:0x0101A360; // type:function size:0x8 scope:local
.GetScaling__Q27MacDoze10FontHandleFR5PointR5Point = .code0:0x0101A3A0; // type:function size:0x20 scope:local
.Setup__Q27MacDoze10FontHandleFPQ27MacDoze11tagLOGFONTA = .code0:0x0101A410; // type:function size:0x50 scope:local
.__as__Q27MacDoze11tagLOGFONTAFRCQ27MacDoze11tagLOGFONTA = .code0:0x0101A4B0; // type:function size:0xAC scope:local
.AllocateFontHandle__Q27MacDoze10FontHandleFlPCc = .code0:0x0101A5B0; // type:function size:0x40 scope:local
.__ct__Q27MacDoze9HDCHandleFl = .code0:0x0101A640; // type:function size:0x9C scope:local
.New__Q27MacDoze9HDCHandleFlP13OpaqueGrafPtr = .code0:0x0101A710; // type:function size:0x40 scope:local
.Cleanup__Q27MacDoze9HDCHandleFv = .code0:0x0101A790; // type:function size:0x48 scope:local
.SelectPort__Q27MacDoze9HDCHandleFv = .code0:0x0101A810; // type:function size:0x64 scope:local
.RestorePort__Q27MacDoze9HDCHandleFv = .code0:0x0101A8B0; // type:function size:0x30 scope:local
.SelectObject__Q27MacDoze9HDCHandleFPQ27MacDoze14GraphicsHandle = .code0:0x0101A920; // type:function size:0x108 scope:local
.Select__Q27MacDoze14GraphicsHandleFPQ27MacDoze9HDCHandle = .code0:0x0101AA80; // type:function size:0x4 scope:local
.Deselect__Q27MacDoze14GraphicsHandleFPQ27MacDoze9HDCHandle = .code0:0x0101AAD0; // type:function size:0x4 scope:local
.GetSelectedObject__Q27MacDoze9HDCHandleFv = .code0:0x0101AB30; // type:function size:0x44 scope:local
.GetSelectedType__Q27MacDoze9HDCHandleFv = .code0:0x0101ABB0; // type:function size:0x8 scope:local
.SetTextColour__Q27MacDoze9HDCHandleFUl = .code0:0x0101AC00; // type:function size:0x38 scope:local
.SetBackgroundColour__Q27MacDoze9HDCHandleFUl = .code0:0x0101AC80; // type:function size:0x7C scope:local
.AllocateHDCHandle__Q27MacDoze9HDCHandleFlPCc = .code0:0x0101AD40; // type:function size:0x50 scope:local
.DrawText__Q27MacDoze9HDCHandleFiiPCci = .code0:0x0101ADD0; // type:function size:0xA8 scope:local
.MeasureText__Q27MacDoze9HDCHandleFPCciPQ27MacDoze7tagSIZE = .code0:0x0101AEB0; // type:function size:0x9C scope:local
.__dt__Q27MacDoze9HDCHandleFv = .code0:0x0101AFA0; // type:function size:0x68 scope:local
.__dt__Q27MacDoze10FontHandleFv = .code0:0x0101B040; // type:function size:0x68 scope:local
.__dt__Q27MacDoze12BitmapHandleFv = .code0:0x0101B0E0; // type:function size:0x68 scope:local
.UAbs<l>__Fl = .code0:0x0101B180; // type:function size:0x10 scope:local
lbl_0101B1B0 = .code0:0x0101B1B0; // type:label size:0x8
lbl_0101B1C0 = .code0:0x0101B1C0; // type:label size:0x8
lbl_0101B1D0 = .code0:0x0101B1D0; // type:label size:0x8
lbl_0101B1E0 = .code0:0x0101B1E0; // type:label size:0x8
lbl_0101B1F0 = .code0:0x0101B1F0; // type:label size:0x8
lbl_0101B200 = .code0:0x0101B200; // type:label size:0x8
.MessageBeep__7MacDozeFUi = .code0:0x0101B210; // type:function size:0x2C scope:local
.OpenClipboard__7MacDozeFP15OpaqueWindowPtr = .code0:0x0101B270; // type:function size:0x8 scope:local
.CloseClipboard__7MacDozeFv = .code0:0x0101B2C0; // type:function size:0x8 scope:local
.GetClipboardData__7MacDozeFUi = .code0:0x0101B300; // type:function size:0x8 scope:local
.GetSoundComponentDataFromWAVEFORMATEX__7MacDozeFPQ27MacDoze13tWAVEFORMATEXP18SoundComponentData = .code0:0x0101B340; // type:function size:0x88 scope:local
.acmStreamOpen__7MacDozeFPPvPvPQ27MacDoze13tWAVEFORMATEXPQ27MacDoze13tWAVEFORMATEXP14wavefilter_tagPUlPUlUl = .code0:0x0101B440; // type:function size:0x1D4 scope:local
.acmStreamClose__7MacDozeFPvUl = .code0:0x0101B6A0; // type:function size:0x54 scope:local
.acmStreamConvert__7MacDozeFPvPQ27MacDoze16tACMSTREAMHEADERUl = .code0:0x0101B730; // type:function size:0xEC scope:local
.min<i>__3stdFRCiRCi = .code0:0x0101B870; // type:function size:0x18 scope:local
.acmStreamPrepareHeader__7MacDozeFPvPQ27MacDoze16tACMSTREAMHEADERUl = .code0:0x0101B8B0; // type:function size:0x8 scope:local
.ReadMMIO__7MacDozeFPvPQ27MacDoze9_MMCKINFOPPQ27MacDoze13tWAVEFORMATEX = .code0:0x0101B910; // type:function size:0x29C scope:local
.WaveReadFile__7MacDozeFPvUiPUcPQ27MacDoze9_MMCKINFOPUi = .code0:0x0101BC10; // type:function size:0x1F8 scope:local
.WaveStartDataRead__7MacDozeFPPvPQ27MacDoze9_MMCKINFOPQ27MacDoze9_MMCKINFO = .code0:0x0101BE60; // type:function size:0xA0 scope:local
.ReadWaveDataFromMMIO__7MacDozeFPvRUlRQ27MacDoze13tWAVEFORMATEX = .code0:0x0101BF60; // type:function size:0x188 scope:local
.__as__Q27MacDoze13tWAVEFORMATEXFRCQ27MacDoze13tWAVEFORMATEX = .code0:0x0101C140; // type:function size:0x3C scope:local
.QSVector3D_LengthSquared__7MacDozeFPCQ27MacDoze8QSVECTOR = .code0:0x0101C1D0; // type:function size:0x24 scope:local
.QSVector3D_Length__7MacDozeFPCQ27MacDoze8QSVECTOR = .code0:0x0101C240; // type:function size:0x2C scope:local
.QSVector3D_Scale__7MacDozeFPCQ27MacDoze8QSVECTORfPQ27MacDoze8QSVECTOR = .code0:0x0101C2B0; // type:function size:0x2C scope:local
.QSVector3D_Normalize__7MacDozeFPCQ27MacDoze8QSVECTORPQ27MacDoze8QSVECTOR = .code0:0x0101C340; // type:function size:0x50 scope:local
.QSVector3D_Cross__7MacDozeFPCQ27MacDoze8QSVECTORPCQ27MacDoze8QSVECTORPQ27MacDoze8QSVECTOR = .code0:0x0101C3F0; // type:function size:0xC4 scope:local
.__as__Q27MacDoze8QSVECTORFRCQ27MacDoze8QSVECTOR = .code0:0x0101C520; // type:function size:0x1C scope:local
.QSPoint3D_Transform__7MacDozeFPCQ27MacDoze8QSVECTORPCQ27MacDoze8QSMATRIXPQ27MacDoze8QSVECTOR = .code0:0x0101C580; // type:function size:0xD8 scope:local
.QSSphericalPoint_ToPoint3D__7MacDozeFPCQ27MacDoze7QSPOLARPQ27MacDoze8QSVECTOR = .code0:0x0101C6D0; // type:function size:0xC0 scope:local
.QSMatrix4x4_SetIdentity__7MacDozeFPQ27MacDoze8QSMATRIX = .code0:0x0101C7F0; // type:function size:0x5C scope:local
.QSMatrix4x4_SetTranslate__7MacDozeFPQ27MacDoze8QSMATRIXfff = .code0:0x0101C8A0; // type:function size:0x8C scope:local
.QSMatrix4x4_Multiply__7MacDozeFPCQ27MacDoze8QSMATRIXPCQ27MacDoze8QSMATRIXPQ27MacDoze8QSMATRIX = .code0:0x0101C980; // type:function size:0x3AC scope:local
.__as__Q27MacDoze8QSMATRIXFRCQ27MacDoze8QSMATRIX = .code0:0x0101CDA0; // type:function size:0x84 scope:local
.__ct__Q27MacDoze11CSoundMixerFPQ27MacDoze10QMIXCONFIG = .code0:0x0101CE70; // type:function size:0x140 scope:local
.__as__Q27MacDoze10QMIXCONFIGFRCQ27MacDoze10QMIXCONFIG = .code0:0x0101D000; // type:function size:0x84 scope:local
.__dt__Q27MacDoze11CSoundMixerFv = .code0:0x0101D0D0; // type:function size:0x6C scope:local
.InitialiseChannels__Q27MacDoze11CSoundMixerFv = .code0:0x0101D170; // type:function size:0x158 scope:local
.TerminateChannels__Q27MacDoze11CSoundMixerFv = .code0:0x0101D310; // type:function size:0xA8 scope:local
.PumpChannels__Q27MacDoze11CSoundMixerFv = .code0:0x0101D400; // type:function size:0x108 scope:local
.__ne__3stdFRCQ33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1>RCQ33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1> = .code0:0x0101D550; // type:function size:0x20 scope:local
.__ne__3stdFRCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<1>RCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<1> = .code0:0x0101D660; // type:function size:0x1C scope:local
.end__Q23std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>Fv = .code0:0x0101D730; // type:function size:0x3C scope:local
.__ct__Q33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<0>FQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x0101D7E0; // type:function size:0x30 scope:local
.__ct__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>FRCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x0101D8E0; // type:function size:0xC scope:local
.end__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>Fv = .code0:0x0101D9A0; // type:function size:0x3C scope:local
.__ct__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>FPQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_base = .code0:0x0101DA30; // type:function size:0x8 scope:local
.tail__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>Fv = .code0:0x0101DAE0; // type:function size:0x24 scope:local
.second__Q310Metrowerks7details158compressed_pair_imp<Q23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_base,1>Fv = .code0:0x0101DB60; // type:function size:0x4 scope:local
.__pp__Q33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1>Fi = .code0:0x0101DC40; // type:function size:0x50 scope:local
.__pp__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<1>Fv = .code0:0x0101DD20; // type:function size:0x10 scope:local
.__ct__Q33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1>FRCQ33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1> = .code0:0x0101DDA0; // type:function size:0x30 scope:local
.__ct__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<1>FRCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<1> = .code0:0x0101DEC0; // type:function size:0xC scope:local
.__ml__Q33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1>CFv = .code0:0x0101DF80; // type:function size:0x20 scope:local
.__ml__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<1>CFv = .code0:0x0101E030; // type:function size:0xC scope:local
.__as__Q33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1>FRCQ33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1> = .code0:0x0101E0A0; // type:function size:0xC scope:local
.__ct__Q33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1>FRCQ33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<0> = .code0:0x0101E1A0; // type:function size:0x30 scope:local
.__ct__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<1>FRCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x0101E2C0; // type:function size:0xC scope:local
.begin__Q23std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>Fv = .code0:0x0101E380; // type:function size:0x3C scope:local
.begin__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>Fv = .code0:0x0101E430; // type:function size:0x40 scope:local
.__ct__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>FPQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node = .code0:0x0101E4C0; // type:function size:0x8 scope:local
.__ct__Q33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1>Fv = .code0:0x0101E570; // type:function size:0x30 scope:local
.__ct__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<1>Fv = .code0:0x0101E630; // type:function size:0x4 scope:local
.SetOptions__Q27MacDoze11CSoundMixerFUlUl = .code0:0x0101E6A0; // type:function size:0x1C scope:local
.SetSpeakerPlacement__Q27MacDoze11CSoundMixerFUl = .code0:0x0101E700; // type:function size:0x8 scope:local
.SetListenerOrientation__Q27MacDoze11CSoundMixerFPCQ27MacDoze8QSVECTORPCQ27MacDoze8QSVECTOR = .code0:0x0101E750; // type:function size:0x84 scope:local
.SetListenerPosition__Q27MacDoze11CSoundMixerFPCQ27MacDoze8QSVECTOR = .code0:0x0101E850; // type:function size:0x74 scope:local
.SetListenerVelocity__Q27MacDoze11CSoundMixerFPCQ27MacDoze8QSVECTOR = .code0:0x0101E920; // type:function size:0x70 scope:local
.GetNumChannels__Q27MacDoze11CSoundMixerFv = .code0:0x0101E9F0; // type:function size:0x1C scope:local
.GetChannelParams__Q27MacDoze11CSoundMixerFUl = .code0:0x0101EA50; // type:function size:0x14 scope:local
.AddWaveToChannel__Q27MacDoze11CSoundMixerFUlPQ27MacDoze7MIXWAVERCQ27MacDoze9SoundLoopbPFiPQ27MacDoze7MIXWAVEUl_vUl = .code0:0x0101EAB0; // type:function size:0x130 scope:local
.__as__Q27MacDoze9SoundLoopFRCQ27MacDoze9SoundLoop = .code0:0x0101EC70; // type:function size:0x34 scope:local
.RemoveWaveFromChannel__Q27MacDoze11CSoundMixerFUlPQ27MacDoze7MIXWAVE = .code0:0x0101ECF0; // type:function size:0x6C scope:local
.GetCurrentWaveOnChannel__Q27MacDoze11CSoundMixerFUl = .code0:0x0101EDC0; // type:function size:0x5C scope:local
.GetChannelPlayPosition__Q27MacDoze11CSoundMixerFUl = .code0:0x0101EE70; // type:function size:0x108 scope:local
.SetChannelDistances__Q27MacDoze11CSoundMixerFUlPQ27MacDoze14QMIX_DISTANCES = .code0:0x0101EFC0; // type:function size:0x74 scope:local
.__as__Q27MacDoze14QMIX_DISTANCESFRCQ27MacDoze14QMIX_DISTANCES = .code0:0x0101F0A0; // type:function size:0x24 scope:local
.SetChannelFrequency__Q27MacDoze11CSoundMixerFUlUl = .code0:0x0101F120; // type:function size:0xEC scope:local
.SetChannelPositionCartesian__Q27MacDoze11CSoundMixerFUlPCQ27MacDoze8QSVECTOR = .code0:0x0101F250; // type:function size:0x6C scope:local
.SetChannelPositionPolar__Q27MacDoze11CSoundMixerFUlPCQ27MacDoze7QSPOLAR = .code0:0x0101F320; // type:function size:0x6C scope:local
.__as__Q27MacDoze7QSPOLARFRCQ27MacDoze7QSPOLAR = .code0:0x0101F3F0; // type:function size:0x1C scope:local
.SetChannelVolume__Q27MacDoze11CSoundMixerFUlf = .code0:0x0101F450; // type:function size:0x34 scope:local
.SetChannelPanRate__Q27MacDoze11CSoundMixerFUlUl = .code0:0x0101F4D0; // type:function size:0x18 scope:local
.SetChannelRollOff__Q27MacDoze11CSoundMixerFUlf = .code0:0x0101F530; // type:function size:0x34 scope:local
.IsChannelPlaying__Q27MacDoze11CSoundMixerFUl = .code0:0x0101F5B0; // type:function size:0x54 scope:local
.PauseChannel__Q27MacDoze11CSoundMixerFUl = .code0:0x0101F650; // type:function size:0x30 scope:local
.RestartChannel__Q27MacDoze11CSoundMixerFUl = .code0:0x0101F6C0; // type:function size:0x30 scope:local
.FlushChannel__Q27MacDoze11CSoundMixerFUlb = .code0:0x0101F730; // type:function size:0xF8 scope:local
.StopChannel__Q27MacDoze11CSoundMixerFUl = .code0:0x0101F870; // type:function size:0xD4 scope:local
.UpdateChannelQueue__Q27MacDoze11CSoundMixerFUl = .code0:0x0101F980; // type:function size:0x114 scope:local
.UpdateStreaming__Q27MacDoze11CSoundMixerFPQ27MacDoze11QueuedSound = .code0:0x0101FAE0; // type:function size:0xB0 scope:local
.UpdateChannel3D__Q27MacDoze11CSoundMixerFUl = .code0:0x0101FBF0; // type:function size:0x1C4 scope:local
.__as__Q27MacDoze13SoundPositionFRCQ27MacDoze13SoundPosition = .code0:0x0101FE00; // type:function size:0x3C scope:local
.UpdateWorldToListener__Q27MacDoze11CSoundMixerFv = .code0:0x0101FE90; // type:function size:0xF8 scope:local
.AddToQueue__Q27MacDoze11CSoundMixerFUlRCQ27MacDoze11QueuedSound = .code0:0x0101FFD0; // type:function size:0x8C scope:local
.__as__Q27MacDoze11QueuedSoundFRCQ27MacDoze11QueuedSound = .code0:0x010200B0; // type:function size:0xB8 scope:local
.RemoveFromQueue__Q27MacDoze11CSoundMixerFUlPQ27MacDoze11QueuedSound = .code0:0x010201C0; // type:function size:0x88 scope:local
.IsQueueEmpty__Q27MacDoze11CSoundMixerFUl = .code0:0x010202A0; // type:function size:0x1C scope:local
.IsInQueue__Q27MacDoze11CSoundMixerFUlPQ27MacDoze11QueuedSound = .code0:0x01020300; // type:function size:0x3C scope:local
.FindFirstMatchInQueue__Q27MacDoze11CSoundMixerFUlQ27MacDoze11SoundStatus = .code0:0x01020390; // type:function size:0x3C scope:local
.FindFirstMatchInQueue__Q27MacDoze11CSoundMixerFUlPQ27MacDoze7MIXWAVE = .code0:0x01020430; // type:function size:0x3C scope:local
.RegisterMixer__Q27MacDoze11CSoundMixerFPQ27MacDoze11CSoundMixer = .code0:0x010204D0; // type:function size:0x2C scope:local
.push_back__Q23std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>FRCPQ27MacDoze11CSoundMixer = .code0:0x01020550; // type:function size:0x20 scope:local
.push_back__Q23std38__list_imp<PCv,Q23std14allocator<PCv>>FRCPCv = .code0:0x01020600; // type:function size:0x54 scope:local
.UnregisterMixer__Q27MacDoze11CSoundMixerFPQ27MacDoze11CSoundMixer = .code0:0x010206B0; // type:function size:0x2C scope:local
.remove__Q23std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>FRCPQ27MacDoze11CSoundMixer = .code0:0x01020730; // type:function size:0x20 scope:local
.remove__Q23std38__list_imp<PCv,Q23std14allocator<PCv>>FRCPCv = .code0:0x010207E0; // type:function size:0x48 scope:local
.bind2nd<Q23std13equal_to<PCv>,PCv>__3stdFRCQ23std13equal_to<PCv>RCPCv = .code0:0x01020880; // type:function size:0x24 scope:local
.__ct__Q23std36binder2nd<Q23std13equal_to<PCv>,PCv>FRCQ23std13equal_to<PCv>PCv = .code0:0x01020900; // type:function size:0x10 scope:local
.SoundCallback__Q27MacDoze11CSoundMixerFP10SndChannelP10SndCommand = .code0:0x01020970; // type:function size:0x140 scope:local
.PlayQueuedSound__Q27MacDoze11CSoundMixerFUlPQ27MacDoze11QueuedSound = .code0:0x01020B10; // type:function size:0x1A4 scope:local
.MarkChannelAsDone__Q27MacDoze11CSoundMixerFUl = .code0:0x01020D10; // type:function size:0x54 scope:local
.DoChannelCmd__Q27MacDoze11CSoundMixerFUlbUssl = .code0:0x01020DB0; // type:function size:0x74 scope:local
.GetTimeInMS__Q27MacDoze11CSoundMixerFv = .code0:0x01020E70; // type:function size:0x40 scope:local
.QSWaveMixInit = .code0:0x01020EF0; // type:function size:0x60 scope:local
.QSWaveMixInitEx = .code0:0x01020F70; // type:function size:0x74 scope:local
.QSWaveMixCloseSession = .code0:0x01021010; // type:function size:0x3C scope:local
.QSWaveMixActivate = .code0:0x01021080; // type:function size:0x40 scope:local
