AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
.Clear__21DynamicLightAndShadowFPQ221DynamicLightAndShadow9StoreInfo = .code0:0x0103B800; // type:function size:0x118 scope:local
.GetIndex__10LH3DIslandFll = .code0:0x0103B970; // type:function size:0x3C scope:local
.Draw__21DynamicLightAndShadowFPQ221DynamicLightAndShadow9StoreInfo = .code0:0x0103B9E0; // type:function size:0x388 scope:local
.Draw__21DynamicLightAndShadowFv = .code0:0x0103BDC0; // type:function size:0x64 scope:local
.DrawShadow__9LandBlockFPQ221DynamicLightAndShadow9StoreInfoPUcUlUl = .code0:0x0103BE60; // type:function size:0x174 scope:local
.Draw__17LH3DExtraDotLightFv = .code0:0x0103C030; // type:function size:0xD0 scope:local
.Draw__11LH3DWetFeetFv = .code0:0x0103C130; // type:function size:0x2B0 scope:local
.Process__13HowManyPeopleFv = .code0:0x0103C410; // type:function size:0x194 scope:local
.DotProduct__7LHPointCFRC7LHPoint = .code0:0x0103C5E0; // type:function size:0x28 scope:local
.SetD3DMatrix__10LH3DRenderFRQ29IndirectX10_D3DMATRIXR8LHMatrix = .code0:0x0103C640; // type:function size:0x80 scope:local
.AdjustCameraPosTarget__17LH3DCameraCheckerFP7LHPointP7LHPoint = .code0:0x0103C720; // type:function size:0x260 scope:local
.UpdateDeltaPos__7LHMouseFv = .code0:0x0103C9D0; // type:function size:0x4 scope:local
.BMan_Zero__Fv = .code0:0x0103CA10; // type:function size:0x1C scope:local
.Process__18ScriptedScreenShotFv = .code0:0x0103CA50; // type:function size:0x6CC scope:local
.IsAppMinimized__8LHScreenFv = .code0:0x0103D150; // type:function size:0xC scope:local
.insert_entry__10atmos_listFP21atmos_list_entry_infoUl = .code0:0x0103D190; // type:function size:0x2A4 scope:local
.LHSamplePlay__14LH_AudioSystemFP20LH_SamplePlayOptionsP13LH_SampleInfoi = .code0:0x0103D480; // type:function size:0x13FC scope:local
.Draw__14LH3DObjectHairCFv = .code0:0x0103E8E0; // type:function size:0x98 scope:local
.Draw__12ValueSpinnerFv = .code0:0x0103E9B0; // type:function size:0x1D4 scope:local
.DrawInShadowWithVerticalTranslation__8LH3DMeshCFP11TShadowInfo = .code0:0x0103EBB0; // type:function size:0x240 scope:local
.CreateSimple__10LHNetEventF16LH_NETEVENT_TYPE10LH_USER_IDUlPv = .code0:0x0103EE50; // type:function size:0xD8 scope:local
.__ct__15LHTransportInfoFv = .code0:0x0103EF80; // type:function size:0x5C scope:local
.SetPacketHeader__10LHNetEventF16LH_NETEVENT_TYPE10LH_USER_ID = .code0:0x0103F010; // type:function size:0x70 scope:local
.ClearAllData__10LHNetEventFv = .code0:0x0103F0D0; // type:function size:0x4C scope:local
.SetDataLen__8LHPacketFUs = .code0:0x0103F150; // type:function size:0x1C scope:local
.Write__9LHSessionFPvUl = .code0:0x0103F1A0; // type:function size:0x100 scope:local
.__ct__33LHDynamicQueueNode<P10LHNetEvent>FP10LHNetEventP33LHDynamicQueueNode<P10LHNetEvent> = .code0:0x0103F2D0; // type:function size:0xC scope:local
.LHDoMSWindowsProcessing__Fv = .code0:0x0103F350; // type:function size:0xB0 scope:local
.LHMSWindowProc__FP15OpaqueWindowPtrUiUiPl = .code0:0x0103F430; // type:function size:0x7E4 scope:local
.LHProcessMouseMove__FP15OpaqueWindowPtrPlUl = .code0:0x0103FC50; // type:function size:0xE4 scope:local
.Draw__7LHMouseF16LH_SCREEN_BUFFER19LH_MOUSE_EVENT_TYPE = .code0:0x0103FD80; // type:function size:0x350 scope:local
lbl_7_code0_1040114 = .code0:0x01040114; // type:label
.qmixer_done_callback__FiPQ27MacDoze7MIXWAVEUl = .code0:0x01040120; // type:function size:0x6C scope:local
.qmixer_done_music_callback__FiPQ27MacDoze7MIXWAVEUl = .code0:0x010401D0; // type:function size:0x104 scope:local
.SetButtons__7LHMouseFUc = .code0:0x01040320; // type:function size:0x1A8 scope:local
.SetNeedUpdate__9LandBlockFv = .code0:0x01040500; // type:function size:0x60 scope:local
.AllocateFromPool__6LHPoolFRP6LHPooliP4Heap = .code0:0x01040590; // type:function size:0x11C scope:local
.New__13HeapWithPoolsFUl = .code0:0x010406F0; // type:function size:0x9C scope:local
.New__13UniqueKeyHeapFUl = .code0:0x010407C0; // type:function size:0x48 scope:local
.UseUniqueId__13UniqueKeyHeapFPv = .code0:0x01040840; // type:function size:0x18 scope:local
.ProcessKeyboard__10LHKeyboardFUsPl = .code0:0x01040890; // type:function size:0x2C4 scope:local
.SetDamping__9HairGroupFf = .code0:0x01040B90; // type:function size:0x40 scope:local
.SetLength__9HairGroupFf = .code0:0x01040C00; // type:function size:0x40 scope:local
.SetThickness__9HairGroupFf = .code0:0x01040C70; // type:function size:0x40 scope:local
.SetStiffness__9HairGroupFf = .code0:0x01040CE0; // type:function size:0x40 scope:local
.SetNumSegments__9HairGroupFl = .code0:0x01040D50; // type:function size:0xC8 scope:local
.SetMappingIndex__9HairGroupFl = .code0:0x01040E50; // type:function size:0x10 scope:local
.Redo__9HairGroupFv = .code0:0x01040E90; // type:function size:0xB8 scope:local
.Draw__9HairGroupFv = .code0:0x01040F70; // type:function size:0x7C scope:local
.Update__9HairGroupFP8LH3DMeshffP12LH3DMaterial = .code0:0x01041020; // type:function size:0x8C scope:local
.DeleteHair__9HairGroupFl = .code0:0x010410F0; // type:function size:0x1C0 scope:local
.AddHair__9HairGroupFP13MeshIntersect = .code0:0x010412E0; // type:function size:0xFC scope:local
.Init__9HairGroupFl = .code0:0x01041420; // type:function size:0x98 scope:local
.WriteBinary__8LH3DHairFP6LHFile = .code0:0x010414E0; // type:function size:0xBC scope:local
.ReadBinary__8LH3DHairFP6LHFilellP9HairGroup = .code0:0x010415D0; // type:function size:0x130 scope:local
.SetSweepZ__8LH3DHairFf = .code0:0x01041740; // type:function size:0x44 scope:local
.SetSweepY__8LH3DHairFf = .code0:0x010417B0; // type:function size:0x44 scope:local
.SetSweepX__8LH3DHairFf = .code0:0x01041820; // type:function size:0x40 scope:local
.Draw__8LH3DHairFv = .code0:0x01041890; // type:function size:0x6CC scope:local
.InitTemple__11LH3DCitadelFP7LHPointfUl = .code0:0x01041F80; // type:function size:0x2B4 scope:local
.GetRed__9HairGroupFv = .code0:0x01042270; // type:function size:0xD4 scope:local
.GetGreen__9HairGroupFv = .code0:0x01042370; // type:function size:0xD4 scope:local
.GetBlue__9HairGroupFv = .code0:0x01042470; // type:function size:0xD4 scope:local
.FloatInterp__9HairGroupFPf = .code0:0x01042570; // type:function size:0x54 scope:local
.Update__8LH3DHairFf = .code0:0x01042600; // type:function size:0x898 scope:local
.Init__8LH3DHairFP13MeshIntersectP9HairGroup = .code0:0x01042EC0; // type:function size:0x1FC scope:local
.FloatInterp__8LH3DHairFPf = .code0:0x01043100; // type:function size:0x58 scope:local
.SelectOff__8LH3DHairFv = .code0:0x01043190; // type:function size:0x18 scope:local
.SelectOn__8LH3DHairFv = .code0:0x010431E0; // type:function size:0x10 scope:local
.ToggleSweep__8LH3DHairFv = .code0:0x01043220; // type:function size:0x14 scope:local
.UsingSweep__8LH3DHairFv = .code0:0x01043260; // type:function size:0xC scope:local
.__ct__8LH3DHairFv = .code0:0x010432A0; // type:function size:0x3C scope:local
.DrawASparkle__FUlR7LHPointfl = .code0:0x01043300; // type:function size:0x138 scope:local
.Draw__14LiquidParticleFv = .code0:0x01043470; // type:function size:0x474 scope:local
.Update__14LiquidParticleFf = .code0:0x01043910; // type:function size:0x2F0 scope:local
.pow__3stdFff = .code0:0x01043C30; // type:function size:0x28 scope:local
.Initialise__14LiquidParticleFR7LHPointR7LHPointUlfl = .code0:0x01043C80; // type:function size:0xB0 scope:local
.SetLinked__16LH3DMeshedObjectFi = .code0:0x01043D80; // type:function size:0x30 scope:local
.DrawLiquidParticles___19LiquidParticleGroupFv = .code0:0x01043DF0; // type:function size:0x70 scope:local
.InitialiseLiquidParticles__19LiquidParticleGroupFv = .code0:0x01043EA0; // type:function size:0x140 scope:local
.__ct__14LiquidParticleFv = .code0:0x01044030; // type:function size:0x4 scope:local
.UninitialiseLiquidParticles__19LiquidParticleGroupFv = .code0:0x01044060; // type:function size:0x7C scope:local
.AddLiquidParticle__19LiquidParticleGroupFR7LHPointR7LHPointUlfl = .code0:0x01044130; // type:function size:0x64 scope:local
.IsWindow__11LH3DSubMeshFv = .code0:0x010441F0; // type:function size:0xC scope:local
.__ct__Q23std34_RefCountedPtr<c,Q23std9_Array<c>>FPc = .code0:0x01044230; // type:function size:0xB0 scope:local
.replace__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FUlUlUlc = .code0:0x01044330; // type:function size:0x38C scope:local
.AddLiquidParticle__FR7LHPointR7LHPointUlfl = .code0:0x01044730; // type:function size:0x3C scope:local
.UninitialiseLiquidParticles__Fv = .code0:0x010447B0; // type:function size:0x20 scope:local
.InitialiseLiquidParticles__Fv = .code0:0x01044810; // type:function size:0x20 scope:local
.__dt__Q23std34_RefCountedPtr<c,Q23std9_Array<c>>Fv = .code0:0x01044860; // type:function size:0x84 scope:local
.__sinit_LH3DHair_cpp = .code0:0x01044930; // type:function size:0x34 scope:local
.DrawForMouse__13LH3DPrimitiveFv = .code0:0x01044990; // type:function size:0x80C scope:local
.Init__8LH3DHandFv = .code0:0x010451D0; // type:function size:0xBC scope:local
.Draw__8LH3DHandFv = .code0:0x010452B0; // type:function size:0x29C scope:local
.AddEdge__8LH3DHandFP8Vertex3DP8Vertex3D = .code0:0x01045570; // type:function size:0x710 scope:local
.IsP4Improvement__Fv = .code0:0x01045CC0; // type:function size:0x8 scope:local
.Close__14LH3DFeetShadowFv = .code0:0x01045CF0; // type:function size:0x58 scope:local
.IsCompressed__10LH3DIslandFv = .code0:0x01045D80; // type:function size:0xA4 scope:local
.GetTexture__13LowResTextureFl = .code0:0x01045E60; // type:function size:0x54 scope:local
.LoadThemAll__13LowResTextureFPUc = .code0:0x01045EF0; // type:function size:0x22C scope:local
.SaveThemAll__13LowResTextureFPUc = .code0:0x01046150; // type:function size:0x260 scope:local
.Close__13LowResTextureFv = .code0:0x010463F0; // type:function size:0x74 scope:local
.Open__13LowResTextureFv = .code0:0x01046490; // type:function size:0x3C scope:local
.ReleaseSmallBump__10LH3DIslandFv = .code0:0x01046500; // type:function size:0x68 scope:local
.CreateSmallBump__10LH3DIslandFv = .code0:0x010465A0; // type:function size:0x60 scope:local
.Release__10LH3DIslandFv = .code0:0x01046640; // type:function size:0x200 scope:local
.Create__10LH3DIslandFv = .code0:0x01046870; // type:function size:0xD48 scope:local
.SetShadowOnTexture__10LH3DObjectFi = .code0:0x010475F0; // type:function size:0x30 scope:local
.CreateCommonPart__10LH3DIslandFv = .code0:0x01047660; // type:function size:0x76C scope:local
.ClearAllStuff__Fv = .code0:0x01047E00; // type:function size:0xAC scope:local
.GetAltitudeAndSetColorSpecular__10LH3DIslandFRC13LH3DMapCoordsPUlPUl = .code0:0x01047ED0; // type:function size:0x2F8 scope:local
.DrawAllPost__15EclairagePublicFv = .code0:0x01048220; // type:function size:0x1BC scope:local
.InitForCollision__10CollideBoxFP8LH3DMeshP8LHMatrix = .code0:0x01048410; // type:function size:0xB0 scope:local
.GetNearestImpactPoint__10CollideBoxFP8LH3DMeshR7LHPointR7LHPointR7LHPointR7LHPoint = .code0:0x01048510; // type:function size:0x11C scope:local
.Reset__15InfluenceCircleFv = .code0:0x010486A0; // type:function size:0x58 scope:local
.__ct__9RootsPileFP10LH3DObjectl = .code0:0x01048730; // type:function size:0xA0 scope:local
.BuildSoundTGA__10LH3DIslandFPc = .code0:0x01048810; // type:function size:0x220 scope:local
.SaveOnDisk__10LH3DIslandFPc = .code0:0x01048A70; // type:function size:0x74C scope:local
.USwapInplace32<f>__13SamsUtilitiesFRf = .code0:0x010491F0; // type:function size:0xC scope:local
.LoadFromDisk__10LH3DIslandFPc = .code0:0x01049240; // type:function size:0x5C8 scope:local
.RequestUpdateAllTextures__10LH3DIslandFv = .code0:0x01049840; // type:function size:0x68 scope:local
.SetCountry__10LH3DIslandFlll = .code0:0x010498F0; // type:function size:0x380 scope:local
.GetCountry__10LH3DIslandFllRUc = .code0:0x01049CA0; // type:function size:0x88 scope:local
.SetColor__10LH3DIslandFllUc = .code0:0x01049D60; // type:function size:0x250 scope:local
.SetHeightAsByte__10LH3DIslandFlll = .code0:0x01049FE0; // type:function size:0x27C scope:local
.UseLowResTexture__10LH3DIslandFi = .code0:0x0104A290; // type:function size:0xC scope:local
.GetNearestImpactPoint__10CollideBoxFR7LHPointR7LHPointR7LHPointR7LHPointRf = .code0:0x0104A2D0; // type:function size:0x410 scope:local
.SetFileToLoad__10LH3DIslandFPc = .code0:0x0104A740; // type:function size:0x30 scope:local
.UpdateSmallTexture__13LowResTextureFP9LandBlockPUsUl = .code0:0x0104A7B0; // type:function size:0xC64 scope:local
.ComputeFlags__FPUc = .code0:0x0104B460; // type:function size:0xA48 scope:local
.GetSoundIndex__8LandCellFv = .code0:0x0104BED0; // type:function size:0xC scope:local
.SetLand__8LandCellFv = .code0:0x0104BF10; // type:function size:0x10 scope:local
.AdjustAlti__10LH3DIslandFPv = .code0:0x0104BF50; // type:function size:0x4A8 scope:local
.ResetAllWhenLandscapeChange__Fv = .code0:0x0104C430; // type:function size:0x2C scope:local
.GetExtraPos__11LH3DCitadelFlP8LHMatrix = .code0:0x0104C490; // type:function size:0x1B8 scope:local
.Collide__Q210NewCollide3ObjFPQ210NewCollide3Obj = .code0:0x0104C690; // type:function size:0x1E8 scope:local
.GetARGB__5LHTGAFPUlPUlPUlPUlPvll = .code0:0x0104C8C0; // type:function size:0x34 scope:local
.allocate__Q23std12allocator<c>FUlPCv = .code0:0x0104C930; // type:function size:0x28 scope:local
.AddDrawing__13CheveauxDeFeuFv = .code0:0x0104C990; // type:function size:0x7C scope:local
.__ct__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FRCQ23std12allocator<c> = .code0:0x0104CA40; // type:function size:0x138 scope:local
.__dt__Q23std9exceptionFv = .code0:0x0104CBF0; // type:function size:0x48 scope:local
.copy__Q23std14char_traits<c>FPcPCcUl = .code0:0x0104CC70; // type:function size:0x24 scope:local
.__ct__10CachedMeshFv = .code0:0x0104CCD0; // type:function size:0x34 scope:local
.Release__13LowResTextureFv = .code0:0x0104CD30; // type:function size:0x74 scope:local
.Create__13LowResTextureFv = .code0:0x0104CDE0; // type:function size:0x90 scope:local
.GetNewTexture__13LowResTextureFPlPl = .code0:0x0104CEA0; // type:function size:0xE4 scope:local
.__dt__14LHReleasedFileFv = .code0:0x0104CFC0; // type:function size:0x60 scope:local
.Draw__8LH3DFireFv = .code0:0x0104D050; // type:function size:0x364 scope:local
.max_size__Q23std12allocator<c>CFv = .code0:0x0104D3E0; // type:function size:0x8 scope:local
.__sinit_LH3DIsland_cpp = .code0:0x0104D420; // type:function size:0x140 scope:local
.SetParameters__7MeshLODFff = .code0:0x0104D590; // type:function size:0x44 scope:local
.SetParameters__10TextureLODFff = .code0:0x0104D610; // type:function size:0x48 scope:local
.DrawAfter__9LandBlockFv = .code0:0x0104D690; // type:function size:0x25C scope:local
.DrawBefore__9LandBlockFv = .code0:0x0104D920; // type:function size:0x348 scope:local
.ComputeLighting__9LandBlockFv = .code0:0x0104DCA0; // type:function size:0x194 scope:local
.Central__4FontFPciPQ29LH3DVideo3ColPQ29LH3DVideo3Col = .code0:0x0104DE70; // type:function size:0xD8 scope:local
.DrawSpecular__9LandBlockFPQ221DynamicLightAndShadow9StoreInfoPUcUlUl = .code0:0x0104DF90; // type:function size:0x434 scope:local
.Release__9LandBlockFv = .code0:0x0104E420; // type:function size:0x64 scope:local
.Open__8LH3DFireFv = .code0:0x0104E4B0; // type:function size:0xD4 scope:local
.__dt__8LH3DHairFv = .code0:0x0104E5B0; // type:function size:0x6C scope:local
.GetImpactPoint__10CollideBoxFR7LHPointR7LHPointR7LHPointR7LHPoint = .code0:0x0104E640; // type:function size:0x45C scope:local
.ComputePos__13CheveauxDeFeuFP7LHPoint = .code0:0x0104EAF0; // type:function size:0xA0 scope:local
.GetSize__6GWaterFUl = .code0:0x0104EBD0; // type:function size:0x88 scope:local
.__dt__9RootsPileFv = .code0:0x0104EC80; // type:function size:0xAC scope:local
.what__Q23std9exceptionCFv = .code0:0x0104ED60; // type:function size:0xC scope:local
.__ct__4FishFP7LHPoint = .code0:0x0104EDA0; // type:function size:0x224 scope:local
.Contains__15InfluenceCircleFff = .code0:0x0104EFF0; // type:function size:0x30 scope:local
.UpdateCollideBoxes__10CollideBoxFP8LH3DMesh = .code0:0x0104F060; // type:function size:0x1C8 scope:local
.ComputeSplit__8LandCellFv = .code0:0x0104F270; // type:function size:0xF4 scope:local
.BlendCountry128__13LH3DLandscapeFPUsUlPUsUlPUsUlPUsUl = .code0:0x0104F390; // type:function size:0x1EC scope:local
.ProcessCell128__13LH3DLandscapeFPUsUlUlUl = .code0:0x0104F5D0; // type:function size:0x3F0 scope:local
.ProcessTextureLine128__13LH3DLandscapeFUlPUsUlPv = .code0:0x0104FA00; // type:function size:0x3A8 scope:local
.GetCountry__8LandCellFv = .code0:0x0104FDF0; // type:function size:0xC scope:local
.ProcessTextureLine__13LH3DLandscapeFUlPUsUlPv = .code0:0x0104FE30; // type:function size:0x3D8 scope:local
.PreDraw__11TouchMyEdgeFv = .code0:0x01050250; // type:function size:0xA8 scope:local
.ProcessTexture__13LH3DLandscapeFPUsUlPv = .code0:0x01050330; // type:function size:0x98 scope:local
.ProcessCell__13LH3DLandscapeFPUsUlUlUl = .code0:0x01050410; // type:function size:0x3EC scope:local
.DrawFootPrint__FP13FootPrintBasePUsUlUlUli = .code0:0x01050840; // type:function size:0x35C scope:local
.AddEdge__12DrawTriangleFP8Vertex3DP8Vertex3D = .code0:0x01050BE0; // type:function size:0x254 scope:local
.AddPoint__12DrawTriangleFllff = .code0:0x01050E80; // type:function size:0x94 scope:local
.DrawAlpha__12DrawTriangleFv = .code0:0x01050F50; // type:function size:0x2CC scope:local
.Draw__12DrawTriangleFv = .code0:0x01051250; // type:function size:0x214 scope:local
.SetMaterials__13LH3DLandscapeFPv = .code0:0x01051490; // type:function size:0x2C4 scope:local
.MERGE_555__FUlUl = .code0:0x01051790; // type:function size:0x38 scope:local
.SetNoiseMaps__13LH3DLandscapeFPv = .code0:0x010517F0; // type:function size:0x310 scope:local
.SetCountries__13LH3DLandscapeFPv = .code0:0x01051B40; // type:function size:0xFC scope:local
.Close__Q213LH3DLandscape8MaterialFv = .code0:0x01051C70; // type:function size:0x4 scope:local
.Open__Q213LH3DLandscape8MaterialFv = .code0:0x01051CB0; // type:function size:0x18 scope:local
.DrawShadowOnTexture__13LH3DLandscapeFPUsUlUlUl = .code0:0x01051D00; // type:function size:0x580 scope:local
.ProcessTextureInBackground__13LH3DLandscapeFPUsUlPv = .code0:0x010522D0; // type:function size:0x1A8 scope:local
.SetDisappear__10LH3DObjectFi = .code0:0x010524C0; // type:function size:0x30 scope:local
.Update__Q213LH3DLandscape17UpdateListElementFv = .code0:0x01052520; // type:function size:0x17C scope:local
.SendTo3DCard__Q213LH3DLandscape17UpdateListElementFv = .code0:0x010526E0; // type:function size:0x84 scope:local
.ReleaseBuffer__Q213LH3DLandscape17UpdateListElementFv = .code0:0x010527B0; // type:function size:0x34 scope:local
.GetBuffer__Q213LH3DLandscape17UpdateListElementFv = .code0:0x01052830; // type:function size:0x88 scope:local
.__dt__Q213LH3DLandscape17UpdateListElementFv = .code0:0x01052900; // type:function size:0x70 scope:local
.ProcessTextureCadre__13LH3DLandscapeFPUsUlPv = .code0:0x010529B0; // type:function size:0x500 scope:local
.__dt__12LH3DMaterialFv = .code0:0x01052EF0; // type:function size:0x58 scope:local
.BlendCountry__13LH3DLandscapeFPUsUlPUsUlPUsUlPUsUl = .code0:0x01052F80; // type:function size:0x1EC scope:local
.BuildCoeff__13LH3DLandscapeFv = .code0:0x010531C0; // type:function size:0x314 scope:local
.GetNextEnum__13LH3DLandscapeFv = .code0:0x01053510; // type:function size:0xE4 scope:local
.InitEnum__13LH3DLandscapeFUlUl = .code0:0x01053630; // type:function size:0x84 scope:local
.Close__13LH3DLandscapeFv = .code0:0x010536F0; // type:function size:0x40 scope:local
.Open__13LH3DLandscapeFv = .code0:0x01053760; // type:function size:0x1A4 scope:local
.IsFootPrintOnTexture__16LH3DMeshedObjectFv = .code0:0x01053930; // type:function size:0xC scope:local
.SetBump__13LH3DLandscapeFPv = .code0:0x01053980; // type:function size:0x6E4 scope:local
.Release__13LH3DLandscapeFv = .code0:0x010540A0; // type:function size:0x130 scope:local
.Create__13LH3DLandscapeFv = .code0:0x01054200; // type:function size:0x258 scope:local
.FuncDrawSubPixelNULL__FPUsUlUlUl = .code0:0x01054490; // type:function size:0x4 scope:local
.__dt__16LH3DCountryFieldFv = .code0:0x010544D0; // type:function size:0x8C scope:local
.DumpLightmap__12LH3DLightMapFPc = .code0:0x01054590; // type:function size:0x15C scope:local
.__dt__Q23std35basic_ios<c,Q23std14char_traits<c>>Fv = .code0:0x01054720; // type:function size:0x64 scope:local
.__dt__Q23std40basic_iostream<c,Q23std14char_traits<c>>Fv = .code0:0x010547D0; // type:function size:0xF8 scope:local
.__dt__Q23std39basic_filebuf<c,Q23std14char_traits<c>>Fv = .code0:0x01054920; // type:function size:0x94 scope:local
.setstate__Q23std8ios_baseFQ33std8ios_base7iostate = .code0:0x01054A00; // type:function size:0x9C scope:local
.__dt__Q33std8ios_base7failureFv = .code0:0x01054AE0; // type:function size:0x7C scope:local
.__ct__Q33std8ios_base7failureFPCc = .code0:0x01054B90; // type:function size:0x90 scope:local
.__ad__3stdFQ33std8ios_base7iostateQ33std8ios_base7iostate = .code0:0x01054C60; // type:function size:0xC scope:local
.__aor__3stdFRQ33std8ios_base7iostateQ33std8ios_base7iostate = .code0:0x01054CC0; // type:function size:0x10 scope:local
.__or__3stdFQ33std8ios_base7iostateQ33std8ios_base7iostate = .code0:0x01054D20; // type:function size:0xC scope:local
.rdstate__Q23std8ios_baseCFv = .code0:0x01054D80; // type:function size:0x8 scope:local
.rdbuf__Q23std39basic_fstream<c,Q23std14char_traits<c>>CFv = .code0:0x01054DC0; // type:function size:0x8 scope:local
.__or__3stdFQ33std8ios_base8openmodeQ33std8ios_base8openmode = .code0:0x01054E20; // type:function size:0xC scope:local
.__dt__Q23std39basic_fstream<c,Q23std14char_traits<c>>Fv = .code0:0x01054E80; // type:function size:0x144 scope:local
.__dt__Q23std39basic_istream<c,Q23std14char_traits<c>>Fv = .code0:0x01055010; // type:function size:0x98 scope:local
.__dt__Q23std39basic_ostream<c,Q23std14char_traits<c>>Fv = .code0:0x01055100; // type:function size:0x98 scope:local
.__dt__Q23std41basic_streambuf<c,Q23std14char_traits<c>>Fv = .code0:0x010551F0; // type:function size:0x48 scope:local
.DumpHeightField__15LH3DHeightFieldFPc = .code0:0x01055290; // type:function size:0x15C scope:local
.DumpCountryBin__16LH3DCountryFieldFPc = .code0:0x01055430; // type:function size:0x148 scope:local
.DumpCountry__16LH3DCountryFieldFPc = .code0:0x010555B0; // type:function size:0x15C scope:local
.Generate__16LH3DCountryFieldFR15LH3DHeightFieldR12LH3DLightMap = .code0:0x01055750; // type:function size:0x164 scope:local
.GenerateExtra__19LH3DBaseHeightFieldFi = .code0:0x01055910; // type:function size:0x6F8 scope:local
.Generate__19LH3DBaseHeightFieldFi = .code0:0x01056050; // type:function size:0xF18 scope:local
.ApplyTo__21LH3DNoiseyHeightFieldFR15LH3DHeightFieldR15LH3DHeightField = .code0:0x01056FA0; // type:function size:0x2F4 scope:local
.Generate__21LH3DNoiseyHeightFieldFi = .code0:0x010572F0; // type:function size:0x3C4 scope:local
.Generate__13LH3DMaskFieldFR15LH3DHeightField = .code0:0x010576F0; // type:function size:0x134 scope:local
.Generate__12LH3DLightMapFR15LH3DHeightField = .code0:0x01057870; // type:function size:0x370 scope:local
.GetNormal__FR7LHPointR7LHPointR7LHPointR7LHPoint = .code0:0x01057C20; // type:function size:0x2B4 scope:local
.HarshDimple__18LH3DGeometricFieldFR9LHPoint2DR9LHPoint2DR9LHPoint2DR9LHPoint2Dffffi = .code0:0x01057F20; // type:function size:0x200 scope:local
.HarshMountain__18LH3DGeometricFieldFR9LHPoint2DR9LHPoint2DR9LHPoint2DR9LHPoint2Dffffi = .code0:0x01058190; // type:function size:0x200 scope:local
.MountainRange__18LH3DGeometricFieldFR9LHPoint2DR9LHPoint2DR9LHPoint2DR9LHPoint2Dffffi = .code0:0x01058400; // type:function size:0x1E8 scope:local
.BezierCurve__18LH3DGeometricFieldFR9LHPoint2DR9LHPoint2DR9LHPoint2DR9LHPoint2Df = .code0:0x01058650; // type:function size:0x234 scope:local
.__ct__Q33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArrayFRCQ23std12allocator<c>Ul = .code0:0x010588F0; // type:function size:0x78 scope:local
.Rectangle__18LH3DGeometricFieldFiiiifM15LH3DHeightFieldFPCvPviif_v = .code0:0x010589F0; // type:function size:0xB4 scope:local
.Dimple__18LH3DGeometricFieldFiifi = .code0:0x01058B00; // type:function size:0xF4 scope:local
.Mountain__18LH3DGeometricFieldFiifi = .code0:0x01058C30; // type:function size:0xF4 scope:local
.SetHeightIfHigher__15LH3DHeightFieldFiif = .code0:0x01058D60; // type:function size:0x24 scope:local
.Line__18LH3DGeometricFieldFiiiifM15LH3DHeightFieldFPCvPviif_v = .code0:0x01058DC0; // type:function size:0x458 scope:local
.Circle__18LH3DGeometricFieldFiiifM15LH3DHeightFieldFPCvPviif_v = .code0:0x01059270; // type:function size:0x304 scope:local
.CirclePoints__18LH3DGeometricFieldFiiiifiM15LH3DHeightFieldFPCvPviif_v = .code0:0x010595D0; // type:function size:0x150 scope:local
.MidpointCircle__18LH3DGeometricFieldFiiifM15LH3DHeightFieldFPCvPviif_v = .code0:0x01059780; // type:function size:0x2D4 scope:local
.SetHeightFast__15LH3DHeightFieldFiif = .code0:0x01059AB0; // type:function size:0x18 scope:local
.GetMinMaxCircle__15LH3DHeightFieldFiiiiRfRf = .code0:0x01059B00; // type:function size:0x444 scope:local
.Variance__15LH3DHeightFieldFiiiRfRf = .code0:0x01059F90; // type:function size:0xC8 scope:local
.ScaleExtra__15LH3DHeightFieldFv = .code0:0x0105A090; // type:function size:0xB0 scope:local
.Scale__15LH3DHeightFieldFv = .code0:0x0105A180; // type:function size:0xB0 scope:local
.GetSeedFromName__15LH3DHeightFieldFPc = .code0:0x0105A260; // type:function size:0x90 scope:local
.GetNameFromSeed__15LH3DHeightFieldFPcUi = .code0:0x0105A330; // type:function size:0xB4 scope:local
.GetWaterFit__15LH3DHeightFieldFi = .code0:0x0105A420; // type:function size:0xBC scope:local
.RaiseWater__15LH3DHeightFieldFf = .code0:0x0105A510; // type:function size:0x150 scope:local
.GetBlocksUsed__15LH3DHeightFieldFf = .code0:0x0105A6A0; // type:function size:0x18C scope:local
.Randvalue__15LH3DHeightFieldFf = .code0:0x0105A870; // type:function size:0x6C scope:local
.Randnum__15LH3DHeightFieldFff = .code0:0x0105A910; // type:function size:0x74 scope:local
.Smooth__15LH3DHeightFieldFv = .code0:0x0105A9C0; // type:function size:0x398 scope:local
.ApplyTo__15LH3DHeightFieldFR15LH3DHeightFieldR15LH3DHeightField = .code0:0x0105AD90; // type:function size:0x2A8 scope:local
.Generate__15LH3DHeightFieldFR15LH3DHeightField = .code0:0x0105B090; // type:function size:0x4 scope:local
.Generate__15LH3DHeightFieldFUi = .code0:0x0105B0E0; // type:function size:0x9C scope:local
