AfterTapOnAbode__8VillagerFv = extern; // type:object scope:global
ShouldNearestTownBeAttacked__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
ShouldNearestTownBeHelped__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
ShowPoisoned__8VillagerFv = extern; // type:object scope:global
SitAndChillout__8VillagerFv = extern; // type:object scope:global
SitDownAnimation__8VillagerFv = extern; // type:object scope:global
SitDownIntoOutOfAnimation__8VillagerFiUc = extern; // type:object scope:global
SitsDownToDinner__8VillagerFv = extern; // type:object scope:global
SleepInTentFromWorship__8VillagerFv = extern; // type:object scope:global
SleepInTentIntoOutofAnimation__8VillagerFiUc = extern; // type:object scope:global
SleepInTent__8VillagerFv = extern; // type:object scope:global
SleepingAtHome__8VillagerFv = extern; // type:object scope:global
StartConfusedReaction__8VillagerFv = extern; // type:object scope:global
StartHavingSexAtHome__8VillagerFv = extern; // type:object scope:global
StartHavingSex__8VillagerFv = extern; // type:object scope:global
StartMoveToPickUpBallForDeadBall__8VillagerFv = extern; // type:object scope:global
StateInDance__6LivingFv = extern; // type:object scope:global
StateInScript__6LivingFv = extern; // type:object scope:global
StopHavingSexAtHome__8VillagerFv = extern; // type:object scope:global
StopHavingSex__8VillagerFv = extern; // type:object scope:global
TakeWoodFromPotForBuilding__8VillagerFv = extern; // type:object scope:global
TakeWoodFromPot__8VillagerFv = extern; // type:object scope:global
TakeWoodFromTreeForBuilding__8VillagerFv = extern; // type:object scope:global
TakeWoodFromTree__8VillagerFv = extern; // type:object scope:global
TeleportReaction__8VillagerFv = extern; // type:object scope:global
TellOthersAboutInterestingObject__8VillagerFv = extern; // type:object scope:global
TellParticularVillagerAboutObject__8VillagerFv = extern; // type:object scope:global
ThrownAnimation__8VillagerFv = extern; // type:object scope:global
TownEmergencyAnimation__8VillagerFv = extern; // type:object scope:global
TurnToFaceCreatureReaction__8VillagerFv = extern; // type:object scope:global
TurnToFaceMagicTree__8VillagerFv = extern; // type:object scope:global
VagrantStart__8VillagerFv = extern; // type:object scope:global
VillagerCreated__8VillagerFv = extern; // type:object scope:global
VillagerGossips__8VillagerFv = extern; // type:object scope:global
WaitForAnimation__6LivingFv = extern; // type:object scope:global
WaitForArtifactDance__8VillagerFv = extern; // type:object scope:global
WaitForCounter__6LivingFv = extern; // type:object scope:global
WaitForDinner__8VillagerFv = extern; // type:object scope:global
WaitForKickOff__8VillagerFv = extern; // type:object scope:global
WaitForMate__8VillagerFv = extern; // type:object scope:global
WaitForWood__8VillagerFv = extern; // type:object scope:global
WakeUpAtHome__8VillagerFv = extern; // type:object scope:global
WallhugAndReactionValidate__8VillagerFv = extern; // type:object scope:global
WallhugValidate__8VillagerFv = extern; // type:object scope:global
WatchFightAnimation__8VillagerFv = extern; // type:object scope:global
WatchFlyingObjectReaction__8VillagerFv = extern; // type:object scope:global
WeakOnGround__8VillagerFv = extern; // type:object scope:global
WorshippingAtWorshipSite__8VillagerFv = extern; // type:object scope:global
WorshippingCreature__8VillagerFv = extern; // type:object scope:global
YawnAnimation__8VillagerFv = extern; // type:object scope:global
.GetStateTable__8VillagerFv = .code0:0x01000000; // type:function size:0xE83C scope:local
.LoadWaitForAnim__8VillagerFR10GameOSFile = .code0:0x0100E870; // type:function size:0x8 scope:local
.SaveWaitForAnim__8VillagerFR10GameOSFile = .code0:0x0100E8C0; // type:function size:0x8 scope:local
.LoadInFlying__8VillagerFR10GameOSFile = .code0:0x0100E910; // type:function size:0x8 scope:local
.SaveInFlying__8VillagerFR10GameOSFile = .code0:0x0100E950; // type:function size:0x8 scope:local
.AlwaysReactToTownEmergency__8VillagerFv = .code0:0x0100E990; // type:function size:0x8 scope:local
.GetStateTable__6AnimalFv = .code0:0x0100E9E0; // type:function size:0x2F30 scope:local
.GetActionTable__14CreatureAgendaFv = .code0:0x01011940; // type:function size:0xE744 scope:local
.HasHomeNotBeenCreatedYet__8CreatureFR12CreaturePlan15CREATURE_ACTION = .code0:0x010200C0; // type:function size:0x14 scope:local
.HasHomeBeenCreatedButNotBuilt__8CreatureFR12CreaturePlan15CREATURE_ACTION = .code0:0x01020130; // type:function size:0x5C scope:local
fn_010201E8 = .code0:0x010201E8; // type:function size:0x18
lbl_01020200 = .code0:0x01020200; // type:label size:0x8C
lbl_0102020A = .code0:0x0102020A; // type:label
lbl_01020214 = .code0:0x01020214; // type:label
lbl_0102022E = .code0:0x0102022E; // type:label
lbl_01020246 = .code0:0x01020246; // type:label
lbl_0102025E = .code0:0x0102025E; // type:label
lbl_01020274 = .code0:0x01020274; // type:label
lbl_0102027B = .code0:0x0102027B; // type:label
lbl_01020282 = .code0:0x01020282; // type:label
fn_0102028C = .code0:0x0102028C; // type:function size:0xC8
lbl_0102028D = .code0:0x0102028D; // type:label
lbl_01020291 = .code0:0x01020291; // type:label
lbl_010202A4 = .code0:0x010202A4; // type:label
lbl_010202AD = .code0:0x010202AD; // type:label
lbl_010202BF = .code0:0x010202BF; // type:label
lbl_010202CB = .code0:0x010202CB; // type:label
lbl_010202D7 = .code0:0x010202D7; // type:label
lbl_010202DC = .code0:0x010202DC; // type:label
lbl_010202EE = .code0:0x010202EE; // type:label
lbl_010202FA = .code0:0x010202FA; // type:label
lbl_01020300 = .code0:0x01020300; // type:label
lbl_01020304 = .code0:0x01020304; // type:label
lbl_01020315 = .code0:0x01020315; // type:label
lbl_0102031B = .code0:0x0102031B; // type:label
lbl_01020328 = .code0:0x01020328; // type:label
lbl_01020339 = .code0:0x01020339; // type:label
lbl_0102034C = .code0:0x0102034C; // type:label
fn_01020354 = .code0:0x01020354; // type:function size:0x10
lbl_0102035C = .code0:0x0102035C; // type:label
fn_01020364 = .code0:0x01020364; // type:function size:0xD0
lbl_0102036B = .code0:0x0102036B; // type:label
lbl_01020385 = .code0:0x01020385; // type:label
lbl_010203A3 = .code0:0x010203A3; // type:label
lbl_010203B8 = .code0:0x010203B8; // type:label
lbl_010203D6 = .code0:0x010203D6; // type:label
lbl_010203F0 = .code0:0x010203F0; // type:label
lbl_0102040D = .code0:0x0102040D; // type:label
lbl_01020427 = .code0:0x01020427; // type:label
fn_01020434 = .code0:0x01020434; // type:function size:0x10
lbl_01020436 = .code0:0x01020436; // type:label
fn_01020444 = .code0:0x01020444; // type:function size:0x28
lbl_01020446 = .code0:0x01020446; // type:label
lbl_01020452 = .code0:0x01020452; // type:label
lbl_0102045D = .code0:0x0102045D; // type:label
lbl_01020464 = .code0:0x01020464; // type:label
fn_0102046C = .code0:0x0102046C; // type:function size:0x18
lbl_0102047C = .code0:0x0102047C; // type:label
fn_01020484 = .code0:0x01020484; // type:function size:0x28
lbl_01020490 = .code0:0x01020490; // type:label
lbl_010204A3 = .code0:0x010204A3; // type:label
fn_010204AC = .code0:0x010204AC; // type:function size:0xEC
lbl_010204B1 = .code0:0x010204B1; // type:label
lbl_010204C0 = .code0:0x010204C0; // type:label
lbl_010204D1 = .code0:0x010204D1; // type:label
lbl_010204E3 = .code0:0x010204E3; // type:label
lbl_010204F0 = .code0:0x010204F0; // type:label
lbl_010204FE = .code0:0x010204FE; // type:label
lbl_0102050C = .code0:0x0102050C; // type:label
lbl_0102051C = .code0:0x0102051C; // type:label
lbl_01020521 = .code0:0x01020521; // type:label
lbl_0102053C = .code0:0x0102053C; // type:label
lbl_0102054A = .code0:0x0102054A; // type:label
lbl_0102055B = .code0:0x0102055B; // type:label
lbl_01020566 = .code0:0x01020566; // type:label
lbl_01020576 = .code0:0x01020576; // type:label
lbl_01020585 = .code0:0x01020585; // type:label
lbl_01020594 = .code0:0x01020594; // type:label
fn_01020598 = .code0:0x01020598; // type:function size:0x4
fn_0102059C = .code0:0x0102059C; // type:function size:0x25C
lbl_010205A0 = .code0:0x010205A0; // type:label
lbl_010205B0 = .code0:0x010205B0; // type:label
lbl_010205BE = .code0:0x010205BE; // type:label
lbl_010205D1 = .code0:0x010205D1; // type:label
lbl_010205E1 = .code0:0x010205E1; // type:label
lbl_010205F1 = .code0:0x010205F1; // type:label
lbl_010205FC = .code0:0x010205FC; // type:label
lbl_0102060E = .code0:0x0102060E; // type:label
lbl_0102061F = .code0:0x0102061F; // type:label
lbl_01020627 = .code0:0x01020627; // type:label
lbl_01020636 = .code0:0x01020636; // type:label
lbl_01020644 = .code0:0x01020644; // type:label
lbl_01020656 = .code0:0x01020656; // type:label
lbl_0102065D = .code0:0x0102065D; // type:label
lbl_01020664 = .code0:0x01020664; // type:label
lbl_0102066E = .code0:0x0102066E; // type:label
lbl_0102067A = .code0:0x0102067A; // type:label
lbl_01020682 = .code0:0x01020682; // type:label
lbl_01020693 = .code0:0x01020693; // type:label
lbl_010206A0 = .code0:0x010206A0; // type:label
lbl_010206AE = .code0:0x010206AE; // type:label
lbl_010206C1 = .code0:0x010206C1; // type:label
lbl_010206D4 = .code0:0x010206D4; // type:label
lbl_010206DC = .code0:0x010206DC; // type:label
lbl_010206E9 = .code0:0x010206E9; // type:label
lbl_010206F3 = .code0:0x010206F3; // type:label
lbl_010206FD = .code0:0x010206FD; // type:label
lbl_01020708 = .code0:0x01020708; // type:label
lbl_01020719 = .code0:0x01020719; // type:label
lbl_01020727 = .code0:0x01020727; // type:label
lbl_0102073A = .code0:0x0102073A; // type:label
lbl_01020743 = .code0:0x01020743; // type:label
lbl_01020750 = .code0:0x01020750; // type:label
lbl_0102075D = .code0:0x0102075D; // type:label
lbl_0102076A = .code0:0x0102076A; // type:label
lbl_01020776 = .code0:0x01020776; // type:label
lbl_01020782 = .code0:0x01020782; // type:label
lbl_01020795 = .code0:0x01020795; // type:label
lbl_010207A5 = .code0:0x010207A5; // type:label
lbl_010207B5 = .code0:0x010207B5; // type:label
lbl_010207C6 = .code0:0x010207C6; // type:label
lbl_010207DB = .code0:0x010207DB; // type:label
lbl_010207F0 = .code0:0x010207F0; // type:label
fn_010207F8 = .code0:0x010207F8; // type:function size:0x120
lbl_010207FE = .code0:0x010207FE; // type:label
lbl_0102080F = .code0:0x0102080F; // type:label
lbl_0102081B = .code0:0x0102081B; // type:label
lbl_01020829 = .code0:0x01020829; // type:label
lbl_01020840 = .code0:0x01020840; // type:label
lbl_01020856 = .code0:0x01020856; // type:label
lbl_0102086A = .code0:0x0102086A; // type:label
lbl_0102087F = .code0:0x0102087F; // type:label
lbl_01020896 = .code0:0x01020896; // type:label
lbl_010208AA = .code0:0x010208AA; // type:label
lbl_010208BF = .code0:0x010208BF; // type:label
lbl_010208D9 = .code0:0x010208D9; // type:label
lbl_010208EE = .code0:0x010208EE; // type:label
lbl_01020904 = .code0:0x01020904; // type:label
fn_01020918 = .code0:0x01020918; // type:function size:0x48
lbl_0102091B = .code0:0x0102091B; // type:label
lbl_01020936 = .code0:0x01020936; // type:label
lbl_0102094C = .code0:0x0102094C; // type:label
lbl_01020960 = .code0:0x01020960; // type:label size:0x2C
lbl_01020978 = .code0:0x01020978; // type:label
fn_0102098C = .code0:0x0102098C; // type:function size:0xF4
lbl_0102098E = .code0:0x0102098E; // type:label
lbl_01020999 = .code0:0x01020999; // type:label
lbl_010209A5 = .code0:0x010209A5; // type:label
lbl_010209B8 = .code0:0x010209B8; // type:label
lbl_010209C5 = .code0:0x010209C5; // type:label
lbl_010209DD = .code0:0x010209DD; // type:label
lbl_010209FA = .code0:0x010209FA; // type:label
lbl_01020A18 = .code0:0x01020A18; // type:label
lbl_01020A31 = .code0:0x01020A31; // type:label
lbl_01020A4A = .code0:0x01020A4A; // type:label
lbl_01020A5B = .code0:0x01020A5B; // type:label
lbl_01020A6A = .code0:0x01020A6A; // type:label
lbl_01020A7C = .code0:0x01020A7C; // type:label
fn_01020A80 = .code0:0x01020A80; // type:function size:0x204
lbl_01020A87 = .code0:0x01020A87; // type:label
lbl_01020A94 = .code0:0x01020A94; // type:label
lbl_01020AA7 = .code0:0x01020AA7; // type:label
lbl_01020AC2 = .code0:0x01020AC2; // type:label
lbl_01020ADD = .code0:0x01020ADD; // type:label
lbl_01020AF3 = .code0:0x01020AF3; // type:label
lbl_01020B05 = .code0:0x01020B05; // type:label
lbl_01020B23 = .code0:0x01020B23; // type:label
lbl_01020B3C = .code0:0x01020B3C; // type:label
lbl_01020B4F = .code0:0x01020B4F; // type:label
lbl_01020B5D = .code0:0x01020B5D; // type:label
lbl_01020B68 = .code0:0x01020B68; // type:label
lbl_01020B77 = .code0:0x01020B77; // type:label
lbl_01020B82 = .code0:0x01020B82; // type:label
lbl_01020B92 = .code0:0x01020B92; // type:label
lbl_01020BA3 = .code0:0x01020BA3; // type:label
lbl_01020BA9 = .code0:0x01020BA9; // type:label
lbl_01020BB0 = .code0:0x01020BB0; // type:label
lbl_01020BB7 = .code0:0x01020BB7; // type:label
lbl_01020BC5 = .code0:0x01020BC5; // type:label
lbl_01020BD3 = .code0:0x01020BD3; // type:label
lbl_01020BE4 = .code0:0x01020BE4; // type:label
lbl_01020BF8 = .code0:0x01020BF8; // type:label
lbl_01020C16 = .code0:0x01020C16; // type:label
lbl_01020C24 = .code0:0x01020C24; // type:label
lbl_01020C30 = .code0:0x01020C30; // type:label
lbl_01020C38 = .code0:0x01020C38; // type:label
lbl_01020C53 = .code0:0x01020C53; // type:label
lbl_01020C65 = .code0:0x01020C65; // type:label
lbl_01020C83 = .code0:0x01020C83; // type:label
fn_01020C84 = .code0:0x01020C84; // type:function size:0x60
lbl_01020C99 = .code0:0x01020C99; // type:label
lbl_01020CA3 = .code0:0x01020CA3; // type:label
lbl_01020CAE = .code0:0x01020CAE; // type:label
lbl_01020CB3 = .code0:0x01020CB3; // type:label
lbl_01020CC1 = .code0:0x01020CC1; // type:label
lbl_01020CD1 = .code0:0x01020CD1; // type:label
lbl_01020CDD = .code0:0x01020CDD; // type:label
fn_01020CE4 = .code0:0x01020CE4; // type:function size:0xF4
lbl_01020CE5 = .code0:0x01020CE5; // type:label
lbl_01020CF2 = .code0:0x01020CF2; // type:label
lbl_01020D00 = .code0:0x01020D00; // type:label
lbl_01020D13 = .code0:0x01020D13; // type:label
lbl_01020D24 = .code0:0x01020D24; // type:label
lbl_01020D35 = .code0:0x01020D35; // type:label
lbl_01020D4F = .code0:0x01020D4F; // type:label
lbl_01020D63 = .code0:0x01020D63; // type:label
lbl_01020D6F = .code0:0x01020D6F; // type:label
lbl_01020D7D = .code0:0x01020D7D; // type:label
lbl_01020D8D = .code0:0x01020D8D; // type:label
lbl_01020D9A = .code0:0x01020D9A; // type:label
lbl_01020DA4 = .code0:0x01020DA4; // type:label
lbl_01020DAF = .code0:0x01020DAF; // type:label
lbl_01020DBD = .code0:0x01020DBD; // type:label
lbl_01020DD4 = .code0:0x01020DD4; // type:label
fn_01020DD8 = .code0:0x01020DD8; // type:function size:0xC
fn_01020DE4 = .code0:0x01020DE4; // type:function size:0x30C
lbl_01020DE5 = .code0:0x01020DE5; // type:label
lbl_01020DF3 = .code0:0x01020DF3; // type:label
lbl_01020E03 = .code0:0x01020E03; // type:label
lbl_01020E11 = .code0:0x01020E11; // type:label
lbl_01020E1F = .code0:0x01020E1F; // type:label
lbl_01020E31 = .code0:0x01020E31; // type:label
lbl_01020E41 = .code0:0x01020E41; // type:label
lbl_01020E55 = .code0:0x01020E55; // type:label
lbl_01020E62 = .code0:0x01020E62; // type:label
lbl_01020E75 = .code0:0x01020E75; // type:label
lbl_01020E87 = .code0:0x01020E87; // type:label
lbl_01020E97 = .code0:0x01020E97; // type:label
lbl_01020EA7 = .code0:0x01020EA7; // type:label
lbl_01020EBB = .code0:0x01020EBB; // type:label
lbl_01020EC9 = .code0:0x01020EC9; // type:label
lbl_01020ED9 = .code0:0x01020ED9; // type:label
lbl_01020EE9 = .code0:0x01020EE9; // type:label
lbl_01020EF7 = .code0:0x01020EF7; // type:label
lbl_01020F05 = .code0:0x01020F05; // type:label
lbl_01020F1A = .code0:0x01020F1A; // type:label
lbl_01020F29 = .code0:0x01020F29; // type:label
lbl_01020F38 = .code0:0x01020F38; // type:label
lbl_01020F4F = .code0:0x01020F4F; // type:label
lbl_01020F67 = .code0:0x01020F67; // type:label
lbl_01020F7E = .code0:0x01020F7E; // type:label
lbl_01020F92 = .code0:0x01020F92; // type:label
lbl_01020FA4 = .code0:0x01020FA4; // type:label
lbl_01020FB4 = .code0:0x01020FB4; // type:label
lbl_01020FBF = .code0:0x01020FBF; // type:label
lbl_01020FCD = .code0:0x01020FCD; // type:label
lbl_01020FDD = .code0:0x01020FDD; // type:label
lbl_01020FFD = .code0:0x01020FFD; // type:label
lbl_01021020 = .code0:0x01021020; // type:label
lbl_0102103D = .code0:0x0102103D; // type:label
lbl_01021062 = .code0:0x01021062; // type:label
lbl_01021085 = .code0:0x01021085; // type:label
lbl_010210AB = .code0:0x010210AB; // type:label
lbl_010210CB = .code0:0x010210CB; // type:label
fn_010210F0 = .code0:0x010210F0; // type:function size:0x224
lbl_010210F3 = .code0:0x010210F3; // type:label
lbl_010210F8 = .code0:0x010210F8; // type:label
lbl_010210FE = .code0:0x010210FE; // type:label
lbl_01021117 = .code0:0x01021117; // type:label
lbl_01021131 = .code0:0x01021131; // type:label
lbl_01021140 = .code0:0x01021140; // type:label
lbl_0102115B = .code0:0x0102115B; // type:label
lbl_0102116F = .code0:0x0102116F; // type:label
lbl_01021186 = .code0:0x01021186; // type:label
lbl_01021193 = .code0:0x01021193; // type:label
lbl_010211A8 = .code0:0x010211A8; // type:label
lbl_010211C3 = .code0:0x010211C3; // type:label
lbl_010211E2 = .code0:0x010211E2; // type:label
lbl_010211FE = .code0:0x010211FE; // type:label
lbl_01021208 = .code0:0x01021208; // type:label
lbl_01021220 = .code0:0x01021220; // type:label
lbl_01021234 = .code0:0x01021234; // type:label
lbl_01021243 = .code0:0x01021243; // type:label
lbl_0102124E = .code0:0x0102124E; // type:label
lbl_0102125F = .code0:0x0102125F; // type:label
lbl_01021279 = .code0:0x01021279; // type:label
lbl_0102128E = .code0:0x0102128E; // type:label
lbl_010212A0 = .code0:0x010212A0; // type:label
lbl_010212B8 = .code0:0x010212B8; // type:label
lbl_010212C5 = .code0:0x010212C5; // type:label
lbl_010212D2 = .code0:0x010212D2; // type:label
lbl_010212DE = .code0:0x010212DE; // type:label
lbl_010212F9 = .code0:0x010212F9; // type:label
lbl_01021305 = .code0:0x01021305; // type:label
fn_01021314 = .code0:0x01021314; // type:function size:0xE0
lbl_01021317 = .code0:0x01021317; // type:label
lbl_0102132C = .code0:0x0102132C; // type:label
lbl_01021336 = .code0:0x01021336; // type:label
lbl_0102134B = .code0:0x0102134B; // type:label
lbl_0102135F = .code0:0x0102135F; // type:label
lbl_01021376 = .code0:0x01021376; // type:label
lbl_01021395 = .code0:0x01021395; // type:label
lbl_010213A7 = .code0:0x010213A7; // type:label
lbl_010213BD = .code0:0x010213BD; // type:label
lbl_010213CE = .code0:0x010213CE; // type:label
lbl_010213E1 = .code0:0x010213E1; // type:label
fn_010213F4 = .code0:0x010213F4; // type:function size:0x10
lbl_010213F5 = .code0:0x010213F5; // type:label
fn_01021404 = .code0:0x01021404; // type:function size:0x324
lbl_01021405 = .code0:0x01021405; // type:label
lbl_01021418 = .code0:0x01021418; // type:label
lbl_0102142A = .code0:0x0102142A; // type:label
lbl_01021441 = .code0:0x01021441; // type:label
lbl_01021460 = .code0:0x01021460; // type:label
lbl_0102146E = .code0:0x0102146E; // type:label
lbl_01021478 = .code0:0x01021478; // type:label
lbl_01021488 = .code0:0x01021488; // type:label
lbl_01021494 = .code0:0x01021494; // type:label
lbl_010214A8 = .code0:0x010214A8; // type:label
lbl_010214BD = .code0:0x010214BD; // type:label
lbl_010214D1 = .code0:0x010214D1; // type:label
lbl_010214E7 = .code0:0x010214E7; // type:label
lbl_010214FF = .code0:0x010214FF; // type:label
lbl_0102150E = .code0:0x0102150E; // type:label
lbl_01021520 = .code0:0x01021520; // type:label
lbl_01021537 = .code0:0x01021537; // type:label
lbl_0102155B = .code0:0x0102155B; // type:label
lbl_01021584 = .code0:0x01021584; // type:label
lbl_01021598 = .code0:0x01021598; // type:label
lbl_010215B3 = .code0:0x010215B3; // type:label
lbl_010215CE = .code0:0x010215CE; // type:label
lbl_010215D7 = .code0:0x010215D7; // type:label
lbl_010215F5 = .code0:0x010215F5; // type:label
lbl_0102160A = .code0:0x0102160A; // type:label
lbl_01021620 = .code0:0x01021620; // type:label
lbl_01021638 = .code0:0x01021638; // type:label
lbl_01021653 = .code0:0x01021653; // type:label
lbl_0102165D = .code0:0x0102165D; // type:label
lbl_01021668 = .code0:0x01021668; // type:label
lbl_0102167A = .code0:0x0102167A; // type:label
lbl_01021692 = .code0:0x01021692; // type:label
lbl_010216AA = .code0:0x010216AA; // type:label
lbl_010216C6 = .code0:0x010216C6; // type:label
lbl_010216D5 = .code0:0x010216D5; // type:label
lbl_010216E1 = .code0:0x010216E1; // type:label
lbl_010216EF = .code0:0x010216EF; // type:label
lbl_010216FE = .code0:0x010216FE; // type:label
lbl_01021717 = .code0:0x01021717; // type:label
lbl_01021724 = .code0:0x01021724; // type:label
lbl_01021731 = .code0:0x01021731; // type:label
lbl_01021741 = .code0:0x01021741; // type:label
lbl_0102174E = .code0:0x0102174E; // type:label
lbl_0102175C = .code0:0x0102175C; // type:label
lbl_01021769 = .code0:0x01021769; // type:label
lbl_0102177B = .code0:0x0102177B; // type:label
lbl_01021787 = .code0:0x01021787; // type:label
lbl_01021791 = .code0:0x01021791; // type:label
lbl_0102179A = .code0:0x0102179A; // type:label
lbl_010217B7 = .code0:0x010217B7; // type:label
lbl_010217C8 = .code0:0x010217C8; // type:label
lbl_9_pidata1_1024A40 = .pidata1:0x01024A40; // type:object size:0x40
GetStateTable__6AnimalFv = .pidata1:0x01024A80; // type:object size:0x8 scope:global
GetStateTable__8VillagerFv = .pidata1:0x01024A88; // type:object size:0x8 scope:global
lbl_01024A90 = .pidata1:0x01024A90; // type:object size:0x8
lbl_01024A98 = .pidata1:0x01024A98; // type:object size:0x8
lbl_01024AA0 = .pidata1:0x01024AA0; // type:object size:0x8
lbl_01024AA8 = .pidata1:0x01024AA8; // type:object size:0x8
lbl_01024AB0 = .pidata1:0x01024AB0; // type:object size:0x8
GetActionTable__14CreatureAgendaFv = .pidata1:0x01024AB8; // type:object size:0x8 scope:global
lbl_01024AC0 = .pidata1:0x01024AC0; // type:object size:0x8
lbl_01024AC8 = .pidata1:0x01024AC8; // type:object size:0x8
lbl_01024AD0 = .pidata1:0x01024AD0; // type:object size:0xC
lbl_01024ADC = .pidata1:0x01024ADC; // type:object size:0xC
lbl_01024AE8 = .pidata1:0x01024AE8; // type:object size:0xC
lbl_01024AF4 = .pidata1:0x01024AF4; // type:object size:0xC
lbl_01024B00 = .pidata1:0x01024B00; // type:object size:0xC
lbl_01024B0C = .pidata1:0x01024B0C; // type:object size:0xC
lbl_01024B18 = .pidata1:0x01024B18; // type:object size:0xC
lbl_01024B24 = .pidata1:0x01024B24; // type:object size:0xC
lbl_01024B30 = .pidata1:0x01024B30; // type:object size:0xC
lbl_01024B3C = .pidata1:0x01024B3C; // type:object size:0xC
lbl_01024B48 = .pidata1:0x01024B48; // type:object size:0xC
lbl_01024B54 = .pidata1:0x01024B54; // type:object size:0xC
lbl_01024B60 = .pidata1:0x01024B60; // type:object size:0xC
lbl_01024B6C = .pidata1:0x01024B6C; // type:object size:0xC
lbl_01024B78 = .pidata1:0x01024B78; // type:object size:0xC
lbl_01024B84 = .pidata1:0x01024B84; // type:object size:0xC
lbl_01024B90 = .pidata1:0x01024B90; // type:object size:0xC
lbl_01024B9C = .pidata1:0x01024B9C; // type:object size:0xC
lbl_01024BA8 = .pidata1:0x01024BA8; // type:object size:0xC
lbl_01024BB4 = .pidata1:0x01024BB4; // type:object size:0xC
lbl_01024BC0 = .pidata1:0x01024BC0; // type:object size:0xC
lbl_01024BCC = .pidata1:0x01024BCC; // type:object size:0x4
lbl_9_pidata1_1024BD0 = .pidata1:0x01024BD0; // type:object size:0x8
lbl_01024BD8 = .pidata1:0x01024BD8; // type:object size:0xC
lbl_01024BE4 = .pidata1:0x01024BE4; // type:object size:0xC
lbl_01024BF0 = .pidata1:0x01024BF0; // type:object size:0xC
lbl_01024BFC = .pidata1:0x01024BFC; // type:object size:0xC
lbl_01024C08 = .pidata1:0x01024C08; // type:object size:0xC
lbl_01024C14 = .pidata1:0x01024C14; // type:object size:0xC
lbl_01024C20 = .pidata1:0x01024C20; // type:object size:0xC
lbl_01024C2C = .pidata1:0x01024C2C; // type:object size:0xC
lbl_01024C38 = .pidata1:0x01024C38; // type:object size:0xC
lbl_01024C44 = .pidata1:0x01024C44; // type:object size:0xC
lbl_01024C50 = .pidata1:0x01024C50; // type:object size:0xC
lbl_01024C5C = .pidata1:0x01024C5C; // type:object size:0xC
lbl_01024C68 = .pidata1:0x01024C68; // type:object size:0xC
lbl_01024C74 = .pidata1:0x01024C74; // type:object size:0xC
lbl_01024C80 = .pidata1:0x01024C80; // type:object size:0xC
lbl_01024C8C = .pidata1:0x01024C8C; // type:object size:0xC
lbl_01024C98 = .pidata1:0x01024C98; // type:object size:0xC
lbl_01024CA4 = .pidata1:0x01024CA4; // type:object size:0xC
lbl_01024CB0 = .pidata1:0x01024CB0; // type:object size:0xC
lbl_01024CBC = .pidata1:0x01024CBC; // type:object size:0xC
lbl_01024CC8 = .pidata1:0x01024CC8; // type:object size:0xC
lbl_01024CD4 = .pidata1:0x01024CD4; // type:object size:0xC
lbl_01024CE0 = .pidata1:0x01024CE0; // type:object size:0xC
lbl_01024CEC = .pidata1:0x01024CEC; // type:object size:0xC
lbl_01024CF8 = .pidata1:0x01024CF8; // type:object size:0xC
lbl_01024D04 = .pidata1:0x01024D04; // type:object size:0xC
lbl_01024D10 = .pidata1:0x01024D10; // type:object size:0xC
lbl_01024D1C = .pidata1:0x01024D1C; // type:object size:0xC
lbl_01024D28 = .pidata1:0x01024D28; // type:object size:0xC
lbl_01024D34 = .pidata1:0x01024D34; // type:object size:0xC
lbl_01024D40 = .pidata1:0x01024D40; // type:object size:0xC
lbl_01024D4C = .pidata1:0x01024D4C; // type:object size:0xC
lbl_01024D58 = .pidata1:0x01024D58; // type:object size:0xC
lbl_01024D64 = .pidata1:0x01024D64; // type:object size:0xC
lbl_01024D70 = .pidata1:0x01024D70; // type:object size:0xC
lbl_01024D7C = .pidata1:0x01024D7C; // type:object size:0xC
lbl_01024D88 = .pidata1:0x01024D88; // type:object size:0xC
lbl_01024D94 = .pidata1:0x01024D94; // type:object size:0xC
lbl_01024DA0 = .pidata1:0x01024DA0; // type:object size:0xC
lbl_01024DAC = .pidata1:0x01024DAC; // type:object size:0xC
lbl_01024DB8 = .pidata1:0x01024DB8; // type:object size:0xC
lbl_01024DC4 = .pidata1:0x01024DC4; // type:object size:0xC
lbl_01024DD0 = .pidata1:0x01024DD0; // type:object size:0xC
lbl_01024DDC = .pidata1:0x01024DDC; // type:object size:0xC
lbl_01024DE8 = .pidata1:0x01024DE8; // type:object size:0xC
lbl_01024DF4 = .pidata1:0x01024DF4; // type:object size:0xC
lbl_01024E00 = .pidata1:0x01024E00; // type:object size:0xC
lbl_01024E0C = .pidata1:0x01024E0C; // type:object size:0xC
lbl_01024E18 = .pidata1:0x01024E18; // type:object size:0xC
lbl_01024E24 = .pidata1:0x01024E24; // type:object size:0xC
lbl_01024E30 = .pidata1:0x01024E30; // type:object size:0xC
lbl_01024E3C = .pidata1:0x01024E3C; // type:object size:0xC
lbl_01024E48 = .pidata1:0x01024E48; // type:object size:0xC
lbl_01024E54 = .pidata1:0x01024E54; // type:object size:0xC
lbl_01024E60 = .pidata1:0x01024E60; // type:object size:0xC
lbl_01024E6C = .pidata1:0x01024E6C; // type:object size:0xC
lbl_01024E78 = .pidata1:0x01024E78; // type:object size:0xC
