AEInstallEventHandler = extern; // type:object scope:weak
.ConstructSubActionsForSacrifice__14CreatureAgendaFUl = .code0:0x01201960; // type:function size:0x328 scope:local
.ConstructSubActionsForGiveFriendToy__14CreatureAgendaFUl = .code0:0x01201CD0; // type:function size:0x20 scope:local
.ConstructSubActionsForExamineOtherCreatureWithFriend__14CreatureAgendaFUl = .code0:0x01201D40; // type:function size:0x450 scope:local
.ConstructSubActionsForGetAttentionFromFriend__14CreatureAgendaFUl = .code0:0x012021F0; // type:function size:0x304 scope:local
.ConstructSubActionsForThrowObjectInHand__14CreatureAgendaFUl = .code0:0x01202550; // type:function size:0xFC scope:local
.ConstructSubActionsForStrokeObjectInHand__14CreatureAgendaFUl = .code0:0x012026A0; // type:function size:0x180 scope:local
.ConstructSubActionsForEatObjectInHand__14CreatureAgendaFUl = .code0:0x01202870; // type:function size:0xB4 scope:local
.ConstructSubActionsForExamineObjectInHand__14CreatureAgendaFUl = .code0:0x01202980; // type:function size:0xA8 scope:local
.ConstructSubActionsForHelpTownWithFriend__14CreatureAgendaFUl = .code0:0x01202A80; // type:function size:0x5E4 scope:local
.ConstructSubActionsForAttackTownWithFriend__14CreatureAgendaFUl = .code0:0x012030C0; // type:function size:0x5E4 scope:local
.ConstructSubActionsForGetFriendToGiveMeFish__14CreatureAgendaFUl = .code0:0x01203700; // type:function size:0xCC4 scope:local
.ConstructSubActionsForEatFishWithFriend__14CreatureAgendaFUl = .code0:0x01204420; // type:function size:0x478 scope:local
.ConstructSubActionsForGetFriendToGiveMeFoodFromField__14CreatureAgendaFUl = .code0:0x012048F0; // type:function size:0xB8C scope:local
.ConstructSubActionsForEatFromFieldWithFriend__14CreatureAgendaFUl = .code0:0x012054E0; // type:function size:0x6EC scope:local
.ConstructSubActionsForNoticePlayfulAction__14CreatureAgendaFUl = .code0:0x01205C20; // type:function size:0x27C scope:local
.ConstructSubActionsForNoticeStealingAction__14CreatureAgendaFUl = .code0:0x01205EF0; // type:function size:0x27C scope:local
.ConstructSubActionsForBreakRock__14CreatureAgendaFUl = .code0:0x012061C0; // type:function size:0x290 scope:local
.ConstructSubActionsForStealAndPutByCitadel__14CreatureAgendaFUl = .code0:0x012064A0; // type:function size:0x244 scope:local
.ConstructSubActionsForStealAndPutInTown__14CreatureAgendaFUl = .code0:0x01206740; // type:function size:0x250 scope:local
.ConstructSubActionsForDeadForever__14CreatureAgendaFUl = .code0:0x012069E0; // type:function size:0x118 scope:local
.ConstructSubActionsForWaveAtFriend__14CreatureAgendaFUl = .code0:0x01206B50; // type:function size:0x380 scope:local
.ConstructSubActionsForTakeFishHome__14CreatureAgendaFUl = .code0:0x01206F20; // type:function size:0x324 scope:local
.ConstructSubActionsForTakeFoodFromFieldHome__14CreatureAgendaFUl = .code0:0x01207290; // type:function size:0x358 scope:local
.ConstructSubActionsForOrderFriendAround__14CreatureAgendaFUl = .code0:0x01207640; // type:function size:0x700 scope:local
.ConstructSubActionsForTellCreatureToSodOff__14CreatureAgendaFUl = .code0:0x01207D90; // type:function size:0x704 scope:local
.ConstructSubActionsForCatchFireball__14CreatureAgendaFUl = .code0:0x012084F0; // type:function size:0x38 scope:local
.ConstructSubActionsForStealScaffold__14CreatureAgendaFUl = .code0:0x01208580; // type:function size:0x1D8 scope:local
.ConstructSubActionsForStealSpell__14CreatureAgendaFUl = .code0:0x012087B0; // type:function size:0x488 scope:local
.ConstructSubActionsForDanceAroundArtefact__14CreatureAgendaFUl = .code0:0x01208C80; // type:function size:0x1B4 scope:local
.ConstructSubActionsForDanceOutsideWorshipSite__14CreatureAgendaFUl = .code0:0x01208E90; // type:function size:0x284 scope:local
.ConstructSubActionsForRepositionObjectToUseNearObjectToActOn__14CreatureAgendaFUl = .code0:0x01209170; // type:function size:0x2A8 scope:local
.ConstructSubActionsForGiveWoodFromTreeToBuildingSite__14CreatureAgendaFUl = .code0:0x01209480; // type:function size:0x20 scope:local
.ConstructSubActionsForPutFishByWorshipSite__14CreatureAgendaFUl = .code0:0x01209500; // type:function size:0x324 scope:local
.ConstructSubActionsForPutFoodFromFieldByWorshipSite__14CreatureAgendaFUl = .code0:0x01209880; // type:function size:0x3E4 scope:local
.ConstructSubActionsForNoticeAction__14CreatureAgendaFUl = .code0:0x01209CC0; // type:function size:0x27C scope:local
.ConstructSubActionsForNoticeAggressiveAction__14CreatureAgendaFUl = .code0:0x01209F90; // type:function size:0x270 scope:local
.ConstructSubActionsForNoticeHelpfulAction__14CreatureAgendaFUl = .code0:0x0120A260; // type:function size:0x2F8 scope:local
.ConstructSubActionsForCastMagicWaterOnMyself__14CreatureAgendaFUl = .code0:0x0120A5B0; // type:function size:0x27C scope:local
.ConstructSubActionsForPlayThrowingGameWithFriend__14CreatureAgendaFUl = .code0:0x0120A880; // type:function size:0x804 scope:local
.ConstructSubActionsForCastMagicWater__14CreatureAgendaFUl = .code0:0x0120B0E0; // type:function size:0x1E4 scope:local
.ConstructSubActionsForCatch__14CreatureAgendaFUl = .code0:0x0120B310; // type:function size:0xB0 scope:local
.ConstructSubActionsForKick__14CreatureAgendaFUl = .code0:0x0120B410; // type:function size:0x1E0 scope:local
.ConstructSubActionsForPickUpAndCastOneOffSpellToRestoreHealth__14CreatureAgendaFUl = .code0:0x0120B640; // type:function size:0x2B8 scope:local
.ConstructSubActionsForPickUpAndCastOneOffSpellPlayful__14CreatureAgendaFUl = .code0:0x0120B960; // type:function size:0x330 scope:local
.ConstructSubActionsForPickUpAndCastOneOffSpellCompassionate__14CreatureAgendaFUl = .code0:0x0120BCF0; // type:function size:0x330 scope:local
.ConstructSubActionsForPickUpAndCastOneOffSpellAggressive__14CreatureAgendaFUl = .code0:0x0120C090; // type:function size:0x330 scope:local
.ConstructSubActionsForCastOneOffSpellInHandToRestoreHealth__14CreatureAgendaFUl = .code0:0x0120C420; // type:function size:0x1B0 scope:local
.ConstructSubActionsForCastOneOffSpellInHandPlayful__14CreatureAgendaFUl = .code0:0x0120C640; // type:function size:0x2B0 scope:local
.ConstructSubActionsForCastOneOffSpellInHandCompassionate__14CreatureAgendaFUl = .code0:0x0120C950; // type:function size:0x218 scope:local
.ConstructSubActionsForShowOffToFriend__14CreatureAgendaFUl = .code0:0x0120CBD0; // type:function size:0x60C scope:local
.ConstructSubActionsForConfuseFriend__14CreatureAgendaFUl = .code0:0x0120D230; // type:function size:0x530 scope:local
.ConstructSubActionsForMopeAboutWithFriend__14CreatureAgendaFUl = .code0:0x0120D7B0; // type:function size:0x4FC scope:local
.ConstructSubActionsForArgueWithFriend__14CreatureAgendaFUl = .code0:0x0120DD00; // type:function size:0x83C scope:local
.ConstructSubActionsForKissFriendsArse__14CreatureAgendaFUl = .code0:0x0120E590; // type:function size:0x1D0 scope:local
.ConstructSubActionsForBeCrossWithPlayer__14CreatureAgendaFUl = .code0:0x0120E7B0; // type:function size:0x15C scope:local
.ConstructSubActionsForBePatheticWithPlayer__14CreatureAgendaFUl = .code0:0x0120E960; // type:function size:0x13C scope:local
.ConstructSubActionsForEnterCitadel__14CreatureAgendaFUl = .code0:0x0120EAF0; // type:function size:0x3F8 scope:local
.ConstructSubActionsForGoToBeachWithFriend__14CreatureAgendaFUl = .code0:0x0120EF40; // type:function size:0x6B8 scope:local
.ConstructSubActionsForSleepWithFriend__14CreatureAgendaFUl = .code0:0x0120F650; // type:function size:0x6A0 scope:local
.ConstructSubActionsForBeHappyWithFriend__14CreatureAgendaFUl = .code0:0x0120FD40; // type:function size:0x54C scope:local
.ConstructSubActionsForSitWithFriend__14CreatureAgendaFUl = .code0:0x012102E0; // type:function size:0x6C4 scope:local
.ConstructSubActionsForPooWithFriend__14CreatureAgendaFUl = .code0:0x012109F0; // type:function size:0x5EC scope:local
.ConstructSubActionsForDrinkWithFriend__14CreatureAgendaFUl = .code0:0x01211030; // type:function size:0x63C scope:local
.ConstructSubActionsForEatWithFriend__14CreatureAgendaFUl = .code0:0x012116C0; // type:function size:0x38 scope:local
.ConstructSubActionsForHurlObjectInHand__14CreatureAgendaFUl = .code0:0x01211750; // type:function size:0xB0 scope:local
.ConstructSubActionsForExploreAndCastTeleport__14CreatureAgendaFUl = .code0:0x01211850; // type:function size:0x24 scope:local
.ConstructSubActionsForLookDownCliff__14CreatureAgendaFUl = .code0:0x012118D0; // type:function size:0x8 scope:local
.ConstructSubActionsForLookAtMoon__14CreatureAgendaFUl = .code0:0x01211930; // type:function size:0x204 scope:local
.SetScale__15SetupHLineGraphFffb = .code0:0x01211B80; // type:function size:0x11C scope:local
.ConstructSubActionsForLookAtSun__14CreatureAgendaFUl = .code0:0x01211CD0; // type:function size:0x170 scope:local
.ConstructSubActionsForLookOutToSea__14CreatureAgendaFUl = .code0:0x01211E90; // type:function size:0x2C0 scope:local
.ConstructSubActionsForLookAtMountains__14CreatureAgendaFUl = .code0:0x012121A0; // type:function size:0x254 scope:local
.ConstructSubActionsForLookAtCitadel__14CreatureAgendaFUl = .code0:0x01212450; // type:function size:0x2B0 scope:local
.ConstructSubActionsForLookForever__14CreatureAgendaFUl = .code0:0x01212750; // type:function size:0x12C scope:local
.ConstructSubActionsForCastLightningStorm__14CreatureAgendaFUl = .code0:0x012128D0; // type:function size:0x2E4 scope:local
.ConstructSubActionsForLookButDontApproach__14CreatureAgendaFUl = .code0:0x01212C10; // type:function size:0x138 scope:local
.ConstructSubActionsForSwapMindWithOtherCreature__14CreatureAgendaFUl = .code0:0x01212DA0; // type:function size:0xC0 scope:local
.ConstructSubActionsForGetHigh__14CreatureAgendaFUl = .code0:0x01212EC0; // type:function size:0x134 scope:local
.ConstructSubActionsForMimicPlayer__14CreatureAgendaFUl = .code0:0x01213040; // type:function size:0x74 scope:local
.ConstructSubActionsForGoHomeToRecover__14CreatureAgendaFUl = .code0:0x01213100; // type:function size:0x220 scope:local
.ConstructSubActionsForRestOnTheSpot__14CreatureAgendaFUl = .code0:0x01213370; // type:function size:0xD0 scope:local
.ConstructSubActionsForFart__14CreatureAgendaFUl = .code0:0x01213490; // type:function size:0x20 scope:local
.ConstructSubActionsForWatchTelly__14CreatureAgendaFUl = .code0:0x01213500; // type:function size:0x20 scope:local
.ConstructSubActionsForPooDiscretely__14CreatureAgendaFUl = .code0:0x01213570; // type:function size:0x108 scope:local
.ConstructSubActionsForBeFrightenedOnTheSpot__14CreatureAgendaFUl = .code0:0x012136D0; // type:function size:0x18C scope:local
.ConstructSubActionsForShowCreatureHowNiceYouReckon__14CreatureAgendaFUl = .code0:0x012138B0; // type:function size:0x280 scope:local
.ConstructSubActionsForBeSillyWithPlayer__14CreatureAgendaFUl = .code0:0x01213B90; // type:function size:0x2D0 scope:local
.ConstructSubActionsForPlayThrowingGameWithPlayer__14CreatureAgendaFUl = .code0:0x01213EB0; // type:function size:0x214 scope:local
.ConstructSubActionsForRunHome__14CreatureAgendaFUl = .code0:0x01214120; // type:function size:0x198 scope:local
.ConstructSubActionsForPointAtHand__14CreatureAgendaFUl = .code0:0x01214300; // type:function size:0x16C scope:local
.ConstructSubActionsForPointAtCamera__14CreatureAgendaFUl = .code0:0x012144C0; // type:function size:0x16C scope:local
.ConstructSubActionsForShowPlayerHowNiceYouReckon__14CreatureAgendaFUl = .code0:0x01214680; // type:function size:0x190 scope:local
.ConstructSubActionsForGoOutAndLookForFood__14CreatureAgendaFUl = .code0:0x01214870; // type:function size:0x38 scope:local
.ConstructSubActionsForHangAroundAtHome__14CreatureAgendaFUl = .code0:0x01214900; // type:function size:0x89C scope:local
.ConstructSubActionsForBringFoodHome__14CreatureAgendaFUl = .code0:0x012151F0; // type:function size:0x284 scope:local
.ConstructSubActionsForPointAtObject__14CreatureAgendaFUl = .code0:0x012154C0; // type:function size:0xBC scope:local
.ConstructSubActionsForGoHome__14CreatureAgendaFUl = .code0:0x012155D0; // type:function size:0x130 scope:local
.ConstructSubActionsForBeingIdle__14CreatureAgendaFUl = .code0:0x01215750; // type:function size:0x148 scope:local
.ConstructSubActionsForBeSad__14CreatureAgendaFUl = .code0:0x012158E0; // type:function size:0x1A8 scope:local
.ConstructSubActionsForSmashStoneInHalf__14CreatureAgendaFUl = .code0:0x01215AD0; // type:function size:0xB0 scope:local
.ConstructSubActionsForEatFromFoodPile__14CreatureAgendaFUl = .code0:0x01215BD0; // type:function size:0x288 scope:local
.ConstructSubActionsForGiveMagicWoodToStoragePit__14CreatureAgendaFUl = .code0:0x01215EB0; // type:function size:0x478 scope:local
.ConstructSubActionsForGiveMagicFoodToStoragePit__14CreatureAgendaFUl = .code0:0x01216380; // type:function size:0x43C scope:local
.ConstructSubActionsForGiveFruitFromTreeToStoragePit__14CreatureAgendaFUl = .code0:0x01216820; // type:function size:0x43C scope:local
.ConstructSubActionsForExaminePos__14CreatureAgendaFUl = .code0:0x01216CC0; // type:function size:0x398 scope:local
.ConstructSubActionsForRunAwayFromPos__14CreatureAgendaFUl = .code0:0x012170A0; // type:function size:0x1AC scope:local
.ConstructSubActionsForCastOneOffSpellInHandAggressive__14CreatureAgendaFUl = .code0:0x012172A0; // type:function size:0x2B0 scope:local
.ConstructSubActionsForCommiserateGoal__14CreatureAgendaFUl = .code0:0x012175B0; // type:function size:0xAC scope:local
.ConstructSubActionsForCelebrateGoal__14CreatureAgendaFUl = .code0:0x012176B0; // type:function size:0xAC scope:local
.ConstructSubActionsForGoalieFoulAttacker__14CreatureAgendaFUl = .code0:0x012177B0; // type:function size:0x194 scope:local
.GetNodeAtPosition__24LHLinkedList<P8Villager>Fl = .code0:0x012179A0; // type:function size:0xA8 scope:local
.ConstructSubActionsForGoalieCatchBall__14CreatureAgendaFUl = .code0:0x01217A90; // type:function size:0x20 scope:local
.ConstructSubActionsForDefenderClearBall__14CreatureAgendaFUl = .code0:0x01217B00; // type:function size:0x20 scope:local
.ConstructSubActionsForDefenderStompOnBall__14CreatureAgendaFUl = .code0:0x01217B70; // type:function size:0x114 scope:local
.ConstructSubActionsForAttackerKickBallAtGoal__14CreatureAgendaFUl = .code0:0x01217CE0; // type:function size:0x20 scope:local
.ConstructSubActionsForAttackerThrowBallAtGoal__14CreatureAgendaFUl = .code0:0x01217D60; // type:function size:0x2A4 scope:local
.ConstructSubActionsForShowCreatureYouHateHim__14CreatureAgendaFUl = .code0:0x01218060; // type:function size:0x334 scope:local
.ConstructSubActionsForSitDownByBeach__14CreatureAgendaFUl = .code0:0x012183F0; // type:function size:0x2E0 scope:local
.ConstructSubActionsForDiePermanently__14CreatureAgendaFUl = .code0:0x01218720; // type:function size:0x118 scope:local
.ConstructSubActionsForCastTeleportAndUseItToGetToMarker__14CreatureAgendaFUl = .code0:0x01218890; // type:function size:0x420 scope:local
.ConstructSubActionsForLookForFriend__14CreatureAgendaFUl = .code0:0x01218D10; // type:function size:0x1AC scope:local
.ConstructSubActionsForPineForFriend__14CreatureAgendaFUl = .code0:0x01218F10; // type:function size:0x194 scope:local
.ConstructSubActionsForBehaveStrangely__14CreatureAgendaFUl = .code0:0x012190F0; // type:function size:0x350 scope:local
.ConstructSubActionsForGiveFishToStoragePit__14CreatureAgendaFUl = .code0:0x01219490; // type:function size:0x414 scope:local
.ConstructSubActionsForFishAndEat__14CreatureAgendaFUl = .code0:0x01219900; // type:function size:0x344 scope:local
.ConstructSubActionsForGesture__14CreatureAgendaFUl = .code0:0x01219C90; // type:function size:0xFC scope:local
.ConstructSubActionsForTakeObjectFromHand__14CreatureAgendaFUl = .code0:0x01219DE0; // type:function size:0xC4 scope:local
.ConstructSubActionsForSitOnTopOfHillWithFriend__14CreatureAgendaFUl = .code0:0x01219F00; // type:function size:0x6C8 scope:local
.ConstructSubActionsForPlayGameOfThrowingStonesAtCan__14CreatureAgendaFUl = .code0:0x0121A620; // type:function size:0xEB0 scope:local
.ConstructSubActionsForRunRaceWithFriend__14CreatureAgendaFUl = .code0:0x0121B530; // type:function size:0xAB8 scope:local
.ConstructSubActionsForGoToTeleport__14CreatureAgendaFUl = .code0:0x0121C040; // type:function size:0x1B8 scope:local
.ConstructSubActionsForKissFriend__14CreatureAgendaFUl = .code0:0x0121C250; // type:function size:0x62C scope:local
.ConstructSubActionsForShowFriendMyCitadel__14CreatureAgendaFUl = .code0:0x0121C8D0; // type:function size:0x7B8 scope:local
.ConstructSubActionsForShowFriendMyHome__14CreatureAgendaFUl = .code0:0x0121D0E0; // type:function size:0x718 scope:local
.ConstructSubActionsForShowFriendObject__14CreatureAgendaFUl = .code0:0x0121D850; // type:function size:0x38 scope:local
.ConstructSubActionsForShowFriendCreationSpell__14CreatureAgendaFUl = .code0:0x0121D8E0; // type:function size:0x7D4 scope:local
.ConstructSubActionsForShowFriendDestructiveSpell__14CreatureAgendaFUl = .code0:0x0121E110; // type:function size:0x708 scope:local
.ConstructSubActionsNullFunction__14CreatureAgendaFUl = .code0:0x0121E870; // type:function size:0x8 scope:local
.ConstructSubActionsForRunAroundRaceTrack__14CreatureAgendaFUl = .code0:0x0121E8C0; // type:function size:0x8 scope:local
.ConstructSubActionsForRunToObject__14CreatureAgendaFUl = .code0:0x0121E920; // type:function size:0x100 scope:local
.ConstructSubActionsForCastPlayfulSpellOnObject__14CreatureAgendaFUl = .code0:0x0121EA70; // type:function size:0x2EC scope:local
.ConstructSubActionsForCastHelpfulSpellOnObject__14CreatureAgendaFUl = .code0:0x0121EDC0; // type:function size:0x314 scope:local
.ConstructSubActionsForCastAggressiveSpellOnObject__14CreatureAgendaFUl = .code0:0x0121F130; // type:function size:0x2EC scope:local
.ConstructSubActionsForCastLightningBolt__14CreatureAgendaFUl = .code0:0x0121F480; // type:function size:0x2D0 scope:local
.ConstructSubActionsForEatFromTree__14CreatureAgendaFUl = .code0:0x0121F7A0; // type:function size:0x28C scope:local
.ConstructSubActionsForLookConfused__14CreatureAgendaFUl = .code0:0x0121FA80; // type:function size:0x16C scope:local
.ConstructSubActionsForWaveAtObject__14CreatureAgendaFUl = .code0:0x0121FC40; // type:function size:0x1BC scope:local
.ConstructSubActionsForWaveAtPlayer__14CreatureAgendaFUl = .code0:0x0121FE50; // type:function size:0xF8 scope:local
.ConstructSubActionsForGoToHand__14CreatureAgendaFUl = .code0:0x0121FFA0; // type:function size:0x108 scope:local
.ConstructSubActionsForGoToMiddleOfScreen__14CreatureAgendaFUl = .code0:0x012200F0; // type:function size:0xC8 scope:local
.ConstructSubActionsForPracticeDance__14CreatureAgendaFUl = .code0:0x01220210; // type:function size:0xAC scope:local
.ConstructSubActionsForShowLearntLesson__14CreatureAgendaFUl = .code0:0x01220310; // type:function size:0xA8 scope:local
lbl_012203EC = .code0:0x012203EC; // type:label
.ConstructSubActionsForSleepAtPos__14CreatureAgendaFUl = .code0:0x01220410; // type:function size:0x220 scope:local
.ConstructSubActionsForBringHome__14CreatureAgendaFUl = .code0:0x01220680; // type:function size:0x294 scope:local
.ConstructSubActionsForBuildHome__14CreatureAgendaFUl = .code0:0x01220960; // type:function size:0x3D4 scope:local
.GetObjectPointer__14CreatureBeliefFv = .code0:0x01220D80; // type:function size:0x38 scope:local
.ConstructSubActionsForCreateHome__14CreatureAgendaFUl = .code0:0x01220DF0; // type:function size:0x38 scope:local
.ConstructSubActionsForLookAtCameraInWideScreen__14CreatureAgendaFUl = .code0:0x01220E70; // type:function size:0x3B8 scope:local
.ConstructSubActionsForLookAtCamera__14CreatureAgendaFUl = .code0:0x01221280; // type:function size:0xC4 scope:local
.ConstructSubActionsForSitDown__14CreatureAgendaFUl = .code0:0x01221390; // type:function size:0x4F4 scope:local
.ConstructSubActionsForLookAtFlyingObject__14CreatureAgendaFUl = .code0:0x012218D0; // type:function size:0x154 scope:local
.ConstructSubActionsForExamineByFollowing__14CreatureAgendaFUl = .code0:0x01221A80; // type:function size:0x124 scope:local
.ConstructSubActionsForSleepByObject__14CreatureAgendaFUl = .code0:0x01221C00; // type:function size:0x2FC scope:local
.ConstructSubActionsForExploreTowns__14CreatureAgendaFUl = .code0:0x01221F50; // type:function size:0x188 scope:local
.ConstructSubActionsForExploreCoast__14CreatureAgendaFUl = .code0:0x01222130; // type:function size:0x188 scope:local
.ConstructSubActionsForScratch__14CreatureAgendaFUl = .code0:0x01222310; // type:function size:0xAC scope:local
.ConstructSubActionsForShowHotness__14CreatureAgendaFUl = .code0:0x01222410; // type:function size:0xAC scope:local
.ConstructSubActionsForStartFire__14CreatureAgendaFUl = .code0:0x01222510; // type:function size:0x38 scope:local
.ConstructSubActionsForShiver__14CreatureAgendaFUl = .code0:0x01222590; // type:function size:0xAC scope:local
.ConstructSubActionsForSneeze__14CreatureAgendaFUl = .code0:0x01222680; // type:function size:0xAC scope:local
.ConstructSubActionsForRunAwayFromPlayer__14CreatureAgendaFUl = .code0:0x01222770; // type:function size:0x1A0 scope:local
.ConstructSubActionsForThrowAtCamera__14CreatureAgendaFUl = .code0:0x01222960; // type:function size:0x1A8 scope:local
.ConstructSubActionsForGiveToCreature__14CreatureAgendaFUl = .code0:0x01222B60; // type:function size:0x620 scope:local
.ConstructSubActionsForPutDown__14CreatureAgendaFUl = .code0:0x012231D0; // type:function size:0xAC scope:local
.ConstructSubActionsForGiveFoodFromFieldToStoragePit__14CreatureAgendaFUl = .code0:0x012232D0; // type:function size:0x404 scope:local
.ConstructSubActionsForEatFromField__14CreatureAgendaFUl = .code0:0x01223730; // type:function size:0x2A8 scope:local
.ConstructSubActionsForEatFromStoragePit__14CreatureAgendaFUl = .code0:0x01223A30; // type:function size:0x2D4 scope:local
.ConstructSubActionsForHoldObject__14CreatureAgendaFUl = .code0:0x01223D60; // type:function size:0x27C scope:local
.ConstructSubActionsForInspectCreature__14CreatureAgendaFUl = .code0:0x01224030; // type:function size:0x1B8 scope:local
.ConstructSubActionsForDanceWithFriend__14CreatureAgendaFUl = .code0:0x01224240; // type:function size:0x50C scope:local
.ConstructSubActionsForFollowFriendAround__14CreatureAgendaFUl = .code0:0x012247A0; // type:function size:0x278 scope:local
.ConstructSubActionsForSmileAtFriend__14CreatureAgendaFUl = .code0:0x01224A70; // type:function size:0x1D8 scope:local
.ConstructSubActionsForRestToGetBetter__14CreatureAgendaFUl = .code0:0x01224CA0; // type:function size:0x134 scope:local
.ConstructSubActionsForHealHimself__14CreatureAgendaFUl = .code0:0x01224E30; // type:function size:0x140 scope:local
.ConstructSubActionsForLowerTotemPole__14CreatureAgendaFUl = .code0:0x01224FC0; // type:function size:0x1FC scope:local
.ConstructSubActionsForRaiseTotemPole__14CreatureAgendaFUl = .code0:0x01225210; // type:function size:0x1FC scope:local
.ConstructSubActionsForDrinkFromTheSea__14CreatureAgendaFUl = .code0:0x01225460; // type:function size:0x510 scope:local
.ConstructSubActionsForCastShield__14CreatureAgendaFUl = .code0:0x012259C0; // type:function size:0xE0 scope:local
.ConstructSubActionsForDestroyAggressor__14CreatureAgendaFUl = .code0:0x01225AF0; // type:function size:0x40 scope:local
.ConstructSubActionsForPracticeThrow__14CreatureAgendaFUl = .code0:0x01225B80; // type:function size:0x228 scope:local
.ConstructSubActionsForPlayGameWithCreatureMainPart__14CreatureAgendaFUl = .code0:0x01225E00; // type:function size:0x8 scope:local
.ConstructSubActionsForThrowStonesInTheSeaWithFriend__14CreatureAgendaFUl = .code0:0x01225E70; // type:function size:0xDCC scope:local
.ConstructSubActionsForBringSomethingBackToTheCitadel__14CreatureAgendaFUl = .code0:0x01226CA0; // type:function size:0x260 scope:local
.ConstructSubActionsForPuke__14CreatureAgendaFUl = .code0:0x01226F60; // type:function size:0xB4 scope:local
.ConstructSubActionsForFollowAround__14CreatureAgendaFUl = .code0:0x01227060; // type:function size:0xE0 scope:local
.ConstructSubActionsForCastMagicForest__14CreatureAgendaFUl = .code0:0x01227190; // type:function size:0x1EC scope:local
.ConstructSubActionsForCastMagicFood__14CreatureAgendaFUl = .code0:0x012273D0; // type:function size:0x288 scope:local
.ConstructSubActionsForCastExplosion__14CreatureAgendaFUl = .code0:0x012276B0; // type:function size:0x2D0 scope:local
.ConstructSubActionsForCastFireball__14CreatureAgendaFUl = .code0:0x012279D0; // type:function size:0x3EC scope:local
.ConstructSubActionsForLookAtReflection__14CreatureAgendaFUl = .code0:0x01227E10; // type:function size:0x5F4 scope:local
.ConstructSubActionsForPullSillyFaces__14CreatureAgendaFUl = .code0:0x01228460; // type:function size:0x328 scope:local
.ConstructSubActionsForThrowInTheSea__14CreatureAgendaFUl = .code0:0x012287E0; // type:function size:0x270 scope:local
.ConstructSubActionsForCastImpressiveSpell__14CreatureAgendaFUl = .code0:0x01228AA0; // type:function size:0x408 scope:local
.ConstructSubActionsForShowImpressiveAnimation__14CreatureAgendaFUl = .code0:0x01228F00; // type:function size:0x2B4 scope:local
.ConstructSubActionsForPutOutFire__14CreatureAgendaFUl = .code0:0x01229210; // type:function size:0x23C scope:local
.ConstructSubActionsForBringToTown__14CreatureAgendaFUl = .code0:0x012294A0; // type:function size:0x8 scope:local
.ConstructSubActionsForHelpRepairHouse__14CreatureAgendaFUl = .code0:0x01229500; // type:function size:0x2E4 scope:local
.ConstructSubActionsForHelpBuildHouse__14CreatureAgendaFUl = .code0:0x01229840; // type:function size:0xBC scope:local
.ConstructSubActionsForGiveWoodFromTreeToStoragePit__14CreatureAgendaFUl = .code0:0x01229950; // type:function size:0x3E0 scope:local
.ConstructSubActionsForGoToHillAndWalkAlongRidge__14CreatureAgendaFUl = .code0:0x01229D90; // type:function size:0x2D0 scope:local
.ConstructSubActionsForGoToHillAndSit__14CreatureAgendaFUl = .code0:0x0122A0C0; // type:function size:0x1C0 scope:local
.ConstructSubActionsForGoToHillAndLook__14CreatureAgendaFUl = .code0:0x0122A2D0; // type:function size:0x188 scope:local
.ConstructSubActionsForShowPlayerAnObject__14CreatureAgendaFUl = .code0:0x0122A4B0; // type:function size:0x1D0 scope:local
.ConstructSubActionsForCommunicateState__14CreatureAgendaFUl = .code0:0x0122A6D0; // type:function size:0xC4 scope:local
.ConstructSubActionsForStoneAndEat__14CreatureAgendaFUl = .code0:0x0122A7F0; // type:function size:0x2AC scope:local
.ConstructSubActionsForStompAndEat__14CreatureAgendaFUl = .code0:0x0122AAF0; // type:function size:0x1A4 scope:local
.ConstructSubActionsForEatAfterExamining__14CreatureAgendaFUl = .code0:0x0122ACE0; // type:function size:0x1A8 scope:local
.ConstructSubActionsForDanceWithVillagers__14CreatureAgendaFUl = .code0:0x0122AEE0; // type:function size:0x6F8 scope:local
.ConstructSubActionsForDanceImpressivelyWithVillagers__14CreatureAgendaFUl = .code0:0x0122B630; // type:function size:0x40 scope:local
.ConstructSubActionsForStroke__14CreatureAgendaFUl = .code0:0x0122B6D0; // type:function size:0x218 scope:local
.ConstructSubActionsForFollowPlayer__14CreatureAgendaFUl = .code0:0x0122B930; // type:function size:0x13C scope:local
.ConstructSubActionsForFight__14CreatureAgendaFUl = .code0:0x0122BAC0; // type:function size:0xA64 scope:local
.ConstructSubActionsForExamineByLooking__14CreatureAgendaFUl = .code0:0x0122C570; // type:function size:0x2A0 scope:local
.ConstructSubActionsForLookAtHand__14CreatureAgendaFUl = .code0:0x0122C860; // type:function size:0x78 scope:local
.ConstructSubActionsForDeath__14CreatureAgendaFUl = .code0:0x0122C920; // type:function size:0x2F0 scope:local
.GetSize__9MorphableFv = .code0:0x0122CC60; // type:function size:0x8 scope:local
.ConstructSubActionsForStomp__14CreatureAgendaFUl = .code0:0x0122CC90; // type:function size:0x134 scope:local
.ConstructSubActionsForSleepOnTheSpot__14CreatureAgendaFUl = .code0:0x0122CE10; // type:function size:0x2B4 scope:local
.ConstructSubActionsForSleep__14CreatureAgendaFUl = .code0:0x0122D110; // type:function size:0x284 scope:local
.ConstructSubActionsForRunAwayFromObject__14CreatureAgendaFUl = .code0:0x0122D3E0; // type:function size:0x1A0 scope:local
