fn_10001000 = .text:0x10001000; // type:function size:0x80
lbl_1001CEC0 = .text:0x1001CEC0; // type:label
lbl_1001CEE0 = .text:0x1001CEE0; // type:label
lbl_1001CF83 = .text:0x1001CF83; // type:label
lbl_1001D045 = .text:0x1001D045; // type:label
lbl_1001D139 = .text:0x1001D139; // type:label
lbl_1001D1BA = .text:0x1001D1BA; // type:label
lbl_1001D267 = .text:0x1001D267; // type:label
lbl_1001D2DA = .text:0x1001D2DA; // type:label
lbl_1001D407 = .text:0x1001D407; // type:label
lbl_1001D598 = .text:0x1001D598; // type:label
lbl_1001D607 = .text:0x1001D607; // type:label
lbl_1001D63F = .text:0x1001D63F; // type:label
lbl_1001D6B0 = .text:0x1001D6B0; // type:label
_inflate_codes_free = .text:0x1001D6E0; // type:function size:0x20 scope:global
_QSWaveMixFlushChannel = .text:0x1001E310; // type:function size:0x6
_QSWaveMixIsChannelDone = .text:0x1001E316; // type:function size:0x6
_QSWaveMixSetVolume = .text:0x1001E31C; // type:function size:0x6
_QSWaveMixGetErrorText = .text:0x1001E322; // type:function size:0x6
_QSWaveMixGetLastError = .text:0x1001E328; // type:function size:0x6
_QSWaveMixSetListenerOrientation = .text:0x1001E32E; // type:function size:0x6
_QSWaveMixSetListenerPosition = .text:0x1001E334; // type:function size:0x6
_QSWaveMixGetDirectSound = .text:0x1001E33A; // type:function size:0x6
_QSWaveMixFreeWave = .text:0x1001E340; // type:function size:0x6
_QSWaveMixEnableChannel = .text:0x1001E346; // type:function size:0x6
_QSWaveMixConfigureChannel = .text:0x1001E34C; // type:function size:0x6
_QSWaveMixGetChannelParams = .text:0x1001E352; // type:function size:0x6
_QSWaveMixSetSourcePosition = .text:0x1001E358; // type:function size:0x6
_QSWaveMixSetDistanceMapping = .text:0x1001E35E; // type:function size:0x6
_QSWaveMixSetFrequency = .text:0x1001E364; // type:function size:0x6
_QSWaveMixPauseChannel = .text:0x1001E36A; // type:function size:0x6
_QSWaveMixRestartChannel = .text:0x1001E370; // type:function size:0x6
_QSWaveMixPlayEx = .text:0x1001E376; // type:function size:0x6
_QSWaveMixSetPolarPosition = .text:0x1001E37C; // type:function size:0x6
_QSWaveMixGetPlayPosition = .text:0x1001E382; // type:function size:0x6
_QSWaveMixOpenWaveEx = .text:0x1001E388; // type:function size:0x6
_QSWaveMixSetPanRate = .text:0x1001E38E; // type:function size:0x6
_QSWaveMixStopChannel = .text:0x1001E394; // type:function size:0x6
_QSWaveMixPump = .text:0x1001E39A; // type:function size:0x6
_QSWaveMixSetListenerRolloff = .text:0x1001E3A0; // type:function size:0x6
_QSWaveMixSetListenerVelocity = .text:0x1001E3A6; // type:function size:0x6
_QSWaveMixCloseSession = .text:0x1001E3AC; // type:function size:0x6
_QSWaveMixSetSpeakerPlacement = .text:0x1001E3B2; // type:function size:0x6
_QSWaveMixOpenChannel = .text:0x1001E3B8; // type:function size:0x6
_QSWaveMixSetOptions = .text:0x1001E3BE; // type:function size:0x6
_QSWaveMixActivate = .text:0x1001E3C4; // type:function size:0x6
_QSWaveMixInitEx = .text:0x1001E3CA; // type:function size:0x6
fn_1001E3D0 = .text:0x1001E3D0; // type:function
??2@YAPAXI@Z = .text:0x1001E3DB; // type:function scope:global
?_CallMemberFunction0@@YGXPAX0@Z = .text:0x1001E41D; // type:function scope:global
lbl_1001E45A = .text:0x1001E45A; // type:label
lbl_1001E525 = .text:0x1001E525; // type:label
lbl_1001E5D2 = .text:0x1001E5D2; // type:label
lbl_1001E600 = .text:0x1001E600; // type:label
__global_unwind2 = .text:0x1001E6F0; // type:function size:0x20 scope:global
lbl_1001E708 = .text:0x1001E708; // type:label
__unwind_handler = .text:0x1001E710; // type:function scope:local
__local_unwind2 = .text:0x1001E732; // type:function size:0x68 scope:global
__abnormal_termination = .text:0x1001E79A; // type:function scope:global
fn_1001E7BD = .text:0x1001E7BD; // type:function size:0x9
__NLG_Notify = .text:0x1001E7C6; // type:function size:0x18 scope:global
_srand = .text:0x1001E7DE; // type:function scope:global
_rand = .text:0x1001E7EB; // type:function scope:global
_time = .text:0x1001E80D; // type:function scope:global
__cinit = .text:0x1001E8E9; // type:function scope:global
_exit = .text:0x1001E916; // type:function scope:global
__exit = .text:0x1001E927; // type:function scope:global
__cexit = .text:0x1001E938; // type:function scope:global
_doexit = .text:0x1001E956; // type:function scope:local
__lockexit = .text:0x1001E9FB; // type:function scope:global
__unlockexit = .text:0x1001EA04; // type:function scope:global
__initterm = .text:0x1001EA0D; // type:function scope:local
fn_1001EA27 = .text:0x1001EA27; // type:function size:0x17
fn_1001EA3E = .text:0x1001EA3E; // type:function size:0x1
__cfltcvt_init = .text:0x1001EA3F; // type:function scope:global
_free = .text:0x1001EA87; // type:function scope:global
fn_1001EAF1 = .text:0x1001EAF1; // type:function size:0x9
fn_1001EB49 = .text:0x1001EB49; // type:function size:0x9
_sprintf = .text:0x1001EB70; // type:function scope:global
_malloc = .text:0x1001EBC2; // type:function scope:global
__nh_malloc = .text:0x1001EBD4; // type:function scope:global
__heap_alloc = .text:0x1001EC00; // type:function scope:global
fn_1001EC67 = .text:0x1001EC67; // type:function size:0x9
fn_1001ECC3 = .text:0x1001ECC3; // type:function size:0x3
fn_1001ECC6 = .text:0x1001ECC6; // type:function size:0x9
__onexit = .text:0x1001ECFC; // type:function scope:global
_atexit = .text:0x1001ED7A; // type:function scope:global
___onexitinit = .text:0x1001ED8C; // type:function scope:global
_toupper = .text:0x1001EDC3; // type:function scope:global
__toupper_lk = .text:0x1001EE32; // type:function scope:global
_fread = .text:0x1001EEFE; // type:function scope:global
__fread_lk = .text:0x1001EF2D; // type:function scope:global
_fclose = .text:0x1001F015; // type:function scope:global
__fclose_lk = .text:0x1001F046; // type:function scope:global
__fsopen = .text:0x1001F092; // type:function scope:global
__wfopen = .text:0x1001F0C3; // type:function scope:global
fn_1001F100 = .text:0x1001F100; // type:function size:0x30
fn_1001F130 = .text:0x1001F130; // type:function size:0x130
__CIpow = .text:0x1001F260; // type:function scope:global
fn_1001F282 = .text:0x1001F282; // type:function size:0x1D3
fn_1001F455 = .text:0x1001F455; // type:function
_atol = .text:0x1001F47D; // type:function scope:global
_isdigit = .text:0x1001F64B; // type:function scope:global
__ftol = .text:0x1001F874; // type:function scope:global
lbl_1001F912 = .text:0x1001F912; // type:label
fn_1001F986 = .text:0x1001F986; // type:function size:0x14
fn_1001F99A = .text:0x1001F99A; // type:function size:0x56
_strrchr = .text:0x1001F9F0; // type:function scope:global
__CRT_INIT@12 = .text:0x1001FA17; // type:function scope:global
__DllMainCRTStartup@12 = .text:0x1001FAF0; // type:function
__amsg_exit = .text:0x1001FB8D; // type:function scope:global
_strncpy = .text:0x1001FBC0; // type:function scope:global
_calloc = .text:0x1001FCBE; // type:function scope:global
fn_1001FD52 = .text:0x1001FD52; // type:function size:0x5
fn_1001FD57 = .text:0x1001FD57; // type:function size:0x9
fn_1001FDDB = .text:0x1001FDDB; // type:function size:0x5
fn_1001FDE0 = .text:0x1001FDE0; // type:function size:0x9
fn_100201B7 = .text:0x100201B7; // type:function size:0xA
fn_100201C1 = .text:0x100201C1; // type:function size:0x2D
fn_100201EE = .text:0x100201EE; // type:function size:0x136
fn_10020324 = .text:0x10020324; // type:function size:0xA
fn_1002032E = .text:0x1002032E; // type:function size:0x18
fn_10020346 = .text:0x10020346; // type:function size:0x54
?ExFilterRethrow@@YAHPAU_EXCEPTION_POINTERS@@@Z = .text:0x1002039A; // type:function scope:local
fn_1002057C = .text:0x1002057C; // type:function size:0x4
fn_10020580 = .text:0x10020580; // type:function size:0x8
?_DestructExceptionObject@@YAXPAUEHExceptionRecord@@E@Z = .text:0x10020588; // type:function scope:global
fn_100205DE = .text:0x100205DE; // type:function size:0x9
fn_100205E7 = .text:0x100205E7; // type:function size:0x19
fn_10020600 = .text:0x10020600; // type:function size:0x20
fn_10020620 = .text:0x10020620; // type:function size:0x4C
__mtinit = .text:0x1002066C; // type:function scope:global
__mtterm = .text:0x100206C0; // type:function scope:global
__initptd = .text:0x100206DE; // type:function scope:global
__getptd = .text:0x100206F1; // type:function scope:global
__freeptd = .text:0x10020758; // type:function scope:global
_GetCurrentThreadId = .text:0x100207F8; // type:function size:0x6
_GetCurrentThread = .text:0x100207FE; // type:function size:0x6
lbl_10020804 = .text:0x10020804; // type:label
fn_1002084C = .text:0x1002084C; // type:function size:0x4
fn_10020850 = .text:0x10020850; // type:function size:0x10
fn_10020860 = .text:0x10020860; // type:function
fn_1002087D = .text:0x1002087D; // type:function size:0x3D
fn_100208BA = .text:0x100208BA; // type:function size:0x4
fn_100208BE = .text:0x100208BE; // type:function size:0x10
fn_100208CE = .text:0x100208CE; // type:function
___loctotime_t = .text:0x100208D3; // type:function scope:global
__mtinitlocks = .text:0x10020995; // type:function scope:global
__mtdeletelocks = .text:0x100209BE; // type:function scope:global
__lock = .text:0x10020A2A; // type:function scope:global
__unlock = .text:0x10020A8B; // type:function scope:global
__setdefaultprecision = .text:0x10020AB8; // type:function scope:global
__ms_p5_mp_test_fdiv = .text:0x10020B08; // type:function scope:global
__forcdecpt = .text:0x10020B31; // type:function scope:global
__cropzeros = .text:0x10020B8B; // type:function scope:global
__positive = .text:0x10020BD9; // type:function scope:global
__fassign = .text:0x10020BF1; // type:function scope:global
__cftoe = .text:0x10020C2F; // type:function scope:global
__cftoe2 = .text:0x10020C90; // type:function scope:local
__cftof = .text:0x10020D52; // type:function scope:global
__cftof2 = .text:0x10020DA7; // type:function scope:local
__cftog = .text:0x10020E4E; // type:function scope:global
__cfltcvt = .text:0x10020EE1; // type:function scope:global
__shift = .text:0x10020F32; // type:function scope:local
__GetLinkerVersion = .text:0x10020F57; // type:function size:0x2D scope:global
___heap_select = .text:0x10020F84; // type:function size:0x148 scope:global
__heap_init = .text:0x100210CC; // type:function scope:global
__heap_term = .text:0x10021129; // type:function scope:global
___sbh_heap_init = .text:0x100212A3; // type:function size:0x48 scope:global
___sbh_find_block = .text:0x100212EB; // type:function scope:global
___sbh_free_block = .text:0x10021316; // type:function size:0x329 scope:global
___sbh_alloc_block = .text:0x1002163F; // type:function scope:global
___sbh_alloc_new_region = .text:0x10021948; // type:function scope:global
___sbh_alloc_new_group = .text:0x100219F9; // type:function scope:global
___sbh_resize_block = .text:0x10021AF4; // type:function scope:global
___old_sbh_new_region = .text:0x1002220C; // type:function size:0x144 scope:global
___old_sbh_release_region = .text:0x10022350; // type:function size:0x56 scope:global
___old_sbh_decommit_pages = .text:0x100223A6; // type:function size:0xC2 scope:global
___old_sbh_find_block = .text:0x10022468; // type:function size:0x57 scope:global
___old_sbh_free_block = .text:0x100224BF; // type:function size:0x45 scope:global
___old_sbh_alloc_block = .text:0x10022504; // type:function size:0x208 scope:global
___old_sbh_alloc_block_from_page = .text:0x1002270C; // type:function size:0x124 scope:global
fn_10022830 = .text:0x10022830; // type:function size:0xA9
__except_handler3 = .text:0x10022A40; // type:function scope:global
__flsbuf = .text:0x10022B18; // type:function scope:global
__output = .text:0x10022C30; // type:function scope:global
lbl_10022CA5 = .text:0x10022CA5; // type:label
lbl_10022CC0 = .text:0x10022CC0; // type:label
lbl_10022D0C = .text:0x10022D0C; // type:label
lbl_10022D43 = .text:0x10022D43; // type:label
lbl_10022D4B = .text:0x10022D4B; // type:label
lbl_10022D80 = .text:0x10022D80; // type:label
lbl_10022DCF = .text:0x10022DCF; // type:label
lbl_10022E13 = .text:0x10022E13; // type:label
lbl_10023351 = .text:0x10023351; // type:label
__callnewh = .text:0x10023464; // type:function scope:global
_realloc = .text:0x1002347F; // type:function scope:global
fn_10023602 = .text:0x10023602; // type:function size:0x8
fn_1002360A = .text:0x1002360A; // type:function size:0x9
fn_10023752 = .text:0x10023752; // type:function size:0x6
fn_10023758 = .text:0x10023758; // type:function size:0xB
__msize = .text:0x100237AE; // type:function scope:global
fn_10023815 = .text:0x10023815; // type:function size:0x3
fn_10023818 = .text:0x10023818; // type:function size:0x9
fn_10023890 = .text:0x10023890; // type:function size:0x3
fn_10023893 = .text:0x10023893; // type:function size:0x9
fn_10023DCE = .text:0x10023DCE; // type:function size:0x3
___crtLCMapStringA = .text:0x10023F15; // type:function scope:global
fn_10024025 = .text:0x10024025; // type:function size:0x4
fn_10024029 = .text:0x10024029; // type:function size:0xB0
fn_100240D9 = .text:0x100240D9; // type:function size:0x4
fn_100240DD = .text:0x100240DD; // type:function size:0x5C
_strncnt = .text:0x10024139; // type:function size:0x2B scope:local
__isctype = .text:0x10024164; // type:function scope:global
___initstdio = .text:0x100241D9; // type:function scope:global
___endstdio = .text:0x10024281; // type:function scope:global
__lock_file = .text:0x10024295; // type:function scope:global
__lock_file2 = .text:0x100242C4; // type:function scope:global
__unlock_file = .text:0x100242E7; // type:function scope:global
__unlock_file2 = .text:0x10024316; // type:function scope:global
__filbuf = .text:0x10024339; // type:function scope:global
__read = .text:0x10024415; // type:function scope:global
__read_lk = .text:0x1002447A; // type:function size:0x1E6 scope:global
_memcpy = .text:0x10024660; // type:function scope:global
lbl_100246C0 = .text:0x100246C0; // type:label
lbl_100246D0 = .text:0x100246D0; // type:label
lbl_100246FC = .text:0x100246FC; // type:label
lbl_10024720 = .text:0x10024720; // type:label
lbl_1002473C = .text:0x1002473C; // type:label
lbl_1002475C = .text:0x1002475C; // type:label
lbl_10024764 = .text:0x10024764; // type:label
lbl_1002476C = .text:0x1002476C; // type:label
lbl_10024774 = .text:0x10024774; // type:label
lbl_1002477C = .text:0x1002477C; // type:label
lbl_10024784 = .text:0x10024784; // type:label
lbl_1002478C = .text:0x1002478C; // type:label
lbl_1002479F = .text:0x1002479F; // type:label
lbl_100247A8 = .text:0x100247A8; // type:label
lbl_100247B8 = .text:0x100247B8; // type:label
lbl_100247C0 = .text:0x100247C0; // type:label
lbl_100247CC = .text:0x100247CC; // type:label
lbl_100247E0 = .text:0x100247E0; // type:label
lbl_10024848 = .text:0x10024848; // type:label
lbl_10024858 = .text:0x10024858; // type:label
lbl_10024878 = .text:0x10024878; // type:label
lbl_100248A0 = .text:0x100248A0; // type:label
lbl_100248F0 = .text:0x100248F0; // type:label
lbl_100248F4 = .text:0x100248F4; // type:label
lbl_100248FC = .text:0x100248FC; // type:label
lbl_10024904 = .text:0x10024904; // type:label
lbl_1002490C = .text:0x1002490C; // type:label
lbl_10024914 = .text:0x10024914; // type:label
lbl_1002491C = .text:0x1002491C; // type:label
lbl_10024924 = .text:0x10024924; // type:label
lbl_10024937 = .text:0x10024937; // type:label
lbl_10024940 = .text:0x10024940; // type:label
lbl_10024950 = .text:0x10024950; // type:label
lbl_10024958 = .text:0x10024958; // type:label
lbl_10024968 = .text:0x10024968; // type:label
lbl_1002497C = .text:0x1002497C; // type:label
__close = .text:0x10024995; // type:function scope:global
__close_lk = .text:0x100249F2; // type:function scope:global
__freebuf = .text:0x10024A75; // type:function scope:global
__fflush_lk = .text:0x10024ACF; // type:function scope:global
__flush = .text:0x10024AFD; // type:function scope:global
__flushall = .text:0x10024B59; // type:function scope:global
_flsall = .text:0x10024B62; // type:function scope:local
__openfile = .text:0x10024C06; // type:function scope:global
__getstream = .text:0x10024D76; // type:function scope:global
lbl_10024E51 = .text:0x10024E51; // type:label
lbl_10024F91 = .text:0x10024F91; // type:label
lbl_1002515D = .text:0x1002515D; // type:label
lbl_10025162 = .text:0x10025162; // type:label
__startTwoArgErrorHandling = .text:0x10025220; // type:function scope:global
fn_10025237 = .text:0x10025237; // type:function size:0x49
__twoToTOS = .text:0x10025280; // type:function scope:global
__load_CW = .text:0x10025295; // type:function scope:global
__fload_withFB = .text:0x100252C5; // type:function scope:global
__powhlp = .text:0x1002540C; // type:function scope:global
__d_inttype = .text:0x1002553C; // type:function scope:global
__dosmaperr = .text:0x100255A1; // type:function scope:global
__errno = .text:0x10025614; // type:function scope:global
___doserrno = .text:0x1002561D; // type:function scope:global
__XcptFilter = .text:0x10025626; // type:function scope:global
_xcptlookup = .text:0x10025764; // type:function scope:local
__ioinit = .text:0x1002579E; // type:function scope:global
__ioterm = .text:0x1002595A; // type:function scope:global
__setenvp = .text:0x100259AE; // type:function scope:global
__setargv = .text:0x10025A67; // type:function scope:global
_parse_cmdline = .text:0x10025B00; // type:function scope:local
___crtGetEnvironmentStringsA = .text:0x10025CB4; // type:function scope:global
_DllMain@12 = .text:0x10025DE6; // type:function scope:global
__FF_MSGBANNER = .text:0x10025DEC; // type:function scope:global
__NMSG_WRITE = .text:0x10025E25; // type:function scope:global
_memset = .text:0x10025FB0; // type:function scope:global
?__CxxUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z = .text:0x10026008; // type:function scope:global
fn_1002604E = .text:0x1002604E; // type:function size:0x11
fn_1002605F = .text:0x1002605F; // type:function size:0xD
?_ValidateExecute@@YAHP6GHXZ@Z = .text:0x100260A4; // type:function scope:global
_strcmp = .text:0x100260C0; // type:function scope:global
_memmove = .text:0x10026150; // type:function scope:global
lbl_100261B0 = .text:0x100261B0; // type:label
lbl_100261C0 = .text:0x100261C0; // type:label
lbl_100261EC = .text:0x100261EC; // type:label
lbl_10026210 = .text:0x10026210; // type:label
lbl_1002622C = .text:0x1002622C; // type:label
lbl_1002624C = .text:0x1002624C; // type:label
lbl_10026254 = .text:0x10026254; // type:label
lbl_1002625C = .text:0x1002625C; // type:label
lbl_10026264 = .text:0x10026264; // type:label
lbl_1002626C = .text:0x1002626C; // type:label
lbl_10026274 = .text:0x10026274; // type:label
lbl_1002627C = .text:0x1002627C; // type:label
lbl_1002628F = .text:0x1002628F; // type:label
lbl_10026298 = .text:0x10026298; // type:label
lbl_100262A8 = .text:0x100262A8; // type:label
lbl_100262B0 = .text:0x100262B0; // type:label
lbl_100262BC = .text:0x100262BC; // type:label
lbl_100262D0 = .text:0x100262D0; // type:label
lbl_10026338 = .text:0x10026338; // type:label
lbl_10026348 = .text:0x10026348; // type:label
lbl_10026368 = .text:0x10026368; // type:label
lbl_10026390 = .text:0x10026390; // type:label
lbl_100263E0 = .text:0x100263E0; // type:label
lbl_100263E4 = .text:0x100263E4; // type:label
lbl_100263EC = .text:0x100263EC; // type:label
lbl_100263F4 = .text:0x100263F4; // type:label
lbl_100263FC = .text:0x100263FC; // type:label
lbl_10026404 = .text:0x10026404; // type:label
lbl_1002640C = .text:0x1002640C; // type:label
lbl_10026414 = .text:0x10026414; // type:label
lbl_10026427 = .text:0x10026427; // type:label
lbl_10026430 = .text:0x10026430; // type:label
lbl_10026440 = .text:0x10026440; // type:label
lbl_10026448 = .text:0x10026448; // type:label
lbl_10026458 = .text:0x10026458; // type:label
lbl_1002646C = .text:0x1002646C; // type:label
___tzset = .text:0x1002649C; // type:function scope:global
__tzset_lk = .text:0x100264E0; // type:function scope:local
__isindst = .text:0x10026767; // type:function scope:global
__isindst_lk = .text:0x10026788; // type:function scope:local
_cvtdate = .text:0x10026934; // type:function scope:local
__control87 = .text:0x10026A9B; // type:function scope:global
__controlfp = .text:0x10026AD0; // type:function scope:global
__abstract_cw = .text:0x10026B11; // type:function scope:local
__hw_cw = .text:0x10026BA3; // type:function scope:local
_tolower = .text:0x10026C69; // type:function scope:global
__tolower_lk = .text:0x10026CD8; // type:function scope:global
__ZeroTail = .text:0x10026DA3; // type:function scope:global
__IncMan = .text:0x10026DEC; // type:function scope:global
__RoundMan = .text:0x10026E42; // type:function scope:global
__CopyMan = .text:0x10026ECE; // type:function scope:global
__FillZeroMan = .text:0x10026EE9; // type:function scope:global
__IsZeroMan = .text:0x10026EF5; // type:function scope:global
__ShrMan = .text:0x10026F10; // type:function scope:global
__ld12cvt = .text:0x10026F9D; // type:function scope:global
__ld12tod = .text:0x10027109; // type:function size:0x16 scope:global
__ld12tof = .text:0x1002711F; // type:function size:0x16 scope:global
__atodbl = .text:0x100271AF; // type:function scope:global
__atoflt = .text:0x1002720A; // type:function scope:global
__fptostr = .text:0x10027237; // type:function scope:global
__fltout2 = .text:0x100272AE; // type:function scope:global
___dtold = .text:0x1002730A; // type:function scope:global
_strcpy = .text:0x100273C0; // type:function scope:global
__mbscat = .text:0x100273D0; // type:function scope:global
_strlen = .text:0x100274B0; // type:function scope:global
fn_1002752B = .text:0x1002752B; // type:function size:0x9
__spawnv = .text:0x10027534; // type:function scope:global
__spawnve = .text:0x1002754B; // type:function scope:global
_strchr = .text:0x10027780; // type:function scope:global
_strstr = .text:0x10027840; // type:function scope:global
_strncmp = .text:0x100278C0; // type:function size:0x40 scope:global
__chkstk = .text:0x10027900; // type:function scope:global
__lseek = .text:0x1002792F; // type:function scope:global
__lseek_lk = .text:0x10027994; // type:function scope:global
__write = .text:0x10027A07; // type:function scope:global
__write_lk = .text:0x10027A6C; // type:function scope:global
__getbuf = .text:0x10027BF7; // type:function scope:global
__isatty = .text:0x10027C3B; // type:function scope:global
___init_time = .text:0x10027E15; // type:function scope:global
__get_lc_time = .text:0x10027EA6; // type:function scope:local
__free_lc_time = .text:0x100281F4; // type:function scope:local
___init_numeric = .text:0x10028384; // type:function scope:global
_fix_grouping = .text:0x10028559; // type:function scope:local
___init_monetary = .text:0x10028590; // type:function scope:global
__get_lc_lconv = .text:0x1002865B; // type:function scope:local
fn_0x1002877d = .text:0x1002877D; // type:function scope:local
__free_lc_lconv = .text:0x100287B4; // type:function scope:local
___init_ctype = .text:0x10028802; // type:function scope:global
fn_10028A47 = .text:0x10028A47; // type:function size:0x9
lbl_10028D26 = .text:0x10028D26; // type:label
lbl_10028F80 = .text:0x10028F80; // type:label
lbl_10029074 = .text:0x10029074; // type:label
lbl_10029231 = .text:0x10029231; // type:label
___crtGetStringTypeA = .text:0x10029371; // type:function scope:global
fn_1002946A = .text:0x1002946A; // type:function size:0x4
fn_1002946E = .text:0x1002946E; // type:function size:0x4C
__alloc_osfhnd = .text:0x1002953B; // type:function scope:global
__set_osfhnd = .text:0x1002965E; // type:function scope:global
__free_osfhnd = .text:0x100296DA; // type:function scope:global
__get_osfhandle = .text:0x10029759; // type:function scope:global
__lock_fhandle = .text:0x10029842; // type:function scope:global
__unlock_fhandle = .text:0x100298A1; // type:function scope:global
__commit = .text:0x100298C3; // type:function scope:global
__sopen = .text:0x1002996D; // type:function scope:global
lbl_10029D64 = .text:0x10029D64; // type:label
lbl_10029D6A = .text:0x10029D6A; // type:label
lbl_10029D6F = .text:0x10029D6F; // type:label
lbl_10029D75 = .text:0x10029D75; // type:label
lbl_10029D7A = .text:0x10029D7A; // type:label
lbl_10029D80 = .text:0x10029D80; // type:label
lbl_10029D86 = .text:0x10029D86; // type:label
lbl_10029D8C = .text:0x10029D8C; // type:label
lbl_10029D92 = .text:0x10029D92; // type:label
lbl_10029DAE = .text:0x10029DAE; // type:label
lbl_10029DB3 = .text:0x10029DB3; // type:label
lbl_10029DC9 = .text:0x10029DC9; // type:label
lbl_10029DCE = .text:0x10029DCE; // type:label
lbl_10029DEA = .text:0x10029DEA; // type:label
lbl_10029DFA = .text:0x10029DFA; // type:label
lbl_10029E0E = .text:0x10029E0E; // type:label
lbl_10029E1E = .text:0x10029E1E; // type:label
lbl_10029E3E = .text:0x10029E3E; // type:label
lbl_10029E43 = .text:0x10029E43; // type:label
lbl_10029E5D = .text:0x10029E5D; // type:label
lbl_10029E62 = .text:0x10029E62; // type:label
lbl_10029E82 = .text:0x10029E82; // type:label
lbl_10029E96 = .text:0x10029E96; // type:label
lbl_10029EAE = .text:0x10029EAE; // type:label
lbl_10029EC2 = .text:0x10029EC2; // type:label
lbl_10029EE2 = .text:0x10029EE2; // type:label
lbl_10029EE7 = .text:0x10029EE7; // type:label
lbl_10029F01 = .text:0x10029F01; // type:label
lbl_10029F06 = .text:0x10029F06; // type:label
lbl_10029F26 = .text:0x10029F26; // type:label
lbl_10029F3A = .text:0x10029F3A; // type:label
lbl_10029F52 = .text:0x10029F52; // type:label
lbl_10029F66 = .text:0x10029F66; // type:label
lbl_10029F86 = .text:0x10029F86; // type:label
lbl_10029F8B = .text:0x10029F8B; // type:label
lbl_10029FA5 = .text:0x10029FA5; // type:label
lbl_10029FAA = .text:0x10029FAA; // type:label
lbl_10029FCA = .text:0x10029FCA; // type:label
lbl_10029FDE = .text:0x10029FDE; // type:label
lbl_10029FF6 = .text:0x10029FF6; // type:label
lbl_1002A00A = .text:0x1002A00A; // type:label
lbl_1002A02A = .text:0x1002A02A; // type:label
lbl_1002A02F = .text:0x1002A02F; // type:label
lbl_1002A049 = .text:0x1002A049; // type:label
lbl_1002A04E = .text:0x1002A04E; // type:label
lbl_1002A06E = .text:0x1002A06E; // type:label
lbl_1002A082 = .text:0x1002A082; // type:label
lbl_1002A09A = .text:0x1002A09A; // type:label
lbl_1002A0AE = .text:0x1002A0AE; // type:label
lbl_1002A0CE = .text:0x1002A0CE; // type:label
lbl_1002A0D3 = .text:0x1002A0D3; // type:label
lbl_1002A0ED = .text:0x1002A0ED; // type:label
lbl_1002A0F2 = .text:0x1002A0F2; // type:label
lbl_1002A112 = .text:0x1002A112; // type:label
lbl_1002A126 = .text:0x1002A126; // type:label
lbl_1002A13E = .text:0x1002A13E; // type:label
lbl_1002A152 = .text:0x1002A152; // type:label
lbl_1002A172 = .text:0x1002A172; // type:label
lbl_1002A177 = .text:0x1002A177; // type:label
lbl_1002A191 = .text:0x1002A191; // type:label
lbl_1002A196 = .text:0x1002A196; // type:label
lbl_1002A1B6 = .text:0x1002A1B6; // type:label
lbl_1002A1CA = .text:0x1002A1CA; // type:label
lbl_1002A1E2 = .text:0x1002A1E2; // type:label
__87except = .text:0x1002A9CB; // type:function scope:global
__set_exp = .text:0x1002AA9B; // type:function scope:global
__sptype = .text:0x1002AB28; // type:function scope:global
__decomp = .text:0x1002AB82; // type:function scope:global
__frnd = .text:0x1002AC43; // type:function scope:global
__fpclass = .text:0x1002B06F; // type:function scope:global
__setmbcp = .text:0x1002B101; // type:function scope:global
fn_1002B2AE = .text:0x1002B2AE; // type:function size:0x1A
_GetOEMCP = .text:0x1002B2C8; // type:function size:0x6
_GetACP = .text:0x1002B2DD; // type:function size:0x6
_CPtoLCID = .text:0x1002B2F8; // type:function scope:local
_setSBCS = .text:0x1002B32B; // type:function scope:local
_setSBUpLow = .text:0x1002B354; // type:function scope:local
___initmbctable = .text:0x1002B4E9; // type:function scope:global
___crtMessageBoxA = .text:0x1002B505; // type:function scope:global
lbl_1002B710 = .text:0x1002B710; // type:label
_raise = .text:0x1002B772; // type:function scope:global
_siglookup = .text:0x1002B8F4; // type:function scope:local
__getenv_lk = .text:0x1002B964; // type:function scope:global
___addl = .text:0x1002B9E1; // type:function scope:global
___add_12 = .text:0x1002BA02; // type:function scope:global
___shl_12 = .text:0x1002BA60; // type:function scope:global
___shr_12 = .text:0x1002BA8E; // type:function scope:global
___mtold12 = .text:0x1002BABB; // type:function scope:global
___strgtold12 = .text:0x1002BB82; // type:function scope:global
lbl_1002BBEC = .text:0x1002BBEC; // type:label
lbl_1002BC3B = .text:0x1002BC3B; // type:label
lbl_1002BC92 = .text:0x1002BC92; // type:label
lbl_1002BCBC = .text:0x1002BCBC; // type:label
lbl_1002BD17 = .text:0x1002BD17; // type:label
lbl_1002BD8E = .text:0x1002BD8E; // type:label
lbl_1002BDC4 = .text:0x1002BDC4; // type:label
lbl_1002BDED = .text:0x1002BDED; // type:label
lbl_1002BE0E = .text:0x1002BE0E; // type:label
lbl_1002BE28 = .text:0x1002BE28; // type:label
lbl_1002BE5C = .text:0x1002BE5C; // type:label
lbl_1002BE72 = .text:0x1002BE72; // type:label
$L679 = .text:0x1002C023; // type:label scope:local
_$I10_OUTPUT = .text:0x1002C08F; // type:function scope:global
___getlocaleinfo = .text:0x1002CF2A; // type:function scope:global
___crtGetStringTypeW = .text:0x1002D068; // type:function scope:global
